[[-1.02929668e+03 -6.69160349e+03  7.72091100e+03]
 [ 1.85904520e+02 -9.15793968e+02  7.29894318e+02]
 [-1.41520080e+03  3.13136124e+03 -1.71616439e+03]
 [-1.40624368e+02 -9.27108620e+00  1.49918866e+02]
 [-2.39174041e+02 -2.74616270e+03  2.98534639e+03]
 [-3.16997440e+02 -2.22300738e+03  2.54001367e+03]
 [ 1.89646555e+03  1.56987496e+04 -1.75952000e+04]
 [-5.00233119e+02 -7.32424683e+03  7.82448486e+03]
 [-1.94507123e+03 -4.54722974e+03  6.49230289e+03]
 [-1.18235848e+03  1.59209179e+03 -4.09737484e+02]
 [ 1.04660041e+03  4.25253269e+03 -5.29912277e+03]
 [-5.35380822e+02 -3.18676257e+03  3.72215992e+03]
 [ 1.39793065e+02 -5.88553739e+03  5.74576310e+03]
 [-5.82145776e+02 -5.06309086e+03  5.64524679e+03]
 [-9.31466936e+02  2.86361865e+03 -1.93214668e+03]
 [ 1.17109908e+03  2.51145130e+02 -1.42222564e+03]
 [ 1.40081936e+02  2.44426370e+03 -2.58433454e+03]
 [ 1.03059121e+03 -1.18627532e+03  1.55696248e+02]
 [ 2.90011401e+03  1.62736439e+04 -1.91737437e+04]
 [-2.07991506e+03 -1.33792567e+04  1.54591932e+04]
 [ 5.68867217e+02 -1.44664369e+03  8.77786131e+02]
 [ 9.18003251e+02  5.50363997e+03 -6.42164260e+03]
 [ 1.24112920e+03  1.72753422e+04 -1.85164621e+04]
 [-4.03814511e+02 -3.59129354e+02  7.62962636e+02]
 [ 7.60006674e+02 -7.51970721e+03  6.75969704e+03]
 [-7.93906641e+02 -2.26537732e+03  3.05929274e+03]
 [-8.83942351e+02  1.44886585e+03 -5.64921977e+02]
 [-2.72211837e+03 -1.06674053e+04  1.33895221e+04]
 [-3.11802309e+02 -7.48034509e+02  1.05983603e+03]
 [-4.06239065e+02 -2.02653599e+03  2.43279670e+03]
 [ 2.24560912e+02  1.78816797e+03 -2.01271488e+03]
 [ 5.15487069e+02  3.23364110e+03 -3.74912327e+03]
 [-1.23218837e+03  1.01166444e+04 -8.88445239e+03]
 [-8.44813343e+01  1.56647808e+04 -1.55802820e+04]
 [-1.19319943e+02  4.19362090e+03 -4.07427635e+03]
 [ 4.50045620e+03  2.00464025e+04 -2.45468534e+04]
 [ 1.75415556e+02  3.44896939e+03 -3.62438610e+03]
 [ 9.58997550e+02  9.70499660e+03 -1.06639796e+04]
 [ 9.17082468e+02  7.95074212e+03 -8.86781290e+03]
 [ 5.93666199e+01  6.39957304e+03 -6.45891890e+03]
 [-4.28133087e+02 -8.39915454e+03  8.82727313e+03]
 [-5.91512667e+02 -1.61988339e+03  2.21139056e+03]
 [-1.50100170e+03 -3.92961149e+03  5.43062147e+03]
 [ 1.63523615e+03  2.19487483e+03 -3.83010507e+03]
 [ 9.01980820e+02 -1.79473126e+03  8.92747676e+02]
 [-3.42002278e+02 -3.70947426e+03  4.05147907e+03]
 [ 1.97096961e+02 -2.14401165e+03  1.94693231e+03]
 [ 9.69480274e+02 -4.51582465e+03  3.54636429e+03]
 [-3.52167387e+02  2.42160043e+03 -2.06942323e+03]
 [-3.97659230e+03 -7.84251534e+03  1.18191081e+04]
 [ 1.27680673e+03  1.53017037e+04 -1.65784936e+04]
 [-9.91685314e+02  8.95500125e+02  9.61836832e+01]
 [ 2.33168643e+03  1.79770418e+02 -2.51144302e+03]
 [-1.73664251e+02 -3.43334110e+03  3.60701813e+03]
 [-1.28340185e+03 -1.06969807e+04  1.19803873e+04]
 [ 8.58498875e+02 -5.13199472e+03  4.27350863e+03]
 [-9.70000614e+02 -8.63098365e+03  9.60097703e+03]
 [ 8.60832428e+02  1.62597946e+04 -1.71206183e+04]
 [-2.41589773e+02 -7.36642851e+03  7.60803206e+03]
 [ 1.51386050e+03  6.55115993e+03 -8.06501030e+03]
 [-3.95751849e+02 -5.78002989e+03  6.17578990e+03]
 [-1.13383664e+03  7.75811683e+02  3.58027052e+02]
 [ 1.97443920e+02 -2.63061456e+03  2.43317744e+03]
 [-4.66338236e+02  7.62934983e+02 -2.96585996e+02]
 [-1.02532882e+03 -4.96380695e+03  5.98914975e+03]
 [ 8.92798330e+02 -5.82991917e+02 -3.09797168e+02]
 [-3.69218575e+02 -1.19010471e+04  1.22702785e+04]
 [ 6.15538438e+02  1.82219306e+04 -1.88374530e+04]
 [ 6.76819329e+02 -1.18802553e+03  5.11214660e+02]
 [-1.08484427e+03  9.03389317e+03 -7.94904069e+03]
 [-7.98145702e+02 -6.45511295e+03  7.25326562e+03]
 [ 3.48183877e+02 -2.13050092e+03  1.78231144e+03]
 [ 6.00769645e+01 -1.07220585e+04  1.06619903e+04]
 [ 4.02204754e+02 -2.79599890e+02 -1.22607137e+02]
 [ 1.02644065e+03  4.74528590e+03 -5.77173014e+03]
 [ 5.05796150e+02 -1.47781163e+04  1.42722977e+04]
 [ 2.16965154e+02 -1.10265029e+03  8.85693723e+02]
 [ 1.86611553e+03  7.17078419e+03 -9.03689548e+03]
 [-3.46826705e+02  1.27977943e+03 -9.32931071e+02]
 [ 1.98796150e+03 -3.46869184e+03  1.48073030e+03]
 [ 8.27401218e+02  4.88598901e+03 -5.71337195e+03]
 [ 1.29031414e+02 -9.18329343e+03  9.05427267e+03]
 [-1.73659454e+02 -5.21319847e+03  5.38686405e+03]
 [-1.08218512e+03  9.23002432e+03 -8.14783085e+03]
 [ 4.28006793e+02  3.71284620e+03 -4.14085234e+03]
 [-1.13224910e+03 -2.97671504e+03  4.10897735e+03]
 [ 8.60509866e+02  5.26653404e+03 -6.12704284e+03]
 [-2.48401858e+02 -1.06631883e+04  1.09115786e+04]
 [-2.00806809e+03 -3.37360295e+03  5.38167364e+03]
 [ 3.73203675e+02  2.65276494e+03 -3.02595638e+03]
 [ 1.28343153e+03  6.47182360e+01 -1.34814851e+03]
