[[ 5.14429847e+06  1.73597604e+07 -2.25040589e+07]
 [-2.71638175e+06  2.58485886e+07 -2.31322069e+07]
 [-4.89991714e+05  4.90146238e+06 -4.41147066e+06]
 [ 2.50219111e+06 -3.33091768e+06  8.28726572e+05]
 [-2.22254616e+06  1.87476002e+06  3.47786158e+05]
 [ 5.19855850e+06 -1.31562389e+07  7.95768044e+06]
 [-6.84055457e+06  1.73943980e+07 -1.05538434e+07]
 [ 7.35027781e+05 -2.65257402e+06  1.91754624e+06]
 [ 4.70870201e+05 -1.10213458e+07  1.05504756e+07]
 [ 2.67827801e+05  9.12879360e+06 -9.39662140e+06]
 [ 4.13163139e+05 -2.41649567e+06  2.00333254e+06]
 [-3.80942653e+05  9.67310185e+06 -9.29215919e+06]
 [-1.52452350e+06  1.70792441e+07 -1.55547206e+07]
 [ 1.08958234e+06  1.97147512e+06 -3.06105745e+06]
 [ 2.51458888e+06 -2.90425681e+07  2.65279792e+07]
 [ 4.36067783e+06  2.14578855e+07 -2.58185633e+07]
 [ 4.07032864e+05  8.17407441e+06 -8.58110727e+06]
 [ 2.14566536e+06  1.22180123e+07 -1.43636777e+07]
 [ 2.18303040e+06  2.45484412e+07 -2.67314715e+07]
 [ 8.83371958e+05 -9.34353515e+05  5.09815699e+04]
 [ 3.47934379e+06 -1.24737231e+07  8.99437926e+06]
 [-8.83232604e+04  1.69115684e+06 -1.60283357e+06]
 [-2.32643498e+06  1.81334573e+07 -1.58070223e+07]
 [-9.12623318e+05 -1.14655137e+07  1.23781370e+07]
 [ 2.11366729e+06 -7.21352913e+06  5.09986184e+06]
 [-8.42899328e+05  2.62378280e+06 -1.78088346e+06]
 [-3.95052567e+05  2.02026228e+07 -1.98075702e+07]
 [-3.20871416e+06 -7.70965714e+06  1.09183713e+07]
 [-4.41940095e+06  1.21799579e+07 -7.76055689e+06]
 [-9.84309565e+04 -7.00037900e+06  7.09880996e+06]
 [ 3.69599256e+06  1.02331235e+07 -1.39291161e+07]
 [ 3.20958197e+06 -5.65171282e+05 -2.64441069e+06]
 [-1.01469150e+07  3.13055583e+07 -2.11586433e+07]
 [ 3.00942469e+06  1.01111378e+06 -4.02053846e+06]
 [ 1.24814572e+06 -2.99350034e+07  2.86868577e+07]
 [-4.16138810e+06  1.35246110e+07 -9.36322290e+06]
 [-3.52869296e+06  3.67705339e+06 -1.48360423e+05]
 [-9.61737652e+05  4.28428798e+06 -3.32255032e+06]
 [ 9.72886174e+05  8.63156295e+06 -9.60444911e+06]
 [-8.86791653e+06 -3.39778055e+07  4.28457220e+07]
 [ 4.02731905e+05  1.79583221e+07 -1.83610540e+07]
 [-7.84649006e+05 -7.96509633e+06  8.74974535e+06]
 [-3.54258270e+05 -3.34383495e+06  3.69809322e+06]
 [ 3.12978804e+06  8.43644914e+06 -1.15662372e+07]
 [ 5.06821184e+06 -1.34366790e+07  8.36846712e+06]
 [ 6.07000308e+05 -2.27577500e+07  2.21507497e+07]
 [-3.93617133e+06  4.98155933e+06 -1.04538799e+06]
 [ 3.78129823e+06 -1.92263506e+06 -1.85866317e+06]
 [-4.20356453e+06 -1.58037661e+06  5.78394114e+06]
 [ 9.34391454e+05 -1.29044640e+07  1.19700725e+07]
 [ 5.71781307e+06 -1.57088687e+06 -4.14692619e+06]
 [-8.65832058e+05 -2.17976701e+07  2.26635022e+07]
 [-4.19048709e+06  2.60030829e+07 -2.18125958e+07]
 [-1.36499473e+06  6.41673051e+06 -5.05173577e+06]
 [-7.14004891e+05  1.02799282e+05  6.11205615e+05]
 [-6.35651366e+05 -4.63035615e+06  5.26600752e+06]
 [-2.97904573e+06 -2.00819532e+06  4.98724106e+06]
 [ 3.54199421e+06  1.49739073e+07 -1.85159015e+07]
 [-4.33205819e+06  1.46787160e+07 -1.03466578e+07]
 [ 1.20915291e+06 -1.04064292e+07  9.19727624e+06]
 [-1.22107879e+06  1.76961165e+07 -1.64750377e+07]
 [ 5.17065680e+05  3.10315715e+06 -3.62022281e+06]
 [ 4.55629942e+05 -4.75972449e+06  4.30409456e+06]
 [ 1.54319259e+06  4.42242754e+06 -5.96562011e+06]
 [-1.93751000e+06  2.03983664e+06 -1.02326625e+05]
 [-1.13104425e+06  7.42227050e+06 -6.29122624e+06]
 [ 4.32619190e+05 -6.11682421e+06  5.68420502e+06]
 [-1.51814673e+06 -3.91598920e+06  5.43413594e+06]
 [-3.51848216e+05  9.48099768e+06 -9.12914945e+06]
 [-1.55100699e+06 -6.15467714e+06  7.70568414e+06]
 [ 1.07151615e+04  5.63814944e+06 -5.64886461e+06]
 [-3.45483108e+06 -1.45764834e+07  1.80313145e+07]
 [-4.87284029e+06  7.76273131e+06 -2.88989100e+06]
 [-6.84562353e+05 -9.57451104e+06  1.02590734e+07]
 [-2.12194750e+06  9.28473102e+06 -7.16278351e+06]
 [ 1.84337419e+06  1.25204217e+06 -3.09541634e+06]
 [-8.33815020e+05  7.64672636e+04  7.57347775e+05]
 [-4.59901717e+06  2.74098841e+06  1.85802877e+06]
 [ 3.60224446e+06 -3.13285367e+06 -4.69390782e+05]
 [-3.13238288e+06  1.16478172e+07 -8.51543426e+06]
 [-3.43736353e+06 -3.97376511e+06  7.41112866e+06]
 [-4.41272687e+06  2.18756477e+06  2.22516211e+06]
 [-2.91953895e+06  4.17307209e+06 -1.25353312e+06]
 [-2.49235822e+06 -5.07138513e+06  7.56374336e+06]
 [-1.03808251e+06  4.60671740e+06 -3.56863487e+06]
 [-4.76365600e+05  1.06803216e+07 -1.02039560e+07]
 [ 5.01632207e+05  2.03730454e+07 -2.08746776e+07]
 [ 1.54570420e+06 -9.02641387e+06  7.48070967e+06]
 [-1.53979453e+06  1.76729334e+07 -1.61331389e+07]
 [ 1.85484109e+05  1.04160583e+07 -1.06015424e+07]
 [ 3.67599845e+06 -5.20931395e+06  1.53331550e+06]
 [ 2.73275139e+06 -1.46839043e+07  1.19511529e+07]
 [ 1.40297374e+06 -2.35947140e+06  9.56497659e+05]
 [ 4.03400150e+05  1.45656815e+06 -1.85996830e+06]
 [-1.23721510e+06  7.74141465e+06 -6.50419954e+06]
 [-3.96779422e+06 -4.69245598e+06  8.66025020e+06]
 [-3.36236856e+05  1.29536220e+07 -1.26173852e+07]
 [-1.55414559e+06 -8.57051705e+06  1.01246626e+07]
 [-1.12283946e+06 -6.02895756e+06  7.15179703e+06]
 [ 4.13897975e+06  2.11163237e+06 -6.25061212e+06]
 [ 1.62705491e+06 -5.66035960e+05 -1.06101895e+06]
 [ 4.78612211e+06 -8.36042488e+06  3.57430277e+06]
 [-3.23091292e+06 -9.37393799e+05  4.16830672e+06]
 [ 4.52475705e+06  9.95033440e+06 -1.44750914e+07]
 [ 1.21359723e+06  1.75094470e+07 -1.87230442e+07]
 [ 3.23249735e+06 -2.33146113e+05 -2.99935124e+06]
 [-1.44195265e+06 -2.26052151e+07  2.40471677e+07]
 [ 1.25302117e+06  1.83324215e+06 -3.08626330e+06]
 [-8.51841574e+05 -1.78729128e+07  1.87247544e+07]
 [ 2.70616959e+06  9.82260353e+06 -1.25287731e+07]
 [-2.63861341e+06  7.76645471e+06 -5.12784129e+06]
 [ 8.92080217e+05 -4.84209816e+06  3.95001796e+06]
 [-3.21739365e+06  1.51662864e+07 -1.19488927e+07]
 [ 4.02876329e+06 -9.77085537e+06  5.74209209e+06]
 [-1.08372790e+06 -1.26874625e+07  1.37711905e+07]
 [ 2.79278140e+06 -1.09009221e+07  8.10814073e+06]
 [ 4.67825590e+06 -1.70240945e+07  1.23458386e+07]
 [-3.71026223e+06  7.73178165e+06 -4.02151940e+06]
 [ 1.91530270e+06  2.39137035e+06 -4.30667305e+06]
 [ 2.35038594e+06  1.27310370e+07 -1.50814229e+07]
 [ 3.64190564e+04 -2.13028692e+07  2.12664501e+07]
 [ 2.44704166e+06  1.26740203e+07 -1.51210619e+07]
 [ 6.12997728e+05  8.25995018e+05 -1.43899273e+06]
 [-2.89254154e+05 -4.20016216e+06  4.48941633e+06]
 [ 2.40371511e+06 -6.38442925e+06  3.98071415e+06]
 [-2.09904831e+05 -4.92035376e+06  5.13025860e+06]
 [ 1.54925860e+06 -3.78103710e+06  2.23177851e+06]
 [-3.92954036e+06  2.97145008e+06  9.58090287e+05]
 [-1.05711062e+07 -2.56061861e+07  3.61772923e+07]
 [ 5.43924080e+05 -1.52910987e+07  1.47471747e+07]
 [ 3.06744522e+06 -2.70250782e+06 -3.64937399e+05]
 [-2.84567950e+06  1.59354344e+06  1.25213607e+06]
 [ 5.91929343e+05  5.21961770e+06 -5.81154703e+06]
 [ 2.02650201e+06 -1.18915151e+07  9.86501306e+06]
 [-2.18966735e+06 -6.65793533e+06  8.84760268e+06]
 [ 6.03517007e+06 -8.70649850e+06  2.67132843e+06]
 [ 2.74824173e+05 -4.33934564e+06  4.06452147e+06]
 [ 1.05398409e+06  9.82184600e+06 -1.08758301e+07]
 [-1.28525521e+06 -5.72441424e+06  7.00966947e+06]
 [ 2.15485360e+06 -1.30734767e+07  1.09186231e+07]
 [-3.13688349e+06  5.23289400e+06 -2.09601049e+06]
 [-4.98932048e+06 -7.98128485e+06  1.29706053e+07]
 [-6.65733008e+04 -7.36263564e+06  7.42920895e+06]
 [ 1.00588308e+06 -2.28016105e+06  1.27427798e+06]
 [ 1.19562349e+06  4.48676869e+06 -5.68239217e+06]
 [-1.02568857e+06 -1.48876174e+06  2.51445033e+06]
 [ 2.50809413e+05 -2.81042322e+06  2.55961383e+06]
 [ 3.49665279e+05  2.52978677e+06 -2.87945203e+06]
 [-2.16175158e+04  4.65248131e+06 -4.63086378e+06]
 [ 1.19495915e+07  1.61350635e+07 -2.80846550e+07]
 [ 1.89436004e+06  1.09421526e+07 -1.28365126e+07]
 [ 2.19493061e+06 -3.85547045e+06  1.66053985e+06]
 [-1.44818061e+06 -5.10371390e+06  6.55189452e+06]
 [ 1.10981247e+06 -9.11268278e+06  8.00287032e+06]
 [ 1.99049384e+06  8.25418019e+06 -1.02446740e+07]
 [ 9.51920985e+05  7.58341744e+06 -8.53533842e+06]
 [-3.03297765e+06 -1.12694390e+06  4.15992155e+06]
 [ 1.45013922e+06  1.05375495e+06 -2.50389416e+06]
 [-1.53656680e+05  1.27518294e+07 -1.25981727e+07]
 [ 7.84355109e+05  1.05708094e+07 -1.13551645e+07]
 [-1.24650167e+05  1.01144242e+07 -9.98977400e+06]
 [ 1.57377081e+06 -9.72172604e+06  8.14795523e+06]
 [ 2.01393428e+06  2.44220242e+06 -4.45613669e+06]
 [-2.20441159e+06  7.33259029e+06 -5.12817869e+06]
 [ 5.45091425e+05  6.22968585e+06 -6.77477726e+06]
 [ 1.60948746e+05  1.76939941e+07 -1.78549428e+07]
 [-2.14260931e+06  1.38277910e+06  7.59830222e+05]
 [ 4.95699366e+06 -5.39213697e+05 -4.41777996e+06]
 [-7.23780649e+05  4.58071237e+06 -3.85693171e+06]
 [-1.25213333e+06 -2.91504583e+07  3.04025916e+07]
 [-1.05973959e+06 -4.91413416e+06  5.97387377e+06]
 [ 1.16619412e+06  6.24784409e+06 -7.41403820e+06]
 [ 1.53481719e+06 -7.34427502e+06  5.80945784e+06]
 [-3.58437705e+03  1.74131801e+07 -1.74095957e+07]
 [ 4.12315825e+06  8.16667965e+06 -1.22898379e+07]
 [ 7.98769818e+05 -3.77991190e+06  2.98114210e+06]
 [ 1.31775351e+06 -4.68608563e+07  4.55431028e+07]
 [-1.93168802e+05  1.89347707e+06 -1.70030825e+06]
 [-2.77689308e+06  2.19969070e+07 -1.92200139e+07]
 [-1.49272695e+06  7.24707691e+06 -5.75434996e+06]
 [-9.55721779e+06  1.10587216e+06  8.45134564e+06]
 [-2.14592700e+05 -5.29576762e+06  5.51036032e+06]
 [ 9.77309301e+05  2.69046728e+06 -3.66777657e+06]
 [-2.08731343e+06  7.41584436e+06 -5.32853091e+06]
 [-5.09236138e+05  1.16687720e+07 -1.11595359e+07]
 [ 9.93251815e+05 -3.39217392e+07  3.29284874e+07]
 [ 3.14097851e+06 -6.96408691e+06  3.82310841e+06]
 [-3.15183053e+06 -3.26794436e+07  3.58312741e+07]
 [ 2.05612759e+06  2.40757321e+06 -4.46370080e+06]
 [ 8.17219664e+05 -4.98803419e+06  4.17081454e+06]
 [ 1.28099780e+04 -3.18037466e+06  3.16756468e+06]
 [-3.27856477e+05  1.50451948e+07 -1.47173383e+07]
 [ 1.36332308e+06  6.60067884e+06 -7.96400190e+06]
 [-1.29370372e+06  7.49267643e+06 -6.19897270e+06]
 [-4.55904970e+05 -1.56941150e+06  2.02531646e+06]
 [ 1.53899706e+06  8.72489571e+05 -2.41148662e+06]
 [-7.18000834e+06  2.39336207e+07 -1.67536123e+07]
 [-6.58151857e+05 -1.62111757e+06  2.27926943e+06]
 [-2.20005444e+06 -2.51949409e+05  2.45200386e+06]
 [ 3.24842078e+06  4.41914952e+06 -7.66757030e+06]
 [-2.42696402e+06  7.17136640e+06 -4.74440238e+06]
 [ 2.74004477e+06 -1.62105124e+07  1.34704676e+07]
 [-4.38802762e+04  7.63940241e+06 -7.59552213e+06]
 [-1.38333325e+06 -9.83707272e+06  1.12204060e+07]
 [ 5.49260878e+05  2.33768385e+06 -2.88694471e+06]
 [-8.06883289e+06  5.24942169e+06  2.81941121e+06]
 [-1.37293222e+06  1.74234112e+06 -3.69408898e+05]
 [ 5.17037686e+05  6.28591434e+06 -6.80295201e+06]
 [-6.00709446e+05 -1.73161038e+07  1.79168132e+07]
 [-4.05885532e+06 -8.69625535e+06  1.27551107e+07]
 [-1.19342345e+06  1.58745543e+06 -3.94031974e+05]
 [ 5.82617095e+04  5.56547892e+06 -5.62374062e+06]
 [ 9.76956314e+05 -2.55153092e+07  2.45383529e+07]
 [ 6.80589822e+06 -1.35012256e+07  6.69532733e+06]
 [ 1.72803170e+05  1.01050916e+07 -1.02778948e+07]
 [-1.17908945e+06 -1.40633301e+07  1.52424195e+07]
 [ 1.07525861e+06 -5.54972941e+06  4.47447080e+06]
 [-1.39163076e+06 -6.31506648e+06  7.70669724e+06]
 [ 1.61696677e+06  2.01054502e+06 -3.62751178e+06]
 [-1.28415928e+06 -4.22833139e+06  5.51249067e+06]
 [-1.59691782e+06  5.86368398e+06 -4.26676615e+06]
 [-1.19755322e+05  3.61487167e+06 -3.49511635e+06]
 [ 1.43415551e+06  1.40048255e+07 -1.54389810e+07]
 [ 8.34253213e+05 -1.44802143e+06  6.13768229e+05]
 [ 3.30023789e+06 -1.31632947e+07  9.86305686e+06]
 [-1.19951893e+06 -3.80252986e+06  5.00204880e+06]
 [ 7.54093404e+05 -3.46956911e+06  2.71547571e+06]
 [-4.39521734e+05 -7.37843955e+06  7.81796129e+06]
 [ 6.06552292e+06  1.03794030e+07 -1.64449259e+07]
 [-1.20472353e+06 -8.32083711e+06  9.52556064e+06]
 [-7.14492193e+05  9.79426831e+05 -2.64934627e+05]
 [-2.26834149e+06 -2.44450346e+06  4.71284495e+06]
 [-2.47579249e+06 -8.83630936e+06  1.13121019e+07]
 [ 5.33626620e+05  1.35434723e+06 -1.88797385e+06]
 [ 2.80282157e+06  1.66008718e+06 -4.46290874e+06]
 [ 2.82644939e+06 -1.28345695e+07  1.00081201e+07]
 [-1.50720492e+06 -2.60803790e+05  1.76800872e+06]
 [ 3.15581344e+06  2.60927214e+05 -3.41674065e+06]
 [ 1.65959183e+06 -1.93776583e+06  2.78174012e+05]
 [-3.47230391e+05 -3.52571965e+06  3.87295005e+06]
 [ 1.10162619e+06 -1.77542350e+06  6.73797316e+05]
 [ 7.10885703e+05 -7.58889047e+06  6.87800477e+06]
 [ 3.03463793e+06  1.24069917e+07 -1.54416296e+07]
 [-3.98263977e+06  2.24614869e+06  1.73649109e+06]
 [-2.01904773e+06  3.10451766e+06 -1.08546992e+06]
 [ 1.88996758e+06 -1.36343922e+07  1.17444246e+07]
 [ 4.00141233e+06  6.15904035e+06 -1.01604527e+07]
 [ 4.88324224e+06 -1.72278630e+07  1.23446208e+07]
 [ 1.79841057e+06 -7.85810093e+05 -1.01260047e+06]
 [-2.39070886e+06  6.86105809e+06 -4.47034923e+06]]
