[[-4.70557512e+04  2.15431928e+05 -1.68376169e+05]
 [ 1.88434974e+04 -8.95737788e+04  7.07302911e+04]
 [-4.05737060e+04  2.96409209e+05 -2.55835491e+05]
 [-1.72519658e+04  5.98282278e+04 -4.25762524e+04]
 [-3.98795018e+04  1.03959036e+05 -6.40795299e+04]
 [-5.95686489e+03 -3.18720884e+04  3.78289624e+04]
 [ 1.22414779e+04  9.25734583e+04 -1.04814922e+05]
 [ 1.58188169e+01 -1.63749797e+05  1.63733992e+05]
 [-2.17967020e+04  1.17464737e+05 -9.56680301e+04]
 [ 2.53808853e+03 -1.62149513e+05  1.59611432e+05]
 [ 8.35619036e+03 -1.66244078e+05  1.57887897e+05]
 [-3.35342943e+04  1.75590771e+05 -1.42056467e+05]
 [-8.51162724e+03  8.61563905e+04 -7.76447531e+04]
 [-1.16846213e+04  9.47484493e+04 -8.30638180e+04]
 [-2.81849357e+03 -7.61599063e+04  7.89784104e+04]
 [-1.00903980e+04  3.59394143e+04 -2.58490080e+04]
 [-2.04283871e+04  1.11064608e+05 -9.06362127e+04]
 [-2.02239556e+04  9.07804551e+04 -7.05564881e+04]
 [ 6.35279722e+03  5.49431295e+04 -6.12959195e+04]
 [ 4.99743874e+03 -3.84385275e+04  3.34410960e+04]
 [ 2.07296786e+04 -2.71868457e+05  2.51138780e+05]
 [-7.00514184e+03  4.18129589e+04 -3.48078082e+04]
 [-1.19987960e+04 -6.49921807e+04  7.69909849e+04]
 [-1.17727393e+04  2.18327636e+04 -1.00600154e+04]
 [ 1.25191286e+04 -1.20250982e+05  1.07731860e+05]
 [-1.11262834e+04  9.58457476e+04 -8.47194578e+04]
 [ 2.58152734e+02 -9.91543304e+04  9.88961849e+04]
 [ 2.07327148e+04 -1.72324525e+05  1.51591817e+05]
 [-1.80417762e+04 -3.18498289e+04  4.98916105e+04]
 [ 2.70381125e+03 -1.05680499e+05  1.02976691e+05]
 [ 2.60809475e+04 -6.75688709e+04  4.14879216e+04]
 [-5.33044992e+04  1.69497151e+05 -1.16192641e+05]
 [-3.63071114e+03 -7.43488032e+04  7.79795217e+04]
 [ 2.34407132e+03 -3.97017222e+04  3.73576606e+04]
 [-1.52293211e+04  1.11211425e+05 -9.59820910e+04]
 [ 9.25651558e+02  4.14920355e+04 -4.24176773e+04]
 [-6.12568297e+03 -1.70386508e+04  2.31643388e+04]
 [-3.26423543e+04  2.95681919e+05 -2.63039554e+05]
