[[-4.06811463e+02 -1.40074685e+03  1.80756293e+03]
 [-1.02197307e+02 -2.44888480e+03  2.55108872e+03]
 [ 1.32820381e+02  1.57428599e+03 -1.70710070e+03]
 [ 2.74987235e+02  1.38949770e+04 -1.41699638e+04]
 [ 3.32878747e+02  2.55690000e+03 -2.88977468e+03]
 [-4.14147776e+01 -1.47058798e+03  1.51200468e+03]
 [-5.00871963e+00 -2.96304411e+03  2.96805851e+03]
 [ 3.69156163e+02 -1.02438973e+03  6.55236729e+02]
 [ 4.06073415e+02  2.18570120e+03 -2.59177023e+03]
 [-1.55188435e+02  4.76589918e+02 -3.21397242e+02]
 [-8.00019092e+01  2.85464209e+03 -2.77463602e+03]
 [ 2.02598482e+02 -1.17392332e+03  9.71328622e+02]
 [-9.79702381e+01 -3.08035615e+03  3.17833376e+03]
 [-6.05514013e+01  1.23953913e+03 -1.17898141e+03]
 [ 8.69284304e+01  1.02602596e+02 -1.89527445e+02]
 [ 2.40233970e+02  7.84034889e+02 -1.02426417e+03]
 [ 3.05903526e+02  2.01645423e+03 -2.32235299e+03]
 [-9.07109554e+01 -3.33469362e+03  3.42540838e+03]
 [ 3.37399964e+01 -2.22057831e+03  2.18684310e+03]
 [-2.90375715e+00 -1.24235618e+02  1.27147770e+02]
 [ 2.19897073e+00 -1.70302609e+03  1.70082987e+03]
 [-9.19614515e+02  1.90818946e+03 -9.88575599e+02]
 [-4.54113508e+02  1.66651573e+02  2.87470712e+02]
 [-9.38848074e+01 -9.19785529e+02  1.01367742e+03]
 [-4.82972494e+00 -1.66767222e+03  1.67250493e+03]
 [ 2.09246279e+02 -2.33324301e+03  2.12400317e+03]
 [-3.17305282e+01  4.28246715e+03 -4.25073308e+03]
 [-2.91006666e+02 -7.67619191e+02  1.05863209e+03]
 [-4.87618668e+01 -3.37793013e+03  3.42669562e+03]
 [-7.63420256e+01  1.53637153e+03 -1.46002502e+03]
 [ 1.43042018e+02  2.29994768e+03 -2.44298664e+03]
 [-3.48918372e+02 -8.98299586e+03  9.33191895e+03]
 [ 5.18468147e+02  6.39198536e+03 -6.91044989e+03]
 [-2.57097543e+02  1.21362597e+03 -9.56521108e+02]
 [-3.98720949e+01  8.03893630e+02 -7.64014954e+02]
 [ 4.48282526e+01  1.46335662e+03 -1.50817826e+03]
 [-1.39348653e+02 -2.67091234e+02  4.06438232e+02]
 [-1.49675981e+02  4.61416571e+03 -4.46448504e+03]
 [ 1.49065876e+02  2.50560978e+03 -2.65467246e+03]
 [ 4.21503251e+02  1.03218997e+03 -1.45368616e+03]
 [-3.55996051e+02  7.87288434e+02 -4.31291331e+02]
 [ 4.25172302e+02  3.92112143e+02 -8.17279482e+02]
 [-5.45496707e+01  2.73200155e+02 -2.18646324e+02]
 [-3.87742834e+02 -2.75715982e+03  3.14490746e+03]
 [-1.90780469e+02 -3.84209359e+02  5.74995304e+02]
 [-5.52359548e+01  3.56451096e+03 -3.50927147e+03]
 [-1.75575149e+02  4.70245427e+03 -4.52688153e+03]
 [ 4.66562303e+02 -1.03679580e+03  5.70240863e+02]
 [-9.81573991e+01  1.01862852e+02 -3.70136032e+00]
 [ 1.00245605e+02 -8.63337611e+03  8.53313100e+03]
 [ 4.41630978e+02  5.87515951e+02 -1.02914382e+03]
 [-6.03314009e+01  6.42958608e+02 -5.82621023e+02]
 [-1.54236333e+02  2.50741734e+03 -2.35317702e+03]
 [ 3.97063112e+02  4.78869423e+03 -5.18575341e+03]
 [-2.29403881e+02  1.85988463e+03 -1.63047680e+03]
 [ 5.91905854e+02 -1.27343214e+03  6.81527765e+02]
 [-4.49593608e+02 -2.63029393e+03  3.07989010e+03]
 [-1.17246829e+01 -5.37139233e+03  5.38311563e+03]
 [ 2.22002789e+02 -3.77981679e+03  3.55781860e+03]
 [-4.60742287e+01 -4.49969705e+03  4.54577484e+03]
 [ 3.01435912e+02 -7.32804325e+03  7.02661445e+03]
 [-2.04887265e+02 -1.66830720e+03  1.87320005e+03]
 [ 5.72333640e+02  2.78044493e+03 -3.35277111e+03]
 [-2.35343673e+02 -5.01899964e+03  5.25434771e+03]
 [-2.25671659e+02 -1.30395109e+02  3.56071742e+02]
 [-1.17814229e+02 -1.01291615e+03  1.13073403e+03]
 [-1.57950554e+02  2.21374031e+03 -2.05578711e+03]
 [-5.15429816e+01  4.69670047e+03 -4.64515171e+03]
 [-4.11517958e+02  9.71679858e+02 -5.60160395e+02]
 [-7.77410179e+01 -5.76281003e+02  6.54025643e+02]
 [ 1.21588763e+02  1.77914879e+03 -1.90073489e+03]
 [ 7.88931802e+01 -3.66429004e+03  3.58539937e+03]
 [ 3.76281778e+02 -3.31748423e+03  2.94121031e+03]
 [-2.12457671e+02 -1.28795622e+03  1.50041797e+03]
 [ 1.41785381e+02  7.63107834e+03 -7.77286403e+03]
 [-4.03121359e+01 -1.41367330e+03  1.45398950e+03]
 [ 1.98220634e+02  4.84875373e+03 -5.04697000e+03]
 [ 4.84876651e+02 -6.22009046e+03  5.73522013e+03]
 [ 3.76730849e+01 -2.89838822e+02  2.52170580e+02]
 [ 2.30397762e+02  2.42057824e+03 -2.65097141e+03]
 [ 9.20475524e+00  3.07838036e+02 -3.17038560e+02]
 [-1.92721904e+02 -3.27429162e+02  5.20156044e+02]
 [-4.76057961e+02  3.70387464e+02  1.05669772e+02]
 [-2.17970988e+01  5.09869732e+02 -4.88071651e+02]
 [ 3.99181429e+02  2.85722157e+03 -3.25639906e+03]
 [-3.39270387e+02  1.11275553e+03 -7.73481799e+02]
 [-3.25956852e+02  7.25058232e+02 -3.99096076e+02]
 [-3.73564855e+02 -4.79606753e+03  5.16963682e+03]
 [-9.24914048e+01 -6.64192260e+02  7.56690466e+02]
 [-3.46053626e+02  2.54980207e+03 -2.20374528e+03]
 [-4.82845382e+02 -2.64520113e+03  3.12805062e+03]
 [ 5.37648225e+02 -1.28739297e+03  7.49751042e+02]
 [ 1.73615565e+02  2.00621001e+03 -2.17982223e+03]
 [ 1.63707718e+02 -6.37136987e+03  6.20766655e+03]
 [ 6.06638343e+02  3.44803372e+03 -4.05466839e+03]
 [ 6.26870330e+01 -5.80014135e+03  5.73746199e+03]
 [-5.71044349e+01  7.31615307e+02 -6.74506043e+02]
 [-3.39287605e+01 -1.58482780e+02  1.92417516e+02]
 [-6.94787625e+02 -5.34760310e+02  1.22955607e+03]
 [ 5.65659640e+02  5.47658142e+03 -6.04223660e+03]
 [ 1.15971367e+03  5.63535827e+01 -1.21606187e+03]
 [-4.43826462e+02  7.82497444e+02 -3.38669530e+02]
 [-3.49591775e+02 -3.46665996e+03  3.81625422e+03]
 [ 6.16073374e+01 -2.86163684e+03  2.80003497e+03]
 [ 5.83058269e+01  2.65643730e+03 -2.71473780e+03]
 [ 4.93597066e+01 -7.60195810e+02  7.10840912e+02]
 [ 2.92096851e+02 -4.17345968e+03  3.88136804e+03]
 [-3.92079651e+02 -4.09632344e+03  4.48841136e+03]
 [-2.25776630e+02  5.52060280e+03 -5.29482192e+03]
 [-1.75620729e+02  8.98795323e+03 -8.81233204e+03]
 [ 8.10403387e+02 -7.28606769e+02 -8.17909268e+01]
 [-3.04093005e+02 -7.25224668e+03  7.55634250e+03]
 [ 1.41130627e+02  4.67341269e+03 -4.81454525e+03]
 [ 5.93145403e+02  7.10606982e+03 -7.69921782e+03]
 [-6.60779215e+01  3.55497774e+03 -3.48889665e+03]
 [-7.53520439e+02  4.45574103e+03 -3.70221812e+03]
 [ 5.40543431e+01 -3.70744520e+02  3.16692717e+02]
 [ 1.95365371e+02  2.37938838e+03 -2.57474821e+03]
 [ 9.08055964e+00 -1.65340538e+02  1.56264771e+02]
 [ 4.96778132e+02  8.58017950e+02 -1.35479229e+03]
 [ 3.67440886e+02  5.55711065e+02 -9.23146228e+02]
 [ 1.28968733e+02 -1.57233760e+02  2.82723181e+01]
 [ 3.07039685e+02 -2.63148963e+03  2.32445380e+03]
 [-9.18077429e+02  7.06879977e+03 -6.15071778e+03]
 [-1.08253082e+02  2.03781357e+03 -1.92955860e+03]
 [-1.10394966e+02  3.03941754e+03 -2.92902428e+03]
 [-5.46452173e+02 -3.92519969e+03  4.47165265e+03]
 [ 1.91699544e+02 -2.14127922e+03  1.94958628e+03]
 [-2.37231854e+02 -7.47658328e+02  9.84896096e+02]
 [ 9.00547963e+01 -7.98272312e+03  7.89266749e+03]
 [-3.84104287e+01  2.72467678e+02 -2.34051860e+02]
 [-3.57351558e+01 -1.89693497e+03  1.93267377e+03]
 [-3.55471345e+02  1.95751909e+03 -1.60204240e+03]
 [-1.56436668e+01 -1.30759368e+03  1.32324293e+03]
 [ 1.79191643e+02 -8.46558277e+02  6.67371176e+02]
 [-3.23822128e+02 -2.98203081e+03  3.30586013e+03]
 [ 9.91371069e+00 -4.87186354e+01  3.88098092e+01]
 [-3.34778996e+02  1.03585052e+03 -7.01065901e+02]
 [ 2.26424373e+02  8.51170343e+02 -1.07758867e+03]
 [-1.40993092e+02  2.00297951e+03 -1.86198023e+03]
 [-6.22243834e+01  2.49734858e+02 -1.87504003e+02]
 [-3.51276698e+02 -1.38907692e+03  1.74036061e+03]
 [ 6.70564473e+01 -6.46886646e+02  5.79832961e+02]
 [-3.03394915e+01  1.92855226e+03 -1.89820834e+03]
 [ 2.17807706e+01 -2.28293535e+03  2.26116320e+03]
 [ 7.44322238e+02  3.22593767e+03 -3.97025384e+03]
 [ 5.01438876e+02 -2.36718384e+02 -2.64717030e+02]
 [-1.63701553e+02  1.27151596e+03 -1.10781196e+03]
 [-6.04214400e+02 -2.79407650e+03  3.39829433e+03]
 [ 6.10821556e+02 -8.78370011e+02  2.67550930e+02]
 [-3.03146420e+02  2.04490597e+03 -1.74175900e+03]
 [-3.23797426e+02  4.76046830e+03 -4.43666991e+03]
 [ 1.40943981e+03  4.79510568e+03 -6.20454422e+03]
 [-2.05668068e+02  3.54832142e+02 -1.49160524e+02]
 [-3.72398680e+02  1.30633612e+02  2.41768656e+02]
 [ 2.08389513e+02 -1.60571324e+03  1.39732769e+03]
 [-6.57305583e+02 -5.85923411e+03  6.51654100e+03]
 [-2.40822061e+02 -6.93824261e+02  9.34653416e+02]
 [ 7.99151092e+01 -5.18655621e+03  5.10664682e+03]
 [-2.85511427e+02 -2.30689907e+03  2.59240879e+03]
 [-5.72365815e+02  3.04947405e+01  5.41873525e+02]
 [-1.81480614e+01 -3.06249353e+03  3.08064896e+03]
 [-4.27599321e+02 -1.08843660e+03  1.51603847e+03]
 [ 1.13282431e+02 -2.63290622e+03  2.51962518e+03]
 [-8.35388888e+01  1.94468179e+03 -1.86114108e+03]
 [-3.83600316e+01 -1.23792409e+03  1.27628758e+03]
 [-8.20639799e+01 -6.12861940e+02  6.94932467e+02]
 [ 5.55430454e+02  1.67718756e+03 -2.23261339e+03]
 [ 3.14682949e+02  1.50644862e+03 -1.82112789e+03]
 [-1.46603458e+02  3.25859878e+03 -3.11198986e+03]
 [-2.85670938e+01  5.58762039e+03 -5.55905038e+03]
 [-1.47048833e+02  6.64156306e+03 -6.49451044e+03]
 [ 1.57222664e+02  4.49424677e+03 -4.65146358e+03]
 [ 1.19005418e+01  1.77051370e+03 -1.78241469e+03]
 [-1.94650134e+02  4.79247857e+01  1.46731773e+02]
 [ 2.57734644e+02  2.85273268e+03 -3.11046176e+03]
 [-1.96513652e+02  3.59045883e+03 -3.39394368e+03]
 [ 5.51817525e+02 -3.79283981e+03  3.24102593e+03]
 [ 8.62506358e+02 -4.23600558e+03  3.37350085e+03]
 [-4.54724231e+01 -1.07872519e+03  1.12420393e+03]
 [-5.05327892e+02 -3.46003868e+03  3.96537380e+03]
 [-4.00577065e+02 -1.26787277e+03  1.66845733e+03]
 [ 5.00177693e+01 -1.56929230e+03  1.51927598e+03]
 [ 4.02434086e+02 -2.13471085e+03  1.73228814e+03]
 [ 5.06149989e+02  7.06384494e+02 -1.21252970e+03]
 [ 2.32474219e+02  8.35561680e+02 -1.06803229e+03]
 [-1.07689108e+02  4.35914686e+03 -4.25145333e+03]
 [ 1.08868189e+02 -4.49129884e+03  4.38243257e+03]
 [ 4.80099813e+02 -5.78434719e+03  5.30425399e+03]
 [ 1.22597676e+02 -4.32304616e+00 -1.18271068e+02]
 [ 4.51391555e+01  1.52049675e+03 -1.56562995e+03]
 [ 1.14086343e+02  5.05923762e+02 -6.20007085e+02]
 [ 4.52502025e+02  4.19434606e+02 -8.71933300e+02]
 [ 1.07940659e+02  4.03148711e+02 -5.11082726e+02]
