[[ 1.53740970e+02  1.50503780e+02 -3.04245168e+02]
 [ 4.57198209e+01  1.03861123e+02 -1.49576427e+02]
 [ 5.48279287e+01  2.23654186e+02 -2.78471389e+02]
 [ 3.81822071e+00  1.26485862e+02 -1.30288261e+02]
 [ 8.31481902e+00  2.61136187e+02 -2.69433747e+02]
 [-1.48653438e+02 -1.43460832e+02  2.92122439e+02]
 [-1.29508774e+02 -1.14220579e+02  2.43736280e+02]
 [ 6.21687744e+01  1.83559282e+01 -8.05187116e+01]
 [ 4.07519883e+01  1.66410314e+02 -2.07153354e+02]
 [ 2.11049731e+02 -4.00312198e+02  1.89263544e+02]
 [ 1.30593401e+02  1.11336394e+02 -2.41914189e+02]
 [ 9.32611086e+01  1.14182597e+02 -2.07432016e+02]
 [-6.15398183e+00  1.39586153e+02 -1.33435169e+02]
 [-6.73735902e+01  2.92055064e+02 -2.24673560e+02]
 [ 1.16818963e+01  3.30535525e+02 -3.42205976e+02]
 [-1.54931963e+02 -2.16462197e+02  3.71405448e+02]
 [ 9.23707005e+00  2.81035019e+02 -2.90272019e+02]
 [ 2.03952617e+01  5.47000551e+01 -7.50764845e+01]
 [ 2.38044718e+01 -2.53315684e+01  1.53724408e+00]
 [-1.74946296e+02 -7.85368766e+01  2.53495572e+02]
 [ 9.15440981e+01 -3.09787870e+02  2.18245842e+02]
 [-5.63307499e+01  1.10761348e+02 -5.44208441e+01]
 [ 3.40916280e+01 -2.96289166e+02  2.62210249e+02]
 [-2.61230371e+01  1.13458087e+02 -8.73309412e+01]
 [ 5.72906510e+01  8.34527160e+02 -8.91810973e+02]
 [-9.99674128e+00  3.71423988e+02 -3.61412229e+02]
 [ 2.42007700e+01 -5.09630126e+02  4.85429865e+02]
 [-1.96418768e+02 -2.76552038e+02  4.72987935e+02]
 [-4.29398660e+01 -2.55574420e+02  2.98522844e+02]
 [ 4.52223021e+01  5.11724685e+01 -9.63904622e+01]
 [-7.20399999e+01 -1.41525057e+01  8.61987152e+01]
 [-2.41376562e+02 -5.17265517e+01  2.93115251e+02]
 [ 5.60068373e+01 -2.23816813e+02  1.67815991e+02]
 [-9.13431506e+01 -4.82188093e+01  1.39565627e+02]
 [-8.87475326e+01 -4.54038447e+02  5.42789836e+02]
 [-1.43444622e+01  8.82994152e+01 -7.39438308e+01]
 [ 2.33752399e+02 -3.83505215e+02  1.49767669e+02]
 [ 2.66553511e+01  2.45461701e+02 -2.72103532e+02]
 [ 8.33876339e+01  1.29841695e+02 -2.13215952e+02]
 [ 4.72026525e+01  2.90336346e+02 -3.37530926e+02]
 [ 1.23539963e+02 -1.75944255e+02  5.24007305e+01]
 [-2.33138692e+01  3.18609826e+02 -2.95286762e+02]
 [-1.76304125e+02 -2.09366935e+02  3.85683305e+02]
 [-1.10920724e+01  3.07592413e+02 -2.96490294e+02]
 [ 5.32394388e+01  2.14925853e+02 -2.68150856e+02]
 [-5.30472994e+01 -3.02344472e+02  3.55393797e+02]
 [ 3.75214669e+01 -7.05344256e+01  3.30226652e+01]
 [-2.58841923e+01  2.52267132e+02 -2.26370202e+02]
 [ 1.46624685e+02  1.99767318e+02 -3.46384889e+02]
 [ 6.44751996e+01  3.61284845e+02 -4.25752637e+02]
 [ 5.06056854e+01 -2.83528063e+01 -2.22437219e+01]
 [-3.22042343e+01  9.38938881e+01 -6.16727432e+01]
 [ 4.03278609e+00  1.92405841e+02 -1.96427473e+02]
 [-2.33731745e+01 -2.88286995e+02  3.11674948e+02]
 [-7.93309221e+01 -3.45274162e+02  4.24610009e+02]
 [ 4.63731498e+01  1.41523057e+02 -1.87884494e+02]
 [ 1.71490264e+01  1.04457978e+02 -1.21610359e+02]
 [ 1.85403449e+02  4.57026767e+02 -6.42430392e+02]
 [ 5.01778120e+01  2.56649808e+02 -3.06813994e+02]
 [-1.23201887e+01 -1.46025782e+02  1.58343260e+02]
 [-2.69218242e+02 -3.02495977e+01  2.99479820e+02]
 [-1.32350001e+02 -7.13893237e+02  8.46251077e+02]
 [ 2.76444985e+01 -5.47709778e+01  2.71344476e+01]
 [ 2.05932502e+02 -1.34025238e+02 -7.19067417e+01]
 [ 2.95827671e-01 -1.50145592e+02  1.49867989e+02]
 [-9.45868982e+00  4.91208703e+01 -3.96600124e+01]
 [-3.41853158e+01 -1.05906706e+02  1.40101804e+02]
 [ 3.87418343e+01 -2.94340051e+02  2.55600503e+02]
 [ 8.71864049e+01  1.32364991e+02 -2.19544591e+02]
 [-6.46933174e+00 -3.32153430e+02  3.38630634e+02]
 [-1.85791379e+02 -1.56225737e+02  3.42024222e+02]
 [-2.76148009e+01 -1.25134101e+02  1.52760371e+02]
 [-3.19153442e+01 -2.72358279e+02  3.04278520e+02]
 [ 1.06536435e+02 -2.12338172e+02  1.05809095e+02]
 [ 1.50423414e+01  1.51198619e+02 -1.66225665e+02]
 [ 6.85022667e+01 -4.19642856e+02  3.51135878e+02]
 [ 1.65283695e+01 -5.84536012e+00 -1.06708744e+01]
 [ 9.22747886e+01 -4.25969340e+02  3.33702507e+02]
 [ 1.65778113e+01  2.64820132e+02 -2.81384132e+02]
 [-1.05760783e+02  1.56892968e+02 -5.11287671e+01]
 [ 2.52709527e+02  6.00612383e+01 -3.12758778e+02]
 [-3.44884453e+01  1.86865933e+02 -1.52374642e+02]
 [-3.94595047e+00  1.93273315e+02 -1.89319942e+02]
 [-1.09321675e+02 -6.86884332e+02  7.96210940e+02]
 [ 1.68934196e+02  6.20125317e+02 -7.89046033e+02]
 [ 1.44118585e+02  2.02126175e+02 -3.46233883e+02]
 [-3.16106005e+01  1.05364105e+02 -7.37414394e+01]
 [-6.97111304e+01 -1.76995241e+01  8.74193160e+01]
 [ 1.03859342e+02 -1.15254588e+02  1.14044116e+01]
 [-1.14990236e+02 -3.04759312e+02  4.19754377e+02]
 [-9.31017930e-03  3.56761321e+02 -3.56749946e+02]
 [-1.32729296e+01  1.90189398e+02 -1.76908892e+02]
 [-7.36809910e+01 -2.35991965e+02  3.09681048e+02]
 [ 3.48747583e+01 -2.05803014e+02  1.70940110e+02]
 [-7.09924466e+00 -4.30875925e+02  4.37972838e+02]
 [-2.00134628e+02 -3.54684356e+02  5.54822271e+02]
 [ 2.36311633e+01  4.71175650e+02 -4.94803596e+02]
 [-2.25156421e+02 -2.50569414e+02  4.75723342e+02]
 [-1.05375911e+02 -1.37680935e+02  2.43064060e+02]
 [ 5.31989837e+01  5.10103372e+02 -5.63303975e+02]
 [-1.13760669e+02 -7.45990590e+02  8.59758106e+02]
 [-8.78707212e+01  2.07615785e+02 -1.19738086e+02]
 [-2.27409765e+01 -7.77789324e+01  1.00529458e+02]
 [ 1.90653505e+00  1.16114773e+02 -1.18013679e+02]
 [ 3.51174777e+01  9.37738285e+01 -1.28877470e+02]
 [ 4.05205476e+01 -1.96619164e+02  1.56107823e+02]
 [-5.54163117e+01 -6.00330822e+02  6.55747197e+02]
 [-1.83717395e+02 -1.54730603e+02  3.38467791e+02]
 [-1.54132879e+01  6.97149331e+02 -6.81726148e+02]
 [-4.48585850e+01  1.23235779e+02 -7.83683211e+01]
 [ 5.72430053e+01 -6.74338489e+02  6.17105597e+02]
 [-1.56358399e+02  7.25301126e-01  1.55636133e+02]
 [-1.01149698e+02  1.08211926e+02 -7.05179411e+00]
 [ 3.41121531e+01  6.12812647e+02 -6.46921675e+02]
 [-8.59846015e+01  1.91929130e+02 -1.05935141e+02]
 [ 8.22358767e+01 -2.04448266e+02  1.22222779e+02]
 [-5.94715996e+00 -8.26767816e+01  8.86391772e+01]
 [-9.63543086e+01  9.26093154e+01  3.75559082e+00]
 [-4.53361148e+01  7.33098938e+01 -2.79643170e+01]
 [-3.53753692e+01 -2.60925615e+02  2.96313135e+02]
 [ 1.74578091e+02  1.22696191e+02 -2.97267470e+02]
 [-1.02693880e+02  5.01597254e+02 -3.98891483e+02]
 [ 1.49538818e+02  1.09894827e+02 -2.59422742e+02]
 [ 7.27389327e+01 -5.87880959e+01 -1.39389157e+01]
 [-1.68462919e+01  2.32928109e+02 -2.16071579e+02]
 [ 8.38947464e+01 -3.63604786e+02  2.79715255e+02]
 [-1.26754443e+01 -1.97388243e+01  3.24163617e+01]
 [ 4.74176466e+01 -4.00138447e+02  3.52710905e+02]
 [ 1.61587213e+02 -9.32963559e+01 -6.82834405e+01]
 [ 7.92597787e+01 -1.16372092e+02  3.71167937e+01]
 [ 1.61508495e+02 -6.23275941e+01 -9.91799153e+01]
 [ 1.75723775e+01  2.68419225e+02 -2.85983193e+02]
 [-3.91593886e+01 -2.14499566e+02  2.53671379e+02]
