[[ 2.56277912e+02 -3.28886968e+03  3.03259830e+03]
 [-1.12806384e+02 -6.55433384e+01  1.78355221e+02]
 [-2.43306042e+02  2.68471399e+03 -2.44140281e+03]
 [-6.72154975e+01 -8.80702422e+02  9.47926645e+02]
 [-6.16515082e+01  3.45397491e+03 -3.39231566e+03]
 [ 1.11147852e+02 -1.36103989e+03  1.24990072e+03]
 [ 1.67322113e+02  1.92114494e+03 -2.08846107e+03]
 [-2.74988949e+02  1.62372166e+03 -1.34873361e+03]
 [ 9.88299290e+01 -2.93867866e+02  1.95040099e+02]
 [-2.26337021e+02  4.94326491e+01  1.76906589e+02]
 [-1.54507666e+02 -3.78609957e+03  3.94060948e+03]
 [-2.60396117e+02 -1.14379731e+03  1.40419725e+03]
 [-2.59272252e+01 -1.79293379e+03  1.81886569e+03]
 [ 4.31622842e+02 -2.54440876e+03  2.11278831e+03]
 [-1.75197869e+02  1.36648923e+03 -1.19128799e+03]
 [-8.97825393e+01 -1.80321798e+03  1.89300514e+03]
 [-1.61684369e+02 -3.99757935e+03  4.15926811e+03]
 [-2.37329425e+02 -1.67534674e+03  1.91267610e+03]
 [-1.23466990e+02  5.28075693e+02 -4.04602847e+02]
 [ 3.28557021e+02 -3.00601146e+03  2.67745690e+03]
 [-2.35318733e+02  6.69327410e+02 -4.34001799e+02]
 [-1.35045989e+02  2.01508816e+03 -1.88003870e+03]
 [-4.52449822e+02 -4.74163801e+02  9.26612481e+02]
 [-1.96361827e+02 -1.64650173e+03  1.84286940e+03]
 [ 9.01239886e+01 -3.52691309e+01 -5.48508747e+01]
 [-7.47800258e+01 -1.69770591e+03  1.77248917e+03]
 [ 7.21267524e+01  8.80936694e+02 -9.53061159e+02]
 [-6.13810092e+01 -1.00482007e+03  1.06620568e+03]
 [ 1.77524526e+02  1.85728115e+03 -2.03479866e+03]
 [ 3.95313090e+02 -2.93737161e+02 -1.01569685e+02]
 [ 2.69147218e+02 -1.60826158e+03  1.33911707e+03]
 [ 3.53600575e+02  2.40138498e+03 -2.75498141e+03]
 [-9.32161621e+01 -1.11875702e+03  1.21197998e+03]
 [-1.42025890e+02  5.80541054e+03 -5.66337963e+03]
 [ 2.55519962e+01 -3.54568774e+03  3.52013826e+03]
 [-8.20570545e+01 -4.45115199e+03  4.53321376e+03]
 [ 3.11158734e+02  2.85491391e+02 -5.96648396e+02]
 [-2.31467790e+02  2.34313439e+03 -2.11166080e+03]
 [ 3.69874813e+00 -7.90701119e+02  7.87006660e+02]
 [-2.04002623e+02 -2.73819948e+03  2.94219941e+03]
