[[ 3.40961235e+01  4.64360041e+02 -4.98452073e+02]
 [ 6.55886710e+01 -4.85152232e+01 -1.70697988e+01]
 [-9.97220820e+01 -6.84442317e+02  7.84168362e+02]
 [-3.38775539e+01  9.03129108e+01 -5.64292814e+01]
 [-1.12242513e+02  3.10355042e+02 -1.98108223e+02]
 [-1.83399321e+02  2.64025955e+02 -8.06235342e+01]
 [ 5.57171482e+01  1.13330408e+02 -1.69040570e+02]
 [ 4.28836687e+01 -6.23671117e+02  5.80795557e+02]
 [ 9.46719619e+00  1.50005513e+02 -1.59468293e+02]
 [-3.44975411e+01  1.35011579e+03 -1.31561203e+03]
 [-6.45724855e+01 -2.75471983e+02  3.40050480e+02]
 [-5.18091599e+01  3.58580933e+02 -3.06766815e+02]
 [ 4.10534463e+01 -1.60291268e+02  1.19240037e+02]
 [-1.08448335e+02 -2.05223003e+02  3.13674257e+02]
 [-3.45598971e+01  1.41516908e+02 -1.06951326e+02]
 [ 3.82261354e-01  1.54226996e+02 -1.54605501e+02]
 [ 1.15481513e+01 -7.32961165e+02  7.21420801e+02]
 [ 3.55829400e+02 -2.24412739e+01 -3.33384175e+02]
 [ 6.16996258e+00 -4.14247260e+02  4.08082319e+02]
 [-1.40253300e+01 -5.41528329e+02  5.55556181e+02]
 [ 2.10417122e+01 -4.01700031e+01  1.91332871e+01]
 [ 1.10203850e+02  2.94756731e+02 -4.04953218e+02]
 [ 1.21612560e+01  6.42346927e+01 -7.63893692e+01]
 [ 4.06001429e+00 -2.23383756e+02  2.19329948e+02]
 [ 2.62771554e+01 -2.47182814e+02  2.20913442e+02]
 [ 6.11701289e+01  1.86907526e+02 -2.48071243e+02]
 [ 7.48121625e+00 -3.94392782e+02  3.86919362e+02]
 [ 2.77853991e+01 -8.13937510e+02  7.86155721e+02]
 [-6.85608074e+01  1.49871609e+03 -1.43014896e+03]
 [-5.06987056e+01  3.53763934e+02 -3.03060300e+02]
 [-1.31421517e+01  1.71315972e+01 -3.98341407e+00]
 [-3.90021200e+01 -9.11877431e-01  3.99208564e+01]
 [ 4.74290002e+00 -1.26874645e+02  1.22134339e+02]
 [ 8.89333415e+01 -6.32324260e+02  5.43394628e+02]
 [ 1.44823387e+01  7.65250847e+01 -9.10037845e+01]
 [ 1.50230461e+02  1.30789362e+02 -2.81016600e+02]
 [ 6.05851510e+01 -3.69277536e+02  3.08696068e+02]
 [ 2.40641045e+02  3.76717624e+01 -2.78310095e+02]
 [ 1.40610304e+02  8.18375068e+02 -9.58984150e+02]
 [ 7.87946038e+01  4.19849216e+01 -1.20768154e+02]
 [ 4.82029035e+01  9.74472345e+02 -1.02266709e+03]
 [ 1.16039951e+02  4.72709370e+01 -1.63305319e+02]
 [ 8.33840009e+01 -2.53636471e+02  1.70255247e+02]
 [ 2.67117488e+02 -9.75074830e+02  7.07956995e+02]
 [-2.06995143e+01 -1.35604840e+02  1.56310000e+02]
