[[-3.40464690e+02  3.44279953e+03 -3.10232801e+03]
 [ 1.47061631e+02 -1.10621205e+03  9.59177433e+02]
 [-1.36703764e+02 -3.40531016e+03  3.54201352e+03]
 [ 5.45925638e+00  2.97351754e+03 -2.97896124e+03]
 [-8.07379390e+01  1.36404190e+03 -1.28329128e+03]
 [-1.87067822e+02 -1.66114396e+03  1.84822466e+03]
 [-5.97761078e+02 -2.77875417e+03  3.37653357e+03]
 [-2.29524229e+02 -2.95270511e+03  3.18223817e+03]
 [ 6.23978729e+02  4.82571911e+03 -5.44970046e+03]
 [ 2.13141120e+02 -1.58233935e+03  1.36919409e+03]
 [-4.49134577e+01 -2.30899680e+02  2.75817645e+02]
 [ 2.59865699e+02  3.31566638e+03 -3.57552540e+03]
 [ 7.82159017e+01 -2.82846998e+01 -4.99179838e+01]
 [ 8.27709656e+02 -7.49931952e+03  6.67162070e+03]
 [ 1.36250864e+02  1.18390618e+03 -1.32015472e+03]
 [-1.28864012e+02 -1.16552531e+01  1.40531021e+02]
 [-1.52260156e+02  1.05111996e+03 -8.98856156e+02]
 [ 2.05497799e+02  3.79855432e+03 -4.00405820e+03]
 [-1.99950989e+02  4.21194938e+03 -4.01198613e+03]
 [-3.27344385e+02 -8.30782036e+02  1.15812588e+03]
 [-3.54833118e+01 -3.04912704e+03  3.08463207e+03]
 [ 2.27645912e+02 -1.98799947e+03  1.76034582e+03]
 [ 2.10955116e+02  1.71012013e+03 -1.92108844e+03]
 [ 1.49303448e+02  4.49004909e+02 -5.98304270e+02]
 [-3.14796764e+01 -2.25638617e+03  2.28787537e+03]
 [ 4.51288913e+02 -4.83414850e+03  4.38286851e+03]
 [-3.01675397e+02 -4.71343929e+02  7.73024631e+02]
 [ 2.18440234e+02 -2.13003983e+03  1.91162004e+03]
 [ 8.03520325e+02  2.19506108e+03 -2.99857394e+03]
 [-3.92151100e+01 -9.24117429e+02  9.63344779e+02]
 [ 5.30056458e+02  1.77208635e+03 -2.30213648e+03]
 [-1.66066019e+02  2.10955790e+03 -1.94348677e+03]
 [-3.28735290e+01 -5.05271639e+03  5.08560975e+03]
 [ 4.48226177e+02 -3.67468714e+03  3.22645722e+03]
 [ 4.97340248e+02  3.69050849e+03 -4.18784435e+03]
 [-6.70563810e+02  5.56623437e+03 -4.89566225e+03]
 [-6.84003996e+01  4.33009923e+03 -4.26168988e+03]
 [-9.94960800e+01 -3.41904298e+02  4.41412632e+02]
 [-3.67133692e+02  2.63724624e+03 -2.27011061e+03]
 [ 2.80260490e+02 -3.82925052e+03  3.54899044e+03]
 [-1.25698958e+02  9.17653344e+02 -7.91952616e+02]
 [ 2.44331543e+02 -2.81706107e+03  2.57273003e+03]
 [-3.71400896e+02 -1.69375201e+03  2.06516250e+03]
 [ 3.35155665e+02  1.21288309e+03 -1.54803424e+03]
 [-1.14076336e+01 -6.61559113e+02  6.72977619e+02]
 [-1.03445656e+02 -9.99923784e+02  1.10338455e+03]
 [-5.31383393e+01  2.43436195e+02 -1.90295644e+02]
 [-1.12573939e+03 -2.41933058e+02  1.36767177e+03]
 [ 2.38751264e+01  4.28575132e+03 -4.30963477e+03]
 [ 3.57949768e+02  4.90783281e+03 -5.26577054e+03]
 [-1.02089906e+03  4.59375266e+03 -3.57284394e+03]
 [-6.28410527e+02  4.47445628e+03 -3.84603895e+03]
 [-1.27910428e+02  2.57900915e+03 -2.45109532e+03]
 [ 8.99105439e+01 -9.28200297e+02  8.38300379e+02]
 [ 1.02082858e+02 -2.76302419e+02  1.74223447e+02]
 [-8.60105114e+01 -1.73117218e+03  1.81719786e+03]
 [ 9.93026526e+01 -1.78848502e+03  1.68918069e+03]
 [ 1.55184874e+02  4.29433642e+03 -4.44951157e+03]
 [-3.88735432e+02 -2.48092239e+03  2.86966232e+03]
 [ 1.88296565e+02 -4.68012355e+03  4.49182126e+03]
 [ 2.22774482e+02 -2.36314064e+03  2.14037199e+03]
 [ 4.58497151e+02 -4.32808973e+03  3.86960295e+03]
 [ 1.63428856e+02 -4.65916980e+03  4.49574587e+03]
 [ 2.75305577e+02  2.35414083e+03 -2.62943814e+03]
 [ 2.25606118e+02  2.53666257e+03 -2.76225837e+03]
 [ 4.04388642e+02 -3.93685016e+03  3.53245878e+03]
 [ 3.91738503e+01 -3.29826502e+01 -6.18831303e+00]
 [-4.79323715e+02  3.62208990e+02  1.17126216e+02]
 [ 1.91642561e+02  1.17390894e+03 -1.36554437e+03]
 [ 1.22029219e+02 -3.55305381e+03  3.43102563e+03]
 [ 2.53329737e+02 -2.33322853e+03  2.07989866e+03]
 [ 1.29002938e+02 -2.27911034e+02  9.89081463e+01]
 [-7.85253775e+02 -2.34672511e+03  3.13198467e+03]
 [ 6.05468311e+02 -4.17026659e+03  3.56479728e+03]
 [ 7.90423386e+01 -2.68272492e+03  2.60369059e+03]
 [ 1.10345148e+02 -1.24772454e+03  1.13738991e+03]
 [-3.23512441e+02  3.05761304e+03 -2.73409779e+03]
 [ 1.94734541e+02  1.53512299e+02 -3.48234933e+02]
 [-7.41847848e+02 -7.61223223e+02  1.50308657e+03]
 [-4.13616350e+01 -7.02132091e+03  7.06267869e+03]
 [-5.67321445e+01  2.42644184e+02 -1.85894429e+02]
 [-3.21398733e+02  2.74354843e+03 -2.42215473e+03]
 [-1.03178413e+02  7.22666054e+02 -6.19479211e+02]
 [-4.70856611e+02 -1.03492435e+03  1.50580569e+03]
 [ 8.04802932e+02 -1.41789360e+03  6.13096669e+02]
 [-9.99757070e+02 -1.35262911e+03  2.35240195e+03]
 [-2.46622926e+02 -1.28225092e+03  1.52888634e+03]
 [-5.65905278e+02 -4.32922263e+02  9.98827260e+02]
 [-7.01560061e+02  1.91854335e+03 -1.21697037e+03]
 [ 5.86850685e+01 -1.64134314e+03  1.58267506e+03]
 [-1.49449001e+02 -2.74006039e+03  2.88950929e+03]
 [ 3.15581700e+02  2.89942602e+03 -3.21499327e+03]
 [-1.37722086e+02 -2.14481695e+03  2.28255339e+03]
 [-3.12823301e+01 -2.64531196e+03  2.67660683e+03]
 [-3.12622363e+01 -5.04992036e+03  5.08120225e+03]
 [-2.81627583e+02 -5.71477574e+03  5.99641413e+03]
 [-3.31860175e+02  4.47249815e+03 -4.14063394e+03]
 [ 2.79933194e+02  1.04289860e+03 -1.32282981e+03]
 [-2.17686371e+02 -2.07916303e+03  2.29685666e+03]
 [ 6.27029019e+02  4.69213442e+02 -1.09622494e+03]
 [-3.30313594e+02 -4.00792488e+03  4.33824548e+03]
 [-9.74353742e+01 -4.58930148e+03  4.68673855e+03]
 [ 3.27000105e+02 -2.39598385e+03  2.06899389e+03]
 [-3.98251100e+02 -6.13069935e+02  1.01134805e+03]
 [ 1.90938397e+02  8.33403710e+02 -1.02433079e+03]
 [ 4.65801721e+02 -5.95240873e+03  5.48660549e+03]
 [-3.92113696e+02  3.39488809e+02  5.26361042e+01]
 [ 1.04153623e+02  3.01400979e+03 -3.11815543e+03]
 [ 7.56944084e+01  2.59852605e+03 -2.67420791e+03]
 [ 1.56518412e+02 -2.09332624e+03  1.93681330e+03]
 [-3.87350820e+02 -5.86792454e+03  6.25528595e+03]
 [-2.08741052e+01  3.64185848e+03 -3.62096985e+03]
 [-2.08755363e+02  1.55215411e+03 -1.34338149e+03]
 [-5.23677723e+02 -2.33260635e+03  2.85628881e+03]
 [ 3.12592563e+02 -5.99618041e+02  2.87037577e+02]
 [-1.21329615e+02  3.30485003e+02 -2.09141941e+02]
 [ 1.32318177e+02 -1.82077805e+03  1.68847334e+03]
 [-2.27675398e+02  2.32976191e+03 -2.10207824e+03]
 [-4.74083321e+02 -3.12352900e+03  3.59762166e+03]
 [ 1.49001719e+02  1.58787904e+03 -1.73687203e+03]
 [ 3.37394106e+02  4.20661503e+03 -4.54399260e+03]
 [-1.36577458e+02 -3.41551796e+03  3.55210783e+03]
 [ 1.18482779e+03 -3.52649565e+02 -8.32165432e+02]
 [ 2.38325528e+02 -2.25525556e+02 -1.27882214e+01]
 [ 6.00156410e+01 -1.11274689e+03  1.05274432e+03]
 [ 1.39429163e+02  3.88895660e+02 -5.28330165e+02]
 [-2.55694453e+02 -3.51147600e+03  3.76718630e+03]
 [-6.26979470e+02 -1.16963248e+03  1.79661707e+03]
 [ 7.86034823e+01 -1.35415668e+03  1.27557384e+03]
 [ 1.94871397e+02 -4.84941821e+03  4.65454225e+03]
 [ 6.45660684e+02  1.26888265e+03 -1.91454076e+03]
 [-2.09836380e+01 -2.47914540e+03  2.50014754e+03]
 [-6.77563228e+02 -4.22624702e+03  4.90381410e+03]
 [-1.21182982e+02 -3.94136425e+02  5.15325284e+02]
 [ 3.04055559e+02  2.09726367e+03 -2.40130418e+03]
 [-1.94267693e+02 -3.84000836e+02  5.78273746e+02]
 [ 5.20057649e+02  5.84313410e+03 -6.36318083e+03]
 [ 2.90493352e+02  1.45055333e+03 -1.74103640e+03]
 [ 1.54892236e+02 -5.32907960e+02  3.78024505e+02]
 [ 8.72685034e+01  1.29343462e+02 -2.16600614e+02]
 [ 8.53447808e+02  2.77069280e+03 -3.62413508e+03]
 [-9.81787432e+02  7.79169335e+02  2.02615767e+02]
 [-4.84674084e+02  3.14047467e+03 -2.65579661e+03]
 [ 3.00280620e+02  8.76494939e+02 -1.17676686e+03]
 [ 3.19150282e+02  2.39579711e+03 -2.71493012e+03]
 [ 1.14714689e+02  2.13490577e+03 -2.24961047e+03]
 [ 3.99151355e+01  1.21537421e+03 -1.25527675e+03]
 [ 8.55190683e+02  4.13708559e+03 -4.99226558e+03]
 [-4.12036430e+02  1.56426221e+03 -1.15222213e+03]
 [ 7.45833407e+02  3.51055434e+03 -4.25638422e+03]
 [-7.08711815e+02  1.58776878e+03 -8.79054294e+02]
 [-3.25210819e+02 -1.98397282e+03  2.30917845e+03]
 [-3.22085021e+02  2.83185450e+03 -2.50974330e+03]
 [ 2.29370646e+02 -2.52983513e+03  2.30046984e+03]
 [ 4.33129273e+01 -2.43774986e+03  2.39446200e+03]
 [ 4.66314814e+00  1.82433210e+03 -1.82898492e+03]
 [-6.75362243e+02 -1.68134752e+03  2.35671647e+03]
 [ 9.35034299e+02  5.99676720e+02 -1.53471080e+03]
 [ 4.74629692e+02  2.52855072e+03 -3.00317654e+03]
 [-1.39193779e+02  2.87734132e+03 -2.73815047e+03]
 [-4.71508257e+02  2.41666141e+03 -1.94515704e+03]
 [-2.03543787e+02 -3.09870892e+03  3.30225720e+03]
 [ 1.51735384e+02 -6.54146650e+03  6.38974534e+03]
 [-1.35663342e+02 -2.00606026e+03  2.14173326e+03]
 [ 2.34220099e+02  1.01105973e+03 -1.24526917e+03]
 [-2.10906087e+02 -2.76141400e+03  2.97232590e+03]
 [ 4.85858109e+02 -2.89844171e+03  2.41259490e+03]
 [ 5.70346115e+01  2.23713305e+02 -2.80738499e+02]
 [-4.71216920e+02  4.34862045e+03 -3.87738697e+03]
 [ 4.77221995e+02  3.22168444e+03 -3.69889328e+03]
 [ 1.16447630e+00 -4.22725811e+03  4.22609704e+03]
 [ 3.03447599e+02 -3.67890540e+03  3.37546021e+03]
 [-9.66368013e+02 -5.59050475e+02  1.52542617e+03]
 [-2.46667209e+02 -4.09479709e+03  4.34148421e+03]
 [ 6.18274891e+01  1.14923385e+03 -1.21106009e+03]
 [ 7.02925663e+02  2.54313995e+03 -3.24606305e+03]
 [-1.33552906e+03  1.27913261e+03  5.64035039e+01]
 [ 9.82510483e+01  8.36632783e+02 -9.34888957e+02]
 [ 6.24469608e+02  2.61646051e+03 -3.24093103e+03]
 [ 2.15446174e+02 -2.12522488e+03  1.90978006e+03]
 [ 3.87473658e+02  6.46952896e+02 -1.03443425e+03]
 [-1.22872684e+02 -1.16971937e+03  1.29261114e+03]
 [-1.03199426e+02  1.06532780e+03 -9.62116610e+02]
 [-2.32491917e+02  2.40362112e+03 -2.17111727e+03]
 [-2.68339486e+01  2.42652897e+03 -2.39968412e+03]
 [-1.39281243e+02 -3.14913767e+02  4.54206789e+02]
