[[-4.38106486e+02  8.03494173e+03 -7.59683440e+03]
 [-6.10634606e+02 -1.87370871e+02  7.98019914e+02]
 [ 6.67653881e+02 -3.12473104e+04  3.05796899e+04]
 [ 2.51059918e+03  1.04210751e+03 -3.55269240e+03]
 [ 1.18128376e+03  1.93234006e+04 -2.05047011e+04]
 [-1.31904225e+03  1.02537191e+04 -8.93466817e+03]
 [-6.70325906e+02  2.12147395e+04 -2.05443888e+04]
 [ 1.58577575e+02 -1.35797395e+04  1.34211590e+04]
 [-1.14750190e+03 -2.21901573e+03  3.36651650e+03]
 [-1.61932721e+03  1.47397534e+03  1.45384785e+02]
 [ 9.15769858e+01  2.42741675e+04 -2.43657143e+04]
 [-1.13966150e+03 -1.21373482e+04  1.32770092e+04]
 [ 1.99842206e+03 -1.51506185e+04  1.31521961e+04]
 [-2.88421352e+02 -6.14683290e+03  6.43524595e+03]
 [ 2.34719663e+02  5.32776784e+03 -5.56247221e+03]
 [ 1.62199283e+03  2.61145516e+03 -4.23343026e+03]
 [-1.93439612e+03 -1.80221932e+03  3.73663718e+03]
 [-3.01655832e+02  7.46380962e+03 -7.16215168e+03]
 [-2.11403617e+03 -5.25861388e+03  7.37267273e+03]
 [ 1.66937199e+03 -1.58517381e+04  1.41823920e+04]
 [ 2.52103885e+03 -2.36706166e+04  2.11495930e+04]
 [ 2.44212134e+03 -1.17877778e+04  9.34567140e+03]
 [-3.34604451e+02 -1.82170743e+04  1.85516578e+04]
 [-1.86174247e+03 -1.17973453e+03  3.04148490e+03]
 [-3.47983160e+02  6.04536398e+02 -2.56548577e+02]
 [ 4.38794151e+02 -9.36157400e+03  8.92278151e+03]
 [ 3.22262027e+03 -6.19934154e+03  2.97672920e+03]
 [ 1.33288068e+02 -1.05400977e+04  1.04068210e+04]
 [-3.49247790e+02  5.04104926e+03 -4.69176972e+03]
 [-3.00298734e+02  1.06441950e+04 -1.03438968e+04]
 [-2.06458366e+03  2.15841602e+04 -1.95195718e+04]
 [-1.07998684e+02 -4.52762040e+03  4.63566146e+03]
 [ 1.59109449e+02  6.06197764e+03 -6.22108321e+03]
