[[ 7.14026538e+06  2.25926105e+07 -2.97328759e+07]
 [-2.27554755e+06  3.07867383e+07 -2.85111908e+07]
 [-3.34512061e+06 -1.74441301e+06  5.08953363e+06]
 [-8.29449035e+06  4.01059393e+07 -3.18114490e+07]
 [ 7.13807078e+05 -1.06483179e+06  3.51024715e+05]
 [ 3.56844394e+06  2.03208511e+07 -2.38892950e+07]
 [ 1.29175877e+06  9.10221763e+05 -2.20198053e+06]
 [-1.44853236e+06  1.97969750e+07 -1.83484426e+07]
 [-1.99418770e+06  6.04823558e+06 -4.05404787e+06]
 [ 7.74228043e+05 -2.59959193e+07  2.52216913e+07]
 [-9.04661242e+06  2.38809073e+07 -1.48342948e+07]
 [ 1.02643700e+06  1.39495632e+07 -1.49760002e+07]
 [-1.74513868e+07  7.64191493e+07 -5.89677624e+07]
 [-2.11560739e+06 -2.42124194e+07  2.63280267e+07]
 [-4.87867440e+06  1.50371747e+07 -1.01585003e+07]
 [ 1.70774777e+06 -7.37703501e+06  5.66928725e+06]
 [-7.40936570e+05  1.26117154e+07 -1.18707789e+07]
 [ 1.91494596e+07 -9.60319266e+07  7.68824670e+07]
 [ 1.33992306e+06  3.90929419e+07 -4.04328650e+07]
 [-2.68731574e+07 -1.94466416e+07  4.63197991e+07]
 [ 1.12055458e+07  3.01037018e+07 -4.13092476e+07]
 [ 9.58514184e+06  1.67220345e+07 -2.63071764e+07]
 [-6.26150148e+06  1.35403036e+07 -7.27880214e+06]
 [-5.79545637e+06 -9.88993496e+05  6.78444986e+06]
 [-1.73985505e+06 -1.93502793e+07  2.10901344e+07]
 [ 7.42790343e+05  1.16880910e+07 -1.24308813e+07]
 [ 7.82110504e+06  1.77116731e+07 -2.55327781e+07]
 [-6.75439328e+06 -7.03213480e+06  1.37865281e+07]
 [ 3.28856870e+06 -5.51402027e+07  5.18516340e+07]
 [-6.58882639e+06 -2.45418492e+07  3.11306756e+07]
 [-2.65124161e+07  5.68135493e+07 -3.03011332e+07]
 [ 9.35697452e+06 -6.24383023e+07  5.30813278e+07]
 [ 1.44513879e+06  5.43497432e+06 -6.88011310e+06]
 [-1.60139291e+07  4.37381071e+07 -2.77241780e+07]
 [-4.87242721e+05  2.48121089e+07 -2.43248661e+07]
 [ 2.09907589e+06 -1.47452727e+05 -1.95162316e+06]
 [ 6.79492826e+06 -2.00061740e+07  1.32112457e+07]
 [-7.58417730e+06  1.56301933e+07 -8.04601599e+06]
 [ 4.85297708e+03 -4.76954623e+06  4.76469326e+06]
 [-1.88035947e+07 -5.74867911e+07  7.62903858e+07]
 [ 1.39585770e+07 -5.29863476e+07  3.90277706e+07]
 [-3.08938192e+06  7.15962413e+06 -4.07024219e+06]
 [-1.02546367e+07  1.51355291e+07 -4.88089237e+06]
 [ 4.69093992e+06  2.98266067e+07 -3.45175466e+07]
 [-1.31373652e+06  6.92546451e+06 -5.61172799e+06]
 [ 4.87232487e+06 -2.63968313e+07  2.15245064e+07]
 [ 6.45711058e+06  1.60198864e+07 -2.24769970e+07]
 [-2.80991871e+06  3.55370541e+07 -3.27271354e+07]
 [ 2.45091221e+06  3.39838425e+06 -5.84929645e+06]
 [ 3.92873300e+06  1.04363990e+06 -4.97237289e+06]
 [ 1.87084246e+04 -1.79493989e+07  1.79306904e+07]
 [ 8.32559748e+06 -3.25170670e+07  2.41914695e+07]
 [-1.21782438e+07 -3.43527467e+06  1.56135185e+07]
 [-8.49880225e+06 -8.42888165e+06  1.69276839e+07]
 [-4.64840797e+06  9.23113500e+06 -4.58272703e+06]
 [ 3.35299690e+06 -1.59901519e+07  1.26371550e+07]
 [-1.30508337e+06  1.13457363e+07 -1.00406529e+07]
 [ 6.41938657e+06 -1.31939025e+07  6.77451594e+06]
 [ 1.17658911e+07  3.62873265e+07 -4.80532177e+07]
 [-4.75595339e+06 -1.52634853e+07  2.00194387e+07]
 [ 5.87155222e+06  5.25408744e+06 -1.11256396e+07]
 [-5.19933415e+06  2.45111654e+07 -1.93118313e+07]
 [ 4.05836459e+05 -3.78177089e+07  3.74118724e+07]
 [-1.74048436e+07  8.58391195e+07 -6.84342759e+07]
 [ 1.21053705e+07  3.22665254e+07 -4.43718959e+07]
 [ 3.76846505e+06  1.22673427e+07 -1.60358077e+07]
 [-3.43942201e+06  6.04739391e+05  2.83468262e+06]
 [ 6.10219198e+06 -5.67807989e+06 -4.24112085e+05]
 [ 1.62846464e+07 -4.80027243e+07  3.17180779e+07]
 [ 3.52611561e+06 -1.62911463e+07  1.27650307e+07]
 [-1.13920291e+07 -7.45069693e+06  1.88427260e+07]
 [-1.37487858e+07  9.93158960e+06  3.81719619e+06]
 [-2.45989773e+07 -8.15340094e+07  1.06132987e+08]
 [ 4.13524476e+06  3.20883271e+07 -3.62235719e+07]
 [ 3.33116779e+05  2.17255436e+07 -2.20586604e+07]
 [-9.55412015e+06  2.03109020e+07 -1.07567819e+07]
 [ 9.42965456e+06  2.25956223e+07 -3.20252769e+07]
