[[-2.87448111e+02  1.31408564e+03 -1.02663190e+03]
 [ 1.59120646e+03  1.54403729e+03 -3.13523794e+03]
 [-5.69997138e+02 -2.07319876e+03  2.64320273e+03]
 [ 4.69470280e+02  4.78223420e+03 -5.25170050e+03]
 [ 1.62264491e+02 -6.69138981e+02  5.06870254e+02]
 [-3.62070611e+02 -2.00285636e+01  3.82105685e+02]
 [-6.72751656e+02 -5.55472037e+03  6.22747515e+03]
 [ 6.69594499e+02  6.64452611e+02 -1.33403878e+03]
 [ 1.24822149e+02  1.13353024e+03 -1.25834786e+03]
 [ 4.24194048e+02 -1.70660483e+02 -2.53528767e+02]
 [ 9.09635135e+02  6.64690784e+02 -1.57432308e+03]
 [ 7.42573670e+01 -8.33159865e+02  7.58909342e+02]
 [-1.02748046e+03 -9.70962694e+02  1.99845385e+03]
 [ 7.44664383e+02  2.05092265e+03 -2.79558473e+03]
 [-1.94847423e+02  9.11079264e+02 -7.16225438e+02]
 [ 7.98459739e+01 -3.09984350e+03  3.02000695e+03]
 [-4.07172175e+02 -2.84767613e+03  3.25485129e+03]
 [-7.60568045e+02 -3.85205050e+03  4.61262585e+03]
 [-9.16976851e+02  4.84263949e+03 -3.92565681e+03]
 [-2.25442284e+03 -4.13015303e+03  6.38458301e+03]
 [-3.06076782e+02 -8.55189139e+03  8.85796988e+03]
 [ 1.20589437e+03  2.99309683e+03 -4.19898708e+03]
 [-1.55644977e+03 -2.63680966e+03  4.19326532e+03]
 [ 2.20443840e+02  3.97498118e+03 -4.19541789e+03]
 [ 4.26318379e+02  3.57042420e+03 -3.99673733e+03]
 [ 1.29314579e+03  2.73132359e+03 -4.02446062e+03]
 [ 2.74807403e+02  3.49872499e+03 -3.77352842e+03]
 [ 1.33804831e+02 -1.39832782e+03  1.26452771e+03]
 [ 2.39804348e+02  2.65133610e+03 -2.89112976e+03]
 [ 8.38689485e+02  4.30175100e+03 -5.14043624e+03]
 [-5.52441233e+02 -4.54395168e+03  5.09639531e+03]
 [ 5.12166306e+01 -1.85661317e+03  1.80540302e+03]
 [ 3.49184066e+02 -2.02147693e+03  1.67229767e+03]
 [-8.04639026e+02 -8.64244908e+02  1.66888719e+03]
 [ 4.06095917e+02  2.83158589e+02 -6.89248359e+02]
 [-1.03226278e+02 -5.05349068e+03  5.15672074e+03]
 [-2.00068032e+03  8.03784802e+02  1.19690275e+03]
 [ 4.24610334e+02  5.24955557e+01 -4.77098104e+02]
 [-2.49000830e+02 -1.09571808e+03  1.34472567e+03]
 [ 2.00015972e+01 -1.15387694e+03  1.13387832e+03]
 [-8.04367227e+02 -1.90432385e+03  2.70869679e+03]
 [ 1.83059330e+02  1.88584184e+03 -2.06889543e+03]
 [-8.61782686e+02 -2.69127414e+03  3.55306291e+03]
 [ 3.78879451e+02 -2.09201107e+03  1.71313738e+03]
 [-3.97385555e+02 -9.00639631e+02  1.29802794e+03]
 [-3.85637434e+02  9.14263683e+01  2.94213762e+02]
 [ 1.48074064e+02 -6.18528352e+02  4.70459919e+02]
 [-2.05305471e+00  5.55268012e+02 -5.53207161e+02]
 [-3.14782159e+02 -1.22321573e+03  1.53800730e+03]
 [-8.33961732e+02  1.02531127e+02  7.31432140e+02]
 [ 4.54464760e+02  1.82477842e+03 -2.27923711e+03]
 [ 1.18673574e+02  2.17410828e+03 -2.29277644e+03]
 [ 8.80285393e+02  3.96800282e+03 -4.84828632e+03]
 [ 9.78713896e+02  1.32203718e+03 -2.30075087e+03]
 [ 2.52471627e+02 -3.59372343e+03  3.34125420e+03]
 [-5.43540833e+02  3.35907658e+03 -2.81553973e+03]
 [ 1.01923729e+02  5.40609266e+02 -6.42527883e+02]
 [-4.95740714e+02  4.54468520e+02  4.12780499e+01]
 [-7.83884201e+02 -7.83779875e+02  1.56766726e+03]
 [ 1.08799935e+03  2.86226606e+03 -3.95025932e+03]
 [-3.31896552e+02  3.70609442e+02 -3.87063894e+01]
 [ 1.14654877e+03  1.98743432e+03 -3.13397875e+03]
 [ 3.02016687e+02  4.39396446e+02 -7.41406717e+02]
 [ 8.76330071e+02  1.66995003e+03 -2.54627440e+03]
 [-8.91038911e+02  3.47596193e+02  5.43440531e+02]
 [ 3.79238585e+02 -4.09848288e+03  3.71924750e+03]
 [-1.11990996e+03 -3.33797160e+03  4.45788844e+03]
 [-1.06531970e+03 -2.33207232e+03  3.39739875e+03]
 [-3.11063382e+02 -1.23768637e+03  1.54875803e+03]
 [-5.39444085e+02  3.67953004e+03 -3.14008471e+03]
 [-1.32019542e+03 -1.88688874e+03  3.20709356e+03]
 [ 7.44137029e+02  1.27539880e+03 -2.01953031e+03]
 [ 3.95778892e+02  4.07764304e+03 -4.47341661e+03]
 [-7.54423901e+02 -3.94120848e+02  1.14854964e+03]
 [-3.30897700e+02 -2.03798125e+03  2.36888370e+03]
 [-2.27009652e+02  6.35347436e+02 -4.08327461e+02]
 [ 3.33460610e+02  4.19771069e+03 -4.53116058e+03]
 [ 2.13647820e+03 -4.15005124e+03  2.01357377e+03]
 [ 1.12421369e+02 -4.42691229e+03  4.31449801e+03]
 [-4.70445132e+02  5.13334210e+03 -4.66289750e+03]
 [ 2.40499980e+02 -9.01900215e+02  6.61407179e+02]
 [ 6.07535592e+02  4.17695263e+03 -4.78448128e+03]
 [ 7.59239096e+02  1.58325032e+03 -2.34248505e+03]
 [-9.36520095e+02 -3.53944486e+03  4.47596727e+03]
 [-6.55705304e+02  5.37208055e+02  1.18502078e+02]
 [ 6.09354495e+01 -9.61453540e+02  9.00519260e+02]
 [-3.92146875e+02 -6.69599732e+02  1.06175329e+03]
 [ 1.88456784e+03 -4.93982355e+03  3.05525746e+03]
 [-1.52701881e+02 -1.32196253e+03  1.47466106e+03]
 [ 8.86119585e+02  1.74747808e+02 -1.06086632e+03]
 [ 5.82431102e+02 -2.89252011e+03  2.31009005e+03]
 [ 2.03429613e+02  7.17771240e+02 -9.21199982e+02]
 [-8.09818539e+02 -1.56198354e+03  2.37180844e+03]
 [ 2.08080781e+02  7.08622551e+03 -7.29430310e+03]
 [-2.27493745e+02 -3.97620229e+03  4.20369368e+03]
 [ 1.09620497e+03 -2.70211486e+03  1.60591099e+03]
 [ 1.91942830e+02  1.20028421e+03 -1.39222269e+03]
 [ 1.70000887e+02  6.98443022e+02 -8.68438268e+02]
 [-2.58074629e+02  3.04396068e+02 -4.63119305e+01]
 [-8.10540027e+01 -2.64205466e+03  2.72310873e+03]
 [ 1.40612965e+03  6.96072595e+03 -8.36685192e+03]
 [-4.82358995e+02 -4.09857322e+03  4.58093948e+03]
 [-5.19059190e+02 -1.05693024e+03  1.57599057e+03]
 [-4.53424169e+02 -5.65300636e+02  1.01873584e+03]
 [-3.32031739e+02 -1.43839370e+03  1.77043586e+03]
