[[ 1.60232200e+07  4.44210868e+07 -6.04443068e+07]
 [ 9.84354559e+06 -2.30113993e+07  1.31678537e+07]
 [ 4.02720038e+07 -4.63620398e+07  6.09003600e+06]
 [ 1.97611557e+06  7.94077885e+07 -8.13839041e+07]
 [-3.48746820e+06 -1.87345266e+07  2.22219948e+07]
 [ 4.11948681e+06 -2.19571057e+07  1.78376189e+07]
 [-5.99992628e+06  2.59884906e+07 -1.99885643e+07]
 [ 1.24027566e+07  6.62262628e+07 -7.86290193e+07]
 [-2.72146373e+06 -8.89932177e+06  1.16207855e+07]
 [-6.41847115e+05 -8.69039309e+07  8.75457780e+07]
 [ 4.15753678e+07  1.86963016e+08 -2.28538384e+08]
 [-2.90467557e+06 -8.30089078e+07  8.59135834e+07]
 [-2.05590332e+06  1.51095067e+07 -1.30536034e+07]
 [ 2.02814364e+07  8.77994133e+07 -1.08080850e+08]
 [ 1.85052769e+07 -2.50687234e+06 -1.59984046e+07]
 [ 2.71075808e+06  4.13901119e+07 -4.41008700e+07]
 [-3.06184449e+07 -2.13895746e+08  2.44514191e+08]
 [ 5.69241642e+05  5.66090822e+07 -5.71783238e+07]
 [-9.17700001e+04  1.57606952e+08 -1.57515182e+08]
 [-9.37012567e+06  3.22633224e+07 -2.28931967e+07]
 [ 6.27568349e+06  4.05847801e+07 -4.68604636e+07]
 [ 1.40598703e+07  7.08666903e+07 -8.49265605e+07]
 [-5.12707157e+06  2.71941044e+06  2.40766114e+06]
 [-3.21439126e+06 -1.59065059e+07  1.91208972e+07]
 [-7.15844863e+06 -3.17987317e+07  3.89571803e+07]
 [ 2.50091277e+07  8.18900323e+07 -1.06899160e+08]
 [ 5.73072462e+05 -2.85883252e+07  2.80152528e+07]
 [-2.34305890e+06 -3.07449633e+07  3.30880223e+07]
 [ 5.97536668e+05  4.13891297e+07 -4.19866664e+07]
 [-5.24806206e+06  2.61418584e+07 -2.08937963e+07]
 [-1.93399106e+06 -3.61068855e+07  3.80408766e+07]
 [ 2.25205610e+06 -1.13116542e+08  1.10864486e+08]
 [-1.70497375e+07 -7.66475635e+07  9.36973011e+07]
 [ 6.05397795e+06  2.48145942e+07 -3.08685721e+07]
 [-2.82968672e+07  4.64244912e+06  2.36544181e+07]
 [ 1.63303304e+07  8.52908277e+07 -1.01621158e+08]
 [-9.29300701e+06 -8.14760258e+07  9.07690328e+07]
 [ 5.17808174e+06 -4.21655542e+07  3.69874724e+07]
 [ 2.58094769e+06  4.04747957e+07 -4.30557434e+07]
 [-1.57317075e+06  6.10031976e+07 -5.94300268e+07]
 [-1.56676271e+06 -7.47084148e+07  7.62751775e+07]
 [-1.17952830e+07  1.34037649e+08 -1.22242366e+08]
 [ 2.88398322e+06  1.06909280e+07 -1.35749112e+07]
 [-1.20722095e+07 -9.77356676e+07  1.09807877e+08]
 [-1.18668930e+06  7.78394172e+07 -7.66527279e+07]
 [ 4.56514834e+06  2.76478725e+07 -3.22130209e+07]
 [-7.75816529e+06  5.04392850e+07 -4.26811197e+07]
 [-1.09227097e+07  4.52368279e+07 -3.43141182e+07]
 [ 1.95664567e+06 -1.29702230e+07  1.10135773e+07]
 [ 2.72757103e+07  4.21256712e+07 -6.94013815e+07]
 [-7.55070094e+05  2.02257122e+07 -1.94706421e+07]
 [-2.26247469e+06  6.24314818e+06 -3.98067348e+06]
 [ 1.28919240e+07 -1.24406048e+08  1.11514124e+08]
 [ 3.44997773e+06 -1.09440509e+07  7.49407314e+06]
 [-2.63532159e+07  1.17557265e+08 -9.12040487e+07]
 [-9.52287812e+05 -4.08812865e+07  4.18335743e+07]
 [-4.28017162e+06  3.81662649e+07 -3.38860932e+07]
 [ 9.68569703e+06 -2.96175207e+07  1.99318237e+07]
 [ 2.82563979e+07  5.55796482e+07 -8.38360461e+07]
 [ 8.58517415e+06  2.24008352e+07 -3.09860093e+07]
 [-2.73588057e+06  2.88115946e+07 -2.60757140e+07]
 [ 3.08362021e+06  2.46947244e+07 -2.77783446e+07]
 [ 6.10913326e+06 -3.18227514e+07  2.57136181e+07]
 [-3.79754528e+06  7.00902278e+07 -6.62926826e+07]
 [-6.77349572e+06  3.08358932e+07 -2.40623975e+07]
 [ 1.25828092e+07  7.55301422e+07 -8.81129514e+07]
 [-8.45098754e+06  1.98887444e+07 -1.14377569e+07]
 [-2.04139832e+06  3.82077409e+07 -3.61663426e+07]
 [ 1.18539524e+07  3.98866650e+07 -5.17406174e+07]
 [-1.53955840e+07 -3.04199299e+07  4.58155138e+07]
 [-1.43620562e+06 -9.05244546e+06  1.04886511e+07]
 [ 9.28144787e+06  1.02306531e+08 -1.11587979e+08]
 [-1.45529541e+07  9.74047445e+06  4.81247967e+06]
 [-5.73746546e+06 -5.88382520e+07  6.45757175e+07]
 [-5.28021497e+06  4.82584684e+07 -4.29782534e+07]
 [-1.98385877e+06 -7.27723062e+07  7.47561649e+07]
 [ 2.08353050e+07  3.06335487e+07 -5.14688537e+07]
 [-6.77778850e+06 -1.98150283e+07  2.65928168e+07]
 [-2.76500550e+07 -7.10203630e+07  9.86704181e+07]
 [ 1.12925405e+07  1.48259095e+08 -1.59551635e+08]
 [ 1.06781082e+06  4.75772125e+07 -4.86450233e+07]
 [ 3.61920654e+06 -4.64517588e+07  4.28325522e+07]
 [ 2.45249438e+07  4.74374508e+07 -7.19623947e+07]
 [ 1.43011082e+07  1.37350371e+07 -2.80361452e+07]
 [ 4.87080222e+06  2.81887881e+07 -3.30595903e+07]
 [ 2.43030080e+07  2.20447088e+07 -4.63477168e+07]
 [-9.88764172e+06  6.05429798e+07 -5.06553380e+07]
 [-2.09805989e+07  9.43986371e+07 -7.34180383e+07]
 [ 1.21962996e+07 -7.46972971e+07  6.25009975e+07]
 [ 6.86652957e+06 -1.09883558e+08  1.03017029e+08]
 [-4.33226036e+06 -6.89509877e+07  7.32832480e+07]
 [-4.67225046e+05 -3.89429751e+07  3.94102002e+07]
 [ 2.89805547e+06 -1.64765720e+07  1.35785165e+07]
 [ 2.07419776e+07  1.52239033e+07 -3.59658809e+07]
 [ 2.37449920e+07  7.72276162e+07 -1.00972608e+08]
 [ 1.74063815e+07 -7.89788014e+07  6.15724199e+07]
 [ 1.26511734e+07  7.68575976e+07 -8.95087710e+07]
 [ 2.40162841e+07 -2.83344423e+07  4.31815822e+06]
 [-5.75058748e+06  3.09408300e+06  2.65650449e+06]
 [-9.68991901e+06  3.07752789e+07 -2.10853599e+07]
 [ 1.58576192e+07  1.00466711e+08 -1.16324330e+08]
 [ 1.82878003e+07 -3.67904743e+07  1.85026740e+07]
 [-3.15252914e+06 -7.38123522e+07  7.69648813e+07]
 [-1.99636935e+07  1.44673053e+07  5.49638817e+06]
 [-2.81114006e+07 -1.55646416e+08  1.83757817e+08]
 [-1.06478416e+07  7.58761660e+07 -6.52283244e+07]
 [-1.50703123e+07  8.17166686e+07 -6.66463563e+07]
 [-2.49987175e+07  4.02392904e+07 -1.52405729e+07]
 [ 5.60834129e+06 -5.92351445e+06  3.15173171e+05]
 [-2.82729499e+07 -5.37244348e+07  8.19973847e+07]
 [ 1.85285763e+07 -9.50614532e+07  7.65328770e+07]
 [ 2.42785368e+07  1.66994152e+08 -1.91272689e+08]
 [-1.67659546e+06  7.96071061e+06 -6.28411514e+06]
 [-1.50158574e+07 -6.02829863e+06  2.10441560e+07]
 [-2.33967324e+07 -2.62433401e+07  4.96400725e+07]
 [-7.67869063e+06  1.01079830e+08 -9.34011393e+07]
 [-2.25590721e+07  2.01183703e+07  2.44070184e+06]
 [-5.81446789e+06  9.55827196e+07 -8.97682517e+07]
 [-2.37399243e+06 -2.41098196e+07  2.64838120e+07]
 [-9.20194998e+06 -5.10682107e+07  6.02701607e+07]
 [ 1.47303047e+07 -1.38467032e+07 -8.83601569e+05]
 [ 1.26874155e+07  5.59255066e+07 -6.86129220e+07]
 [ 2.42320934e+06  1.83397281e+07 -2.07629374e+07]
 [-1.54535573e+07 -1.34737383e+08  1.50190940e+08]
 [-1.10313586e+07 -4.03226166e+06  1.50636203e+07]
 [-1.51443435e+07 -7.67859555e+07  9.19302990e+07]
 [ 2.10563806e+06 -9.34524653e+07  9.13468273e+07]
 [ 6.99163327e+04 -1.12102124e+08  1.12032208e+08]
 [-6.32760474e+06 -1.65416661e+07  2.28692708e+07]
 [-1.01852845e+07 -4.75164112e+07  5.77016957e+07]
 [ 1.79079262e+07  1.41171854e+07 -3.20251116e+07]
 [ 1.40082130e+06  2.19224437e+07 -2.33232649e+07]
 [-2.12608693e+07 -9.60127119e+07  1.17273581e+08]
 [-6.58714768e+06  6.87472789e+07 -6.21601312e+07]
 [-1.68674946e+07 -2.03507271e+07  3.72182217e+07]
 [ 1.17368086e+07 -4.65704307e+06 -7.07976555e+06]
 [ 2.04547607e+06  6.10354198e+07 -6.30808959e+07]
 [ 1.67356793e+06  5.62860307e+07 -5.79595986e+07]
 [-2.43210398e+07 -5.89902293e+07  8.33112692e+07]
