[[-2.87205850e+06  1.82420436e+08 -1.79548377e+08]
 [-5.69351747e+05  4.17119408e+07 -4.11425890e+07]
 [-9.44858521e+05 -4.79489294e+07  4.88937879e+07]
 [-3.66508283e+07 -1.26042829e+08  1.62693657e+08]
 [ 5.39732507e+06 -1.78193828e+07  1.24220578e+07]
 [ 1.44942977e+07  5.24627849e+07 -6.69570826e+07]
 [-5.65508117e+06  8.52613996e+07 -7.96063184e+07]
 [-1.11757145e+07 -8.04873472e+07  9.16630617e+07]
 [-7.67082119e+06 -4.75809014e+07  5.52517226e+07]
 [ 1.23105761e+07 -4.52933068e+07  3.29827306e+07]
 [-3.18270476e+05  1.20364092e+07 -1.17181387e+07]
 [-2.07478808e+07  2.22467197e+08 -2.01719316e+08]
 [ 2.23677767e+06 -7.00833047e+07  6.78465270e+07]
 [-2.25021673e+05  2.00355780e+07 -1.98105563e+07]
 [-4.53191301e+06  3.98470635e+07 -3.53151505e+07]
 [-1.02505334e+07  7.42906356e+07 -6.40401023e+07]
 [-3.26967689e+07  1.05701218e+07  2.21266471e+07]
 [ 5.73001320e+06  4.27313713e+07 -4.84613845e+07]
 [ 6.83838120e+06  1.19570379e+08 -1.26408760e+08]
 [ 9.06232804e+05 -4.04632283e+07  3.95569955e+07]
 [ 1.00172265e+07 -8.21887131e+06 -1.79835522e+06]
 [-2.08642971e+06  3.18865703e+07 -2.98001406e+07]
 [ 1.19620327e+07 -1.02761267e+08  9.07992345e+07]
 [-5.27530353e+06 -6.83681217e+07  7.36434253e+07]
 [ 3.02111888e+07  1.91334020e+08 -2.21545209e+08]
 [-1.32597962e+07 -1.58079390e+08  1.71339186e+08]
 [-1.36751763e+07  7.17845107e+07 -5.81093344e+07]
 [-8.13308600e+06 -4.77853688e+07  5.59184548e+07]
 [ 1.33540570e+07  5.48747389e+07 -6.82287959e+07]
 [ 9.21795464e+06  2.17442463e+07 -3.09622009e+07]
 [ 3.29687565e+06  1.02805220e+08 -1.06102096e+08]
 [-2.78409419e+07 -4.77743592e+07  7.56153012e+07]
 [-1.30327727e+07 -3.66055478e+07  4.96383206e+07]
 [-2.15396107e+07  6.13788550e+07 -3.98392443e+07]
 [ 8.58696900e+06  8.13203343e+07 -8.99073033e+07]
 [-4.43403834e+05  3.94839852e+07 -3.90405814e+07]
 [ 2.64069978e+06  7.96822611e+06 -1.06089259e+07]
 [-6.13096418e+06  2.92539264e+07 -2.31229622e+07]
 [-1.57187566e+07 -2.27193599e+08  2.42912356e+08]
 [ 7.31340282e+06  1.70659585e+07 -2.43793613e+07]
 [ 4.58145326e+06 -4.94702575e+07  4.48888042e+07]
 [-1.86053018e+06  5.75019200e+06 -3.88966181e+06]
 [-1.35957471e+07  1.15498590e+08 -1.01902843e+08]
 [ 1.41488137e+07  8.11555657e+07 -9.53043794e+07]
 [-5.01521751e+06 -3.42355590e+07  3.92507765e+07]
 [-1.00774085e+07 -3.20368316e+06  1.32810917e+07]
 [ 6.77923085e+06 -3.26599029e+07  2.58806720e+07]
 [-5.51916454e+05 -2.83332093e+07  2.88851258e+07]
 [ 6.75320355e+06  7.03125462e+07 -7.70657498e+07]
 [-8.21233546e+06 -3.15856387e+06  1.13708993e+07]
 [-2.85002843e+07  2.27581392e+07  5.74214514e+06]
 [-4.80906601e+06  1.38199825e+08 -1.33390759e+08]
 [ 1.83623278e+06 -3.23216556e+07  3.04854228e+07]
 [-9.08373658e+06  1.31620360e+08 -1.22536623e+08]
 [ 2.04147202e+07  5.80337097e+07 -7.84484299e+07]
 [-1.27403845e+07  8.40223091e+07 -7.12819246e+07]
 [-1.54178522e+07 -7.00796838e+07  8.54975360e+07]
 [ 5.24490575e+06  1.74415914e+08 -1.79660820e+08]
 [-2.00455391e+07 -1.10154651e+08  1.30200190e+08]
 [ 5.23863579e+05  6.48528589e+06 -7.00914946e+06]
 [ 4.91040575e+06 -3.43272724e+06 -1.47767851e+06]
 [-7.25279046e+06  1.85440329e+06  5.39838717e+06]
 [ 2.47605098e+07 -3.08363923e+07  6.07588251e+06]
 [-1.03257380e+07 -5.00368160e+07  6.03625540e+07]
 [ 1.21840224e+06  1.37841518e+07 -1.50025540e+07]
 [ 2.40895723e+06 -7.66967041e+07  7.42877469e+07]
 [-3.18202963e+07  2.88785868e+06  2.89324376e+07]
 [ 1.55343429e+06 -1.31337870e+08  1.29784436e+08]
 [ 1.57086994e+07 -1.35495961e+07 -2.15910337e+06]
 [ 2.15508737e+07  1.39102412e+08 -1.60653285e+08]
 [-1.44760358e+06  2.72232973e+07 -2.57756937e+07]
 [-1.03489957e+07 -4.57768846e+07  5.61258802e+07]
 [ 1.23401851e+07 -3.17978702e+07  1.94576850e+07]
 [ 1.50110829e+07 -5.05441463e+07  3.55330634e+07]
 [-2.13797914e+06  1.41924087e+08 -1.39786108e+08]
 [ 2.63505940e+05 -8.36398919e+07  8.33763860e+07]
 [-1.57819442e+07 -1.02265457e+08  1.18047401e+08]
 [ 5.81776170e+06  3.61021589e+07 -4.19199206e+07]
 [-2.38542647e+07  4.05674568e+07 -1.67131921e+07]
 [ 2.00251616e+06  7.30398498e+06 -9.30650114e+06]
 [-1.80612839e+07  8.33370760e+07 -6.52757921e+07]
 [ 3.12427328e+06  3.83288765e+07 -4.14531498e+07]
 [-1.40129198e+06  9.88311108e+07 -9.74298188e+07]
 [-1.99285985e+07 -5.21968711e+06  2.51482856e+07]
 [-1.68655021e+07 -9.73330690e+07  1.14198571e+08]
 [ 3.35038979e+07 -6.46967085e+07  3.11928106e+07]
 [-1.28597165e+07  3.54970465e+07 -2.26373300e+07]
 [-7.95577209e+06  3.85344917e+07 -3.05787196e+07]
 [ 1.54428538e+07 -5.97793511e+07  4.43364973e+07]
 [-1.48034706e+07 -1.35100845e+06  1.61544790e+07]
 [ 7.85807691e+06 -9.37702718e+06  1.51895029e+06]
 [ 7.75952522e+06  1.41543220e+08 -1.49302745e+08]
 [-1.35809529e+06  4.22920969e+07 -4.09340016e+07]
 [ 2.52973186e+07 -1.96599103e+08  1.71301785e+08]
 [-4.36797327e+06 -6.29889568e+06  1.06668690e+07]
 [ 1.87789289e+06  1.14672045e+07 -1.33450973e+07]
 [ 9.31195132e+06 -3.08320906e+07  2.15201393e+07]
 [ 9.49213190e+06 -3.00621974e+07  2.05700655e+07]
 [-6.76203905e+06 -3.97106842e+07  4.64727232e+07]
 [ 9.75537623e+06  4.58976171e+07 -5.56529934e+07]
 [ 1.27138180e+07 -2.17401379e+08  2.04687561e+08]
 [ 5.13152286e+06 -4.71213284e+07  4.19898055e+07]
 [ 7.63501211e+05 -1.13942008e+08  1.13178507e+08]
 [-1.30607570e+07 -5.36454400e+07  6.67061970e+07]
 [ 4.83802804e+06  9.21996962e+07 -9.70377243e+07]
 [-1.47916088e+07 -1.41467049e+08  1.56258658e+08]
 [-1.28602574e+07  6.88255390e+07 -5.59652816e+07]
 [-7.83676087e+06  5.73734719e+06  2.09941367e+06]
 [ 1.28112925e+07 -1.48738143e+08  1.35926850e+08]
 [ 1.59559299e+07 -1.60642096e+07  1.08279695e+05]
 [-2.60213884e+07 -2.08812733e+08  2.34834121e+08]
 [ 5.56790030e+06  7.14633172e+07 -7.70312175e+07]
 [ 1.67434481e+07  5.86317578e+07 -7.53752059e+07]
 [ 2.36412502e+07 -1.66316843e+07 -7.00956590e+06]
 [-6.23876178e+06  5.19370094e+07 -4.56982476e+07]
 [ 1.49890950e+07  4.07676235e+07 -5.57567185e+07]
 [ 1.33230322e+07 -1.01707538e+08  8.83845056e+07]
 [ 7.52472827e+06 -3.55515685e+06 -3.96957140e+06]
 [-2.35703345e+07 -2.03050315e+08  2.26620649e+08]
 [ 1.19216163e+07 -2.54959165e+07  1.35743003e+07]
 [ 7.29053107e+06  3.94803984e+07 -4.67709295e+07]
 [-1.20972638e+07 -9.70011468e+07  1.09098411e+08]
 [-3.25937374e+06  7.61983660e+06 -4.36046284e+06]
 [-2.73937301e+07 -2.61896895e+07  5.35834195e+07]
 [-1.95550753e+07  7.54442373e+07 -5.58891620e+07]
 [-1.07667680e+07  1.60354571e+08 -1.49587803e+08]
 [-1.31749559e+07 -2.09053204e+06  1.52654880e+07]
 [-9.98417816e+06 -1.29703840e+08  1.39688019e+08]
 [ 1.11932944e+07  6.08067830e+07 -7.20000774e+07]
 [ 2.77842790e+06 -4.43098093e+06  1.65255305e+06]
 [-4.87968538e+06  1.07550903e+08 -1.02671217e+08]
 [ 1.84536179e+07  6.91313010e+07 -8.75849189e+07]
 [-1.47983751e+07 -3.02087927e+07  4.50071678e+07]
 [ 3.09314281e+07  9.51446671e+07 -1.26076095e+08]
 [ 2.03508351e+07  1.02278694e+08 -1.22629529e+08]
 [-4.57742437e+06  5.73511864e+06 -1.15769426e+06]
 [ 2.14155465e+06  1.70834065e+07 -1.92249611e+07]
 [ 9.99565134e+06  2.04329277e+07 -3.04285790e+07]
 [ 1.81738772e+07  2.95367544e+07 -4.77106315e+07]
 [-1.21403705e+07  3.14159187e+07 -1.92755482e+07]
 [ 3.16022076e+06 -6.06825826e+07  5.75223618e+07]
 [-1.35589364e+07  8.48694881e+07 -7.13105517e+07]
 [-8.78155120e+06  5.08587209e+07 -4.20771697e+07]
 [ 1.08197038e+07 -3.23558572e+07  2.15361534e+07]
 [ 3.52885990e+06 -4.49389425e+07  4.14100826e+07]
 [-1.25006981e+07  7.74175546e+07 -6.49168565e+07]
 [-3.26171359e+07  3.74751443e+07 -4.85800839e+06]
 [ 3.32986278e+07 -1.08135313e+07 -2.24850965e+07]
 [-9.58500876e+06  6.81970896e+07 -5.86120808e+07]
 [ 2.44887399e+07 -8.27951228e+05 -2.36607887e+07]
 [-4.05678366e+07  5.40064748e+07 -1.34386382e+07]
 [ 2.17701630e+07  1.82297515e+08 -2.04067678e+08]
 [-2.30493819e+06  5.85318100e+07 -5.62268718e+07]
 [-1.71092715e+07 -1.32149310e+08  1.49258582e+08]
 [-3.50762292e+06  4.33036671e+07 -3.97960442e+07]
 [ 1.37823733e+07  1.13554835e+06 -1.49179216e+07]
 [-3.20015580e+06  2.52732559e+07 -2.20731001e+07]
 [ 1.05820335e+07 -2.25338584e+08  2.14756550e+08]
 [ 9.97524320e+06  1.19690925e+08 -1.29666168e+08]
 [ 6.00802106e+06 -2.73755427e+07  2.13675217e+07]
 [ 4.59895134e+07 -1.62643321e+08  1.16653807e+08]
 [-1.41652822e+07 -7.78942190e+07  9.20595013e+07]
 [ 1.48513894e+07  1.86441961e+07 -3.34955855e+07]
 [-2.22526655e+07  2.42020769e+07 -1.94941139e+06]
 [-2.48988489e+07 -2.18854044e+08  2.43752892e+08]
 [-4.99165701e+06 -1.62771351e+08  1.67763008e+08]
 [-2.81679628e+06  2.94156598e+06 -1.24769685e+05]
 [ 2.24341951e+07 -1.03220009e+07 -1.21121942e+07]
 [ 3.27504633e+06 -4.88416453e+07  4.55665990e+07]
 [ 6.61601329e+06 -8.05812475e+07  7.39652342e+07]
 [-2.36275123e+07 -1.60977396e+08  1.84604908e+08]
