[[ 3.01163534e+07  8.52721154e+08 -8.82837507e+08]
 [ 7.80969642e+07 -1.17903545e+08  3.98065811e+07]
 [ 2.39721342e+07 -2.10547571e+08  1.86575437e+08]
 [ 2.95170650e+07 -7.95303015e+08  7.65785950e+08]
 [-7.43417313e+06  5.80398453e+08 -5.72964280e+08]
 [ 9.24493919e+07  4.12954765e+08 -5.05404157e+08]
 [-1.19506442e+08  7.75735185e+08 -6.56228744e+08]
 [ 1.59282038e+07 -5.85522749e+08  5.69594545e+08]
 [-5.42942284e+07 -3.14670736e+08  3.68964965e+08]
 [ 3.57156013e+07  3.60709883e+08 -3.96425484e+08]
 [-3.23987169e+07  8.81251423e+07 -5.57264254e+07]
 [ 4.27929945e+07  4.38723805e+08 -4.81516800e+08]
 [ 1.72152637e+06  1.99326626e+08 -2.01048152e+08]
 [-6.14613109e+05 -2.42598195e+08  2.43212808e+08]
 [-1.41404157e+08  3.95604737e+08 -2.54200579e+08]
 [-2.01370289e+07 -9.03532956e+07  1.10490325e+08]
 [ 8.42836086e+06  1.15232382e+08 -1.23660743e+08]
 [-6.38053877e+07  4.50626574e+07  1.87427303e+07]
 [-1.44686177e+07 -1.58682616e+08  1.73151233e+08]
 [-5.22909794e+07 -6.76595510e+07  1.19950530e+08]
 [-1.53754125e+07 -1.60889953e+08  1.76265366e+08]
 [-1.00608306e+07 -2.80444308e+08  2.90505139e+08]
 [ 4.52346522e+07  4.47503059e+08 -4.92737711e+08]
 [ 6.25967014e+07  1.27939193e+08 -1.90535894e+08]
 [ 6.66233700e+07 -9.69843685e+07  3.03609986e+07]
 [-5.99487855e+06 -6.49169869e+08  6.55164747e+08]
 [-2.26254170e+07  1.25992546e+08 -1.03367129e+08]
 [ 1.45704987e+08  1.52390748e+08 -2.98095735e+08]
 [ 4.19959890e+06 -1.17381234e+08  1.13181635e+08]
 [-2.73905651e+07  5.40733882e+07 -2.66828231e+07]
 [-3.39757079e+07 -1.90336837e+08  2.24312545e+08]
 [-2.93192654e+06 -2.61018028e+08  2.63949955e+08]
 [-5.35543328e+07  1.40096781e+08 -8.65424483e+07]
 [ 1.34052228e+07  2.71720720e+07 -4.05772947e+07]
 [-6.96351619e+06  4.42488807e+08 -4.35525291e+08]
 [ 1.69771676e+07  1.42185168e+08 -1.59162335e+08]
 [-8.15786624e+07  1.29368846e+08 -4.77901840e+07]
 [-2.40124305e+07  1.95044828e+08 -1.71032397e+08]
 [-3.39409532e+07 -2.81739583e+08  3.15680536e+08]
 [-5.77222473e+07  3.63358951e+08 -3.05636703e+08]
 [ 6.32253236e+07  4.80876100e+08 -5.44101424e+08]
 [-1.98944827e+07  1.78391251e+07  2.05535759e+06]
 [ 1.28922881e+08  5.91717125e+07 -1.88094594e+08]
 [ 2.68431996e+07 -1.19923006e+08  9.30798065e+07]
 [ 1.59496012e+08 -4.42355108e+07 -1.15260501e+08]
 [-1.40107663e+07 -1.97013926e+08  2.11024692e+08]
 [ 2.78435649e+07 -7.71056227e+07  4.92620578e+07]
 [ 3.37211724e+06  1.83786163e+08 -1.87158281e+08]
 [-4.04095293e+07 -5.12600805e+08  5.53010334e+08]
 [-5.25049313e+07  3.46321838e+08 -2.93816907e+08]
 [-1.88293849e+08  3.42669104e+08 -1.54375255e+08]
 [-2.35352316e+07  9.33905456e+07 -6.98553139e+07]
 [ 5.38801424e+07  7.45563958e+08 -7.99444100e+08]
 [ 9.78215801e+07 -3.95369344e+08  2.97547764e+08]
 [ 8.27520237e+07  3.51722573e+08 -4.34474596e+08]
 [ 2.68413627e+07  3.30246304e+08 -3.57087667e+08]
 [ 8.26850881e+06  2.96869403e+08 -3.05137911e+08]
 [-8.32592316e+07 -3.37856857e+08  4.21116088e+08]
 [-1.09154191e+08 -3.91970222e+08  5.01124413e+08]
 [-2.07087713e+06  5.94047562e+07 -5.73338790e+07]
 [-6.50082826e+07  3.81666299e+08 -3.16658016e+08]
 [-2.60329441e+07 -2.02595207e+08  2.28628151e+08]
 [ 2.80205828e+07  4.20584336e+08 -4.48604918e+08]
 [ 1.99923809e+07  3.09033912e+08 -3.29026293e+08]
 [-2.58189130e+07  5.05747996e+08 -4.79929083e+08]
 [-2.60370288e+07  1.14145012e+08 -8.81079829e+07]
 [ 2.71743782e+07 -5.10444815e+08  4.83270436e+08]
 [-9.89759142e+07  3.51735121e+08 -2.52759207e+08]
 [-3.90698399e+07  5.37010252e+08 -4.97940412e+08]
 [-6.64630242e+05 -1.55935474e+08  1.56600104e+08]
 [-3.48221207e+07  4.18988565e+08 -3.84166445e+08]
 [ 3.30367903e+07 -2.09770728e+08  1.76733938e+08]
 [ 2.10276268e+07  3.70546413e+07 -5.80822680e+07]
 [ 1.55775711e+07 -2.53640707e+08  2.38063136e+08]
 [ 1.13334293e+08  3.90682590e+08 -5.04016884e+08]
 [-1.01155946e+08  1.12032446e+08 -1.08764999e+07]
 [ 2.43776172e+06 -3.11606303e+08  3.09168541e+08]
 [ 1.75057948e+07  1.10717992e+07 -2.85775939e+07]
 [ 2.84515758e+06  6.46857411e+08 -6.49702568e+08]
 [ 2.22942414e+07 -5.11984485e+08  4.89690243e+08]
 [ 2.94719288e+06 -2.25745437e+08  2.22798244e+08]
 [ 6.67879098e+07  2.24786441e+08 -2.91574351e+08]
 [ 8.93699493e+07  3.84313146e+08 -4.73683095e+08]
 [ 4.13944210e+07  2.66989672e+08 -3.08384093e+08]
 [ 9.47200147e+07 -5.29058442e+07 -4.18141705e+07]
 [-8.16304174e+07  1.88949226e+08 -1.07318809e+08]
 [ 5.88494186e+07 -2.18561854e+08  1.59712435e+08]
 [-8.21603990e+07 -3.49676957e+07  1.17128095e+08]
 [ 4.23538392e+07  7.66766751e+07 -1.19030514e+08]
 [ 2.07813468e+06 -3.61000295e+08  3.58922161e+08]
 [ 7.46824687e+06 -5.53164314e+06 -1.93660374e+06]
 [ 4.05845266e+07  4.43600764e+08 -4.84185291e+08]
 [-7.90818914e+07 -2.22402414e+08  3.01484305e+08]
 [-9.44882598e+07 -1.34142386e+08  2.28630646e+08]
 [ 9.53483020e+07  2.33811266e+08 -3.29159568e+08]
 [ 8.65863140e+07 -4.35647552e+08  3.49061238e+08]
 [-5.96484397e+07  2.27463349e+08 -1.67814909e+08]
 [-5.78636584e+07  3.48820730e+07  2.29815855e+07]
 [ 9.14087370e+07 -7.58111888e+08  6.66703151e+08]
 [-3.17125099e+07 -1.80219282e+08  2.11931792e+08]
 [ 4.07847861e+07  1.88512090e+08 -2.29296876e+08]
 [-3.10128864e+07  5.20007584e+08 -4.88994698e+08]
 [-5.01070113e+06 -9.08438132e+07  9.58545143e+07]
 [ 7.57046835e+05 -4.53873067e+08  4.53116020e+08]
 [-1.49282407e+07  3.59600866e+08 -3.44672625e+08]
 [-9.87376286e+07 -1.41813164e+08  2.40550792e+08]
 [ 8.17226898e+07  4.93249710e+08 -5.74972399e+08]
 [-2.38026380e+07 -5.45027723e+08  5.68830361e+08]
 [ 3.63818642e+07 -5.77317843e+08  5.40935979e+08]
 [ 7.81905563e+07 -6.73614312e+08  5.95423755e+08]
 [ 1.15694136e+08  7.25494515e+08 -8.41188651e+08]
