[[ 7.59238378e+06  8.60011547e+07 -9.35935385e+07]
 [ 2.89917940e+07 -3.58412481e+08  3.29420687e+08]
 [-2.49041673e+05 -1.23262276e+08  1.23511318e+08]
 [ 4.31343579e+06  5.38639927e+07 -5.81774284e+07]
 [-3.73990333e+07  7.94179577e+07 -4.20189244e+07]
 [ 5.72777479e+07  1.31392689e+08 -1.88670437e+08]
 [ 2.45404899e+07 -2.57167610e+07  1.17627113e+06]
 [-2.25285029e+07 -2.65924929e+05  2.27944278e+07]
 [ 2.22430967e+06  3.76873094e+07 -3.99116191e+07]
 [-5.66266245e+07 -2.53237459e+07  8.19503704e+07]
 [ 2.40993931e+07  4.73938520e+07 -7.14932451e+07]
 [-2.54760138e+07 -9.73044087e+07  1.22780423e+08]
 [ 2.04296556e+07 -2.20570426e+07  1.62738707e+06]
 [-2.82812714e+07  1.72154250e+07  1.10658465e+07]
 [ 1.59490680e+07 -3.22863547e+07  1.63372867e+07]
 [-1.76824619e+07  1.19141056e+08 -1.01458594e+08]
 [-3.79753109e+06 -1.28705338e+08  1.32502869e+08]
 [-3.80602513e+07  1.23611185e+08 -8.55509336e+07]
 [-6.60907558e+06 -1.07764962e+08  1.14374038e+08]
 [-1.28609297e+07  8.27678474e+06  4.58414496e+06]
 [ 3.03716997e+07  1.29993773e+06 -3.16716374e+07]
 [-3.84944595e+06 -2.11586482e+08  2.15435928e+08]
 [ 1.59119432e+07 -2.31466614e+08  2.15554671e+08]
 [-7.49263838e+04  1.43248053e+06 -1.35755413e+06]
 [ 2.56455577e+07 -1.78119160e+08  1.52473603e+08]
 [ 4.26905496e+07 -1.06961382e+08  6.42708322e+07]
 [-4.26087179e+07 -1.63168549e+08  2.05777267e+08]
 [-2.63479559e+07 -1.23348307e+07  3.86827867e+07]
 [-6.09328015e+06  7.80501620e+07 -7.19568818e+07]
 [-2.97421901e+06 -7.73873134e+06  1.07129504e+07]
 [ 1.04693553e+07  4.42092696e+07 -5.46786248e+07]
 [ 5.41701414e+07  5.55556024e+07 -1.09725744e+08]
 [-5.23237112e+07  1.75250875e+08 -1.22927164e+08]
 [ 5.40575323e+06  4.61881475e+07 -5.15939008e+07]
 [ 2.56061621e+07  1.99504672e+08 -2.25110834e+08]
 [ 1.59832548e+07 -4.38835655e+08  4.22852400e+08]
 [ 1.14557340e+07  1.18593395e+08 -1.30049129e+08]
