[[-1.72945925e+02  1.68072247e+03 -1.50776533e+03]
 [-3.14552086e+02 -3.31510389e+03  3.62965911e+03]
 [-4.79184361e+01  3.63855740e+03 -3.59063211e+03]
 [-4.58270566e+02  2.76456684e+03 -2.30629256e+03]
 [ 2.90699024e+02 -9.57704014e+02  6.67015247e+02]
 [ 1.11708348e+02 -8.34581784e+02  7.22884050e+02]
 [-3.12295753e+02  4.20956493e+03 -3.89726176e+03]
 [-5.63291927e+02 -6.42794559e+02  1.20609259e+03]
 [-5.45501551e+02  1.44685745e+03 -9.01351844e+02]
 [ 1.72953876e+02  7.40144259e+03 -7.57439146e+03]
 [-8.07247879e+01  3.05551172e+03 -2.97477364e+03]
 [ 1.06815853e+02 -6.61741877e+02  5.54929946e+02]
 [-1.10931820e+02  1.02999535e+03 -9.19063035e+02]
 [ 3.21756636e+02  1.04940343e+02 -4.26689862e+02]
 [ 6.09700687e+02 -7.70528966e+03  7.09559320e+03]
 [ 5.48535210e+01  7.89426444e+02 -8.44275121e+02]
 [ 3.59076187e+02 -5.35169424e+03  4.99262502e+03]
 [ 6.37020972e+01 -3.63713391e+03  3.57343727e+03]
 [ 3.92797506e+02 -4.12316940e+02  1.95248111e+01]
 [-1.21461253e+02 -2.23822306e+03  2.35969119e+03]
 [-5.37729334e+01  3.24896307e+03 -3.19518144e+03]
 [-2.32371276e+01 -4.60057279e+03  4.62381606e+03]
 [ 1.09659441e+02 -7.30775296e+02  6.21120016e+02]
 [ 2.79409913e+02  2.06685546e+03 -2.34625382e+03]
 [-1.14043177e+02  1.20513098e+03 -1.09107950e+03]
 [-9.42563439e+01  3.35542524e+03 -3.26116547e+03]
 [-1.57689439e+02 -4.37390314e+03  4.53160191e+03]
 [ 1.24384506e+02  1.50815703e+03 -1.63253379e+03]
 [ 1.54036256e+02  4.00762236e+03 -4.16164507e+03]
 [ 6.55792610e+02  5.78780629e+03 -6.44358805e+03]
 [-7.31296850e+02 -3.44445590e+03  4.17575156e+03]
 [-1.77465016e+02 -3.47061084e+03  3.64808545e+03]
 [-2.12745933e+02  1.39744155e+03 -1.18468893e+03]
 [ 4.98592049e+02 -1.92577888e+03  1.42719339e+03]
 [-1.29337268e+02  2.74564993e+03 -2.61630328e+03]
 [-2.19910232e+02  1.35754302e+03 -1.13762939e+03]
 [-1.13728254e+01  1.89439395e+03 -1.88302130e+03]
 [ 4.38024698e+01  5.21266798e+02 -5.65065089e+02]
