[[ 6.24563629e+00 -3.12382600e+01  2.50017332e+01]
 [-3.67317648e+00  8.06507906e+01 -7.69663231e+01]
 [ 1.77767897e+01  8.70282913e+01 -1.04798897e+02]
 [-2.99523001e+00 -1.80774911e+02  1.83773592e+02]
 [ 6.76594585e+00 -5.33455516e+01  4.65849665e+01]
 [ 2.66744938e+01  3.34060215e+01 -6.00749771e+01]
 [-1.52079807e+01 -9.13351911e+00  2.43553215e+01]
 [-1.40932019e+01 -2.97987963e+00  1.70819499e+01]
 [ 3.27319646e+00 -1.02652681e+01  7.00521996e+00]
 [ 1.19589719e+01  1.32052721e+02 -1.44005742e+02]
 [ 1.07646278e+01  5.41613731e-01 -1.12987259e+01]
 [ 9.83093113e+00 -5.12853562e+00 -4.69461634e+00]
 [ 2.61689756e+00  3.31722342e+01 -3.57801956e+01]
 [-3.66651550e+00  2.17619053e+02 -2.13948274e+02]
 [ 2.77120003e+01  9.42889391e+01 -1.22002735e+02]
 [ 1.78636798e-02 -6.73598984e+01  6.73454094e+01]
 [ 1.38197223e+01  1.07061817e+02 -1.20874489e+02]
 [ 7.07030738e+00  1.53297857e+01 -2.23939248e+01]
 [-1.53812626e+01 -2.35893559e+02  2.51284044e+02]
 [ 1.24180347e+01  2.67572068e+01 -3.91642156e+01]
 [-9.68991253e-01  8.21720865e+01 -8.11910712e+01]
 [-3.23313205e-01 -3.71215379e+01  3.74530336e+01]
 [-1.96004013e+01  1.06897502e+02 -8.72810227e+01]
 [ 6.15947786e+00 -2.98045089e+00 -3.17512141e+00]
 [ 5.95755043e+00 -6.40572089e+01  5.81109875e+01]
 [ 6.18623598e+00 -1.05742635e+02  9.95698470e+01]
 [-2.26614856e+00 -2.69205042e-01  2.54467978e+00]
 [-1.78071342e+01 -1.22409710e+02  1.40229759e+02]
 [-3.89339183e+00  3.92353094e+01 -3.53339697e+01]
 [ 9.54409043e+00  6.08440948e+01 -7.03804858e+01]
 [-5.27988675e+00  2.26627876e+01 -1.73755212e+01]
 [ 4.41433397e+01 -7.74920876e+01  3.33537104e+01]
 [ 1.35828819e+01  6.48216786e+01 -7.84015263e+01]
 [-3.60850559e+00  3.44840061e+01 -3.08671884e+01]
 [ 5.76741557e+00 -6.45862376e+01  5.88242172e+01]
 [ 1.06804477e+01  3.63442992e+01 -4.70168339e+01]
 [-1.34865453e+01 -1.04505758e+01  2.39443481e+01]
 [ 1.83990435e+01  1.52283086e+02 -1.70678364e+02]
