[[-3.08042378e+06 -4.85958753e+06  7.94001132e+06]
 [-2.09287043e+07  3.82338222e+07 -1.73051180e+07]
 [ 1.32494855e+07 -1.37540006e+07  5.04515056e+05]
 [ 1.46535837e+06  1.02041306e+07 -1.16694890e+07]
 [-2.65838266e+06  1.06366670e+07 -7.97828434e+06]
 [ 6.91271752e+05 -2.70658596e+07  2.63745878e+07]
 [-1.23752969e+06  1.01897942e+07 -8.95226454e+06]
 [-1.97199857e+06 -3.17631040e+07  3.37351026e+07]
 [-6.22233358e+06 -1.58029938e+07  2.20253274e+07]
 [-3.98346050e+06  7.24598619e+05  3.25886189e+06]
 [-1.42858324e+06  3.13296610e+07 -2.99010777e+07]
 [-9.31042390e+05  1.89464665e+07 -1.80154241e+07]
 [ 2.23251149e+07 -2.47460167e+07  2.42090190e+06]
 [ 6.91823884e+06  3.34210879e+07 -4.03393267e+07]
 [-1.92217206e+06 -1.68378797e+07  1.87600517e+07]
 [-1.09858643e+07 -9.06093425e+06  2.00467985e+07]
 [-6.60200264e+06  1.10390985e+07 -4.43709585e+06]
 [ 1.62685030e+06  4.52099581e+06 -6.14784610e+06]
 [ 1.77150492e+07 -4.40193774e+06 -1.33131115e+07]
 [ 3.92753042e+06 -4.58623496e+07  4.19348192e+07]
 [ 1.78225981e+05  1.31951616e+05 -3.10177586e+05]
 [-3.82463637e+06 -1.72734948e+07  2.10981312e+07]
 [-4.69559050e+05 -7.89482880e+06  8.36438786e+06]
 [ 3.70331090e+06  1.77627877e+07 -2.14660986e+07]
 [ 4.51704208e+06 -1.37081643e+07  9.19112223e+06]
 [-5.10087809e+06 -3.15772348e+06  8.25860157e+06]
 [ 4.08619110e+05 -1.27768029e+07  1.23681838e+07]
 [ 2.20346576e+06 -2.66114181e+06  4.57676055e+05]
 [ 7.47935041e+06  1.55596863e+07 -2.30390367e+07]
 [ 3.24246547e+06 -1.13214833e+07  8.07901782e+06]
