[[ 8.75816431e+03 -6.51573597e+04  5.63992041e+04]
 [ 2.84627888e+03  6.61642181e+04 -6.90104949e+04]
 [-1.07793042e+04 -1.22676160e+04  2.30469191e+04]
 [ 4.26755384e+03  1.83178620e+04 -2.25854126e+04]
 [-8.33363896e+02  3.23259860e+04 -3.14926069e+04]
 [ 1.04934428e+03  4.04453022e+04 -4.14946564e+04]
 [-5.50971478e+03 -2.59820514e+04  3.14917666e+04]
 [-8.91919021e+03  6.57760622e+04 -5.68568674e+04]
 [ 4.03687421e+04  1.03077976e+05 -1.43446713e+05]
 [-2.41272719e+03  5.98860241e+03 -3.57586953e+03]
 [ 1.91933886e+04 -2.88850525e+04  9.69166611e+03]
 [-1.26834138e+04 -5.79223763e+04  7.06057991e+04]
 [ 1.30778570e+04  1.67328116e+04 -2.98106496e+04]
 [-4.97792305e+03  4.26756951e+04 -3.76977678e+04]
 [ 4.76221344e+03 -3.90820573e+04  3.43198380e+04]
 [ 8.99002230e+03  6.56242063e+04 -7.46142251e+04]
 [-1.80176507e+04  3.71640340e+04 -1.91463839e+04]
 [ 1.45139453e+04  7.43437253e+04 -8.88576631e+04]
 [ 5.98751619e+03 -3.01939907e+04  2.42064756e+04]
 [-8.32732795e+03 -5.60855210e+04  6.44128576e+04]
 [ 8.22508879e+03  6.56115952e+04 -7.38366796e+04]
 [-2.27961232e+04 -4.81477043e+04  7.09438334e+04]
 [-7.11460366e+03  3.30463799e+04 -2.59317628e+04]
 [-7.01303261e+03  3.47846296e+04 -2.77715970e+04]
 [ 9.26111401e+03  3.35313573e+04 -4.27924697e+04]
 [-5.55595799e+03 -4.78979812e+04  5.34539590e+04]
 [ 5.66423178e+03  4.11326464e+04 -4.67968678e+04]
 [-5.50565464e+03 -2.29224949e+04  2.84281513e+04]
 [-1.59687739e+04  6.44871621e+02  1.53239122e+04]
 [-1.14474685e+04 -4.16416211e+04  5.30890925e+04]
 [-1.64298057e+04 -3.79610943e+04  5.43909099e+04]
 [ 3.00467041e+04  1.93655459e+04 -4.94122492e+04]
 [-3.28459955e+03  2.40100118e+04 -2.07254019e+04]
 [ 5.99572494e+03 -2.36345284e+04  1.76388004e+04]
 [ 1.01956844e+03  2.40450185e+03 -3.42406054e+03]
 [ 2.12768105e+03  4.30829957e+04 -4.52106685e+04]
 [ 7.70439291e+03 -1.18563319e+04  4.15195146e+03]
 [ 4.41449220e+03 -7.38485486e+04  6.94340550e+04]
 [ 1.22539432e+03 -1.59851598e+04  1.47597795e+04]
 [-5.85050228e+03 -4.16486165e+04  4.74991278e+04]
 [ 2.59090616e+04  2.09134367e+05 -2.35043428e+05]
 [-2.27378172e+04  6.80359257e+04 -4.52980895e+04]
 [ 9.31139190e+03 -4.49818900e+04  3.56705049e+04]
 [ 7.68207675e+03  3.89827674e+04 -4.66648476e+04]
 [-3.16873994e+03  1.82614027e+04 -1.50926608e+04]
 [-1.62531227e+04  3.18942804e+04 -1.56411656e+04]
 [-1.59185364e+04 -4.47261335e+04  6.06446743e+04]
 [-1.08740331e+04  6.61785870e+04 -5.53045590e+04]
 [-5.18655695e+03  8.38275963e+03 -3.19618816e+03]
 [-1.19818180e+04 -1.22124060e+05  1.34105875e+05]
 [ 9.39827122e+03  1.48417985e+04 -2.42400608e+04]
 [-1.09213151e+04  2.74513090e+04 -1.65299867e+04]
 [-1.59408904e+04 -1.21636053e+05  1.37576960e+05]
 [-6.25708240e+03  9.17504776e+04 -8.54933916e+04]
 [ 1.08876628e+04 -2.52258624e+04  1.43382077e+04]
 [-2.51373270e+03  1.59204256e+04 -1.34066850e+04]
 [ 1.06107301e+04  8.20590980e+04 -9.26698229e+04]
