[[ 9.36161816e+00  7.27623107e+01 -8.21194111e+01]
 [-5.74200834e+01 -1.58392530e+01  7.32650711e+01]
 [ 2.17380612e+01 -9.20377373e+01  7.03008624e+01]
 [ 1.65631292e+02 -3.72488480e+02  2.06857544e+02]
 [-2.88492811e+00 -3.95159362e+02  3.98050931e+02]
 [-5.26652321e+01  1.35148776e+02 -8.24825980e+01]
 [-4.73979359e+01  3.26140543e+02 -2.78739247e+02]
 [-4.66881468e+01 -4.57009319e+02  5.03699253e+02]
 [-1.36109192e+02 -1.55493191e+02  2.91610698e+02]
 [-1.97685274e+01  2.99776164e+02 -2.80002844e+02]
 [-4.81499520e+00  4.99961920e+02 -4.95139514e+02]
 [ 1.88302183e+02  4.90637621e+02 -6.78936029e+02]
 [-2.56160484e+02 -4.07249853e+02  6.63417952e+02]
 [-2.92493386e+02 -1.75786210e+03  2.05035445e+03]
 [-1.48106412e+02  2.92818629e+01  1.18825504e+02]
 [ 3.44536360e+01 -1.85428322e+02  1.50978435e+02]
 [-6.45245103e+01 -3.42551139e+02  4.07076943e+02]
 [ 8.79362905e+00 -4.13582363e+02  4.04794183e+02]
 [ 5.23294388e+01 -1.28733891e+02  7.64091753e+01]
 [ 4.61576094e+01 -5.53013087e+01  9.14862427e+00]
 [-1.08396105e+02 -6.00892392e+02  7.09292145e+02]
 [ 5.40829394e+01  2.33006738e+02 -2.87083478e+02]
 [ 5.43325386e+01 -5.99807717e+02  5.45480299e+02]
 [ 5.35188485e+01 -1.33270808e+01 -4.01861816e+01]
 [ 6.40842500e+01 -5.43325325e+02  4.79245122e+02]
 [-2.45926669e+01 -2.10014258e+02  2.34612201e+02]
 [ 2.40855449e+02  7.68245751e+02 -1.00909510e+03]
 [-2.13130608e+01 -3.72375732e+02  3.93694237e+02]
 [-9.89135854e+00 -3.61811420e+02  3.71706159e+02]
 [-8.02966420e+01  1.27923253e+02 -4.76231787e+01]
 [-3.96639504e+01 -3.89348441e+01  7.86008710e+01]
 [ 4.57010833e+01 -4.40703363e+02  3.94999961e+02]
 [ 1.38914636e+02 -1.08123472e+02 -3.07819301e+01]
 [-6.85666650e+01  1.91287836e+02 -1.22715124e+02]
 [-1.29412283e+01  5.59793873e+02 -5.46851907e+02]
 [-6.34392952e+01 -3.39268690e+02  4.02713099e+02]
 [ 6.75810357e+01  5.35655962e+02 -6.03234989e+02]
 [-1.45070005e+02 -3.12302572e+02  4.57380621e+02]
 [-4.73597635e+01  2.02418115e+02 -1.55053418e+02]
 [ 4.83097378e+01  7.34270092e+01 -1.21730800e+02]
 [ 1.24583088e+02 -1.50406040e+02  2.58299677e+01]
 [-1.09333707e+02 -4.32321382e+02  5.41663165e+02]
 [-1.94671886e+01 -2.74174532e+02  2.93645932e+02]
 [ 1.30579750e+02  5.51101640e+02 -6.81677524e+02]
 [ 2.49767873e+01 -1.09305897e+02  8.43342498e+01]
 [ 1.00697492e+02  5.86471641e+02 -6.87166989e+02]
 [ 2.58570025e+01  8.16268225e+01 -1.07481069e+02]
 [-9.67084792e+01 -1.36774569e+02  2.33488205e+02]
 [-4.53007712e+01 -4.84610733e+02  5.29917809e+02]
 [ 8.40725598e+01 -1.57579824e+02  7.35126094e+01]
 [-1.04027448e+02 -5.40898730e+02  6.44929526e+02]
 [-2.71213825e+01  1.39374215e+02 -1.12245444e+02]
 [ 5.49712566e+01  5.08162878e+02 -5.63128613e+02]
 [-8.37017318e+01 -9.06296491e+01  1.74334954e+02]
 [-5.77624474e+01 -1.37441252e+02  1.95207732e+02]
 [-8.46754114e+01 -4.64530587e+02  5.49208652e+02]
 [-2.45232958e+01  3.93889131e+02 -3.69365138e+02]
 [ 2.43700782e+01 -2.78630408e+02  2.54266740e+02]
 [ 2.00303350e+02  1.27849248e+02 -3.28150164e+02]
 [-7.26028639e+01 -3.70061110e+02  4.42666046e+02]
 [ 5.75763935e+01 -1.22138460e+02  6.45677178e+01]
 [-2.45945550e+01 -2.63285834e+01  5.09285651e+01]
 [-6.37919294e+01  9.06958578e+01 -2.68997504e+01]
 [ 3.25581633e+02  3.79399466e+01 -3.63521044e+02]
 [ 1.21109328e+01 -1.96158339e+02  1.84052365e+02]
 [ 9.29239917e+01 -1.00360479e+02  7.44025826e+00]
 [-1.10781152e+02 -5.65589925e+02  6.76376966e+02]
 [-6.44324447e+01 -3.02842928e+02  3.67278697e+02]
 [-5.64464939e+00 -1.93080597e+02  1.98731090e+02]
