[[ 1.11920861e+01  2.76070937e+04 -2.76182779e+04]
 [ 9.29223542e+03 -3.35124832e+04  2.42202498e+04]
 [-3.79851986e+03  6.75126729e+02  3.12339140e+03]
 [-1.40798777e+04 -5.55305147e+03  1.96329482e+04]
 [ 6.27055026e+03 -3.62331456e+04  2.99626102e+04]
 [ 1.05517334e+04 -3.74359863e+03 -6.80812598e+03]
 [-1.45458120e+04 -4.87009560e+04  6.32467671e+04]
 [ 5.31755972e+03 -8.70340700e+03  3.38583996e+03]
 [ 3.32764124e+03  1.47748061e+04 -1.81024438e+04]
 [ 1.63324202e+03 -2.48334858e+04  2.32002489e+04]
 [ 3.19415266e+02 -2.20114964e+04  2.16920810e+04]
 [ 1.34296288e+04  7.44657289e+04 -8.78953457e+04]
 [-3.10977653e+03 -8.94541489e+03  1.20551997e+04]
 [-3.52951682e+03 -3.38215878e+04  3.73511025e+04]
 [-5.35700455e+03 -1.88043831e+04  2.41613892e+04]
 [ 1.45248192e+04  9.58922888e+03 -2.41140330e+04]
 [-6.65077878e+03  2.97258937e+04 -2.30751048e+04]
 [ 5.90411685e+03 -3.35172151e+03 -2.55238933e+03]
 [-6.02774326e+03 -1.03935224e+04  1.64212715e+04]
 [-4.14712876e+03 -1.79339567e+04  2.20810883e+04]
 [ 7.31593133e+03  3.47501170e+03 -1.07909439e+04]
 [ 2.03309603e+03  3.39916286e+01 -2.06708274e+03]
 [-6.60621410e+02  3.62920714e+04 -3.56314441e+04]
 [-1.56783898e+04 -8.00723931e+04  9.57507929e+04]
 [-2.11633224e+03 -1.94740972e+03  4.06374817e+03]
 [-3.70987586e+03 -1.59758362e+04  1.96857141e+04]
 [-7.00632796e+03  1.73250799e+04 -1.03187422e+04]
 [-4.23131373e+03  2.03030843e+04 -1.60717701e+04]
 [-3.86572087e+03 -6.32526843e+04  6.71184011e+04]
 [ 9.72924487e+03  2.86072854e+04 -3.83365227e+04]
 [ 1.87182207e+04 -4.29790083e+04  2.42607991e+04]
 [ 5.65246055e+03 -1.50702856e+04  9.41783390e+03]
 [ 1.81606232e+03  4.59355114e+03 -6.40960475e+03]
 [-6.07041071e+03  1.92614184e+04 -1.31910075e+04]
 [-1.50381707e+03  1.77657316e+03 -2.72753605e+02]
 [-7.91389505e+03 -1.40453156e+04  2.19592130e+04]
 [ 2.96080374e+03 -3.03025152e+04  2.73417208e+04]
 [-1.08724844e+03  2.11936464e+04 -2.01063911e+04]
 [ 9.72911882e+03  1.15801973e+04 -2.13093080e+04]
 [-1.66419170e+04 -4.12360487e+02  1.70542753e+04]
 [-1.85898747e+02 -5.97465270e+04  5.99324414e+04]
 [ 9.62113062e+03  3.35023432e+04 -4.31234758e+04]
 [-1.14331305e+03  1.40621206e+04 -1.29188094e+04]
 [ 2.70675633e+03  1.35579391e+04 -1.62646883e+04]
 [-7.35181247e+03  5.73157583e+04 -4.99639355e+04]
 [-1.01002107e+03  1.29809163e+04 -1.19708815e+04]
 [-4.24627621e+03 -1.08761652e+04  1.51224438e+04]
 [ 8.11118043e+03  1.53991927e+04 -2.35103651e+04]
 [-1.39563219e+04 -1.86474127e+03  1.58210689e+04]
 [ 5.82261273e+02 -3.01215971e+04  2.95393343e+04]
 [-1.40250445e+03 -1.12698759e+04  1.26723870e+04]
 [ 1.67786367e+03  3.23717199e+02 -2.00157348e+03]
 [-5.12594941e+02  5.09950191e+03 -4.58689254e+03]
 [-7.44961420e+03 -1.00329524e+04  1.74825751e+04]
 [ 1.48312834e+03 -2.05671907e+04  1.90840602e+04]
 [ 3.29507670e+03 -1.90172755e+04  1.57222123e+04]
 [-7.71260393e+03  7.34098253e+04 -6.56972145e+04]
 [ 6.42518808e+03  1.51910359e+04 -2.16162146e+04]
 [-1.89506151e+03 -5.05552396e+04  5.24503200e+04]
 [-3.10562473e+02  1.41039643e+03 -1.09983142e+03]
 [-8.56310822e+03 -2.72089613e+03  1.12840071e+04]
 [-3.18805044e+03  3.67515312e+04 -3.35634696e+04]
 [ 4.82593991e+03  2.37149173e+04 -2.85408473e+04]
 [ 1.15792109e+04 -2.84619517e+03 -8.73302055e+03]
 [-1.24367318e+04  1.90399676e+03  1.05327402e+04]
 [ 2.40292699e+03 -7.96488865e+03  5.56197458e+03]
 [-1.65497233e+03 -1.03306193e+04  1.19855932e+04]
 [ 7.98911020e+03  6.84791021e+04 -7.64682098e+04]
 [ 2.19525979e+03  4.08873562e+04 -4.30825997e+04]
 [-5.12534413e+02  2.01805780e+04 -1.96680443e+04]
 [ 1.23928160e+04 -1.69824376e+04  4.58962660e+03]
 [ 5.20357030e+03 -2.19504487e+04  1.67468790e+04]
 [-5.97748615e+02 -8.35336161e+03  8.95110676e+03]
 [-3.55460979e+03  4.21412373e+04 -3.85866249e+04]
 [ 3.59247827e+03 -2.64288855e+04  2.28364093e+04]
 [ 6.40186310e+02  1.55747753e+03 -2.19766250e+03]
 [ 4.61955641e+03  1.35174761e+04 -1.81370231e+04]
 [ 5.75856318e+03  1.43191529e+04 -2.00777067e+04]
 [ 3.19526128e+03  3.13314179e+04 -3.45266632e+04]
 [ 9.24881656e+03 -8.80025086e+04  7.87536901e+04]
 [ 1.30715159e+04 -3.04836827e+04  1.74121630e+04]
 [ 5.67075826e+03 -2.89769306e+04  2.33061660e+04]
 [ 9.00522502e+02  2.15897667e+04 -2.24902819e+04]
 [ 1.98420568e+03  1.41747794e+05 -1.43731998e+05]
 [ 1.87047267e+03  3.07876430e+04 -3.26581190e+04]
 [-9.66933300e+03 -5.98302102e+04  6.94995398e+04]
 [-1.49284371e+04  7.54596896e+03  7.38248293e+03]
 [ 3.58315032e+03 -7.89653013e+04  7.53821541e+04]
 [ 2.54366805e+03 -8.10790362e+03  5.56423304e+03]
 [-1.86285907e+03 -2.13847553e+04  2.32476244e+04]
 [ 3.63634762e+02  4.36980114e+04 -4.40616411e+04]
 [ 6.24043492e+03  9.44500568e+02 -7.18492488e+03]
 [-2.62732790e+03  2.24018853e+04 -1.97745393e+04]
 [-5.45162926e+03 -8.26131162e+04  8.80647443e+04]
 [ 6.17125347e+03 -2.46841941e+04  1.85129341e+04]
 [-2.60396529e+03  7.65261455e+03 -5.04863868e+03]
 [-1.84912937e+03 -2.90298429e+04  3.08789750e+04]
 [-5.54075688e+02  2.00860735e+03 -1.45452691e+03]
 [ 2.31416576e+03  3.99498703e+04 -4.22640314e+04]
 [ 5.51627211e+03  3.43068360e+04 -3.98231037e+04]
 [ 3.40661380e+03  3.89263180e+04 -4.23329215e+04]
 [-4.41340632e+03  1.45264992e+04 -1.01130845e+04]
 [ 3.24839412e+03  1.43505681e+03 -4.68344734e+03]
 [-1.42939255e+03 -1.80734006e+03  3.23673899e+03]
 [ 3.69522649e+03  2.30769124e+04 -2.67721348e+04]
 [-1.76258154e+03 -5.05360578e+04  5.22986349e+04]
 [ 1.79126796e+04 -3.18932926e+04  1.39806210e+04]
 [ 1.04189613e+03  2.45187522e+04 -2.55606431e+04]
 [-4.52088498e+03 -1.14290912e+04  1.59499755e+04]
