[[ 2.18085828e+03 -8.07798456e+03  5.89713604e+03]
 [ 3.28193097e+02 -4.91029139e+02  1.62846032e+02]
 [ 1.57784634e+00 -2.14005353e+03  2.13848553e+03]
 [ 3.75754668e+02 -3.51498487e+03  3.13923752e+03]
 [ 6.91767915e+02 -1.32838829e+03  6.36630440e+02]
 [-1.78233058e+02 -6.33553113e+03  6.51377092e+03]
 [ 6.37655387e+01 -1.35681907e+03  1.29306058e+03]
 [ 4.34415024e+01  2.11650777e+02 -2.55083218e+02]
 [ 5.44278929e+02 -6.47627551e+02  1.03356420e+02]
 [-4.32344001e+02  1.06926254e+03 -6.36909964e+02]
 [-3.83393770e+02  1.18798541e+03 -8.04584278e+02]
 [ 3.27884518e+02 -3.37918094e+03  3.05130809e+03]
 [-1.30412289e+02  4.73771187e+03 -4.60729037e+03]
 [-1.90867258e+02  7.30811070e+02 -5.39937487e+02]
 [ 8.29411322e+02 -7.73456948e+02 -5.59438488e+01]
 [-4.63508813e+02  7.14783906e+01  3.92036939e+02]
 [-5.89413636e+02  7.50849545e+02 -1.61428399e+02]
 [ 8.44494897e+02  7.40403242e+03 -8.24852161e+03]
 [ 8.79009271e+01  2.56610404e+03 -2.65399516e+03]
 [-1.46422866e+00  7.55002563e+02 -7.53528772e+02]
 [ 1.16123150e+03  6.61814659e+02 -1.82303497e+03]
 [-3.41129242e+02 -1.20227615e+01  3.53160488e+02]
 [-6.49198224e+02 -8.32511087e+02  1.48171468e+03]
 [-1.02531265e+03  1.04877250e+03 -2.34524550e+01]
 [-1.48841071e+02 -1.55914968e+02  3.04764928e+02]
 [ 5.32373996e+01 -4.85436828e+02  4.32207354e+02]
 [ 3.97596899e+02  2.82720114e+03 -3.22478832e+03]
 [ 1.54521906e+02  8.20899009e+01 -2.36602209e+02]
 [-1.51866718e+02 -5.57571374e+02  7.09446715e+02]
 [ 2.27260594e+03 -2.20823184e+03 -6.43622805e+01]
 [-1.53631153e+03 -1.41664804e+03  2.95296643e+03]
 [ 5.13414121e+02  2.28462494e+03 -2.79803425e+03]
 [ 6.30493854e+01  2.36393120e+03 -2.42697410e+03]
 [-9.03234726e+02  4.18867117e+03 -3.28542448e+03]
 [ 1.56550000e+02 -1.47245732e+03  1.31591575e+03]
 [ 5.34368197e+02 -1.94270065e+03  1.40834009e+03]
 [ 2.48794826e+02 -1.06712213e+03  8.18334817e+02]
 [ 3.09321401e+03  1.00479350e+03 -4.09800105e+03]
 [ 1.41941090e+02  7.29583865e+02 -8.71518096e+02]
 [ 4.74289538e+02 -4.98370563e+03  4.50942585e+03]
 [-1.04526593e+02  1.20613119e+03 -1.10159613e+03]
