[[-7.51297902e+09 -3.13166062e+10  3.88295852e+10]
 [-3.11116295e+09 -8.83527397e+10  9.14639027e+10]
 [-7.04984034e+09  1.18255861e+11 -1.11206021e+11]
 [ 3.14943583e+09 -2.93319454e+11  2.90170018e+11]
 [ 1.47709909e+09 -1.65061379e+11  1.63584280e+11]
 [ 3.95039170e+09 -1.01332711e+11  9.73823194e+10]
 [ 3.18421721e+09  5.34203056e+10 -5.66045228e+10]
 [ 4.65915641e+08 -1.42145330e+10  1.37486174e+10]
 [-3.74903924e+09  1.98137474e+11 -1.94388434e+11]
 [ 2.92899736e+09 -6.65033726e+10  6.35743753e+10]
 [-5.25773282e+09  4.68595047e+10 -4.16017718e+10]
 [ 4.55038075e+08  7.70543939e+09 -8.16047747e+09]
 [ 3.08421037e+09 -1.40745754e+11  1.37661543e+11]
 [ 2.78266143e+09 -1.79460566e+10  1.51633951e+10]
 [ 1.15967400e+09  1.03167061e+11 -1.04326735e+11]
 [-2.46056526e+09  1.64965310e+11 -1.62504744e+11]
 [ 3.44160053e+09 -4.83991402e+10  4.49575397e+10]
 [-8.31872369e+08  8.40386667e+10 -8.32067944e+10]
 [-1.39959372e+08  4.56021098e+10 -4.54621504e+10]
 [-4.87317477e+09  3.08023565e+11 -3.03150390e+11]
 [-2.95428147e+09 -2.42700608e+10  2.72243423e+10]
 [ 4.00992986e+09 -3.70495668e+10  3.30396370e+10]
 [-2.09739779e+09  7.89026719e+10 -7.68052742e+10]
 [-3.44287542e+09  9.93347615e+10 -9.58918861e+10]
 [-7.62604508e+09 -1.99833116e+11  2.07459161e+11]
 [ 2.07064810e+08  9.68174171e+10 -9.70244819e+10]
 [-9.15832576e+09 -1.06850334e+11  1.16008660e+11]
 [ 1.66101167e+10 -7.80496856e+10  6.14395689e+10]
 [-4.50216385e+09 -2.26507660e+10  2.71529299e+10]
 [-2.38574419e+09 -7.96455875e+09  1.03503029e+10]
 [ 2.16989111e+08 -8.62359489e+10  8.60189598e+10]
 [-8.79488108e+09  1.20425903e+11 -1.11631022e+11]
 [ 4.87060666e+09 -2.88090747e+11  2.83220141e+11]
 [-8.17581510e+08 -5.66158308e+10  5.74334123e+10]
 [ 8.06429765e+09  2.33672826e+11 -2.41737123e+11]
 [ 9.69834327e+08  4.35275233e+10 -4.44973576e+10]
 [ 3.99055104e+09  2.19491048e+11 -2.23481599e+11]
