[[-7.77631033e+06  2.87082844e+06  4.90548190e+06]
 [ 4.49821575e+06 -4.98597299e+06  4.87757243e+05]
 [ 2.55766614e+06  1.18149637e+07 -1.43726299e+07]
 [-3.02061713e+06  6.82764386e+06 -3.80702672e+06]
 [ 3.79721976e+05  3.64459081e+06 -4.02431278e+06]
 [ 4.57746110e+06 -8.81174946e+06  4.23428837e+06]
 [ 8.42991966e+05  5.46305740e+04 -8.97622534e+05]
 [-3.76738492e+06  2.90554198e+06  8.61842956e+05]
 [ 4.82100296e+05  3.55027405e+06 -4.03237434e+06]
 [ 3.63496046e+06 -9.35664026e+06  5.72167981e+06]
 [ 1.37411220e+06 -4.78976942e+06  3.41565724e+06]
 [-1.99734214e+05 -2.89190477e+06  3.09163899e+06]
 [ 1.77224426e+06 -3.03065279e+06  1.25840854e+06]
 [-3.22863809e+06  2.61007122e+05  2.96763098e+06]
 [-2.71747629e+06 -5.62325050e+06  8.34072679e+06]
 [ 3.37597416e+05  1.53783206e+07 -1.57159180e+07]
 [-1.38925600e+06  1.66197272e+06 -2.72716705e+05]
 [-7.55454001e+05 -7.77502212e+05  1.53295623e+06]
 [ 1.64838374e+06 -1.16345945e+06 -4.84924284e+05]
 [ 7.91332465e+06 -3.60271837e+05 -7.55305280e+06]
 [ 3.52011215e+05 -5.07493932e+05  1.55482722e+05]
 [-4.79859923e+06  1.12774493e+07 -6.47885002e+06]
 [ 2.12333422e+05  5.18563683e+06 -5.39797024e+06]
 [ 4.66917080e+05 -5.61915545e+06  5.15223838e+06]
 [-4.74124054e+05  1.15148911e+06 -6.77365057e+05]
 [-4.43462165e+06  6.72937636e+06 -2.29475470e+06]
 [-2.92572899e+06  1.40806593e+06  1.51766307e+06]
 [-1.94645188e+05 -7.31188990e+06  7.50653510e+06]
 [-1.44723501e+06  1.50270080e+07 -1.35797730e+07]
 [ 4.10331118e+06 -3.69516855e+06 -4.08142636e+05]
 [-1.49423988e+06 -1.17190664e+07  1.32133063e+07]
 [-1.18440341e+05  1.90620978e+07 -1.89436575e+07]
 [-2.47633034e+06  8.19035279e+06 -5.71402244e+06]
 [-7.78870413e+05 -9.79953358e+05  1.75882378e+06]
 [ 1.25763386e+06 -2.82545560e+06  1.56782176e+06]
 [ 2.15987100e+06  5.82635657e+06 -7.98622756e+06]
 [ 2.24262559e+06  6.08501105e+05 -2.85112668e+06]
 [ 1.50400201e+06 -1.38799153e+07  1.23759133e+07]
 [-1.23555335e+06 -6.72756904e+05  1.90831026e+06]
 [ 2.62840094e+06 -1.34946299e+07  1.08662290e+07]
 [-4.89777439e+05 -3.80954609e+06  4.29932355e+06]
 [-3.41738675e+06 -3.12013997e+06  6.53752673e+06]
 [-5.16496505e+05  4.95571018e+06 -4.43921367e+06]
 [ 1.56852122e+06  5.19955089e+05 -2.08847630e+06]
 [ 8.26380529e+05  2.01230512e+06 -2.83868564e+06]
 [ 6.96400624e+06 -7.11267993e+06  1.48673695e+05]
 [-2.49648148e+05 -1.32006745e+07  1.34503227e+07]
 [-1.00889499e+06  2.85165660e+05  7.23729339e+05]
 [-4.62231629e+06  4.66128292e+06 -3.89666198e+04]
 [ 1.11584621e+06 -9.80369298e+06  8.68784678e+06]
 [-2.35665408e+06  6.81244757e+06 -4.45579349e+06]
 [ 8.18771092e+05 -3.46570682e+06  2.64693574e+06]
 [ 1.89267343e+06 -1.23069514e+07  1.04142780e+07]
 [-3.08637025e+05  1.51479496e+06 -1.20615792e+06]
 [-2.09015672e+06 -7.63363188e+06  9.72378860e+06]
 [ 5.91099158e+05  2.38193855e+06 -2.97303769e+06]
