[[ 5.34136095e+00 -1.64737740e+02  1.59398414e+02]
 [ 2.20498029e+01 -5.20011760e+00 -1.68454568e+01]
 [ 2.10318736e+01  7.74804422e+01 -9.85077751e+01]
 [ 2.72105906e+01 -2.20246387e+02  1.93039710e+02]
 [-1.11068714e+02  7.79783742e+01  3.30931715e+01]
 [-2.97118485e+01  3.72344174e+02 -3.42624406e+02]
 [ 9.29345304e+00  1.00717446e+02 -1.10007234e+02]
 [-4.03833066e+01  2.84880374e+02 -2.44494451e+02]
 [-3.65904032e+01  2.30297475e+02 -1.93703238e+02]
 [ 1.88950214e+01  6.38932098e+01 -8.27814748e+01]
 [-3.22569548e+01 -1.47392247e+01  4.70017255e+01]
 [ 1.92520835e+01 -2.57546072e+02  2.38299883e+02]
 [-2.58898229e+01  2.24584757e+02 -1.98691380e+02]
 [-2.45742327e+01 -1.88384805e+02  2.12964642e+02]
 [ 6.72707413e+01  2.08752796e+02 -2.76018972e+02]
 [-2.87343872e+01  6.88776716e+01 -4.01421734e+01]
 [-3.48999411e+01  1.94036485e+02 -1.59133043e+02]
 [-2.94206437e+01  2.02343595e+02 -1.72919134e+02]
 [ 4.60241484e+01 -1.15851372e+02  6.98342372e+01]
 [-1.34601512e+00 -5.10717202e+01  5.24255829e+01]
 [-3.77193946e+01 -6.38771232e+01  1.01603476e+02]
 [ 1.22520064e+01 -4.59759356e+01  3.37300690e+01]
 [-1.00744955e+02 -7.92849625e+02  8.93600390e+02]
 [ 2.15330591e+01 -6.08947567e+01  3.93672153e+01]
 [-1.12308354e+01 -2.57742429e+02  2.68980599e+02]
 [ 2.30706242e+01 -2.91628214e+02  2.68559357e+02]
 [ 8.74706137e+01  3.01283797e+02 -3.88746800e+02]
 [-4.83156172e+01 -3.74981771e+02  4.23302294e+02]
 [ 3.29652741e+01  7.31420926e+01 -1.06103146e+02]
 [ 4.53141018e+01 -7.67251085e+02  7.21943845e+02]
 [ 6.31336730e+01  3.29263289e+02 -3.92389607e+02]
 [-1.15225582e+01 -1.77088170e+02  1.88617110e+02]
 [-4.37085520e+01 -1.32320393e+02  1.76036218e+02]
 [-3.46752320e+01 -1.55188568e+02  1.89872232e+02]
 [ 2.18900438e+00 -7.41342609e+01  7.19505793e+01]
 [-5.91627366e+00  3.91794642e+02 -3.85873545e+02]
 [ 9.42734241e-01  1.92490597e+02 -1.93425193e+02]
 [-4.53102878e+01 -3.29855154e+01  7.83012679e+01]
 [-1.21890809e+01  2.92452325e+02 -2.80258280e+02]
 [ 7.37320322e+01  2.79883066e+02 -3.53609185e+02]
 [ 4.58171139e+00  2.09635651e+02 -2.14213212e+02]
 [ 4.06572205e+01 -7.62993181e+01  3.56435462e+01]
 [-3.57204373e+01  6.70362756e+01 -3.13128021e+01]
 [ 4.34174286e+01  1.12488227e+01 -5.46593693e+01]
 [-9.24572070e+00 -2.33012814e+02  2.42262791e+02]
 [-1.51437011e+02 -1.61302117e+01  1.67570580e+02]
 [-2.54369192e+01 -1.52723600e+02  1.78165110e+02]
 [-3.79707262e+01  2.37811484e+01  1.41960075e+01]
 [ 1.65627052e+01 -8.55527984e+01  6.89943882e+01]
 [-2.39543180e+01 -1.23533044e+02  1.47494573e+02]
 [ 1.15188789e+01 -7.08540749e+01  5.93410556e+01]
 [ 7.97384830e+01  4.95180504e+01 -1.29252434e+02]
 [ 5.01471219e+01  5.00809930e+02 -5.50950800e+02]
 [-9.17749359e+01 -2.19368207e+02  3.11146750e+02]
 [ 1.36951754e+01 -3.33365202e+01  1.96490718e+01]
 [-6.07602885e+00  4.07537107e+02 -4.01455835e+02]
 [-1.26073092e+01 -2.71199802e+02  2.83811250e+02]
 [-6.18417707e+01 -3.80287327e+02  4.42131748e+02]
 [-5.17723545e+01 -1.62164640e+02  2.13941777e+02]
 [-2.19680189e+01  1.90457685e+02 -1.68488506e+02]
 [-7.05661816e+01 -1.21347551e+02  1.91916548e+02]
 [-6.54808064e+01 -2.50013387e+02  3.15499193e+02]
 [ 5.62761907e+01  2.86141047e+01 -8.48855005e+01]
 [ 4.58179521e+01 -1.43195993e+02  9.73845159e+01]
 [ 1.16758944e+00  1.32082098e+02 -1.33244616e+02]
 [ 5.90171968e+00  3.88464583e+01 -4.47423702e+01]
 [ 3.65825995e+01 -1.70913408e+01 -1.94839111e+01]
 [-1.57456294e+02 -1.39841262e+02  2.97302941e+02]
 [-1.32543931e+00  2.63019906e+02 -2.61689550e+02]
 [-1.28420166e+01 -3.25478489e+02  3.38328929e+02]
 [-2.20686684e+01  6.34988047e+01 -4.14234411e+01]
 [-1.62181687e+01  2.80325857e+01 -1.18101962e+01]
 [ 9.14922468e+00  8.56700001e+01 -9.48164664e+01]
 [ 6.90860477e+01  1.21555547e+01 -8.12353059e+01]
 [-3.85649692e+01  4.36908611e+00  3.42027713e+01]
 [-6.87429219e+00 -1.84837388e+02  1.91715370e+02]
 [-2.82677629e+01  1.05295509e+01  1.77419372e+01]
 [ 9.04693474e+01 -7.67168439e+02  6.76702049e+02]
 [ 6.06005351e+01  1.64595691e+02 -2.25189439e+02]
 [ 2.07378772e+01 -4.51566891e+01  2.44228996e+01]
 [ 7.27739432e+01  1.68301202e+02 -2.41080253e+02]
 [-4.86864113e+01  2.83278070e+00  4.58583249e+01]
 [-8.02332088e+01  9.85126081e+01 -1.82764829e+01]
 [-8.68038153e+00 -4.00467154e+01  4.87344153e+01]
 [-4.02361078e+01 -2.86333831e+02  3.26570886e+02]
 [-4.60042475e+01 -3.60414011e+02  4.06427141e+02]
 [ 3.66753013e+01 -1.35893888e+01 -2.30807840e+01]
 [-2.40836273e+01 -2.30873533e+02  2.54961203e+02]
 [-2.01965631e+01 -2.76520498e+02  2.96720881e+02]
 [-2.58216757e+01 -1.13255555e+02  1.39082365e+02]
 [ 2.21154038e+00  3.06016457e+02 -3.08226237e+02]
 [ 8.75698289e+01 -1.17192148e+02  2.96249737e+01]
 [ 2.37941011e+01  1.44999035e+02 -1.68785542e+02]
 [-2.88909828e+00  1.31660896e+02 -1.28766135e+02]
 [-5.42247741e+01 -7.15331558e+01  1.25761934e+02]
 [ 5.20257394e+01  1.73650540e+02 -2.25668647e+02]
 [ 8.29726418e+00 -2.42947744e+02  2.34656487e+02]
 [-1.11978490e+02 -2.03041072e+02  3.15023311e+02]
 [-1.46799842e+01 -7.54499250e+01  9.01362155e+01]
 [ 9.83953920e+00  2.93255472e+02 -3.03094366e+02]
 [ 3.20452108e+01  1.05362160e+02 -1.37398732e+02]
 [ 2.68344156e+01  5.39083703e+02 -5.65912570e+02]
 [ 3.66015866e+01 -2.30055244e+01 -1.35899616e+01]
 [-1.56062036e+01 -2.98629684e+02  3.14236480e+02]
 [ 8.92456582e+01  1.67378296e+02 -2.56618813e+02]
 [ 7.15271027e+01  1.43653621e+01 -8.58871023e+01]
 [ 3.91381188e+01 -1.93357793e+02  1.54226663e+02]
 [ 9.03642733e+01  1.50904614e+02 -2.41256868e+02]
 [-5.96950185e+01  3.68591314e+02 -3.08891501e+02]
 [-4.71100601e+01 -2.51930383e+02  2.99048074e+02]
 [-3.68076456e+01 -3.11422164e+01  6.79543057e+01]
 [ 2.29807615e+01  1.16064093e+01 -3.45822582e+01]
 [-3.21231622e+01  1.31627242e+02 -9.95000820e+01]
 [-1.03941958e+01 -6.47475448e+00  1.68737298e+01]
 [-2.83286461e+01 -5.66956341e+01  8.50275592e+01]
 [ 3.36196098e+01  3.29139412e+02 -3.62750896e+02]
 [-1.93212814e+00  2.57774864e+02 -2.55841764e+02]
 [-2.87031256e+01 -1.24392174e+02  1.53099464e+02]
 [-2.35062547e+01  1.81545949e+02 -1.58034025e+02]
 [-5.10969339e+00  2.43750780e+02 -2.38639054e+02]
 [ 5.49288034e+01 -1.01631970e+02  4.67054294e+01]
 [ 8.27459829e+00 -2.80059353e+02  2.71790032e+02]
 [-2.61243223e+01  2.29979099e+02 -2.03848535e+02]
 [ 3.35089184e+01  1.44847532e+02 -1.78351834e+02]
 [-9.38982676e+00 -3.26180851e+02  3.35577101e+02]
 [ 4.41993875e+01  2.97419079e+02 -3.41608824e+02]
 [ 1.28478105e+00  3.05314500e+02 -3.06594408e+02]
 [-9.74247288e+01  1.32528348e+00  9.61067873e+01]
 [ 3.05915391e+01 -4.81092687e+01  1.75217414e+01]
 [ 3.14004859e+01 -8.60345743e+01  5.46394933e+01]
 [-3.73644082e+01 -1.31908011e+02  1.69276280e+02]
 [ 8.43537514e+00  2.54954512e+02 -2.63380976e+02]
 [ 3.14920393e+01  3.58562262e+02 -3.90050440e+02]
 [-6.14789709e+01 -1.93648350e+02  2.55133892e+02]
 [-1.99111134e+01 -4.46548797e+02  4.66462469e+02]
 [-4.08524057e+01  2.06737551e+02 -1.65877463e+02]
 [ 4.60206255e+01  1.77238785e+02 -2.23257149e+02]
 [ 1.98581609e+00 -5.53362980e+02  5.51380838e+02]
 [ 1.82398663e+01 -1.09014615e+02  9.07806002e+01]
 [ 3.24003202e+01  2.63570794e+02 -2.95966083e+02]
 [ 2.36982049e+01 -4.85770910e+01  2.48845612e+01]
 [-1.45916359e+01 -1.66932910e+02  1.81534627e+02]
 [-1.18446333e+02 -4.01909842e+02  5.20362066e+02]
 [ 1.12738090e+02  1.68035933e+01 -1.29537706e+02]
 [-9.64341786e+01 -8.80222213e+01  1.84455217e+02]
 [-1.87581929e+01 -4.85940927e+01  6.73588480e+01]
 [-3.37579445e+01 -2.79214545e+02  3.12976682e+02]
 [ 4.02623399e+01 -4.32526835e+02  3.92267440e+02]
 [-4.52774116e+01 -6.53180077e+01  1.10601243e+02]
 [-4.37177039e+01 -1.98874278e+02  2.42595146e+02]
 [ 7.74858610e+01 -3.93128471e+01 -3.81693647e+01]
 [-3.04776519e+01 -2.41563464e+01  5.46373890e+01]
 [-1.46443301e+01  3.58978340e+02 -3.44331098e+02]
 [-1.08581267e+01 -2.49940105e+02  2.60804449e+02]
 [-2.64384388e+01  4.53004703e+02 -4.26564653e+02]
 [-8.75232642e+00 -1.19866082e+02  1.28624766e+02]
 [-2.60507696e+01 -2.25642263e+01  4.86203324e+01]
 [ 1.94283713e+01 -2.46463494e+00 -1.69576426e+01]
 [-2.92183944e+01 -6.24555399e+01  9.16815757e+01]
 [ 2.47211450e+01  1.05437056e+02 -1.30152654e+02]
 [-7.41953897e+01 -6.34458904e+02  7.08661643e+02]
 [ 3.97197750e+01  1.39243964e+02 -1.78960491e+02]
 [-2.22984863e+00 -8.96591433e+02  8.98824300e+02]
 [-1.50175707e+01 -5.06689982e+00  2.00902898e+01]
 [-4.02739684e+01 -1.35914391e+02  1.76188069e+02]
 [ 3.72419937e+01  1.82188501e+02 -2.19423213e+02]
 [ 1.89470217e+01 -1.35259643e+02  1.16319513e+02]
 [ 3.22235800e+00  1.26960010e+02 -1.30175023e+02]
 [ 5.86386924e+01 -2.96825782e+02  2.38190345e+02]
 [ 2.70486284e+01 -9.77928659e+01  7.07503569e+01]
 [-1.18589105e+01 -1.96452162e+02  2.08313498e+02]
 [-4.13424727e+01 -2.96861274e+02  3.38204350e+02]
 [ 1.79024108e+01 -6.33112735e+02  6.15216308e+02]
 [-4.13876555e+00 -1.72937322e+01  2.14376240e+01]
 [ 4.41270650e+01 -6.54772989e+02  6.10648334e+02]
 [ 3.22293139e+01 -7.85056500e+01  4.62826024e+01]
 [-9.59724249e+00  2.75091133e+01 -1.79064828e+01]
 [ 4.25131628e+01 -5.62377384e+01  1.37321786e+01]
 [-2.39840448e+01  1.81054129e+01  5.88472605e+00]
 [-8.75646862e+01 -2.56718585e+01  1.13236933e+02]
 [-2.16106377e+01  3.43966002e+02 -3.22350863e+02]
 [-3.96202786e+01  4.44952165e+02 -4.05328206e+02]
 [ 9.98032729e+01  1.49226103e+01 -1.14720540e+02]
 [ 4.25477759e+01  7.37253424e+01 -1.16266143e+02]
 [-7.85994717e+01 -1.36995756e+02  2.15602528e+02]
 [-2.29610657e+01  4.03699649e+01 -1.74022782e+01]
 [ 4.89873393e+01 -3.92001764e+02  3.43017613e+02]
 [-3.44666825e+01  8.36625780e+01 -4.91940670e+01]
 [-7.27485039e+01 -1.03527650e+02  1.76281476e+02]
 [ 1.67115173e+01  6.99256841e+01 -8.66330244e+01]
 [-2.43401491e+00  4.07989733e+01 -3.83597423e+01]
 [ 3.80687385e+01 -8.30516830e+02  7.92450255e+02]
 [ 3.98134680e+00  5.15576402e+01 -5.55328391e+01]
 [ 4.31975740e+01 -1.58538894e+02  1.15344122e+02]
 [-2.42412632e+01 -4.10987244e+02  4.35231763e+02]
 [-2.11778930e+01 -1.21883445e+02  1.43067113e+02]
 [ 2.52408166e+01 -2.61534054e+02  2.36299470e+02]
 [-5.65521520e+01 -2.74676343e+01  8.40250242e+01]
 [ 1.53361320e+01 -3.83218300e+01  2.29909343e+01]
 [ 1.07095436e+01 -1.01609867e+02  9.09082462e+01]
 [ 1.62302704e+01 -5.16891758e+01  3.54642576e+01]
 [ 4.67056723e+00 -2.87578461e+02  2.82914103e+02]
 [ 8.48935759e+01  5.96637411e+02 -6.81528263e+02]
 [-1.23109564e+02 -9.86264011e+01  2.21741319e+02]
 [-4.92217326e-01 -2.11637538e+02  2.12136040e+02]
 [ 3.68688802e+01  2.10834257e+01 -5.79453332e+01]
 [-1.23058031e+02 -2.18077609e+02  3.41141871e+02]
 [-3.04205359e+00 -7.46190607e+01  7.76675050e+01]
 [ 2.40363273e+01  2.95090153e+02 -3.19118952e+02]
 [ 1.65682263e+02 -3.50321985e+02  1.84641597e+02]
 [ 1.60708540e+02  4.13111128e+01 -2.02012111e+02]
 [ 6.64094028e+01 -3.34385052e+02  2.67975659e+02]
 [-1.37325603e+00  7.78561010e+01 -7.64762842e+01]
 [ 2.09994495e+01  2.27286571e+02 -2.48280143e+02]
 [-1.36255806e+01  3.55567613e+02 -3.41936867e+02]
 [ 9.19618838e+01 -9.48351862e+01  2.88076372e+00]
 [ 1.93451631e+01  1.92948780e+02 -2.12288341e+02]
 [-1.47022540e+00  1.90660477e+02 -1.89186563e+02]
 [-4.00718461e+01  2.71170980e+01  1.29584337e+01]
 [ 7.85713523e+01  1.16356259e+02 -1.94922625e+02]
 [-3.46201222e+01  7.95729395e+01 -4.49480268e+01]
 [ 1.14417484e+01 -1.22427667e+02  1.10989660e+02]
 [ 1.97390521e+01 -1.51575756e+02  1.31840752e+02]
 [ 9.76468201e+00  2.13301271e+01 -3.10906287e+01]
 [-1.09217632e+01 -1.69520949e+02  1.80449329e+02]
 [ 1.44401086e+02  4.67267061e+01 -1.91116619e+02]
 [ 3.11521682e+01 -1.30488833e+02  9.93429740e+01]
 [ 3.47460118e+01  6.53305210e+02 -6.88043794e+02]
 [ 4.30910997e+01  2.72478359e+02 -3.15564851e+02]
 [ 4.70841651e+01  5.14230218e+02 -5.61309962e+02]
 [-1.44813472e+02  1.79146425e+02 -3.43299825e+01]
 [-8.86027641e+00 -6.48826849e+01  7.37511810e+01]
 [-4.19362157e+01  3.21375263e+01  9.80483732e+00]
 [ 9.17579482e+01 -9.34833648e+01  1.73150172e+00]
 [ 2.96030659e+00  4.63522851e+02 -4.66477729e+02]
 [ 1.97015899e+01 -5.88242805e+01  3.91292382e+01]
 [ 3.68430642e+01 -2.55319463e+02  2.18482237e+02]
 [-1.24577768e+01 -9.27696876e+01  1.05233695e+02]
 [-2.95441288e+01  9.98101580e+00  1.95700965e+01]
 [-1.28316121e+02 -1.03026198e+02  2.31348518e+02]
 [ 2.63287838e+01  3.91655772e+01 -6.54893293e+01]
 [-2.86201207e+01  6.65528411e+01 -3.79268903e+01]
 [-4.31165828e+01  7.93550536e+01 -3.62362230e+01]
 [-5.90556168e+00 -3.74541366e-01  6.28556300e+00]
 [ 1.25543932e+01  4.17004747e+02 -4.29553981e+02]
 [ 1.65560877e+01  5.26089360e+01 -6.91645765e+01]
 [ 5.67132538e+00 -3.61134362e+01  3.04479589e+01]
 [-2.24378806e+00  4.27869489e+02 -4.25622153e+02]
 [ 5.03799860e+01  7.21427722e+01 -1.22516694e+02]
 [-4.71421162e+01 -2.08890323e+02  2.56035051e+02]
 [ 9.50109825e+00  2.84271932e+02 -2.93766886e+02]
 [ 3.85332571e+01 -2.79716581e+02  2.41186960e+02]
 [ 2.61590963e+01 -4.37212577e+01  1.75674603e+01]
 [ 9.12483114e+00  1.77406749e+02 -1.86526293e+02]
 [ 4.70653397e+01  1.52275431e+02 -1.99335013e+02]
 [-1.79201272e+01  2.13230007e+02 -1.95305398e+02]
 [ 3.80901188e-01  1.86263710e+02 -1.86638460e+02]
 [-2.55194781e+00 -1.58014701e+02  1.60573885e+02]
 [-1.45773515e+01 -2.88541839e+01  4.34359860e+01]
 [-7.73854869e+01  5.26704572e+02 -4.49316503e+02]
 [ 2.28335167e+01 -4.76442640e+02  4.53613904e+02]
 [-4.70136809e+00 -2.72707016e+02  2.77412341e+02]
 [-2.14854445e+01 -5.82408657e+01  7.97334895e+01]
 [-3.54282650e+01 -6.46922632e+01  1.00125223e+02]
 [ 9.41670897e+00  1.05875392e+02 -1.15287419e+02]
 [-1.12513824e+02 -3.91173371e+02  5.03689633e+02]
 [ 4.91057628e+00  3.38524026e+02 -3.43429335e+02]
 [ 1.73045285e+01 -3.14635453e+02  2.97336910e+02]
 [ 3.26467010e+01  2.46257358e+02 -2.78900587e+02]
 [-5.39173695e+01 -1.42232652e+02  1.96152377e+02]
 [-5.49220430e+00  4.48479842e+01 -3.93493482e+01]
 [ 8.77537125e+01  6.77150863e+02 -7.64900667e+02]
 [ 2.92145451e+00 -1.10957482e+02  1.08043178e+02]
 [-2.39801149e+00  2.23306524e+02 -2.20905725e+02]
 [ 5.45232579e+01 -4.53356333e+01 -9.18366640e+00]
 [-5.11399165e+01 -1.56697188e+02  2.07842665e+02]
 [ 5.56509606e+01 -7.64898425e+01  2.08437619e+01]
 [-4.23028617e+01 -1.24889386e+02  1.67199045e+02]
 [ 4.06046863e+01  5.34434929e+01 -9.40421745e+01]
 [ 6.73233072e+00  1.63368953e+02 -1.70094317e+02]
 [ 4.78869388e+01  2.00381998e+02 -2.48263685e+02]
 [-7.62044870e+01  1.88840089e+02 -1.12632183e+02]
 [-2.20887350e+00  3.65076546e+02 -3.62860979e+02]
 [-3.91230834e+01 -2.91037782e+01  6.82336296e+01]
 [ 4.72548684e+01  8.96629784e+01 -1.36912957e+02]
 [-1.32397482e+01 -2.50138778e+02  2.63383739e+02]
 [-1.56345290e+01  5.01749863e+01 -3.45353397e+01]
 [ 3.58306163e+01  2.08435959e+02 -2.44262176e+02]
 [-1.67185590e+02  2.51721706e+02 -8.45360491e+01]
 [-4.69251909e+01  6.59514680e+02 -6.12584560e+02]
 [ 2.10135735e+01  3.19441958e+02 -3.40450856e+02]
 [ 3.33808777e+01 -8.01296102e+01  4.67526088e+01]
 [-1.42520811e+01  1.89064588e+02 -1.74803459e+02]
 [ 1.23596573e+01  2.91334034e+02 -3.03686582e+02]
 [ 2.00196682e+01  3.85363844e+01 -5.85496499e+01]
 [-1.03834097e+01 -1.51344521e+02  1.61732404e+02]
 [-1.27813661e+01 -7.80440148e+01  9.08276169e+01]
 [ 5.50255515e+01  1.53180862e+02 -2.08196844e+02]
 [-4.64556977e+01  3.44224707e+02 -2.97766053e+02]
 [-2.32507201e+01  9.47354094e+01 -7.14787126e+01]
 [ 2.48179264e+01  5.09222948e+02 -5.34038358e+02]
 [-6.68129472e+00 -1.89494304e+02  1.96178146e+02]
 [ 4.36911508e+01  7.81455213e+01 -1.21831410e+02]
 [-8.40233758e+01 -2.83781775e+01  1.12403850e+02]
 [ 4.06153371e+01 -7.47077945e+01  3.40984573e+01]
 [ 2.26460104e+00  1.26736888e+02 -1.28994551e+02]
 [-3.90245213e+01  7.82011736e+01 -3.91691801e+01]
 [-6.26063159e+01 -1.17555408e+01  7.43659586e+01]
 [-4.25103978e+01  3.22577987e+01  1.02575743e+01]
 [ 2.36523716e+01 -1.52769383e+02  1.29123363e+02]
 [-2.76291633e+00  1.00686596e+02 -9.79214250e+01]
 [-1.40450778e+01 -3.52862015e+01  4.93358832e+01]
 [ 4.19238622e+01  3.77860772e+02 -4.19781302e+02]
 [ 7.80694776e+01  3.61575237e+02 -4.39638474e+02]
 [ 6.23056381e+01  4.34769850e+02 -4.97076041e+02]
 [-2.63098174e+01 -4.88334878e+02  5.14650462e+02]
 [ 2.76331739e+01 -1.92550507e+02  1.64923292e+02]
 [-5.30731489e+01 -9.83704164e+01  1.51446938e+02]
 [ 2.30484666e+01 -2.00056939e+02  1.77013832e+02]
 [ 5.74405663e+01 -1.74689283e+00 -5.56873583e+01]
 [ 6.08002671e+01 -1.47240754e+02  8.64436659e+01]
 [-6.68728338e+01 -4.29532821e+02  4.96411492e+02]
 [ 1.28351237e+01  9.52775026e+01 -1.08107984e+02]
 [ 5.18955342e+00 -9.27168114e+01  8.75331138e+01]
 [-6.74873140e+01 -1.20654199e+02  1.88149468e+02]
 [-4.41981027e+01 -3.97908120e+01  8.39888422e+01]
 [-1.03714176e+02 -6.42577388e+02  7.46298043e+02]
 [ 1.52251793e+01  1.73223123e+02 -1.88442222e+02]
 [ 3.15585661e+01  6.46065028e+02 -6.77618657e+02]
 [-5.46342775e+01  1.39653783e+02 -8.50137179e+01]
 [ 4.84459974e+01 -4.48966103e+02  4.00520932e+02]
 [-1.84831254e+00 -8.03733009e+02  8.05586929e+02]
 [ 2.05334448e+01  1.41277970e+02 -1.61804101e+02]
 [-2.72491608e+01  3.08123482e+02 -2.80868360e+02]
 [-1.73379604e+01  4.30536684e+01 -2.57083671e+01]
 [ 1.99859676e+01  5.48430984e+02 -5.68411743e+02]
 [-2.50569940e+01  1.80420469e+02 -1.55357667e+02]
 [ 1.46755177e+01 -1.38699483e+02  1.24028026e+02]
 [ 2.98599515e+00  6.57358242e+01 -6.87160287e+01]
 [-7.08254068e+00 -4.63842337e+02  4.70928886e+02]
 [ 2.94033587e+01 -3.73577759e+00 -2.56658168e+01]
 [ 4.77859611e+01  1.71165744e+02 -2.18948699e+02]
 [-4.08762953e+01 -1.86986471e+02  2.27868296e+02]
 [-1.42081667e+01  1.07050268e+02 -9.28358163e+01]
 [ 3.81168450e+00  9.78558138e+01 -1.01660988e+02]
 [-9.34248980e+00 -8.46367098e+01  9.39834973e+01]
 [-3.76965234e+01 -1.73898593e+02  2.11600064e+02]
 [-2.10494531e+01  5.60774453e+01 -3.50220057e+01]
 [-1.14152394e+01  5.60617973e+01 -4.46422066e+01]
 [ 8.79405866e+00  4.60837001e+00 -1.33974083e+01]
 [ 1.34949969e+02  4.69593845e+02 -6.04537416e+02]
 [ 2.09822973e+01 -4.76775003e+01  2.66990210e+01]
 [ 2.75122319e+02  4.00494275e+02 -6.75612273e+02]
 [-1.30872641e+02 -6.67557444e+01  1.97635491e+02]
 [ 2.35595368e+01 -4.43034143e+01  2.07509316e+01]
 [-1.83676317e+01  4.15977295e+02 -3.97607421e+02]
