[[-3.65061761e+06 -2.95672911e+07  3.32179087e+07]
 [ 9.36524653e+06  2.28044999e+06 -1.16456965e+07]
 [-5.54118352e+06 -3.30960466e+07  3.86372301e+07]
 [-1.45383317e+06 -2.16930495e+07  2.31468827e+07]
 [ 4.98064361e+05  5.68997501e+07 -5.73978144e+07]
 [-2.12516217e+06 -3.16288332e+07  3.37539954e+07]
 [ 3.98324493e+06 -1.66237070e+07  1.26404621e+07]
 [-7.87504038e+06 -2.39908709e+07  3.18659113e+07]
 [-2.20002204e+05  1.65273256e+07 -1.63073234e+07]
 [ 7.92507227e+06 -3.32737870e+07  2.53487148e+07]
 [ 4.70065911e+06  2.94021420e+07 -3.41028011e+07]
 [-9.25434842e+06 -3.72441620e+07  4.64985104e+07]
 [ 1.73756949e+06  4.55532105e+07 -4.72907800e+07]
 [-2.45738692e+06  5.05160381e+07 -4.80586512e+07]
 [-3.64306555e+06 -2.88675186e+07  3.25105841e+07]
 [-1.66493137e+06  4.25581549e+07 -4.08932236e+07]
 [ 4.40606551e+06  4.26537118e+07 -4.70597773e+07]
 [-1.87831725e+07  5.28476422e+07 -3.40644697e+07]
 [ 1.54056019e+07 -7.29953173e+07  5.75897154e+07]
 [ 2.80241650e+06 -9.47275610e+06  6.67033961e+06]
 [-1.67673430e+07  4.38864639e+07 -2.71191209e+07]
 [ 6.28827005e+06  5.89678159e+07 -6.52560859e+07]
 [-2.47279375e+05  4.78273145e+07 -4.75800351e+07]
 [ 4.59292294e+06  4.60978644e+06 -9.20270938e+06]
 [-5.77061055e+06 -3.63975391e+07  4.21681497e+07]
 [-5.94308804e+06 -9.03630315e+07  9.63061196e+07]
 [-2.24311664e+06 -3.10282700e+07  3.32713866e+07]
 [-4.48299104e+06  7.69383040e+07 -7.24553130e+07]
 [ 6.04346282e+06 -1.01956511e+07  4.15218831e+06]
 [-1.07538317e+07  1.00899662e+07  6.63865503e+05]
 [-2.53839647e+06  2.04463975e+07 -1.79080010e+07]
 [ 1.86057403e+07  1.21948645e+07 -3.08006048e+07]
 [-7.18088554e+06  3.67350163e+07 -2.95541307e+07]
 [-1.17930079e+06  6.65841004e+07 -6.54047996e+07]
 [-8.20067583e+06  9.68988598e+06 -1.48921014e+06]
 [ 6.30458045e+06 -2.53399274e+07  1.90353470e+07]
 [ 7.88284981e+06 -2.26227455e+07  1.47398957e+07]
 [ 2.64506611e+06 -1.22417406e+07  9.59667452e+06]
 [-2.44259643e+06  2.99002171e+07 -2.74576206e+07]
 [ 1.02280773e+07 -1.04815882e+08  9.45878043e+07]
 [ 2.09422329e+07 -4.75761182e+07  2.66338854e+07]
