[[ 5.14241624e+07 -6.33068292e+07  1.18826668e+07]
 [ 9.33245759e+07  8.88673089e+08 -9.81997665e+08]
 [-7.14228906e+07 -3.12103058e+07  1.02633196e+08]
 [-7.88990760e+07 -1.19349902e+09  1.27239809e+09]
 [-1.40316733e+08 -1.70213947e+09  1.84245620e+09]
 [-3.11923495e+07 -4.48080276e+08  4.79272626e+08]
 [-4.34568246e+07 -3.11959931e+07  7.46528177e+07]
 [ 3.14408139e+07  6.54677337e+07 -9.69085476e+07]
 [-3.78413041e+07 -1.89245574e+08  2.27086878e+08]
 [-6.25889128e+07 -2.00733745e+08  2.63322658e+08]
 [ 1.06591677e+08  1.43029328e+09 -1.53688496e+09]
 [-4.50313851e+07 -2.62993377e+08  3.08024762e+08]
 [ 8.84818532e+07 -1.76310420e+07 -7.08508112e+07]
 [ 3.14481625e+07  2.90015770e+08 -3.21463932e+08]
 [-1.99227403e+07 -1.90880720e+08  2.10803460e+08]
 [ 9.32669314e+07  5.84505967e+08 -6.77772898e+08]
 [-1.05517122e+08 -7.24428001e+08  8.29945122e+08]
 [ 5.45532517e+07  2.79594057e+06 -5.73491923e+07]
 [-1.80617393e+07 -2.03155164e+08  2.21216903e+08]
 [ 5.53801794e+07  7.64280964e+08 -8.19661143e+08]
 [-7.99361260e+06  5.76909106e+08 -5.68915493e+08]
 [-6.40392904e+06  6.02377537e+07 -5.38338246e+07]
 [ 1.43404293e+08  5.10817734e+08 -6.54222027e+08]
 [-6.88073565e+07 -1.81098453e+08  2.49905810e+08]
 [-4.75484788e+07  9.38191772e+06  3.81665611e+07]
 [ 1.56094315e+06 -1.45742587e+08  1.44181643e+08]
 [ 1.28609705e+08  4.35081691e+08 -5.63691395e+08]
 [ 4.44635769e+07  3.82863535e+08 -4.27327112e+08]
 [-1.62908751e+08 -1.17908635e+09  1.34199510e+09]
 [-4.53545725e+07 -3.28141270e+08  3.73495842e+08]
 [ 4.28887765e+07  3.82080615e+08 -4.24969391e+08]
