[[-3.85471942e+02 -1.84018704e+03  2.22566210e+03]
 [ 1.37135902e+03 -2.66839561e+03  1.29703669e+03]
 [ 2.42490965e+03  2.55809368e+02 -2.68071460e+03]
 [-8.48107029e+02  7.11920670e+02  1.36193351e+02]
 [-2.21824181e+02 -1.71003941e+03  1.93186844e+03]
 [-1.04804196e+03  3.66808327e+03 -2.62003090e+03]
 [ 3.22849140e+01  8.26993163e+02 -8.59273776e+02]
 [ 2.46145514e+03 -4.58031802e+03  2.11886783e+03]
 [ 8.60988464e+01  2.44096834e+02 -3.30192656e+02]
 [ 8.88516445e+02 -1.17023216e+03  2.81724900e+02]
 [ 7.39682921e+02  2.33080761e+03 -3.07049452e+03]
 [-1.30801072e+03  6.29565728e+03 -4.98764665e+03]
 [ 5.98496810e+02  9.41362513e+02 -1.53985278e+03]
 [-2.65168602e+03  1.08573773e+04 -8.20569029e+03]
 [-8.82591021e+02  1.39332208e+03 -5.10725387e+02]
 [-5.10868356e+02 -6.59148590e+03  7.10235717e+03]
 [ 2.38141307e+02 -5.29372571e+02  2.91234433e+02]
 [ 5.88251636e+02 -4.64636182e+02 -1.23610898e+02]
 [ 4.14976072e+01 -2.43161342e+03  2.39011707e+03]
 [ 9.91443714e+02 -2.73622052e+03  1.74478009e+03]
 [ 4.46997778e+02  4.95828027e+02 -9.42825190e+02]
 [ 1.79042696e+02  2.77975049e+03 -2.95879021e+03]
 [-2.19714004e+03 -8.97808946e+02  3.09494988e+03]
 [ 2.03527453e+03 -2.82224581e+03  7.86978095e+02]
 [-9.11425553e+02  1.01032834e+03 -9.89006742e+01]
 [ 2.92376067e+02  8.37468492e+02 -1.12983421e+03]
 [ 1.76116478e+02 -1.09743326e+03  9.21323270e+02]
 [ 8.32280726e+02 -4.76022897e+03  3.92795405e+03]
 [ 3.01934630e+02  1.57647142e+03 -1.87840207e+03]
 [ 2.98699131e+02 -6.11197183e+02  3.12499590e+02]
 [ 2.05625494e+03  1.28505790e+03 -3.34131414e+03]
 [-1.72987290e+03  3.49520615e+03 -1.76532869e+03]
 [-3.65295701e+02 -1.44651136e+03  1.81181243e+03]
 [-2.61083838e+02 -8.95881918e+02  1.15697393e+03]
 [ 2.17384056e+03 -3.47895862e+03  1.30512760e+03]
 [-3.79142956e+02 -1.17539434e+04  1.21330948e+04]
 [-1.06904259e+02 -5.71696165e+03  5.82387671e+03]
 [ 3.94971901e+02 -4.50066312e+03  4.10569586e+03]
 [ 3.15493136e+01  2.82772836e+03 -2.85926995e+03]
 [-9.29725573e+02  2.96774222e+03 -2.03801074e+03]
 [-5.32563236e+02  5.15273115e+03 -4.62016035e+03]
 [-4.61724709e+02  4.36188262e+03 -3.90014677e+03]
 [ 1.17367975e+03 -2.57025366e+03  1.39657967e+03]
 [ 1.76846311e+03 -6.63131617e+03  4.86285576e+03]
 [-1.87094627e+03  4.17509724e+03 -2.30414219e+03]
 [ 1.99856776e+03 -2.40956463e+03  4.11001177e+02]
 [-6.21483562e+02  1.28946262e+03 -6.67974161e+02]
 [-5.02865562e+02  1.80855796e+03 -1.30568832e+03]
 [-5.82816101e+02  2.04427087e+03 -1.46144799e+03]
 [-6.42356383e+02 -2.52451756e+03  3.16687864e+03]
 [ 4.94791682e+02 -3.67473732e+03  3.17994494e+03]
 [-2.31399952e+02  3.12134185e+03 -2.88993658e+03]
 [-4.46348512e+02 -4.75767788e+03  5.20402716e+03]
 [ 1.49870542e+03 -3.50854684e+03  2.00984729e+03]
 [-1.26210169e+03  5.62565136e+03 -4.36354511e+03]
 [ 2.40802578e+02 -3.64370462e+03  3.40291349e+03]
 [-9.05173890e+02 -2.12190404e+03  3.02708800e+03]
 [-4.30554446e+02  1.26329692e+03 -8.32740588e+02]
 [ 1.60426501e+03 -1.67958263e+03  7.53219531e+01]
