[[-1.16370911e+03 -3.45435453e+04  3.57072625e+04]
 [-8.39976782e+04  2.65923520e+05 -1.81925837e+05]
 [ 3.53572706e+03  8.90608413e+04 -9.25965549e+04]
 [-9.46722581e+02 -9.51364179e+03  1.04603709e+04]
 [-2.49689243e+04 -5.82787467e+03  3.07968047e+04]
 [ 1.47975753e+04 -8.82025903e+04  7.34050205e+04]
 [ 1.10202695e+04  2.94566671e+04 -4.04769296e+04]
 [ 2.77336163e+04 -5.94216932e+04  3.16880856e+04]
 [-1.76062386e+04  1.34441790e+05 -1.16835543e+05]
 [-6.17111206e+03  5.69269572e+04 -5.07558353e+04]
 [ 1.18530761e+04 -3.54866845e+04  2.36336169e+04]
 [-1.71308363e+04 -1.48817037e+04  3.20125461e+04]
 [ 7.81474304e+03 -2.89394535e+03 -4.92078887e+03]
 [-1.20199439e+04  5.59975698e+04 -4.39776183e+04]
 [-8.46830509e+02  5.63598242e+04 -5.55129831e+04]
 [-1.06511212e+04  3.50716193e+04 -2.44204887e+04]
 [-1.12299607e+04  2.17393275e+04 -1.05093580e+04]
 [-6.99920001e+03  6.83684353e+03  1.62359266e+02]
 [-1.41939271e+04  1.00340180e+05 -8.61462435e+04]
 [ 4.06603857e+04 -1.82364261e+05  1.41703882e+05]
 [-2.40557748e+04  1.57071654e+05 -1.33015874e+05]
 [-7.08679149e+03 -4.59462963e+04  5.30330977e+04]
 [-9.00084318e+03 -3.04082432e+03  1.20416802e+04]
 [-1.46457668e+04  5.31297039e+04 -3.84839306e+04]
 [ 1.51679919e+04  3.96051773e+03 -1.91285013e+04]
 [-1.10921961e+04  5.96840235e+04 -4.85918155e+04]
 [ 1.26262220e+04  2.17624556e+04 -3.43886679e+04]
 [ 3.59134034e+04 -1.59883376e+05  1.23969979e+05]
 [-3.33518098e+04  9.57173175e+04 -6.23655006e+04]
 [ 1.17958157e+04 -7.48678274e+04  6.30720190e+04]
 [-3.01705499e+04  4.36562489e+04 -1.34856925e+04]
 [-8.47605824e+03  5.57634476e+04 -4.72873891e+04]
 [-6.04598392e+03  1.48018480e+04 -8.75585367e+03]
 [-1.89338109e+04  4.52102502e+04 -2.62764298e+04]
 [ 7.81063534e+03 -1.25815585e+03 -6.55246735e+03]
 [ 1.27240102e+04 -3.89398066e+04  2.62158075e+04]
 [ 5.17536416e+03 -1.47385959e+04  9.56323395e+03]
 [ 3.63032451e+04 -1.46388237e+05  1.10085003e+05]
 [ 9.60789415e+03 -1.12093441e+05  1.02485557e+05]
 [ 6.24895597e+03 -3.95800319e+04  3.33310767e+04]
 [ 5.35294140e+03 -3.01479275e+03 -2.33814043e+03]
 [ 7.64155211e+03  8.67916376e+04 -9.44331804e+04]
 [-7.68772523e+03 -6.14139616e+04  6.91016843e+04]
 [-2.77400605e+04  1.61552140e+05 -1.33812074e+05]
 [-9.54441432e+03 -2.36879450e+04  3.32323633e+04]
 [-1.15469416e+04  5.21881906e+04 -4.06412361e+04]
 [ 6.40787405e+04 -7.59016370e+04  1.18229135e+04]
 [-4.00181030e+04  1.25693635e+05 -8.56755221e+04]
 [ 5.44828088e+03 -4.25981436e+04  3.71498723e+04]
 [-2.05986837e+04 -6.65350276e+04  8.71337193e+04]
 [ 4.31211860e+03  3.38130193e+03 -7.69340916e+03]
 [ 9.38764327e+03 -1.24174860e+05  1.14787221e+05]
 [-1.71100179e+03  1.42146919e+04 -1.25036832e+04]
 [-2.36274736e+04  6.97183183e+04 -4.60908322e+04]
 [-1.36130168e+04  1.36888765e+05 -1.23275740e+05]
 [ 1.36630154e+04 -2.96693324e+04  1.60063229e+04]
 [-8.91094117e+03  7.53318970e+04 -6.64209478e+04]
 [ 9.49395519e+03 -4.80418298e+02 -9.01352798e+03]
 [ 1.43445339e+04 -2.63629499e+05  2.49284973e+05]
 [ 2.03129044e+04 -1.65646939e+05  1.45334040e+05]
 [ 1.70039847e+04 -4.73789633e+04  3.03749915e+04]
 [ 9.36843507e+03 -7.41630707e+04  6.47946425e+04]
 [ 1.89316992e+04 -9.28695711e+04  7.39378846e+04]
