[[ 8.21370393e+05  6.02991100e+06 -6.85128138e+06]
 [-1.28360346e+06  1.18324976e+06  1.00353704e+05]
 [ 1.50341797e+06 -8.37180487e+06  6.86838690e+06]
 [ 3.76633913e+06  3.67064889e+07 -4.04728280e+07]
 [-9.20351674e+05 -1.45456967e+07  1.54660484e+07]
 [-2.18411872e+06 -7.76958423e+06  9.95370297e+06]
 [ 5.72386392e+05 -1.21394316e+06  6.41556773e+05]
 [ 3.06424474e+05 -3.34373530e+06  3.03731084e+06]
 [ 9.77653618e+04  2.11592239e+06 -2.21368774e+06]
 [-1.14186097e+06  1.33917043e+07 -1.22498433e+07]
 [ 3.01870080e+06  2.13852408e+06 -5.15722487e+06]
 [ 1.36525322e+06  6.83790729e+06 -8.20316050e+06]
 [-1.06495829e+05 -2.28638651e+06  2.39288234e+06]
 [ 1.11462405e+06 -1.04117144e+05 -1.01050689e+06]
 [-5.97071626e+05 -1.19382065e+07  1.25352781e+07]
 [ 1.44197579e+06  1.71274504e+07 -1.85694262e+07]
 [-5.64403639e+06 -6.32256690e+06  1.19666033e+07]
 [-1.25760340e+06 -4.08407352e+06  5.34167692e+06]
 [-2.93746909e+06 -1.95532220e+07  2.24906911e+07]
 [ 2.33284143e+05  3.53688344e+06 -3.77016758e+06]
 [-1.01440133e+06  8.03750415e+05  2.10650919e+05]
 [ 2.91415166e+06  1.13446934e+07 -1.42588450e+07]
 [ 1.28777457e+06  1.18687815e+07 -1.31565561e+07]
 [ 7.02522870e+04  4.86474898e+06 -4.93500126e+06]
 [ 3.73179509e+05  4.27908644e+06 -4.65226594e+06]
 [-4.21702207e+05 -7.32002137e+06  7.74172359e+06]
 [ 1.53672310e+06  1.15903641e+06 -2.69575951e+06]
 [-2.51173042e+06 -6.73204653e+06  9.24377696e+06]
 [ 1.49973952e+05 -5.16879742e+06  5.01882348e+06]
 [ 1.98271854e+06 -4.55800192e+06  2.57528338e+06]
 [ 9.11592560e+05  8.64074842e+06 -9.55234097e+06]
 [ 1.72610013e+06  2.09712879e+07 -2.26973880e+07]
 [ 1.06168510e+05  1.07613495e+07 -1.08675180e+07]
 [-9.02201644e+05 -1.45663621e+07  1.54685637e+07]
 [-5.10638596e+06 -2.55795002e+07  3.06858861e+07]
 [-1.21090502e+06 -7.51807629e+06  8.72898132e+06]
 [-2.05049759e+06 -2.22364595e+07  2.42869571e+07]
 [-1.68883450e+06 -3.66771428e+04  1.72551164e+06]
 [-4.65722786e+06 -1.29686740e+07  1.76259019e+07]
 [-5.48520134e+05 -1.01712111e+05  6.50232242e+05]
 [-3.45489853e+06  1.93956334e+06  1.51533519e+06]
 [ 3.70244243e+06  5.94317485e+06 -9.64561729e+06]
 [-7.80885121e+05  1.01779017e+06 -2.36905048e+05]
 [-1.05156032e+06 -4.89305976e+06  5.94462009e+06]
 [-2.95596016e+06 -2.70250262e+06  5.65846279e+06]
 [-2.21135835e+06 -9.90571534e+06  1.21170737e+07]
 [-7.31296472e+05 -6.40896631e+06  7.14026280e+06]
 [ 9.94686295e+05  4.44090869e+06 -5.43559498e+06]
 [-5.25077848e+05 -7.00953312e+05  1.22603117e+06]
 [-4.34258604e+04 -9.16154209e+06  9.20496796e+06]
 [-1.85304283e+06 -5.73160977e+05  2.42620382e+06]
 [ 1.13784380e+06  1.64238154e+07 -1.75616592e+07]
 [ 8.40624666e+05  9.24598782e+06 -1.00866125e+07]
 [ 4.29513649e+05  1.93637174e+06 -2.36588537e+06]
 [-5.48961364e+05  4.97986335e+06 -4.43090197e+06]
 [-7.12745677e+05 -3.24746261e+06  3.96020830e+06]
 [ 4.46503058e+05  2.17357369e+06 -2.62007673e+06]
 [ 1.08053166e+06  8.01113537e+06 -9.09166702e+06]
 [ 1.27570666e+06 -1.33293581e+07  1.20536514e+07]
 [ 2.50168338e+06  1.71163378e+07 -1.96180212e+07]
 [ 7.46266736e+05  5.15315911e+06 -5.89942584e+06]
 [ 1.52701985e+06  8.06380943e+06 -9.59082926e+06]
 [-2.46230828e+05  8.45198654e+05 -5.98967814e+05]
 [-6.55860280e+05 -1.39774824e+07  1.46333427e+07]
 [-1.43234320e+06 -2.50767754e+06  3.94002075e+06]
 [-1.34795574e+06 -8.95907749e+06  1.03070332e+07]
 [-1.91308290e+04 -9.19992029e+05  9.39122870e+05]
 [-4.83622514e+05  3.13473204e+06 -2.65110951e+06]
 [ 1.35531985e+05 -4.12891232e+06  3.99338034e+06]
 [ 1.23666380e+06  5.79926305e+06 -7.03592684e+06]
 [ 6.50795501e+05 -5.80219448e+05 -7.05760389e+04]
 [ 1.25417334e+06  8.60070920e+06 -9.85488254e+06]
 [ 6.08366489e+05 -7.98881162e+06  7.38044515e+06]
 [ 1.05776588e+06  1.11668577e+07 -1.22246236e+07]
 [ 1.07707789e+06  4.01496471e+06 -5.09204259e+06]
 [-2.49603490e+06 -6.43381045e+06  8.92984535e+06]
 [ 2.86589253e+05 -1.27268264e+07  1.24402372e+07]
 [ 1.17335088e+04  4.78691315e+06 -4.79864664e+06]
 [ 6.25216270e+04  9.38096444e+05 -1.00061805e+06]
 [ 1.47142794e+06  2.92103907e+06 -4.39246700e+06]
 [-1.16885254e+06 -5.55553311e+03  1.17440808e+06]
 [-3.61991315e+05 -7.12987171e+06  7.49186303e+06]
 [ 3.39710767e+05 -4.35006279e+06  4.01035203e+06]
 [ 2.54359811e+06 -3.57912127e+06  1.03552317e+06]
 [-2.40657660e+06 -9.98869752e+06  1.23952741e+07]
 [-6.43513458e+05  4.78438234e+06 -4.14086887e+06]
 [ 4.12176370e+05  1.18819458e+07 -1.22941222e+07]
 [-1.11025320e+06 -1.17192185e+07  1.28294717e+07]
 [-1.50642890e+06 -1.97901597e+07  2.12965886e+07]
 [ 2.94094157e+06  5.90031447e+06 -8.84125603e+06]
 [-2.19343835e+06 -1.20204740e+07  1.42139124e+07]
 [ 4.21822618e+05 -1.04523945e+07  1.00305719e+07]
 [ 2.15879047e+06 -4.12401179e+06  1.96522133e+06]
 [ 9.81381131e+05  4.16984145e+06 -5.15122257e+06]
 [-3.91907522e+05 -3.98626278e+06  4.37817030e+06]
 [ 5.12545991e+05  8.61121865e+05 -1.37366784e+06]
 [ 2.10305163e+05  1.41424053e+07 -1.43527104e+07]
 [-6.17039994e+05  5.28433023e+06 -4.66729023e+06]
 [-1.61802854e+06 -2.77336795e+06  4.39139650e+06]
 [ 2.06469053e+06 -1.92459571e+06 -1.40094809e+05]
 [-1.23946300e+05 -9.38391750e+06  9.50786381e+06]
 [ 1.27571826e+05  1.42491675e+06 -1.55248857e+06]
 [-1.36324994e+06 -7.16270670e+06  8.52595665e+06]
 [-1.15537996e+06  1.03165012e+07 -9.16112124e+06]
 [ 8.33245419e+05  4.00610511e+06 -4.83935052e+06]
 [ 4.35358695e+06 -1.46415469e+07  1.02879600e+07]
 [-1.09167352e+06 -5.12725723e+06  6.21893076e+06]
 [ 3.01298910e+06  9.96409740e+06 -1.29770865e+07]
 [ 9.65743351e+05  7.45163378e+06 -8.41737712e+06]
 [ 7.09531087e+05  7.79287646e+06 -8.50240754e+06]
 [-2.08909532e+05  4.60386661e+06 -4.39495707e+06]
 [ 2.71213812e+04 -3.74972536e+06  3.72260399e+06]
 [ 1.32801589e+06  8.01658715e+06 -9.34460305e+06]
 [-7.85973541e+05  6.83249526e+06 -6.04652171e+06]
 [ 3.07143919e+06  2.33305080e+07 -2.64019472e+07]
 [-7.56756335e+05 -8.55521936e+06  9.31197571e+06]
 [-2.03806877e+06 -2.42483603e+06  4.46290481e+06]
 [-1.58206532e+06  2.96707287e+05  1.28535804e+06]
 [ 4.55279710e+06  1.63314077e+07 -2.08842048e+07]
 [-5.46511369e+05 -1.13468667e+07  1.18933781e+07]
 [ 4.78882013e+06  3.14663808e+07 -3.62552009e+07]
