[[ 1.48073977e+02 -4.32812165e+02  2.84746373e+02]
 [ 3.64638792e+02 -6.91767210e+02  3.27136722e+02]
 [ 1.88189257e+02 -2.89414800e+02  1.01234351e+02]
 [-3.14960514e+02  1.70395818e+03 -1.38899122e+03]
 [-1.02360282e+02  5.97682172e+02 -4.95313542e+02]
 [-2.31941656e+02  2.64899258e+03 -2.41704334e+03]
 [ 1.46957571e+02 -3.55731508e+02  2.08782350e+02]
 [-6.41989580e+02  1.93809286e+03 -1.29609690e+03]
 [ 1.54186920e+02  1.35897411e+02 -2.90076635e+02]
 [-3.96557931e+01  1.01776373e+03 -9.78097715e+02]
 [-1.09260901e+02 -3.49290019e+02  4.58559160e+02]
 [-1.64799589e+02 -5.09175312e+02  6.73978299e+02]
 [ 4.40489069e+02 -1.40703416e+03  9.66555019e+02]
 [ 4.19398154e+01  4.48502492e+01 -8.67842455e+01]
 [ 3.14914917e+02 -4.32808487e+02  1.17903101e+02]
 [-1.18171295e+02 -1.01473094e+03  1.13290832e+03]
 [ 2.03006239e+02 -7.82625796e+02  5.79628158e+02]
 [-3.99640787e+02  1.41686186e+03 -1.01721223e+03]
 [ 1.53631022e+02  8.07505811e+02 -9.61128794e+02]
 [-3.98909002e+01 -5.70912373e+01  9.69888969e+01]
 [-1.71413242e+02  1.01975124e+03 -8.48327664e+02]
 [-1.42180315e+00  6.18904353e+02 -6.17475428e+02]
 [ 1.79214201e+02  9.72881522e+01 -2.76494792e+02]
 [ 2.30043002e+02  3.95227088e+02 -6.25263067e+02]
 [-6.94433140e+01  7.28600619e+02 -6.59148772e+02]
 [ 2.02666708e+02 -7.55136852e+02  5.52479075e+02]
 [ 1.69043184e+02 -9.08555577e+02  7.39519309e+02]
 [ 1.07212022e+02  1.16559155e+03 -1.27279123e+03]
 [-3.83010967e+01  8.24836231e+01 -4.41734219e+01]
 [-3.42372187e+01  1.15888223e+03 -1.12463645e+03]
 [-3.30193502e+02  1.47411145e+03 -1.14391575e+03]
 [ 6.39582402e+01 -7.50752371e+01  1.11230205e+01]
 [ 1.48916419e+02  4.51230463e+02 -6.00136764e+02]
 [ 2.04550556e+02  5.92250729e+02 -7.96792256e+02]
 [-1.76759720e+02  9.35326112e+02 -7.58559414e+02]
 [ 2.09677842e+02 -6.74913852e+02  4.65239570e+02]
 [ 4.43559488e+02 -2.56394839e+03  2.12039483e+03]
 [ 1.55443850e+02 -5.82591953e+02  4.27158064e+02]
 [-3.40249652e+02  1.49518600e+03 -1.15493439e+03]
 [ 2.11609452e+02 -4.18528802e+02  2.06929682e+02]
 [ 7.47791175e+01 -1.39714966e+02  6.49469972e+01]
 [ 2.07016144e+02 -1.95448419e+03  1.74747442e+03]
 [-2.21386803e+02  3.05447250e+02 -8.40557138e+01]
 [ 1.84457064e+02 -1.51186247e+03  1.32741336e+03]
 [-2.67811772e+02 -1.35282855e+03  1.62064979e+03]
 [ 4.88225481e+01  6.69097393e+02 -7.17914482e+02]
 [-1.37286743e+02  3.07681860e+02 -1.70384355e+02]
 [ 2.98926791e+02  1.45378777e+03 -1.75270600e+03]
 [-1.90257308e+02 -1.26481147e+03  1.45507595e+03]
 [ 2.33055031e+02  2.27659611e+02 -4.60704516e+02]
 [ 9.09329409e+01 -7.77585793e+02  6.86661883e+02]
 [ 1.85717146e+02 -5.39575416e+02  3.53868929e+02]
 [-2.18565089e+01 -2.43408084e+02  2.65273758e+02]
 [ 2.77657173e+02 -4.28141573e+02  1.50494203e+02]
 [ 2.83683553e+01  4.63179660e+02 -4.91539908e+02]
 [-1.67772441e+02 -7.96926813e+02  9.64705551e+02]
 [-2.33548722e+01  1.43633221e+03 -1.41297412e+03]
 [ 1.04158332e+02  4.64714689e+02 -5.68865623e+02]
 [-1.57055214e+03  3.17219316e+03 -1.60163813e+03]
 [-2.97394679e+02  9.82729510e+02 -6.85326021e+02]
 [ 2.03398502e+02 -3.62989054e+02  1.59599240e+02]
 [ 6.39974600e+01  3.04442391e+02 -3.68434156e+02]
 [-1.55342882e+02  1.39694819e+03 -1.24159887e+03]
 [ 1.66225036e+02  3.65996857e+02 -5.32216532e+02]
 [ 3.60896660e+02 -8.64266319e+02  5.03379578e+02]
 [ 1.04134569e+01  2.10798259e+02 -2.21201852e+02]
 [-1.31370340e+02  2.44146690e+02 -1.12768359e+02]
 [ 1.23226250e+01  3.49834567e+02 -3.62148913e+02]
 [-1.89241950e+02 -4.41024980e+02  6.30275510e+02]
 [ 5.62648805e+02 -2.58786030e+03  2.02522093e+03]
 [-2.92048518e+01  1.79472087e+02 -1.50259611e+02]
 [ 2.32792483e+02  1.06460836e+02 -3.39248490e+02]
 [-1.04570582e+01  3.49948408e+01 -2.45293815e+01]
 [-9.80063576e+01  1.82191262e+02 -8.41765801e+01]
 [-9.76332372e+02  4.95669866e+02  4.80672910e+02]
 [-2.99862570e+02  1.11949091e+03 -8.19620435e+02]
 [-7.45397553e+01  7.53994750e+02 -6.79445126e+02]
 [-5.36841659e+02  8.23219691e+02 -2.86370884e+02]
 [ 4.82364436e+01 -6.92726804e+01  2.10431238e+01]
 [ 3.92652630e+02 -1.78283606e+03  1.39018928e+03]
 [-1.44170004e+02  2.15642398e+02 -7.14641571e+01]
 [ 1.62023515e+02  7.06294677e+02 -8.68308507e+02]
 [-1.54855039e+02 -2.60511166e+02  4.15370792e+02]
 [ 2.24476141e+02 -2.31598750e+03  2.09151370e+03]
 [-4.66787117e+02  1.45541015e+03 -9.88612092e+02]
 [-6.43228615e+00 -3.54562580e+02  3.61000934e+02]
 [ 2.71597702e+02 -1.62781939e+03  1.35623005e+03]
 [-1.06765249e+02  1.12396307e+02 -5.62203843e+00]
 [ 2.29845372e+02 -3.55986181e+02  1.26147845e+02]
 [-1.74903496e+02  5.35164639e+02 -3.60251773e+02]
 [-6.32738767e+02  5.23155960e+02  1.09590789e+02]
 [-2.15327038e+00  3.89264719e+02 -3.87104684e+02]
 [-8.41156992e+01  6.26665453e+02 -5.42542909e+02]
 [ 1.87628820e+02 -6.86763124e+02  4.99142446e+02]
 [ 3.88426999e+01 -4.43549506e+02  4.04712523e+02]
 [-2.55016819e+02  1.44209770e+03 -1.18707305e+03]
 [-2.75865819e+01  4.39140575e+02 -4.11546021e+02]
 [ 5.24236608e+01 -1.75998705e+03  1.70757144e+03]
 [-1.61175339e+02  2.73145595e+02 -1.11959403e+02]
 [ 7.76796218e+01 -7.60007415e+02  6.82335335e+02]
 [ 1.07796178e+02 -7.18393361e+02  6.10605780e+02]
 [ 5.60509636e+02 -9.89345110e+02  4.28848067e+02]
 [ 7.37496687e+01 -6.21445907e+01 -1.15988414e+01]
 [ 2.55165131e+02 -1.36557036e+02 -1.18599069e+02]
 [-1.71471653e+02  1.07521490e+03 -9.03734963e+02]
 [ 2.06880598e+02 -8.16308658e+02  6.09435171e+02]
 [-5.36048801e+01  8.35470515e+02 -7.81857780e+02]
 [ 2.59494280e+02  5.18764397e+01 -3.11363099e+02]
 [ 1.52401016e+02 -9.72293366e+01 -5.51633231e+01]
 [-1.47242896e+02  8.67782193e+02 -7.20530616e+02]
 [ 1.44817047e+02 -5.77635888e+02  4.32826848e+02]
 [-1.39793911e+02  2.40451644e+02 -1.00648614e+02]
 [ 8.93736909e+01 -1.15279538e+03  1.06343054e+03]
 [ 6.32965630e+00 -8.23512808e+02  8.17188812e+02]
 [ 2.11109241e+01 -1.34580195e+02  1.13479211e+02]
 [ 1.79744859e+02 -7.70571963e+02  5.90833974e+02]
 [-1.97869363e+02 -1.96028623e+03  2.15816063e+03]
 [ 7.27370346e+01 -5.54087701e+02  4.81357740e+02]
 [ 9.04047112e+01 -5.58898417e+02  4.68503171e+02]
 [ 2.15886453e+02 -2.82272451e+02  6.63907402e+01]
 [ 3.51856418e+02  1.08104743e+03 -1.43289317e+03]
 [-7.66822537e+01  6.98694999e+02 -6.22006681e+02]
 [-4.03625558e+02  8.43828113e+02 -4.40194705e+02]
 [ 6.09164362e+02 -7.42351716e+02  1.33199474e+02]
 [-2.85832472e+02  1.97794721e+03 -1.69210742e+03]
 [ 9.24251109e+01 -6.92274455e+02  5.99857314e+02]
 [ 8.93816427e+01  3.85437865e+02 -4.74811240e+02]
 [ 4.73892645e+02 -2.11221278e+03  1.63832675e+03]
 [ 3.28400684e+02 -9.97663734e+02  6.69269089e+02]
 [ 1.63881085e+02  1.35665087e+03 -1.52052453e+03]
 [-3.90514872e+00  3.87778678e+02 -3.83867461e+02]
 [ 6.23351978e+01 -1.16810445e+03  1.10577368e+03]
 [-1.33047418e+02 -2.15045422e+03  2.28350972e+03]
 [-6.34911657e+01  1.79610078e+02 -1.16110572e+02]
 [ 4.28384426e+01  7.58993722e+02 -8.01823616e+02]
 [-4.11285103e+02  1.56407372e+03 -1.15278169e+03]
 [ 2.51159933e+02 -9.49144611e+02  6.97991533e+02]
 [-1.44327988e+02 -4.04990659e+02  5.49324731e+02]
 [ 7.95594760e+01 -3.99521914e+02  3.19970504e+02]
 [-9.78512846e+01  2.47604542e+03 -2.37818468e+03]
 [ 9.75300347e+01 -9.34647251e+02  8.37123694e+02]
 [ 2.40820950e+02 -1.07760848e+03  8.36796424e+02]
 [-1.21542270e+02 -7.77244823e+02  8.98790723e+02]
 [ 1.17155944e+02 -9.82920288e+02  8.65773529e+02]
 [ 4.03488831e+02 -1.91172183e+03  1.50824061e+03]
 [ 9.42123375e+01 -2.12196101e+03  2.02775763e+03]
 [ 6.43186310e+00  2.68847684e+02 -2.75272307e+02]
 [ 3.46375563e+02 -7.63807444e+02  4.17440488e+02]
 [-3.44679684e+02  1.75387551e+03 -1.40918932e+03]
 [-1.62698969e+02 -3.79545760e+02  5.42252544e+02]
 [-4.80579582e+01  2.22364415e+02 -1.74298626e+02]
 [ 3.51227597e+01  9.81428824e+02 -1.01654417e+03]
 [ 3.34540433e+01 -2.17048848e+02  1.83603077e+02]
 [ 1.76887599e+02 -1.13886040e+02 -6.29931513e+01]
 [ 5.58286282e+01 -7.14014164e+02  6.58193489e+02]
 [-7.63734167e+01 -6.43434766e+02  7.19813775e+02]
 [ 5.80884498e+01 -1.28567854e+03  1.22759691e+03]
 [-1.92849583e+02  9.86254471e+02 -7.93396851e+02]
 [ 1.58899222e+01  2.77710655e+02 -2.93592167e+02]
 [-1.20186366e+02  2.17833905e+02 -9.76378044e+01]
 [-3.05468082e+02  5.13220400e+02 -2.07744304e+02]
 [-7.32497955e+02  1.45545664e+03 -7.22952615e+02]
 [-1.47161024e+02 -2.11668024e+02  3.58836204e+02]
 [-7.58803077e+01 -3.55523102e+02  4.31411602e+02]
 [-7.83441120e+01 -3.43762062e+01  1.12730600e+02]
 [-1.51029953e+02  1.12134339e+03 -9.70306142e+02]
 [ 1.29815806e+01 -2.29987970e+02  2.17013843e+02]
 [ 1.57330976e+02  1.06823218e+03 -1.22554884e+03]
 [-3.74934158e+01  8.08591088e+02 -7.71087251e+02]
 [ 8.11065682e+01 -1.59805738e+03  1.51695637e+03]
 [ 2.11755636e+02 -1.73292855e+02 -3.84537923e+01]
 [-8.65473353e+01 -7.86170039e+01  1.65173155e+02]
 [-3.48039002e+02  8.06091267e+02 -4.58044007e+02]
 [-1.14181342e+00 -7.93922631e+02  7.95070196e+02]
 [-4.34103367e+02  5.08516801e+02 -7.44124590e+01]
 [-3.21833042e+02  1.15986957e+03 -8.38026690e+02]
 [ 5.05908364e+01 -9.23219648e+02  8.72637531e+02]
 [ 1.26462137e+02 -1.96300089e+02  6.98432297e+01]
 [-2.07846061e+00  4.70172866e+02 -4.68085847e+02]
 [ 5.11491593e+02 -1.05833663e+03  5.46852507e+02]
 [ 1.38321453e+02 -4.10773118e+02  2.72460563e+02]
 [-1.08545975e+02 -7.32543949e+02  8.41095505e+02]
 [ 2.07369689e+02 -1.69079327e+03  1.48343324e+03]
 [-4.81087303e+01  1.04072937e+03 -9.92608892e+02]
 [ 6.98131302e-01  5.29696490e+02 -5.30386862e+02]
 [-8.37955743e+00  4.65558466e+02 -4.57171288e+02]
 [-4.70158207e+02  1.27120557e+03 -8.01041077e+02]
 [ 2.97173504e+02 -1.18623414e+02 -1.78544514e+02]
 [-1.30328202e+02  2.22045266e+02 -9.17072853e+01]
 [ 1.64316546e+02  1.24626365e+03 -1.41056805e+03]
 [ 1.54115393e+02 -7.47484991e+02  5.93383715e+02]
 [-8.73068676e+01 -2.51189904e+02  3.38506472e+02]
 [ 5.51255271e+02 -1.19576394e+03  6.44519957e+02]
 [-4.60135872e+01 -8.87971157e+01  1.34818510e+02]
 [ 5.82900134e+01 -5.82290134e+02  5.24007532e+02]
 [ 9.82544603e+01  1.83889502e+02 -2.82134562e+02]
 [ 5.56956365e+01 -5.60747706e+02  5.05059104e+02]
 [ 2.19826277e+02 -9.99051561e+02  7.79232251e+02]
 [ 3.65736416e+02 -9.23790340e+02  5.58062271e+02]
 [-9.58127574e+01  6.48955536e+02 -5.53134270e+02]
 [ 6.90920368e+01 -6.36216330e+02  5.67131964e+02]
 [ 4.05722618e+00  1.30982235e+02 -1.35031308e+02]
 [ 3.44949797e+02 -3.06176807e+02 -3.87650207e+01]
 [ 3.03458525e+02 -8.64529480e+02  5.61080835e+02]
 [-4.06376142e+02  4.77514495e+02 -7.11333144e+01]
 [-1.96877826e+02  6.17316027e+02 -4.20428862e+02]
 [ 6.39289590e+02 -1.39138515e+03  7.52106707e+02]
 [ 1.04111519e+02 -3.13647574e+02  2.09542846e+02]
 [-1.69435296e+02  3.01882726e+02 -1.32438938e+02]
 [ 1.58424541e+02  7.14759368e+02 -8.73176169e+02]
 [ 1.30586171e+02  8.63661081e+02 -9.94237612e+02]
 [ 4.73159630e+01  1.15005022e+02 -1.62311788e+02]
 [ 2.17379388e+02 -5.78335398e+02  3.60962594e+02]
 [-2.88255959e+02  2.94648679e+02 -6.38554292e+00]
 [-6.18387541e+01  3.51371765e+02 -2.89525292e+02]
 [-4.48132049e+01 -5.76092485e+02  6.20913537e+02]
 [ 5.85324007e+01  7.89813175e+02 -8.48334726e+02]
 [-2.79313519e+02  1.08282853e+03 -8.03507053e+02]
 [ 9.79738014e+01  4.81784961e+02 -5.79750970e+02]
 [-5.95859528e+00  3.62079058e+02 -3.56111725e+02]
 [-7.57608719e+01 -9.92147151e+02  1.06791685e+03]
 [-7.73497613e+01  3.34806678e+02 -2.57446240e+02]
 [-3.17138118e+02  1.42527287e+02  1.74618794e+02]
 [ 1.14130488e+02  6.94813625e+01 -1.83602433e+02]
 [-6.69694101e+02  1.86452898e+03 -1.19482681e+03]
 [-5.20812664e+01  5.35577142e+02 -4.83487302e+02]
 [-1.60857087e+02  4.96792443e+02 -3.35923506e+02]
 [ 3.49336102e+02 -2.53673108e+03  2.18740239e+03]
 [ 2.39175049e+02  3.20803625e+01 -2.71246619e+02]
 [-4.00192415e+01  6.09465932e+02 -5.69436548e+02]
 [-1.04681561e+02  2.81842583e+02 -1.77155078e+02]
 [ 1.67490189e+02 -6.86387040e+02  5.18906153e+02]
 [-1.58563138e+00  2.72299684e+02 -2.70703337e+02]
 [ 1.36526116e+01 -4.97067851e+02  4.83421629e+02]
 [ 5.45633988e+02 -2.69096426e+03  2.14533864e+03]
 [-1.87833869e+01  2.31704136e+02 -2.12910448e+02]
 [-1.64623240e+02  1.38388286e+03 -1.21925032e+03]
 [-6.70429117e+01  6.17818988e+02 -5.50769090e+02]
 [ 1.21990040e+01  1.28327969e+02 -1.40517628e+02]
 [ 3.83915658e+01 -5.80504759e+02  5.42123802e+02]
 [-3.20167539e+01  1.68371701e+03 -1.65169482e+03]
 [-2.06991279e+02  6.64989104e+02 -4.57989806e+02]
 [ 6.33486832e+01 -6.73328481e+02  6.09986778e+02]
 [-2.08088589e+02  6.63996577e+02 -4.55900438e+02]
 [ 1.69966337e+02  5.82133290e+01 -2.28169025e+02]
 [-9.39671616e+02  1.14025442e+03 -2.00579307e+02]
 [-1.74909825e+02 -1.82263868e+03  1.99755910e+03]
 [ 1.91804809e+02 -1.22412909e+03  1.03233424e+03]
 [-4.09164051e+01  4.36340401e+02 -3.95414507e+02]
 [-4.27069778e+00 -1.03733896e+02  1.08013151e+02]]
