[[ 2.71694939e+07  1.88460427e+08 -2.15629921e+08]
 [ 9.36717904e+06 -2.07236727e+08  1.97869548e+08]
 [ 3.73886234e+06 -1.22958889e+08  1.19220026e+08]
 [ 2.93830453e+06  2.63553572e+07 -2.92936618e+07]
 [ 1.57495272e+07  9.45497437e+07 -1.10299271e+08]
 [-1.12291751e+08 -9.38842611e+08  1.05113436e+09]
 [ 2.16567879e+06 -1.91681701e+07  1.70024913e+07]
 [ 5.42526681e+07 -5.11951211e+07 -3.05754701e+06]
 [ 6.61310394e+07  3.73854741e+08 -4.39985781e+08]
 [-1.48985580e+07 -7.94499152e+07  9.43484732e+07]
 [-2.43503585e+07  4.02174278e+08 -3.77823920e+08]
 [-3.59653162e+07  7.71460647e+07 -4.11807485e+07]
 [ 4.49922177e+07  2.63282038e+08 -3.08274256e+08]
 [ 8.54896585e+07  1.04400822e+08 -1.89890480e+08]
 [ 2.68033589e+07  1.24793351e+08 -1.51596710e+08]
 [ 2.87631250e+07 -2.79036597e+08  2.50273472e+08]
 [ 8.63820946e+07  3.81044140e+08 -4.67426234e+08]
 [-4.23363050e+07 -2.67477936e+08  3.09814241e+08]
 [ 3.58190795e+07 -7.91571766e+06 -2.79033618e+07]
 [-4.02952768e+07  7.07059042e+08 -6.66763766e+08]
 [ 2.50033197e+07  3.11294509e+08 -3.36297829e+08]
 [ 2.80960022e+07 -2.25577325e+08  1.97481323e+08]
 [-1.29268807e+07  3.69214419e+08 -3.56287538e+08]
 [ 4.15652498e+06  1.38814088e+08 -1.42970613e+08]
 [-3.28325447e+07  6.86798828e+07 -3.58473381e+07]
 [ 2.53883863e+07 -5.50443060e+07  2.96559198e+07]
 [ 3.45979353e+07 -1.49120276e+08  1.14522341e+08]
 [-4.18492416e+07  8.44140892e+07 -4.25648476e+07]
 [-4.57377398e+07 -4.69068083e+07  9.26445481e+07]
 [-3.58457624e+06 -1.72108785e+08  1.75693362e+08]
 [-6.72768976e+07 -2.03313515e+08  2.70590413e+08]
 [ 1.88614828e+07  2.68295077e+08 -2.87156560e+08]
 [-5.92285531e+06 -9.61519207e+07  1.02074776e+08]
 [ 8.09167366e+06 -1.94697469e+08  1.86605796e+08]
 [ 1.70070813e+07  1.02660094e+08 -1.19667176e+08]
 [ 6.07405148e+07  2.76472115e+08 -3.37212630e+08]
 [-2.84954018e+07  2.39941064e+07  4.50129537e+06]
 [ 4.87904489e+07 -4.64820920e+08  4.16030472e+08]
 [ 1.62419219e+07  3.28353322e+07 -4.90772541e+07]
 [ 1.02125551e+08 -1.95806266e+08  9.36807145e+07]
 [-4.95546311e+07 -5.29375850e+07  1.02492216e+08]
 [ 1.94813392e+07  9.22577579e+07 -1.11739097e+08]
 [-3.97391441e+07 -5.85778447e+08  6.25517591e+08]
 [ 1.35375477e+07 -2.74891789e+06 -1.07886297e+07]
 [-2.34034855e+07  5.86508394e+08 -5.63104909e+08]
 [-1.03899989e+07 -5.13531919e+08  5.23921918e+08]
 [ 5.39252955e+07  1.97440701e+08 -2.51365996e+08]
 [-7.51247999e+07 -9.85030099e+08  1.06015490e+09]
 [-4.53455502e+07  3.69117687e+08 -3.23772137e+08]
 [ 2.65296359e+07 -3.51763262e+08  3.25233626e+08]
 [-8.84204154e+07 -1.37690177e+08  2.26110593e+08]
 [ 1.22576304e+08  3.68033206e+08 -4.90609509e+08]
 [ 1.84998120e+07  2.20488397e+08 -2.38988208e+08]
 [-4.46753884e+06  5.78249202e+07 -5.33573813e+07]
 [-3.84444274e+06 -2.94920599e+08  2.98765042e+08]
 [ 5.22668495e+07  9.29905390e+08 -9.82172240e+08]
 [-1.63325052e+07 -1.57144781e+08  1.73477286e+08]
 [-4.58212609e+07 -4.50398000e+08  4.96219261e+08]
 [ 1.13073467e+08  1.31912005e+09 -1.43219352e+09]
 [-5.35387173e+07 -3.93959490e+08  4.47498208e+08]
 [ 9.06859083e+07  1.65172087e+08 -2.55857995e+08]
 [ 4.75843397e+07 -2.08229698e+08  1.60645358e+08]
 [ 6.08880215e+06  2.30209032e+08 -2.36297834e+08]
 [-5.45605639e+06 -9.71343191e+08  9.76799247e+08]
 [-7.87139301e+07 -3.47282276e+08  4.25996206e+08]
 [ 2.37698291e+06  7.07429322e+07 -7.31199151e+07]
 [-3.40668570e+07  7.60293623e+07 -4.19625053e+07]
 [ 4.53183159e+07  2.54534986e+08 -2.99853302e+08]
 [ 2.56258920e+07 -2.51295789e+06 -2.31129341e+07]
 [ 2.97416956e+07 -1.64607960e+08  1.34866264e+08]
 [ 5.17279410e+06  1.62589473e+07 -2.14317414e+07]
 [-2.16290737e+07 -4.22239150e+08  4.43868224e+08]
 [-3.86250293e+07 -1.19693382e+08  1.58318411e+08]
 [ 5.81769712e+06  2.16149412e+08 -2.21967109e+08]
 [-4.24909498e+07 -7.30999098e+08  7.73490048e+08]
 [-8.49270074e+06  2.28066513e+08 -2.19573812e+08]
 [-5.07983601e+07  2.24590849e+08 -1.73792489e+08]
 [ 4.71078104e+07  3.17502363e+08 -3.64610173e+08]
 [-1.26875377e+06 -5.26729131e+08  5.27997885e+08]
 [ 5.87084097e+06  3.15136026e+08 -3.21006867e+08]
 [ 4.69610647e+04 -2.12152273e+08  2.12105312e+08]
 [-5.43425663e+07  1.36465261e+08 -8.21226951e+07]
 [ 2.43921326e+07  2.04225831e+08 -2.28617964e+08]
 [-1.72819960e+07 -5.34710558e+08  5.51992554e+08]
 [-1.61927863e+07 -3.72880462e+08  3.89073248e+08]
 [-6.46475869e+07  4.90819684e+08 -4.26172097e+08]
 [-6.56268069e+07 -6.36538798e+08  7.02165605e+08]
 [ 1.25144106e+07 -4.23132932e+08  4.10618521e+08]
 [ 2.10318752e+07  4.30166898e+08 -4.51198773e+08]
 [ 5.68313303e+07 -1.46467213e+08  8.96358829e+07]
 [ 4.28316870e+07 -3.62875177e+08  3.20043490e+08]
 [-5.34482533e+07 -1.51582092e+07  6.86064625e+07]
 [-1.35110152e+08 -3.90320935e+08  5.25431088e+08]
 [-5.80697366e+07 -2.18341454e+07  7.99038820e+07]
 [-7.97463399e+07 -4.29796100e+08  5.09542440e+08]
 [ 4.77882493e+07  9.00444404e+08 -9.48232653e+08]
 [-2.83186156e+07  7.43858171e+07 -4.60672015e+07]
 [ 7.01748122e+06 -1.75904011e+08  1.68886530e+08]
 [ 3.60891858e+06 -3.50584153e+08  3.46975234e+08]
 [-4.34269033e+07  3.28826209e+08 -2.85399306e+08]
 [-8.79174395e+06  3.05299873e+08 -2.96508129e+08]
 [ 7.06657442e+07 -6.71456040e+07 -3.52014009e+06]
 [-5.02892352e+07 -3.36827360e+08  3.87116596e+08]
 [ 3.65026126e+07  2.72403251e+08 -3.08905864e+08]
 [-2.69522922e+07 -2.77091451e+07  5.46614374e+07]
 [-1.34862409e+07  2.17487036e+08 -2.04000795e+08]
 [-4.00704716e+07  1.80754186e+08 -1.40683714e+08]
 [ 6.77980247e+07  4.19702369e+08 -4.87500394e+08]
 [ 1.95622597e+07  2.91598292e+08 -3.11160552e+08]
 [ 4.33687720e+06  1.24758329e+07 -1.68127101e+07]
 [-2.74323408e+07 -1.97213202e+07  4.71536610e+07]
 [ 4.14211011e+07  4.29225906e+08 -4.70647008e+08]
 [-2.40025856e+07 -9.02269593e+07  1.14229545e+08]
 [-1.53378027e+07 -1.94883603e+08  2.10221406e+08]
 [-1.99416021e+07 -2.12298323e+07  4.11714344e+07]
 [ 1.76579275e+07 -6.30180460e+07  4.53601185e+07]
 [-1.04381508e+08 -1.76763219e+08  2.81144727e+08]
 [ 3.54715671e+07  2.86127317e+08 -3.21598885e+08]
 [-1.44124065e+07 -3.70793627e+08  3.85206033e+08]
 [-7.16337587e+06 -4.34471422e+07  5.06105180e+07]
 [ 2.60740604e+06 -2.67363183e+06  6.62257904e+04]
 [-1.45108882e+07 -8.00007212e+07  9.45116093e+07]
 [ 3.81921246e+07  7.67142439e+08 -8.05334564e+08]
 [-8.94135222e+06  2.20897312e+08 -2.11955960e+08]
 [-2.94912048e+06 -1.84152444e+08  1.87101564e+08]
 [-1.47395999e+07  7.66184482e+07 -6.18788483e+07]
 [ 2.83753628e+07 -9.27325546e+07  6.43571919e+07]
 [ 6.42959168e+07  6.43366423e+08 -7.07662339e+08]
 [ 2.34671927e+07  2.97301342e+08 -3.20768535e+08]
 [-2.18613830e+07  2.60846597e+08 -2.38985214e+08]
 [ 1.10269034e+07  5.18110782e+08 -5.29137685e+08]
 [-3.33032020e+07 -7.28709859e+07  1.06174188e+08]
 [ 2.61188859e+07  7.99317693e+06 -3.41120628e+07]
 [ 8.44246690e+06  6.33920369e+08 -6.42362836e+08]
 [ 5.59468036e+07 -6.04316550e+08  5.48369747e+08]
 [-5.07900084e+07 -1.43853253e+07  6.51753336e+07]
 [-4.02755302e+07 -3.55931155e+08  3.96206685e+08]
 [-1.52999584e+07  4.40206497e+07 -2.87206913e+07]
 [ 7.25104077e+07  8.35687883e+08 -9.08198290e+08]
 [-3.74841270e+07  9.21252464e+07 -5.46411194e+07]
 [ 5.72239360e+07  2.85819502e+08 -3.43043438e+08]
