[[ 1.62552426e+03  8.37405226e+03 -9.99957053e+03]
 [-4.73962156e+02 -1.67368038e+03  2.14764699e+03]
 [ 1.01757526e+03 -2.47472788e+03  1.45716292e+03]
 [ 1.33544983e+03 -4.23786549e+03  2.90242128e+03]
 [ 8.38906772e+02 -5.90846809e+03  5.06956774e+03]
 [-1.31992409e+02 -1.10344347e+03  1.23543906e+03]
 [ 2.19965278e+03 -4.98803163e+03  2.78838899e+03]
 [-5.20783122e+02 -2.18177597e+03  2.70256277e+03]
 [ 8.85624384e+02 -1.61196856e+03  7.26353269e+02]
 [ 8.74977691e+02 -4.54006646e+03  3.66509012e+03]
 [-1.05333004e+03 -6.53600628e+03  7.58934165e+03]
 [-4.13442425e+02 -1.65744341e+03  2.07088709e+03]
 [-5.52207112e+02 -7.75797563e+03  8.31019012e+03]
 [ 2.03444308e+03  6.42085225e+02 -2.67652821e+03]
 [ 1.22431643e+03 -3.33921068e+03  2.11489892e+03]
 [-5.43690886e+02  2.03572036e+02  3.40118541e+02]
 [ 6.34473882e+02 -1.46458870e+02 -4.88006328e+02]
 [-1.94306166e+03 -1.98923189e+03  3.93230117e+03]
 [ 2.20478940e+03  2.39601968e+03 -4.60080488e+03]
 [-1.00776100e+03  3.52972959e+03 -2.52196660e+03]
 [ 5.60492686e+02 -3.72985103e+03  3.16935850e+03]
 [-1.06149540e+02  1.49832121e+03 -1.39216715e+03]
 [ 1.02614054e+03 -5.07397400e+03  4.04783913e+03]
 [ 1.01249468e+03  9.91680000e+02 -2.00416614e+03]
 [ 2.52201837e+03  1.29295777e+03 -3.81497314e+03]
 [ 7.99191292e+01  5.66173222e+03 -5.74164339e+03]
 [-2.59846393e+03  1.69473778e+03  9.03725821e+02]
 [-7.83251143e+02 -7.02284772e+03  7.80610663e+03]
 [ 1.85830987e+02 -1.98489027e+03  1.79905942e+03]
 [-7.05591869e+02  1.59840695e+03 -8.92811566e+02]
 [ 2.21177319e+03 -2.78151004e+03  5.69738212e+02]
 [-1.88147785e+02 -7.61850328e+03  7.80665404e+03]
 [-7.91616204e+02 -1.05758099e+03  1.84920159e+03]
 [-2.15789399e+02 -1.03025057e+04  1.05183016e+04]
 [ 1.60750376e+02  1.29519396e+03 -1.45593866e+03]
 [-1.47969436e+02 -2.58796967e+03  2.73594526e+03]
 [-2.73546821e+02 -6.77305887e+03  7.04660997e+03]
 [-4.58724819e+02  6.11796728e+03 -5.65924392e+03]
 [ 1.50919510e+03 -4.53788812e+03  3.02869968e+03]
 [-4.63321586e+02 -1.11842519e+04  1.16475761e+04]
 [ 1.44836195e+03  3.26557379e+03 -4.71393054e+03]
 [ 1.71440328e+03 -5.28518826e+03  3.57078675e+03]
 [ 4.33247648e+02  5.24282922e+03 -5.67607219e+03]
 [-1.28794986e+03  2.91886329e+03 -1.63090926e+03]
 [ 1.50179092e+02 -1.33746711e+03  1.18729114e+03]
 [-1.84471631e+03  4.80577265e+03 -2.96105570e+03]
 [ 1.02042061e+03 -7.61036156e+03  6.58995311e+03]
 [ 5.43815666e+02  1.09136220e+03 -1.63517225e+03]
 [ 1.38716667e+03 -2.12618364e+03  7.39021098e+02]
 [ 2.79745297e+03  8.89213196e+03 -1.16895826e+04]
 [-1.93301686e+03  1.01928380e+03  9.13740406e+02]
 [-1.34719538e+03  4.46047463e+03 -3.11327637e+03]
 [-1.36097362e+03 -3.42358374e+02  1.70333071e+03]
 [-4.68094199e+02 -6.54902832e+03  7.01712753e+03]
 [-4.76911400e+02 -6.62221064e+03  7.09912169e+03]
 [ 3.12565635e+02 -1.99404974e+03  1.68149058e+03]
 [-5.97184722e+02 -5.53579788e+02  1.15077398e+03]
 [-3.96648185e+01 -6.54434126e+03  6.58400471e+03]
 [ 4.03619477e+02 -4.33008140e+03  3.92647302e+03]
 [-5.42882633e+02 -5.72993612e+02  1.11587597e+03]
 [-1.05079243e+03  6.61436182e+03 -5.56357055e+03]
 [-2.52155964e+03  4.62686263e+03 -2.10529284e+03]
 [-7.69302323e+02  4.50093776e+03 -3.73163474e+03]
 [-4.90693604e+02 -4.24284926e+03  4.73355143e+03]
 [ 8.90463797e+02 -1.63874317e+03  7.48286688e+02]
 [-1.94530296e+03 -7.31422504e+03  9.25953095e+03]
 [ 4.03830011e+02 -1.78025592e+03  1.37643536e+03]
 [-2.04465089e+03  9.26931519e+03 -7.22466296e+03]
 [ 9.30438777e+02  9.85488229e+02 -1.91591469e+03]
 [-1.13881669e+03 -5.87925025e+03  7.01806854e+03]
 [ 1.17839621e+03  2.92174938e+03 -4.10013845e+03]
 [-5.02110131e+02  4.84824240e+03 -4.34613307e+03]
 [ 7.37533745e+01 -7.15537840e+02  6.41786797e+02]
 [-1.38154376e+03  4.82995177e+03 -3.44840881e+03]
 [-4.11642152e+02 -1.96525593e+03  2.37691032e+03]
 [-4.53066381e+02 -3.41663106e+03  3.86970109e+03]
 [-1.27289229e+03 -1.00519326e+03  2.27809644e+03]
 [-8.98770367e+02 -1.89561035e+03  2.79438647e+03]
 [-3.89689826e+02  7.07468750e+03 -6.68499440e+03]
 [ 2.24116096e+03 -1.21491619e+04  9.90801057e+03]
 [-2.46185208e+03  1.33932092e+03  1.12253511e+03]
 [-2.47790000e+03 -4.91598631e+03  7.39388529e+03]
 [ 2.22981203e+02 -1.62454886e+03  1.40157229e+03]
 [ 2.13079536e+03  4.92020996e+02 -2.62281171e+03]
 [ 2.29553615e+02 -6.76541421e+02  4.46986507e+02]
 [-1.00883804e+03 -5.85547939e+01  1.06740000e+03]
 [-1.60010902e+03  4.08338550e+03 -2.48327642e+03]
 [-6.73058807e+02  7.53246459e+03 -6.85940340e+03]
 [ 5.21376298e+02 -4.23311681e+02 -9.80579735e+01]
 [-3.14153486e+03  4.44990063e+03 -1.30836140e+03]
 [-4.42316853e+02  1.01728476e+03 -5.74960617e+02]
 [ 5.27816431e+02 -2.57791499e+03  2.05010357e+03]
 [ 3.65612773e+02 -5.34331157e+03  4.97770936e+03]
 [-6.85824598e+02  7.81520619e+03 -7.12938033e+03]
 [-3.58080103e+02 -4.04279325e+03  4.40088116e+03]
 [ 8.41237063e+02  9.55390022e+03 -1.03951330e+04]
 [-3.13376024e+02 -7.11097590e+03  7.42435541e+03]
 [ 1.01231396e+02 -1.83415742e+03  1.73293070e+03]
 [-8.61078417e+02 -7.51474799e+03  8.37583385e+03]
 [ 5.80121573e+02 -2.13773645e+03  1.55761936e+03]
 [-9.92296209e+02  2.26226488e+03 -1.26996566e+03]
 [-5.40787421e+01  4.03898745e+03 -3.98489863e+03]
 [ 9.63173779e+02  3.22276898e+03 -4.18593513e+03]
 [-6.72632091e+02  4.84684543e+03 -4.17421100e+03]
 [-1.07008584e+03 -1.53979962e+03  2.60988976e+03]
 [ 3.32064083e+02  1.61827981e+02 -4.93881607e+02]
 [ 1.08217475e+03 -1.09817628e+03  1.60085608e+01]
 [-5.49384529e+02  3.66393176e+03 -3.11454619e+03]
 [ 8.09727289e+02  8.87310557e+03 -9.68282427e+03]
 [-7.20777500e+02  4.55147762e+02  2.65634421e+02]
 [ 1.31958667e+03  5.73409158e+03 -7.05368020e+03]
 [-1.40470069e+03 -6.18510954e+02  2.02321478e+03]
 [ 3.61475888e+02 -6.17059913e+03  5.80912619e+03]
 [ 2.82244305e+02  6.24458261e+02 -9.06694633e+02]
 [ 8.23886466e+02  4.15885299e+03 -4.98273385e+03]
 [ 1.84874569e+03  6.39813986e+03 -8.24688037e+03]
 [ 1.78027487e+03  2.31594483e+03 -4.09621686e+03]
 [ 7.85352405e+02 -3.37172903e+03  2.58638234e+03]
 [-3.58246789e+02 -1.31996328e+04  1.35578805e+04]
 [ 9.53123454e+02 -6.09463945e+02 -3.43651490e+02]
 [ 8.89381624e+02 -4.59324170e+03  3.70386708e+03]
 [-8.78326124e+02 -9.34035662e+02  1.81236372e+03]
 [-4.27418516e+02  3.03712933e+02  1.23711449e+02]
 [-1.98400794e+03 -1.01297445e+04  1.21137553e+04]
 [ 4.49201580e+02  3.92913344e+03 -4.37833831e+03]
 [ 1.18834277e+03 -2.54519289e+03  1.35685109e+03]
 [ 1.05046605e+02  2.53878625e+03 -2.64383292e+03]
 [-1.80640625e+03  3.68765703e+02  1.43764846e+03]
 [-5.20629762e+02 -1.67179387e+02  6.87814442e+02]
 [ 5.89817610e+02 -1.88622910e+02 -4.01180919e+02]
 [ 1.55694204e+03 -1.29284028e+03 -2.64100390e+02]
 [-6.61279696e+02 -2.44721039e+03  3.10850277e+03]
 [ 1.25004830e+03  3.12997896e+03 -4.38002146e+03]
 [-7.10260097e+02  5.47571973e+03 -4.76545555e+03]
 [-1.96080904e+03  4.17411404e+03 -2.21330160e+03]
 [-3.71104384e+02  7.74072787e+03 -7.36962567e+03]
 [ 1.09552316e+03  4.70411244e+03 -5.79963378e+03]
 [ 1.65296982e+03 -2.14796800e+03  4.95003367e+02]
 [ 1.25662213e+03  1.59933106e+03 -2.85594496e+03]
 [-7.17286940e+02  3.82612669e+03 -3.10883083e+03]
 [-9.81963157e+02 -2.92770679e+03  3.90967614e+03]
 [ 1.42985752e+03 -3.04833526e+03  1.61848931e+03]
 [ 1.22596666e+02  2.20942425e+03 -2.33201756e+03]
 [-2.66798816e+03  1.73115207e+03  9.36845080e+02]
 [ 1.16188674e+02 -2.44422468e+03  2.32803901e+03]
 [-9.12000782e+02 -3.02882415e+03  3.94083157e+03]
