[[-1.25643030e+07  1.72891483e+07 -4.72484522e+06]
 [-5.64781336e+06  5.90854389e+07 -5.34376255e+07]
 [-5.79206701e+07  1.77058759e+08 -1.19138089e+08]
 [ 4.86607919e+07 -1.11531630e+08  6.28708381e+07]
 [-1.38129467e+05 -5.51317586e+07  5.52698880e+07]
 [-1.48462911e+07 -1.60517291e+08  1.75363582e+08]
 [ 1.11123863e+07  1.21339433e+08 -1.32451819e+08]
 [-4.74020533e+06  1.73797961e+07 -1.26395908e+07]
 [-6.18624911e+07 -1.89494506e+08  2.51356997e+08]
 [-3.41005514e+07 -1.16260918e+08  1.50361469e+08]
 [-1.96911119e+06  4.26759294e+07 -4.07068182e+07]
 [ 2.18960290e+07  3.28671366e+08 -3.50567395e+08]
 [ 5.82734013e+07  2.44915081e+08 -3.03188483e+08]
 [ 1.63029344e+07 -1.05453001e+08  8.91500662e+07]
 [-5.64190642e+07  2.76541018e+08 -2.20121954e+08]
 [-2.77297502e+07 -1.99406915e+08  2.27136665e+08]
 [ 2.51572916e+07 -1.31628790e+08  1.06471498e+08]
 [-3.80867450e+07 -1.69455989e+08  2.07542734e+08]
 [-2.93445454e+06  3.71768184e+07 -3.42423638e+07]
 [ 3.14125867e+07 -3.02289662e+07 -1.18362056e+06]
 [-1.39289277e+07  1.98918239e+07 -5.96289615e+06]
 [-9.34086789e+06  2.62420422e+08 -2.53079554e+08]
 [-6.39961927e+07  2.79543022e+07  3.60418905e+07]
 [-6.27382880e+07 -3.13655699e+07  9.41038579e+07]
 [-1.93007824e+07  4.44921026e+07 -2.51913201e+07]
 [-2.08788093e+07 -5.77489595e+07  7.86277687e+07]
 [ 3.01510476e+07 -5.53568841e+07  2.52058365e+07]
 [ 9.40365303e+07  1.62207083e+08 -2.56243613e+08]
 [ 2.17632336e+07  2.05049916e+07 -4.22682252e+07]
 [-2.80394259e+07 -5.52642402e+07  8.33036662e+07]
 [ 7.62880060e+06  3.76187211e+07 -4.52475217e+07]
 [-4.30716126e+07  2.79818705e+07  1.50897422e+07]
 [ 2.89380521e+07 -8.69258670e+06 -2.02454654e+07]
 [ 4.28977588e+07 -3.35342799e+08  2.92445040e+08]
 [ 1.13087555e+08 -6.64655851e+07 -4.66219702e+07]
 [ 4.09302971e+07 -1.65500718e+08  1.24570421e+08]
 [ 2.70736537e+07  3.60736025e+07 -6.31472563e+07]
 [-4.20605562e+05  1.77972053e+08 -1.77551447e+08]
 [ 1.99653584e+07 -1.06258933e+08  8.62935744e+07]
 [ 8.49398944e+07  1.07868697e+08 -1.92808592e+08]
 [-1.43858352e+07 -9.30252448e+07  1.07411080e+08]
 [ 2.46791077e+07  8.97717230e+07 -1.14450831e+08]
 [-1.30555560e+06 -1.21089754e+08  1.22395309e+08]
 [ 2.37197459e+07 -1.62335555e+08  1.38615809e+08]
 [-6.53390870e+06 -3.33774714e+08  3.40308623e+08]
 [-1.99422471e+07  1.16544368e+08 -9.66021213e+07]
 [-1.10879030e+06 -4.17824296e+08  4.18933087e+08]
 [-2.62365653e+07 -2.47982325e+07  5.10347978e+07]
 [-3.71055430e+07  1.23875644e+08 -8.67701014e+07]
 [ 1.40753139e+07  2.61372876e+08 -2.75448190e+08]
 [ 1.25976708e+07  2.23975588e+07 -3.49952296e+07]
 [-9.64817327e+06  3.54557261e+07 -2.58075528e+07]
 [ 4.01884809e+07 -2.49904844e+08  2.09716364e+08]
 [-2.22879582e+07 -4.17013032e+08  4.39300990e+08]
 [ 2.71998311e+07 -6.73340133e+07  4.01341821e+07]
 [ 2.13566454e+07 -1.84219161e+07 -2.93472930e+06]
 [-9.86653572e+06 -5.08819273e+07  6.07484630e+07]
 [ 7.34574406e+07 -2.54800996e+07 -4.79773410e+07]
 [-3.66423822e+07 -1.51018253e+08  1.87660635e+08]
 [ 4.97893443e+07  1.53128914e+07 -6.51022357e+07]
 [-7.33794772e+07  1.27026349e+08 -5.36468714e+07]
 [ 3.26457346e+06 -2.27829905e+08  2.24565332e+08]
 [-7.30660052e+07  2.96775627e+08 -2.23709622e+08]
 [ 1.08035982e+07  3.93230302e+07 -5.01266284e+07]
 [-3.73702436e+07 -9.78893476e+07  1.35259591e+08]
 [ 3.95192604e+06  3.73678781e+07 -4.13198041e+07]
 [-6.93826873e+07 -1.63063610e+08  2.32446298e+08]
 [ 3.47316490e+06 -4.12657066e+07  3.77925417e+07]
 [ 1.85206822e+06  1.11135726e+08 -1.12987794e+08]
 [ 1.37387981e+07  6.48103182e+07 -7.85491163e+07]
 [ 1.17713086e+07 -5.59388199e+07  4.41675113e+07]
 [ 2.92599575e+06 -1.33809943e+08  1.30883947e+08]
 [-1.62678080e+07  4.29774362e+07 -2.67096282e+07]
 [ 3.89402775e+07  3.43735576e+06 -4.23776333e+07]
 [-4.88110556e+06  1.73637533e+08 -1.68756427e+08]
 [ 3.15481530e+07  7.91866393e+07 -1.10734792e+08]
 [ 1.63839106e+07  3.97097782e+08 -4.13481692e+08]
 [ 6.08644048e+06  8.88331941e+07 -9.49196346e+07]
 [-1.35256077e+07  1.85559016e+08 -1.72033409e+08]
 [ 3.81079315e+07  8.72443109e+06 -4.68323626e+07]
 [ 1.74619607e+07 -2.70602489e+07  9.59828826e+06]
 [ 4.94215662e+07 -1.08620705e+08  5.91991392e+07]
 [-6.10510351e+06  4.56742341e+07 -3.95691306e+07]
 [-4.63159952e+06 -3.16742532e+07  3.63058527e+07]
 [-5.24047704e+07 -9.52680849e+07  1.47672855e+08]
 [-5.17273318e+06  1.02167648e+08 -9.69949147e+07]
 [ 9.53663440e+05  1.70766274e+07 -1.80302908e+07]
 [ 1.80825988e+07 -2.52858048e+07  7.20320598e+06]
 [-5.18641387e+07 -3.20108816e+08  3.71972955e+08]
 [-4.74324775e+07 -1.83563049e+08  2.30995527e+08]
 [ 1.41905419e+07  1.26385500e+08 -1.40576042e+08]
 [-2.53813874e+07  3.61160505e+08 -3.35779118e+08]
 [ 2.32007965e+07 -1.03726977e+08  8.05261807e+07]
 [-3.13186672e+07 -4.29669971e+08  4.60988638e+08]
 [ 4.48591457e+05 -1.23673208e+08  1.23224617e+08]
 [ 7.33519680e+07 -5.91663705e+08  5.18311737e+08]
 [-6.45546054e+07  1.22644328e+07  5.22901727e+07]
 [-7.65622964e+07 -6.54452855e+07  1.42007582e+08]
 [-9.60292352e+06  1.49874502e+08 -1.40271578e+08]
 [ 7.94956350e+07  2.01644385e+08 -2.81140020e+08]
 [-4.45083661e+07 -1.14856900e+08  1.59365266e+08]
 [-2.21075114e+06  3.19383827e+07 -2.97276315e+07]
 [ 8.38663949e+07  4.32313256e+08 -5.16179651e+08]
 [ 3.79404441e+07  1.72471339e+08 -2.10411783e+08]
 [-1.55630176e+07 -1.38349726e+08  1.53912743e+08]
 [-1.53811368e+07  6.04617205e+07 -4.50805837e+07]
 [ 1.01594059e+06 -6.15229470e+07  6.05070064e+07]
 [ 4.63385018e+06  8.68609643e+07 -9.14948145e+07]
 [ 1.15042586e+07  1.89141514e+08 -2.00645773e+08]
 [-2.80004183e+07  7.71490404e+07 -4.91486221e+07]
 [ 1.37282947e+06  6.10380706e+07 -6.24109001e+07]
 [ 1.33766738e+07  1.99380372e+08 -2.12757046e+08]
 [ 5.28640848e+06 -5.28640277e+07  4.75776192e+07]
 [ 6.11869240e+06 -4.52497698e+07  3.91310774e+07]
 [-3.43436908e+07 -1.57027570e+07  5.00464479e+07]
 [-7.95995987e+06 -1.12735274e+08  1.20695234e+08]
 [ 3.03640793e+07  1.95259356e+08 -2.25623435e+08]
 [-1.06132739e+07  2.06429390e+07 -1.00296651e+07]
 [ 1.51403036e+07  9.52782641e+07 -1.10418568e+08]
 [ 1.78582796e+07  1.11444359e+08 -1.29302639e+08]
 [ 2.37944997e+07 -3.87237109e+08  3.63442609e+08]
 [-2.87808081e+07  1.06232191e+08 -7.74513832e+07]
 [-2.15688173e+07  1.35120517e+07  8.05676560e+06]
 [ 5.55868220e+07 -2.42194285e+08  1.86607463e+08]
 [ 2.71070629e+07 -3.57387346e+08  3.30280283e+08]
 [ 1.75132906e+06 -2.68594674e+07  2.51081383e+07]
 [-2.55063064e+07  3.78523634e+08 -3.53017327e+08]
 [ 4.97490362e+06  1.78641809e+08 -1.83616712e+08]
 [-2.93000103e+07 -3.74064131e+08  4.03364141e+08]
 [ 1.05452803e+07  6.04836533e+07 -7.10289336e+07]
 [-2.26514929e+07 -1.44075991e+08  1.66727484e+08]
 [ 4.12820506e+05 -2.85445984e+07  2.81317779e+07]
 [-2.01926945e+07  1.84599000e+08 -1.64406305e+08]
 [ 4.35257357e+07 -1.18671180e+08  7.51454440e+07]
 [ 5.31479791e+07 -9.78919980e+07  4.47440189e+07]
 [-6.03505645e+06 -9.63688679e+07  1.02403924e+08]
 [ 5.21246529e+06 -1.37573994e+08  1.32361529e+08]
 [ 4.86176973e+07  6.50654166e+06 -5.51242389e+07]
 [-1.18138067e+07 -5.84462947e+07  7.02601014e+07]
 [ 1.70647968e+07  1.89526067e+08 -2.06590864e+08]
 [ 1.87050409e+07  1.07655660e+08 -1.26360701e+08]
 [-3.86478787e+07 -7.87383160e+07  1.17386195e+08]
 [-1.99078892e+07 -2.84633883e+08  3.04541772e+08]
 [-2.75770179e+07  9.43027685e+07 -6.67257505e+07]
 [ 6.44836734e+06  6.76135887e+07 -7.40619561e+07]
 [ 2.56538411e+06  3.46369130e+07 -3.72022971e+07]
 [ 1.85164165e+07 -1.38998596e+08  1.20482179e+08]
 [-1.59632854e+07  1.30325555e+08 -1.14362270e+08]
 [ 4.72168191e+07  2.58332820e+08 -3.05549639e+08]
 [-6.43076980e+07  4.45417535e+07  1.97659444e+07]
