[[ 4.88287407e+02 -1.44991486e+03  9.61630856e+02]
 [-1.06707524e+02 -2.99948488e+03  3.10619541e+03]
 [ 3.30003657e+02  1.49349836e+04 -1.52649692e+04]
 [ 9.86923824e+02 -6.40472602e+03  5.41781415e+03]
 [-5.47651798e+01 -1.00839993e+03  1.06317849e+03]
 [ 5.04446124e+01 -1.14406164e+03  1.09362602e+03]
 [-7.72254636e+02 -1.00124107e+04  1.07846620e+04]
 [-1.91930740e+02 -9.02004201e+02  1.09393884e+03]
 [ 8.51930996e+02  1.38393957e+03 -2.23586964e+03]
 [-1.72845324e+02  1.46298894e+03 -1.29014032e+03]
 [-4.36589735e+02 -2.77949186e+03  3.21609477e+03]
 [-1.38248816e+03 -1.79049068e+03  3.17298422e+03]
 [-3.17825443e+02 -5.62596390e+03  5.94380600e+03]
 [ 2.45136273e+02  6.98535685e+03 -7.23048077e+03]
 [-9.09956870e+01 -2.02549217e+03  2.11649648e+03]
 [ 5.34996178e+02  7.76215026e+03 -8.29714157e+03]
 [-3.62950335e+02  2.40810120e+03 -2.04513944e+03]
 [-1.08353161e+02  8.77666585e+03 -8.66831482e+03]
 [-2.68263448e+02  5.34367868e+03 -5.07541414e+03]
 [-1.42947199e+02 -2.92081408e+03  3.06376825e+03]
 [-3.81791593e+02  1.33308539e+03 -9.51293413e+02]
 [-3.29274816e+02 -5.48633078e+03  5.81560836e+03]
 [ 6.82213573e+02 -7.39684715e+03  6.71462487e+03]
 [-3.94176206e+00  2.68934464e+03 -2.68538164e+03]
 [ 1.26560360e+02  5.85153517e+03 -5.97807223e+03]
 [ 1.13787530e+03  1.67680378e+02 -1.30557414e+03]
 [ 2.62674478e+02 -5.80188289e+03  5.53921872e+03]
 [ 2.01689148e+02 -2.06721135e+03  1.86552407e+03]
 [-2.18166052e+02  1.90072694e+03 -1.68257013e+03]
 [ 4.77878901e+02  8.31001378e+03 -8.78788178e+03]
 [-5.79484819e+01 -4.03157842e+03  4.08953138e+03]
 [-2.47756785e+02 -2.04214891e+02  4.51991129e+02]
 [-2.49061416e+02 -1.21566294e+03  1.46472781e+03]
 [-1.85525516e+02 -2.42425276e+03  2.60979143e+03]
 [ 4.49977800e+02  4.57655700e+03 -5.02651601e+03]
 [ 1.96653949e+02 -2.14888273e+02  1.82336272e+01]
 [-4.04800365e+02 -8.16615714e+03  8.57096157e+03]
 [ 2.65215434e+02 -2.29614240e+03  2.03094111e+03]
 [ 8.42303081e+02 -1.78041840e+03  9.38121058e+02]
 [-1.57795746e+02  8.97990443e+02 -7.40189978e+02]
 [-6.57295411e+02 -5.77816911e+03  6.43548027e+03]
 [-5.48052291e+02  2.12297833e+03 -1.57490748e+03]
 [-5.27920141e+02 -3.97611483e+03  4.50403520e+03]
 [-2.00871852e+02  3.04702195e+03 -2.84612817e+03]
 [ 1.50721093e+02 -7.88521963e+02  6.37814976e+02]
 [-3.60001613e+02 -3.85883731e+03  4.21885425e+03]
 [-4.99367018e+02  6.72005721e+03 -6.22067843e+03]
 [ 6.70564423e+02  5.76195684e+03 -6.43250672e+03]
 [-1.31256213e+03 -1.63863666e+03  2.95120734e+03]
 [-1.40695739e+02 -2.62097156e+02  4.02802625e+02]
 [-1.26999426e+01 -1.10444695e+03  1.11716184e+03]
 [ 6.53227792e+02  2.00513251e+03 -2.65837210e+03]
 [ 6.89350956e+00  4.32668018e+03 -4.33356566e+03]
 [-3.36095463e+02 -8.44381760e+03  8.77991936e+03]
 [ 1.00375459e+03  6.92742949e+03 -7.93117871e+03]
 [ 3.04048805e+02 -2.09805313e+03  1.79401037e+03]
 [ 5.01267766e+02 -5.85577860e+03  5.35450152e+03]
 [ 1.27884953e+02  8.71097750e+03 -8.83886363e+03]
 [ 2.46120117e+02  5.22375692e+03 -5.46986403e+03]
 [-1.67994940e+01 -2.50495357e+03  2.52175471e+03]
 [-5.63411890e+02 -7.34205083e+03  7.90547443e+03]
 [ 8.94540799e+02  3.00102798e+02 -1.19463905e+03]
 [ 2.55636733e+02  8.41917188e+02 -1.09754504e+03]
 [ 1.34532180e+02  3.22829369e+03 -3.36281901e+03]
 [ 6.01617045e+02  8.03719848e+01 -6.81975496e+02]
 [ 1.12953221e+02 -7.30500914e+03  7.19204869e+03]
 [-2.49652236e+02 -4.81497555e+03  5.06464112e+03]
 [ 9.41278186e+02  6.14897110e+03 -7.09024566e+03]
 [-4.58325702e+02  9.72318692e+03 -9.26484655e+03]
 [-9.87713026e+02  4.44316223e+03 -3.45543478e+03]
