[[-2.20720135e+04 -6.99955414e+04  9.20675630e+04]
 [ 8.43962299e+03  2.55253625e+04 -3.39649785e+04]
 [ 4.49129567e+04 -3.04011752e+04 -1.45117747e+04]
 [ 4.92353386e+03  5.07655940e+04 -5.56891189e+04]
 [-1.29405403e+04  2.87468472e+03  1.00658660e+04]
 [ 1.05227974e+04  2.62380838e+04 -3.67608733e+04]
 [ 2.29025852e+04  8.09547695e+04 -1.03857348e+05]
 [-8.82657220e+03  4.26394102e+04 -3.38128285e+04]
 [-1.14083780e+04 -2.44110954e+04  3.58194824e+04]
 [ 1.50689408e+04  1.83586041e+04 -3.34275358e+04]
 [-3.53608011e+04  4.89536135e+04 -1.35928037e+04]
 [-8.43421811e+03  8.75721613e+03 -3.22986743e+02]
 [-5.20182588e+03 -6.26366293e+03  1.14654992e+04]
 [ 1.33057088e+04 -3.49189405e+04  2.16132413e+04]
 [ 7.88331098e+03  6.44616682e+03 -1.43294712e+04]
 [-1.49821850e+04  8.19978546e+04 -6.70156705e+04]
 [-1.38180990e+04  4.51781024e+02  1.33663344e+04]
 [ 2.43737060e+04  8.28662527e+03 -3.26603232e+04]
 [ 4.58778071e+04 -3.74256395e+04 -8.45216111e+03]
 [-1.46520248e+04 -2.28717269e+05  2.43369288e+05]
 [ 5.38463502e+03  1.22702226e+03 -6.61165021e+03]
 [-4.07193073e+04  4.22552769e+04 -1.53596248e+03]
 [ 1.38137717e+04 -2.02605040e+04  6.44674343e+03]
 [ 3.08663771e+04  1.11703832e+04 -4.20367592e+04]
 [ 2.29735171e+04 -1.81528899e+04 -4.82062725e+03]
 [-3.39939502e+04 -4.09711032e+04  7.49650620e+04]
 [ 7.46671689e+04 -4.16778623e+04 -3.29892964e+04]
 [ 3.96113166e+04 -7.81524785e+04  3.85411761e+04]
 [-5.94202463e+04  1.91015958e+05 -1.31595705e+05]
 [ 3.08736600e+04 -3.20441244e+04  1.17047230e+03]
 [-1.32010417e+04 -5.69028981e+04  7.01039500e+04]
 [-3.05871870e+03  1.45436125e+04 -1.14848882e+04]
 [ 3.26253912e+03 -1.29462452e+05  1.26199919e+05]
 [ 5.82832740e+03  5.93411217e+04 -6.51694348e+04]
 [ 9.30860795e+03  1.98783797e+03 -1.12964407e+04]
 [ 3.74582673e+03  5.07015176e+04 -5.44473345e+04]
 [-3.73863826e+03 -1.31005672e+04  1.68392157e+04]
 [ 1.71629577e+03  3.40184814e+04 -3.57347651e+04]
 [-1.82883840e+04 -1.38066204e+04  3.20950148e+04]
 [-5.14110126e+03 -3.23364872e+04  3.74775957e+04]
 [-1.48840428e+04  8.71466932e+04 -7.22626409e+04]
 [-5.19989837e+04  1.04333468e+03  5.09556586e+04]
 [ 1.77324701e+04 -3.05133572e+04  1.27808978e+04]
 [ 1.88245323e+04  2.85184838e+04 -4.73430001e+04]
 [-9.34693824e+03  1.26058203e+04 -3.25887609e+03]
 [ 4.58380233e+04 -5.11660887e+04  5.32807529e+03]
 [-1.09893960e+04  7.88837687e+04 -6.78943627e+04]
 [ 1.29357526e+04  7.73918979e+04 -9.03276437e+04]
 [ 1.02169825e+04  5.50890277e+04 -6.53060025e+04]
 [ 2.20212590e+04 -2.99600829e+04  7.93883747e+03]
 [-4.21496388e+04  1.46903395e+05 -1.04753749e+05]
 [ 9.45130896e+03  9.99814437e+04 -1.09432747e+05]
 [-3.15178569e+03 -9.57609770e+03  1.27278930e+04]
 [ 2.04622831e+04  2.71366375e+04 -4.75989091e+04]
 [-1.17033028e+04 -2.93034787e+04  4.10067938e+04]
 [ 3.44449484e+03 -6.81441246e+04  6.46996370e+04]
 [-6.72527299e+03  1.61963194e+04 -9.47103908e+03]
 [ 3.32292083e+04 -1.65022377e+04 -1.67269650e+04]
 [-2.72886578e+04  5.08798953e+04 -2.35912281e+04]
 [-7.09804321e+03 -3.11627468e+04  3.82607987e+04]
 [-2.82129031e+04 -3.19227806e+04  6.01356923e+04]
 [ 8.15184214e+02  5.47650854e+03 -6.29168288e+03]
 [ 1.11156411e+04  2.28341843e+04 -3.39498181e+04]
 [-2.80630974e+04  5.94444701e+03  2.21186590e+04]
 [-1.35562882e+04 -5.91696231e+04  7.27259092e+04]
 [-2.74448962e+04 -4.00997737e+04  6.75446796e+04]
 [-3.85148579e+03  1.94699271e+04 -1.56184324e+04]
 [ 6.89507977e+04 -1.77634338e+05  1.08683549e+05]
 [-7.11023724e+03 -1.60983084e+04  2.32085561e+04]
 [-1.86957985e+04  4.74857035e+04 -2.87898946e+04]
 [ 1.72698355e+04 -3.06085555e+04  1.33387358e+04]
 [-1.53907014e+04  2.94655289e+04 -1.40748253e+04]
 [-3.70894504e+03  1.29213498e+04 -9.21239619e+03]
 [ 1.08213708e+04 -2.03467344e+04  9.52537460e+03]
 [ 2.41637919e+04 -1.10590221e+05  8.64264344e+04]
 [ 1.43714899e+04  6.30459488e+04 -7.74174340e+04]
 [-4.16252950e+04  8.33077355e+04 -4.16824317e+04]
 [-2.44157506e+04 -2.24351992e+04  4.68509530e+04]
 [-1.16295857e+04  9.12233299e+04 -7.95937427e+04]
 [ 2.87084439e+04  1.40293774e+04 -4.27378201e+04]
 [-5.90416885e+03  8.38921103e+04 -7.79879353e+04]
 [ 1.31725510e+04  5.91290447e+03 -1.90854475e+04]
 [ 8.66456964e+03 -3.07516435e+04  2.20870774e+04]
 [ 2.38705355e+02 -1.53093802e+04  1.50706843e+04]
 [ 1.14108409e+04  2.81690050e+04 -3.95798409e+04]
 [-2.03675238e+04 -1.99776899e+03  2.23653092e+04]
 [-1.44956217e+04 -1.54632472e+04  2.99588798e+04]
 [-7.00398238e+03  7.84312641e+03 -8.39134344e+02]
 [ 4.24536800e+03 -6.47437883e+04  6.04984313e+04]
 [-2.24911771e+04  3.48451433e+04 -1.23539548e+04]
 [ 9.77534136e+03 -2.45558314e+04  1.47804974e+04]
 [ 1.30885927e+04 -2.14448657e+04  8.35628294e+03]
 [-1.15784285e+04  3.64795775e+04 -2.49011403e+04]
 [ 1.85713372e+04  1.03158042e+05 -1.21729369e+05]
 [-3.41294590e+03 -1.31382963e+04  1.65512438e+04]
 [-6.27887149e+03 -4.11281214e+03  1.03916810e+04]
 [ 1.77425438e+04 -2.95116253e+04  1.17690858e+04]
