[[ 7.04416256e+07  6.70114002e+08 -7.40555627e+08]
 [-3.27634823e+07 -3.10705833e+07  6.38340656e+07]
 [-7.81401519e+06  1.25428758e+08 -1.17614742e+08]
 [-5.26474554e+07 -1.69878633e+08  2.22526089e+08]
 [ 1.23413741e+08  3.16144126e+07 -1.55028153e+08]
 [ 4.80611952e+07  8.34866329e+08 -8.82927524e+08]
 [-7.03861239e+07 -1.35861810e+09  1.42900423e+09]
 [-1.31168223e+08 -2.23804043e+08  3.54972266e+08]
 [-7.00233548e+07 -9.70034268e+08  1.04005762e+09]
 [-2.71819343e+06  4.39243660e+08 -4.36525466e+08]
 [ 4.14739114e+07 -1.86222453e+08  1.44748542e+08]
 [ 2.39463740e+07 -7.74150620e+07  5.34686880e+07]
 [ 1.45805949e+07  1.42667413e+08 -1.57248008e+08]
 [-2.48412261e+07  1.35917891e+09 -1.33433768e+09]
 [-2.51330406e+07 -1.01824407e+08  1.26957448e+08]
 [-1.30090676e+08  2.85807835e+08 -1.55717159e+08]
 [ 6.57092682e+07 -8.47990432e+07  1.90897750e+07]
 [ 1.40820318e+07  9.11512030e+08 -9.25594061e+08]
 [ 7.99832004e+06 -7.49115908e+08  7.41117588e+08]
 [-4.23159957e+06  5.85676825e+08 -5.81445226e+08]
 [-2.49488866e+07 -5.92765668e+07  8.42254533e+07]
 [ 9.05865282e+07  5.83777796e+08 -6.74364324e+08]
 [-2.36795692e+07  3.75850555e+08 -3.52170986e+08]
 [ 8.99691528e+07  6.22459066e+08 -7.12428218e+08]
 [ 1.61960348e+08 -1.38540516e+09  1.22344481e+09]
 [-2.21392397e+07 -1.43740901e+08  1.65880141e+08]
 [-2.77405153e+07 -2.63016750e+08  2.90757265e+08]
 [ 9.85061542e+07  2.99252938e+07 -1.28431448e+08]
 [-1.54685067e+08 -7.93554089e+08  9.48239157e+08]
 [-3.59048162e+07 -1.16012887e+08  1.51917703e+08]
 [ 3.31135577e+07  1.19219751e+08 -1.52333308e+08]
 [ 2.96652687e+07 -2.89755813e+08  2.60090544e+08]
 [ 1.09467797e+08  1.13954677e+09 -1.24901457e+09]
 [ 6.64225795e+07 -8.54870335e+08  7.88447755e+08]
 [-2.32878271e+07  1.42840803e+08 -1.19552976e+08]
 [ 4.50340440e+07  1.61815042e+08 -2.06849086e+08]
 [-3.99394226e+06 -4.22948206e+08  4.26942148e+08]
 [-1.53139486e+07  2.23574345e+07 -7.04348588e+06]
 [-8.42834495e+07 -3.16028751e+08  4.00312201e+08]
 [ 1.06911553e+08 -1.51669092e+09  1.40977936e+09]
