[[ 6.13396240e-01  1.29531034e+01 -1.35601277e+01]
 [-1.33982153e+00  1.26753467e+00  7.78316643e-02]
 [-2.52336723e+00  1.47054877e+00  1.05858132e+00]
 [-1.54690714e+00 -1.53929272e+01  1.69456054e+01]
 [ 2.43531267e+00 -8.85717922e+00  6.42696638e+00]
 [-5.64303216e+00 -8.23073622e+00  1.38799548e+01]
 [ 2.50377943e-01 -2.36667336e+01  2.34231964e+01]
 [ 6.60850048e+00 -2.15723864e+01  1.49670049e+01]
 [-1.86700692e+00 -6.03522115e+00  7.90720388e+00]
 [ 1.60500592e+00 -2.15556657e+01  1.99537685e+01]
 [-5.63068168e-01  1.00767238e+01 -9.50698448e+00]
 [ 2.15408009e-01  1.58642607e+01 -1.60746377e+01]
 [ 1.39632986e+00 -5.84159967e+00  4.45159162e+00]
 [-2.22176779e+00 -1.29939619e+01  1.52210721e+01]
 [ 1.81572665e+00  7.42919882e+00 -9.23796787e+00]
 [ 4.45235812e+00 -2.35839762e+01  1.91357715e+01]
 [ 7.64747875e-02  6.00419972e+00 -6.07518640e+00]
 [-2.27424765e-01 -1.35391947e+01  1.37707403e+01]
 [ 1.64549960e+00  2.23777528e+01 -2.40162086e+01]
 [ 3.62310569e-01 -2.11524584e+01  2.07955483e+01]
 [-4.20767602e+00 -7.27279037e+00  1.14856301e+01]
 [ 4.41271441e+00  3.63466435e+01 -4.07582390e+01]
 [-2.92970336e+00 -1.92621472e+00  4.85992669e+00]
 [-1.48922877e-01 -2.18262357e+01  2.19817857e+01]
 [ 9.36100618e-01  7.38727407e+00 -8.31806051e+00]
 [ 9.43783248e+00 -3.26980910e+01  2.32615134e+01]
 [-1.59281742e+00 -2.05577772e+01  2.21577649e+01]
 [-3.62813076e+00  8.96787632e+00 -5.33362757e+00]
 [ 2.49461040e+00  1.45736182e+01 -1.70627513e+01]
 [-1.61554338e+00 -5.69110930e+00  7.31144961e+00]
 [ 3.79479238e+00 -2.95806104e+00 -8.31869066e-01]
 [-3.35433761e+00 -7.98313157e+00  1.13407053e+01]
 [ 9.54614010e-02 -2.15781117e+00  2.06844851e+00]
 [ 1.39736063e+00  7.30157175e+00 -8.69387298e+00]
 [ 1.48784876e+00 -2.30007993e+01  2.15177518e+01]
 [ 7.46903387e+00 -1.18341573e+01  4.37210196e+00]
 [ 3.81891837e-01  1.35685151e+01 -1.39449849e+01]
 [ 1.65625126e-01  1.93572000e+01 -1.95199985e+01]
 [ 4.95205622e-01  1.01351720e+01 -1.06245520e+01]
 [ 1.99566181e-01 -2.96057080e+00  2.76826947e+00]
 [ 9.28354078e-01  1.43559526e+00 -2.35811008e+00]
 [ 8.83243143e-01 -1.36284032e+00  4.84707649e-01]
 [ 6.98409498e-01  2.40235327e+01 -2.47160230e+01]
 [ 9.15629235e-01 -9.90119023e-01  8.04439268e-02]
 [ 9.71661983e-01  5.44517152e+00 -6.41379541e+00]
 [ 1.74860531e+00 -1.21429459e+01  1.03944192e+01]
 [-4.29187269e-02 -4.33548166e+00  4.38457613e+00]
 [ 2.78492903e+00  6.53177554e+00 -9.31141210e+00]
 [-2.60883065e+00 -2.96862007e+00  5.57986639e+00]
 [-2.09002054e-01 -1.34260053e+01  1.36404388e+01]
 [-2.76774967e+00 -3.65877208e+00  6.43186964e+00]
 [-8.67199751e-01 -1.23889555e+01  1.32606306e+01]
 [ 2.65025482e+00 -3.68364029e+00  1.03785287e+00]
 [-2.69859154e+00 -9.46171040e+00  1.21666137e+01]
 [ 7.53573690e-01  6.52031413e+00 -7.27087731e+00]
 [ 2.57036863e+00 -4.58482401e+00  2.01639669e+00]
 [ 8.94334531e-01  1.08206472e+00 -1.97362253e+00]
 [-2.75566049e+00 -1.33640035e+01  1.61252884e+01]
 [-7.35966524e-01 -1.52418019e+01  1.59820918e+01]
 [-1.36363902e+00  8.80549510e+00 -7.43575442e+00]
 [-1.14130933e+00 -2.06657035e+01  2.18125307e+01]
 [-2.80666542e+00  3.28489739e+01 -3.00362407e+01]
 [ 5.09244857e+00  1.56260797e+01 -2.07135785e+01]
 [-1.18772866e+01 -1.26797874e+01  2.45609735e+01]
 [ 3.69556218e+00  1.18058114e+00 -4.86956333e+00]
 [ 5.01444670e+00 -4.82525971e+00 -1.88780493e-01]
 [ 4.54869598e+00 -1.32784720e+01  8.73581951e+00]
 [-2.01700499e+00 -1.08490187e+01  1.28721933e+01]
 [-1.81103197e+00 -9.30439864e+00  1.11205311e+01]
 [ 3.02147579e+00  7.45816061e+00 -1.04739264e+01]
 [-6.30035684e+00  3.01400290e+00  3.29258450e+00]
 [ 2.04757673e-01 -7.14579965e+00  6.94509277e+00]
 [ 5.71737633e-02 -2.20866319e+01  2.20382707e+01]
 [ 3.70205171e+00  7.81334669e+00 -1.15080823e+01]
 [-3.56547931e+00 -5.05021552e+01  5.40702129e+01]
 [ 3.54319791e-01  9.51100835e+00 -9.86121702e+00]
 [-5.69337591e-01  9.67951903e+00 -9.10533375e+00]
 [-3.42060521e+00  1.30821407e+00  2.11774643e+00]
 [-1.01574054e+00  3.54611624e+00 -2.52583854e+00]
 [-2.11441692e+00 -4.88969039e+00  7.01042800e+00]
 [-1.14279737e+00  1.28811060e+00 -1.40380009e-01]
 [-2.34262785e+00  1.51616631e+00  8.32186537e-01]
 [-4.25660482e-01  3.71586863e+01 -3.67318039e+01]
 [-4.89979746e+00 -4.11272306e+01  4.60319126e+01]
 [ 6.75484612e-01  5.57964084e+00 -6.24896082e+00]
 [ 6.75497747e+00  1.99201673e+00 -8.74221762e+00]
 [-3.13241117e+00 -2.43124484e+01  2.74529620e+01]
 [-4.96823271e-01  4.72387128e+00 -4.22504815e+00]
 [-4.31185438e+00  2.66565460e+00  1.65145366e+00]
 [ 1.75304798e+00  3.15732743e+01 -3.33242697e+01]
 [ 6.63429460e-01 -3.47661404e+00  2.81771805e+00]
 [ 1.90686634e+00  1.20260718e+01 -1.39277695e+01]
 [ 1.16472443e+00  6.03971234e+00 -7.19916044e+00]
 [-2.08571037e+00 -4.91348874e+00  7.00391041e+00]
 [-1.89108837e+00 -8.23403038e+00  1.01288155e+01]
 [-3.01207663e+00 -8.75809062e-01  3.89461037e+00]
 [ 1.14359391e+00  2.66431365e+01 -2.77814176e+01]
 [ 2.03910661e+00  2.51966884e+01 -2.72303641e+01]
 [ 5.94409185e-01 -2.64080868e+01  2.58161373e+01]
 [-2.34499598e+00  6.96999097e+00 -4.61844406e+00]
 [-4.24468175e+00 -5.46459498e+00  9.71453176e+00]
 [ 1.97711414e+00  1.06853864e+01 -1.26589233e+01]
 [ 1.32261054e+00  1.26304880e+01 -1.39479153e+01]
 [-2.33491112e+00  4.34117781e+00 -2.00100854e+00]
 [-1.49819146e+00 -1.07691419e+01  1.22724372e+01]
 [ 6.30414204e-01  7.05718085e+00 -7.68135605e+00]
 [ 3.07516681e+00 -3.51148621e+00  4.41101577e-01]
 [ 1.95532013e+00  1.24633168e+01 -1.44155672e+01]
 [ 2.19308456e+00 -1.37858079e+01  1.15979915e+01]
 [ 8.35958448e+00  1.24882776e+01 -2.08412168e+01]
 [ 6.73686313e+00  5.69941841e+01 -6.37247073e+01]
 [ 1.47704841e+00 -1.07467071e+01  9.27546354e+00]
 [-8.90037996e-02 -1.43607835e+01  1.44559904e+01]
 [ 4.42296807e+00  3.86884669e+00 -8.28660725e+00]
 [-1.88377309e+00 -1.63511767e+01  1.82407035e+01]
 [ 2.40374574e-01 -1.03996671e+00  8.05718131e-01]
 [ 3.23861945e+00  4.41666551e+01 -4.73966241e+01]
 [ 8.99873747e-01  1.13393415e+01 -1.22338144e+01]
 [ 4.58438141e+00 -6.75267696e+00  2.16955163e+00]
 [-3.76563617e+00  3.56561582e-01  3.41521758e+00]
 [-1.98918445e+00  3.88266343e-01  1.60587826e+00]
 [ 3.38315963e+00  1.56842210e+01 -1.90616007e+01]
 [ 5.01873235e-01 -1.13217375e+01  1.08257996e+01]
 [ 3.30711370e+00  5.67881526e+00 -8.97978011e+00]
 [-7.03815339e-01 -2.49894719e+01  2.57002982e+01]
 [-5.39086222e+00 -1.00493903e+01  1.54463589e+01]
 [ 2.46480107e-01  7.75882493e+00 -8.00041652e+00]
 [-2.12345217e+00 -3.78326337e+00  5.91190407e+00]
 [-6.22401262e+00 -1.55872710e+01  2.18154145e+01]
 [ 4.09095906e+00 -2.84239314e+00 -1.24429400e+00]
 [-3.02449037e-01  6.46611127e+00 -6.15870470e+00]
 [-4.15100456e+00 -1.15673404e+01  1.57228151e+01]
 [-2.00857407e+00  6.13603007e+00 -4.12200874e+00]
 [ 2.06249885e+00 -5.80456987e+00  3.74679723e+00]
 [ 8.20940325e-01 -9.21366013e+00  8.39636726e+00]
 [ 2.61759463e-01 -1.13199753e+01  1.10643069e+01]
 [-2.09249417e-01  1.81864469e+01 -1.79754932e+01]
 [ 2.86201191e+00  1.02133192e+01 -1.30712430e+01]
 [-4.14231586e+00 -1.83815901e-01  4.32965041e+00]
 [ 6.56531032e-01 -1.05616178e+01  9.91212737e+00]
 [ 3.71534962e+00 -1.18452854e+01  8.13267625e+00]
 [-9.30433477e-02  3.85390158e-02  5.93272114e-02]
 [-3.14461778e+00 -9.72555257e+00  1.28751390e+01]
 [-7.19780755e-01  1.50225233e+01 -1.42999158e+01]
 [ 1.13201576e+00  8.70617956e-01 -1.99664025e+00]
 [-1.01416252e+00 -3.36845997e+00  4.38828265e+00]
 [ 9.84594759e+00  2.22445518e+01 -3.20858368e+01]
 [-9.28530697e-01  8.25962308e+00 -7.32512300e+00]
 [ 3.21732570e+00 -7.25572692e+00  4.04319544e+00]
 [-3.02427824e+00  1.39414927e+01 -1.09113977e+01]
 [-3.60471413e+00  1.40201147e+01 -1.04092351e+01]
 [-1.87190677e+00 -6.11747878e+00  7.99471626e+00]
 [ 1.68959972e+00  2.96026547e+00 -4.64544309e+00]
 [ 1.66555606e+00 -2.47112958e+01  2.30480666e+01]
 [-5.29969077e+00 -1.56667449e+01  2.09732899e+01]
 [-9.07755802e-01 -4.08846717e+00  5.00220274e+00]
 [-1.50811930e+00  8.33938670e+00 -6.82588709e+00]
 [ 3.38332512e-01 -1.52009439e+01  1.48689898e+01]
 [-2.34742636e+00 -2.44934801e+01  2.68496610e+01]
 [-9.74025574e-01  3.60948751e+00 -2.63101618e+00]
 [-3.03395350e-02  2.52877125e+01 -2.52548046e+01]
 [-2.51909205e+00 -3.98428418e+00  6.50880359e+00]
 [ 2.93207412e+00  1.25511986e+01 -1.54787042e+01]
 [-2.96104309e+00  1.40876100e+01 -1.11206263e+01]
 [ 5.79436426e+00  2.12989254e+01 -2.70881192e+01]
 [-4.44946142e+00  2.16151741e+01 -1.71594650e+01]
 [ 1.49997288e+00 -1.59851036e+01  1.44919974e+01]
 [-1.64319962e+00  6.77470902e+00 -5.12667457e+00]
 [ 6.32965844e-02 -1.66435115e+01  1.65843335e+01]
 [ 3.87576568e+00 -3.07582844e+00 -7.95587282e-01]
 [-3.54524960e-01  6.45149911e+00 -6.09186402e+00]
 [-2.97096794e+00 -1.11724858e+01  1.41489452e+01]
 [-3.78257598e+00  2.47409545e+01 -2.09540897e+01]
 [-3.61973128e+00  1.61527186e+00  2.00968515e+00]
 [ 1.07731411e+01  4.86814679e+01 -5.94522495e+01]
 [-2.78277011e-01  1.90434019e+01 -1.87595063e+01]
 [-1.32762073e+00 -8.64243083e+00  9.97533403e+00]
 [-1.49025788e+00  4.02944207e+00 -2.53250613e+00]
 [ 2.88211772e+00  2.62566145e+01 -2.91323802e+01]
 [ 4.26434077e+00  8.95564620e+00 -1.32203822e+01]
 [-7.32312160e-01 -1.05986007e+00  1.79800837e+00]
 [-4.81283250e+00  7.69870136e+00 -2.88152067e+00]
 [-2.53089307e+00 -2.51423436e+01  2.76791705e+01]
 [ 1.02391952e+00  1.00953761e+01 -1.11136363e+01]
 [-4.85384093e+00 -6.93200172e+00  1.17899302e+01]
 [ 9.07185398e-01  1.33870108e+00 -2.24195514e+00]
 [ 1.24696214e+00  2.84931615e+01 -2.97349261e+01]
 [-2.31649883e-01 -2.74108176e+00  2.97869250e+00]
 [ 1.08394179e+00  3.26536125e+00 -4.34444790e+00]
 [-1.52379396e+00  1.44103484e+01 -1.28815668e+01]
 [ 3.96704988e-01  7.14058927e+00 -7.53078011e+00]
 [ 1.42772051e+00  2.16225482e+01 -2.30466539e+01]
 [-1.92358235e+00  1.29050406e+01 -1.09755736e+01]
 [-3.36104683e+00  7.48693210e+00 -4.11923643e+00]
 [ 5.12043358e-01 -4.94862999e+00  4.44253111e+00]
 [-3.01865360e+00 -4.46983252e+00  7.49528404e+00]
 [-2.86786939e+00 -6.27992239e+00  9.15450384e+00]
 [-1.55550945e+00  6.19734985e+00 -4.63886249e+00]
 [-2.30537936e+00  1.59393153e+01 -1.36274748e+01]
 [-8.40613814e-01  1.14457441e+01 -1.05999751e+01]
 [-1.17352361e+00  9.09405877e+00 -7.91627758e+00]
 [-2.74956988e-01 -1.49743829e+01  1.52548387e+01]
 [ 9.11191011e+00  5.21037425e+00 -1.43173507e+01]
 [-2.96426470e+00 -3.01181375e+01  3.30890322e+01]
 [-8.11991231e-01  1.96640007e+00 -1.15165813e+00]
 [-4.57004547e+00 -5.25635359e+00  9.83154027e+00]
 [ 2.02236744e+00  2.31717134e+01 -2.51887981e+01]
 [-3.75880860e+00 -2.28266781e+01  2.65898511e+01]
 [-1.73784845e+00 -2.25615518e+01  2.43036252e+01]
 [-5.33028372e+00  9.91784183e+00 -4.57882951e+00]
 [-2.20282026e+00  5.43176183e-01  1.66536724e+00]
 [-2.36635226e+00 -2.29084950e+01  2.52800917e+01]
 [-5.00101086e+00 -5.81889235e+00  1.08232552e+01]
 [-3.70796107e-01 -1.00445287e+01  1.04201776e+01]
 [ 3.19578618e+00 -3.03627670e+01  2.71709588e+01]
 [-1.57186594e+00  1.14489057e+00  4.37469479e-01]
 [-4.89066632e+00 -3.74047671e+00  8.63946618e+00]
 [-1.35845043e+00 -1.15325111e+00  2.51704225e+00]
 [-5.32666147e-01  1.89526482e+01 -1.84148560e+01]
 [-2.43687056e+00  7.04364079e+00 -4.60149107e+00]
 [-1.51864432e+00  8.56512243e+00 -7.04341781e+00]
 [-1.68671200e+00 -1.61992109e+00  3.31123176e+00]
 [ 5.38626100e+00  1.25975926e+01 -1.79829891e+01]
 [ 7.26386468e+00 -1.42970667e+01  7.03741714e+00]
 [-1.88445249e+00 -4.70156639e+00  6.58994676e+00]
 [ 1.46366455e+00 -3.51465395e+00  2.05654609e+00]
 [-6.81338673e-01  8.53551200e+00 -7.84893842e+00]
 [ 1.83776233e-01 -8.54379767e+00  8.36081685e+00]
 [-1.06080519e+00  1.63395733e+01 -1.52740437e+01]
 [ 2.06191326e+00  9.86509743e+00 -1.19217125e+01]
 [-1.21514846e-01 -1.72880899e+00  1.85573905e+00]
 [ 3.73797512e+00 -4.81512060e+00  1.08234483e+00]
 [-3.17333585e+00  5.02801830e+00 -1.84859408e+00]
 [-6.84813640e-01  1.82777886e+01 -1.75874245e+01]
 [ 4.21676509e+00 -3.78418259e+01  3.36267289e+01]
 [-2.46411930e+00 -7.47629841e+00  9.94686988e+00]
 [ 3.76306589e+00 -1.44891051e+01  1.07310551e+01]
 [ 3.99463828e-01  1.60226502e+01 -1.64174289e+01]
 [ 3.90151981e+00 -6.07970243e+00  2.18217954e+00]
 [ 1.51814924e+00  1.18588837e+01 -1.33726902e+01]
 [-3.69579587e+00 -3.47877628e+01  3.84919304e+01]
 [-3.03238653e+00  1.73688466e+01 -1.43315822e+01]
 [ 1.00271432e+01 -1.73714211e+01  7.34431991e+00]
 [-5.81183591e+00 -1.31291362e+01  1.89455573e+01]
 [-1.79080221e+00  1.45270522e+01 -1.27286092e+01]
 [ 2.98446391e-01  2.37938593e+00 -2.67264706e+00]
 [-5.80986562e+00 -8.59052197e+00  1.44054891e+01]
 [ 2.50678401e+00 -2.58697903e+00  8.49900205e-02]
