[[ 5.20570451e+01 -1.25961636e+02  7.39107511e+01]
 [ 7.06580430e+01 -6.57133110e+02  5.86480030e+02]
 [ 3.21064709e+01 -4.96226499e+01  1.75192238e+01]
 [-6.07790459e+01 -1.34542002e+02  1.95328430e+02]
 [-9.63082281e+01 -1.54061676e+02  2.50378192e+02]
 [-1.90859935e+02 -2.92983131e+02  4.83843698e+02]
 [-1.19875515e+02  3.03637365e+02 -1.83755604e+02]
 [-1.07784251e+02 -4.30774866e+02  5.38559144e+02]
 [-9.65800456e+00  4.83034751e+02 -4.73369456e+02]
 [ 2.10855674e+02  2.43661706e+03 -2.64747534e+03]
 [ 2.31876149e+01 -3.20221071e+02  2.97039529e+02]
 [ 1.18495428e+02  4.35157300e+02 -5.53649305e+02]
 [-4.82075766e+01 -3.39003353e+02  3.87213247e+02]
 [-1.48190791e+02  5.22983824e+01  9.59000187e+01]
 [-1.66899016e+02 -3.52714019e+02  5.19614365e+02]
 [-1.73058731e+02 -8.93762747e+02  1.06682260e+03]
 [ 3.62998627e+01 -6.27753765e+02  5.91458080e+02]
 [-3.05773455e+01 -1.92623144e+02  2.23207346e+02]
 [-4.79284561e+01  4.79618566e+02 -4.31687671e+02]
 [-4.78156227e+01 -2.24677449e+02  2.72497157e+02]
 [ 2.38343137e+02  2.27424868e+02 -4.65758540e+02]
 [-3.60517782e+01  3.39798615e+02 -3.03741803e+02]
 [-2.79852440e+01  3.30509346e+02 -3.02518221e+02]
 [ 3.61159225e+02 -1.63611190e+03  1.27495531e+03]
 [-2.37568058e+01  3.13622410e+02 -2.89860839e+02]
 [ 2.57172528e+02  7.01818526e+02 -9.58984553e+02]
 [-1.61387729e+02 -1.06799610e+02  2.68189158e+02]
 [ 2.44848505e+02  2.30888648e+02 -4.75734000e+02]
 [-1.07886529e+02  2.40949802e+02 -1.33056264e+02]
 [-8.39677785e+00  8.47325800e+01 -7.63302077e+01]
 [ 4.98942508e+01 -6.55050783e+01  1.56165260e+01]
 [-4.10539470e+01  4.17825448e+02 -3.76764701e+02]
 [ 1.63631621e+01 -3.02110394e+02  2.85751841e+02]
 [ 1.87899991e+02 -2.36873582e+02  4.89761223e+01]
 [ 4.65221532e+01 -2.77555141e+02  2.31037942e+02]
 [-1.09028743e+02 -1.81010119e+02  2.90049530e+02]
 [-2.09403429e+01  1.27309570e+02 -1.06365185e+02]
 [-1.49083859e+02 -5.96395848e+02  7.45486852e+02]
 [ 2.15882073e+02 -2.23084500e+02  7.20990424e+00]
 [-1.79908811e+01  7.11807760e+01 -5.31829250e+01]
 [ 8.30395402e+01  6.56657374e+02 -7.39692984e+02]
 [ 7.70381336e+01  3.87122156e+02 -4.64156624e+02]
 [ 3.66735249e+01  4.46024408e+02 -4.82693383e+02]
 [-5.11163676e+00  5.24663774e+02 -5.19545786e+02]
 [-5.28144979e+02 -1.21839557e+03  1.74654362e+03]
 [ 1.48224996e+02  4.43333140e+02 -5.91553122e+02]
 [-3.13178046e+02 -5.02837819e+02  8.16013585e+02]
 [ 4.70822736e+01  1.13674791e+02 -1.60752520e+02]
 [-1.12673171e+02  3.16195077e+02 -2.03515429e+02]
 [-8.60626299e+01  4.00888958e+02 -3.14817952e+02]
 [-1.36431600e+02 -7.35876828e+02  8.72313028e+02]
