[[-4.74936102e+03 -2.94623895e+03  7.69560628e+03]
 [ 3.14789958e+02 -9.02770443e+03  8.71292197e+03]
 [ 7.53926256e+02 -4.77953526e+03  4.02561145e+03]
 [-3.88795064e+03  4.84277894e+04 -4.45398301e+04]
 [ 9.54233124e+03  8.32043576e+04 -9.27466812e+04]
 [ 1.94221322e+04  2.94158589e+04 -4.88379886e+04]
 [ 1.13094616e+04  2.48391847e+04 -3.61486463e+04]
 [-7.21367380e+03 -4.05731413e+04  4.77868173e+04]
 [-5.60178486e+03  1.83173788e+04 -1.27155886e+04]
 [-1.73649137e+03  2.78654346e+04 -2.61289336e+04]
 [ 6.17150415e+03  7.78587992e+03 -1.39573793e+04]
 [ 1.73864660e+03 -1.63229790e+04  1.45843366e+04]
 [-1.24892626e+03  4.39861337e+04 -4.27372101e+04]
 [ 6.07064346e+03  2.27379429e+04 -2.88085779e+04]
 [-2.53677773e+03 -4.57795047e+04  4.83162885e+04]
 [-3.48277982e+03 -4.32934708e+04  4.67762561e+04]
 [ 1.29897945e+04  8.38883558e+04 -9.68781420e+04]
 [ 7.84272893e+03  2.21615025e+04 -3.00042229e+04]
 [-3.51687033e+03  1.40882204e+04 -1.05713487e+04]
 [-4.62659170e+03 -3.06634459e+04  3.52900462e+04]
 [-3.61092639e+03 -2.20243980e+04  2.56353244e+04]
 [ 8.58073544e+01  2.04840576e+04 -2.05698674e+04]
 [-6.56737327e+03  2.79287374e+04 -2.13613636e+04]
 [-1.27474463e+03  4.01843574e+03 -2.74368455e+03]
 [-2.43314413e+03  1.88285290e+04 -1.63953831e+04]
 [ 2.77065878e+03 -1.52124125e+04  1.24417570e+04]
 [ 2.84970455e+03 -7.78544600e+04  7.50047527e+04]
 [-5.19967046e+03 -3.29310983e+04  3.81307707e+04]
 [-3.88112404e+03  9.04277501e+03 -5.16164878e+03]
 [ 1.69405386e+03 -1.61362955e+04  1.44422507e+04]
 [-6.53194848e+02  1.40366321e+04 -1.33834317e+04]
 [ 2.81486690e+03 -1.86447925e+04  1.58299317e+04]
 [-9.77622637e+02  2.13643800e+04 -2.03867545e+04]
 [ 3.70673689e+03 -1.15287671e+04  7.82202660e+03]
 [-4.23030796e+03  2.35315503e+04 -1.93012406e+04]
 [ 3.16975373e+03  7.89617126e+03 -1.10659235e+04]
 [ 4.41850706e+03 -5.53093421e+04  5.08908423e+04]
 [-2.03247197e+03 -1.71958474e+04  1.92283240e+04]
 [ 5.21426464e+03  2.11227222e+04 -2.63369799e+04]
 [ 2.75798641e+03  2.75490762e+04 -3.03070633e+04]
 [-1.31557783e+03 -1.38860388e+04  1.52016183e+04]
 [ 5.27141339e+03 -1.09483191e+04  5.67690914e+03]
 [-2.40151965e+03 -2.99568516e+04  3.23583733e+04]
 [ 7.80777628e+03  2.38975208e+04 -3.17052906e+04]
 [-5.32537533e+03 -3.05813786e+04  3.59067560e+04]
 [ 1.96219842e+03  3.51342053e+04 -3.70963989e+04]
 [-1.97553024e+02 -6.15012038e+02  8.12571405e+02]
 [ 1.64334160e+03 -2.16087521e+04  1.99654171e+04]
 [ 9.72598756e+03 -4.66495917e+04  3.69236092e+04]
 [-3.35133066e+03  1.50115539e+04 -1.16602164e+04]
 [ 4.87424032e+03  6.29432295e+04 -6.78174691e+04]
 [ 3.54918422e+03 -1.57484976e+04  1.21993153e+04]
 [-2.67075541e+03 -3.47199336e+04  3.73906915e+04]
 [-6.56098857e+02 -1.31310343e+04  1.37871394e+04]
 [ 4.62817199e+03  6.07641645e+03 -1.07045852e+04]
 [ 4.20890574e+02  7.02272520e+04 -7.06481387e+04]
 [ 4.95819299e+03  9.32493841e+04 -9.82075736e+04]
 [ 6.91000242e+03  2.55402101e+03 -9.46401783e+03]
 [-1.36420359e+03  2.13175489e+03 -7.67543105e+02]
 [ 5.84097250e+03  8.29716352e+04 -8.88126033e+04]
 [ 3.20330960e+03 -1.23511724e+05  1.20308418e+05]
 [-4.76746506e+03  1.86008168e+04 -1.38333544e+04]
 [-2.61770806e+03 -4.47742073e+04  4.73919233e+04]
 [ 6.67330916e+03  1.91694543e+04 -2.58427555e+04]
 [ 5.40223349e+03  3.56731515e+04 -4.10753795e+04]
 [-3.18272217e+03  6.74190458e+04 -6.42363190e+04]
 [-2.25297339e+03  1.81159717e+04 -1.58629951e+04]
 [ 6.04697340e+03  1.45618735e+04 -2.06088410e+04]
 [-4.91678198e+03 -1.89789914e+04  2.38957754e+04]
 [ 5.75724552e+03 -1.48902071e+03 -4.26822103e+03]
 [-4.44381672e+03 -4.06420272e+03  8.50802378e+03]
 [-5.49514296e+03 -2.04769581e+04  2.59721028e+04]
 [ 7.39122122e+03 -3.97185071e+01 -7.35149828e+03]
 [-1.10100721e+04 -4.03352331e+04  5.13453041e+04]
 [ 1.38262807e+03 -4.26500567e+03  2.88238528e+03]
 [-2.33585273e+03 -2.77195225e+04  3.00553822e+04]
 [-1.29139105e+03 -3.85399846e+04  3.98313786e+04]
 [ 3.36618466e+03 -4.07513165e+04  3.73851386e+04]
 [ 5.79171148e+02 -6.75355069e+03  6.17438550e+03]
 [ 1.96173556e+03  2.60318246e+04 -2.79935589e+04]
 [ 2.07328330e+04  3.48926149e+04 -5.56254423e+04]
 [-6.70067627e+03  7.31723683e+03 -6.16556030e+02]
 [ 4.54918429e+03  2.86357466e+04 -3.31849259e+04]
 [ 2.28134008e+03  3.37335710e+02 -2.61866971e+03]
 [ 8.05528828e+03  6.82137701e+04 -7.62690557e+04]
 [ 9.53733279e+03 -1.09937869e+04  1.45646111e+03]
 [ 8.33504911e+03  5.77331854e+04 -6.60682305e+04]
 [ 4.36924610e+03  5.54806342e+04 -5.98498773e+04]
 [ 1.42860701e+04  1.45443188e+04 -2.88303795e+04]
 [ 1.59960024e+03  8.32429669e+03 -9.92389107e+03]
 [-1.83046447e+03  1.85277089e+04 -1.66972395e+04]
 [ 4.91677494e+02 -2.70923324e+04  2.66006556e+04]
 [ 1.79504887e+04  2.03369552e+04 -3.82874380e+04]
 [ 2.00246727e+04  8.77194998e+04 -1.07744173e+05]
 [ 1.48209402e+03  1.98535782e+04 -2.13356687e+04]
 [-3.01205272e+03 -7.22691209e+04  7.52811753e+04]
 [ 1.60989456e+03  5.88914864e+02 -2.19880841e+03]
 [ 9.49465508e+03 -2.96206126e+04  2.01259558e+04]
 [-1.44907436e+04 -2.92496252e+04  4.37403665e+04]
 [ 1.55134810e+04  1.23098375e+05 -1.38611855e+05]
 [ 3.46665088e+03  2.97320413e+04 -3.31986852e+04]
 [-3.73726912e+03 -5.27944427e+04  5.65317123e+04]
 [-4.66820681e+03  4.76352929e+04 -4.29670762e+04]
 [-5.70058570e+03 -4.40023149e+04  4.97029023e+04]
 [ 7.97319189e+02 -5.84926670e+04  5.76953522e+04]
 [-3.64344790e+03 -1.25858966e+04  1.62293495e+04]
 [ 1.33354524e+04  7.28190329e+04 -8.61544780e+04]
 [-7.41528897e+03 -4.42751160e+03  1.18428009e+04]
 [-5.51523722e+02  5.05441533e+03 -4.50288196e+03]
 [-3.20226878e+03 -1.65450423e+04  1.97473181e+04]
 [-4.31653101e+03  2.46381011e+04 -2.03215683e+04]
 [ 2.88063780e+03 -6.52943537e+04  6.24137165e+04]
 [-1.29932552e+04 -1.53917695e+03  1.45324208e+04]
 [ 1.27548145e+02  1.81393388e+03 -1.94147674e+03]
 [ 4.14129289e+03 -1.12716914e+04  7.13040176e+03]
 [-7.09901739e+03 -7.42164813e+03  1.45206712e+04]
 [-5.45600689e+03 -5.87970286e+03  1.13357135e+04]
 [ 1.13739206e+04 -1.74740405e+04  6.10011953e+03]
 [-4.62565275e+01 -6.50083240e+03  6.54708839e+03]
 [-2.39357865e+03 -3.59216856e+03  5.98575278e+03]
 [-4.82691866e+03 -1.92767589e+04  2.41036782e+04]
 [-3.26623871e+03 -3.87567245e+04  4.20229695e+04]
 [-7.43865594e+02  1.41748468e+04 -1.34309815e+04]
 [ 5.32898488e+03 -2.47377477e+04  1.94087659e+04]
 [-9.58619666e+03  6.40451307e+03  3.18168282e+03]
 [-9.05927661e+03  4.69845363e+04 -3.79252614e+04]
 [-2.18515094e+03 -5.41716179e+04  5.63567726e+04]
 [-7.79056707e+03 -4.19769452e+04  4.97675167e+04]
 [ 6.26894050e+03 -3.26088273e+04  2.63398874e+04]
 [ 6.53562469e+03  2.47805724e+04 -3.13161886e+04]
 [ 4.80814876e+03  1.67372307e+03 -6.48186659e+03]
 [-7.05739333e+03  2.29058201e+04 -1.58484218e+04]
 [-5.62806968e+01 -1.15572582e+04  1.16135441e+04]
 [-5.53437329e+03 -5.38821841e+04  5.94165606e+04]
 [ 2.14064807e+04  9.42086866e+04 -1.15615164e+05]
 [-1.88173211e+04  2.50970056e+04 -6.27968684e+03]
 [-3.02165924e+03 -2.58328521e+04  2.88545141e+04]
 [ 8.06681166e+03  5.51227745e+04 -6.31895825e+04]
 [ 1.15591558e+03  1.11826242e+03 -2.27417509e+03]
 [-1.15591732e+03 -1.47530156e+05  1.48686077e+05]
 [ 8.42510989e+03 -2.93039786e+04  2.08788758e+04]
 [ 4.46321470e+03  7.34139433e+03 -1.18046053e+04]
 [-2.07821505e+03  1.03819758e+04 -8.30375518e+03]
 [ 2.92805380e+02 -3.05749924e+03  2.76470023e+03]
 [ 8.03333516e+03  1.70848231e+04 -2.51181522e+04]
 [-1.93673895e+03 -4.10996332e+04  4.30363749e+04]
 [-8.35390057e+03  4.23058074e+04 -3.39519033e+04]
 [ 4.93909361e+03  1.80477640e+04 -2.29868499e+04]
 [-5.85112977e+03  2.80695972e+03  3.04416573e+03]
 [ 3.27678884e+03  5.88630648e+04 -6.21398494e+04]
 [-8.20158550e+03 -2.90694088e+04  3.72709997e+04]
 [ 1.23673590e+04  1.34329737e+04 -2.58003265e+04]
 [-9.76700822e+03  5.96905767e+04 -4.99235636e+04]
 [ 1.18550966e+04  6.00172495e+04 -7.18723449e+04]
 [ 1.31934302e+02 -5.09949089e+03  4.96755503e+03]
 [ 8.59959580e+03  4.34528942e+04 -5.20524842e+04]
 [-3.45894758e+02 -2.95756872e+03  3.30346839e+03]
 [-8.41463157e+03  5.11018223e+03  3.30445810e+03]
 [-2.14011411e+03  3.74187130e+04 -3.52785964e+04]
 [-2.57069398e+04 -7.64376761e+04  1.02144618e+05]
 [-5.59687974e+02  1.61318967e+04 -1.55722049e+04]
 [-5.70653214e+03  6.77484736e+03 -1.06830999e+03]
 [-1.96199451e+04  7.88524362e+03  1.17347001e+04]
 [ 4.36773181e+03  9.89934330e+03 -1.42670671e+04]
 [-4.64432086e+03 -1.67271443e+04  2.13714653e+04]
 [-5.87304432e+03 -8.91937030e+03  1.47924258e+04]
 [-7.52593439e+03  1.15329682e+04 -4.00702289e+03]
 [-2.10343137e+03 -2.54034077e+04  2.75068444e+04]
 [-1.33212333e+03 -4.85571302e+03  6.18784275e+03]
 [ 6.17632814e+03  1.22560667e+05 -1.28736994e+05]
 [ 1.83591046e+03  2.83394845e+04 -3.01753926e+04]
 [-1.97790762e+04 -5.52197681e+03  2.53010596e+04]
 [-2.26903643e+03 -4.79755841e+04  5.02446253e+04]
 [ 2.12953044e+03 -7.23779219e+04  7.02483940e+04]
 [ 1.16185230e+04  9.90776207e+03 -2.15262822e+04]
 [-9.58715991e+03  1.22197575e+03  8.36518265e+03]
 [ 7.53317072e+03 -2.27990087e+04  1.52658415e+04]
 [ 1.15226267e+04 -7.02464893e+04  5.87238620e+04]
 [-2.20787120e+03 -1.97704495e+04  2.19783252e+04]
 [-2.37283634e+04  5.65765363e+03  1.80707109e+04]
 [-1.55238584e+04 -5.25546832e+04  6.80785348e+04]
 [ 5.13402770e+03  2.21934012e+03 -7.35336193e+03]
 [-1.35791253e+04 -6.66562382e+04  8.02353637e+04]
 [ 1.36312099e+03  2.88386241e+04 -3.02017401e+04]
 [ 5.84714961e+02 -1.67018346e+04  1.61171275e+04]
 [-2.54229164e+03  1.28405883e+04 -1.02982911e+04]
 [-7.75940843e+03 -8.27006545e+03  1.60294759e+04]
 [ 1.16334968e+04  4.80454810e+03 -1.64380405e+04]
 [ 5.08691518e+03  8.95024029e+04 -9.45893137e+04]
 [-1.75127030e+04  3.99310188e+04 -2.24183166e+04]
 [-3.78617805e+03  3.18605919e+03  6.00119708e+02]
 [-6.29862115e+02 -1.83353365e+04  1.89652053e+04]
 [-4.68943623e+03  2.80769173e+04 -2.33874744e+04]
 [ 5.52315337e+03 -3.89893015e+04  3.34661570e+04]
 [ 2.28675438e+03  2.69376068e+04 -2.92243560e+04]
 [-1.20690363e+03 -9.97271317e+04  1.00934039e+05]
 [-4.50743500e+03 -2.22908673e+04  2.67983071e+04]
 [ 2.63238578e+03 -1.62284921e+04  1.35961082e+04]
 [-3.92395487e+03  3.89501483e+04 -3.50261914e+04]
 [ 3.43632239e+03  4.36601116e+04 -4.70964292e+04]
 [-5.90682556e+03 -4.66794216e+04  5.25862518e+04]
 [-8.58155632e+03 -5.40886771e+04  6.26702411e+04]
 [ 5.79021501e+03  4.67852435e+04 -5.25754565e+04]
 [ 5.59077777e+03 -2.76537050e+04  2.20629337e+04]
 [-1.11081038e+04 -1.98496087e+04  3.09577185e+04]
 [ 8.38086600e+03  5.99372747e+04 -6.83181395e+04]
 [ 1.55922165e+03  3.13323758e+04 -3.28915920e+04]
 [-2.11637742e+03  4.32406062e+04 -4.11242257e+04]
 [ 4.99060879e+03  3.27519534e+04 -3.77425574e+04]
 [ 6.51041020e+03 -4.04893106e+03 -2.46148115e+03]
 [ 9.65489043e+03  1.21258680e+04 -2.17807527e+04]
 [-2.16386272e+03  2.06689044e+04 -1.85050378e+04]
 [-1.82046306e+03  4.71791018e+03 -2.89744908e+03]
 [-5.45753625e+03 -1.36350718e+04  1.90926072e+04]
 [-2.63007355e+03 -3.97980285e+03  6.60988290e+03]
 [ 6.82924288e+03  5.37367737e+03 -1.22029188e+04]
 [ 6.39940039e+03  6.76343071e+03 -1.31628301e+04]
 [ 1.20112550e+03 -1.59320312e+04  1.47309136e+04]
 [ 4.26313188e+02 -7.48080228e+04  7.43817148e+04]
 [ 4.47119896e+03  2.35544742e+03 -6.82663982e+03]
 [-7.79771037e+03 -2.85449924e+04  3.63427068e+04]
 [-9.01811710e+03  2.55943764e+04 -1.65762549e+04]
 [ 1.66481024e+04  1.88675576e+04 -3.55156567e+04]
 [-3.97655407e+03  2.96649166e+04 -2.56883589e+04]
 [-8.88184837e+03 -3.39198473e+04  4.28016972e+04]
 [-7.61650213e+03  5.80243622e+03  1.81406926e+03]
 [-1.53493193e+04  5.58118221e+04 -4.04625027e+04]
 [-9.34391455e+02  3.29277807e+04 -3.19933862e+04]
 [ 3.07149047e+03  9.98400004e+03 -1.30554863e+04]
 [ 9.25603338e+03  6.66602339e+04 -7.59162625e+04]
 [-3.78198145e+03  6.14264805e+03 -2.36066254e+03]
 [-3.23665463e+04  1.42412395e+04  1.81253102e+04]
 [ 3.58884988e+03  9.26143659e+02 -4.51498928e+03]
 [-5.75486679e+03 -1.72520382e+04  2.30069092e+04]
 [ 6.26165328e+03 -1.42636138e+04  8.00195909e+03]
 [ 2.59218632e+03 -3.85820502e+04  3.59898719e+04]
 [ 3.16114645e+03  3.10207770e+04 -3.41819163e+04]
 [-1.88619534e+01  1.57686491e+03 -1.55799925e+03]
 [ 1.48319736e+03  1.78029962e+04 -1.92861880e+04]
 [ 5.98296468e+03  1.79658287e+04 -2.39487884e+04]
 [ 1.38223927e+03 -4.02254358e+04  3.88432036e+04]
 [-2.76160745e+03 -3.11600704e+04  3.39216815e+04]
 [ 6.49547719e+03 -9.24966651e+04  8.60011924e+04]
 [-8.57486738e+03 -2.90170887e+04  3.75919557e+04]
 [-4.60622838e+03 -4.88902172e+04  5.34964504e+04]
 [-5.44257920e+03 -5.48977006e+04  6.03402831e+04]
 [-1.39611059e+04  1.07982839e+04  3.16282665e+03]
 [ 6.64367797e+03 -2.88374730e+04  2.21937991e+04]
 [ 1.16209394e+04  1.44025679e+04 -2.60234993e+04]
 [-1.04843691e+04 -2.84585845e+04  3.89429523e+04]
 [-5.35147606e+03 -1.36427157e+04  1.89941952e+04]
 [-6.94231818e+03  5.19256258e+03  1.74976098e+03]
 [ 4.48732803e+03  1.81067091e+04 -2.25940264e+04]
 [-7.57077711e+03  9.24513782e+04 -8.48805964e+04]
 [-4.59630118e+03  2.38214468e+04 -1.92251396e+04]
 [-7.85337478e+03  5.81151227e+04 -5.02617478e+04]
 [-4.70707003e+03 -4.66260053e+03  9.36967758e+03]
 [ 6.25085909e+03  1.54407063e+04 -2.16915646e+04]
 [-1.04559725e+04 -3.43124234e+04  4.47684094e+04]
 [ 1.64749138e+04 -1.07060811e+04 -5.76882708e+03]
