[[ 1.37516947e+00 -8.67201145e+01  8.53472585e+01]
 [-1.09498934e+00  2.81215033e+01 -2.70191722e+01]
 [ 2.96538794e+00  3.08469106e+01 -3.38071771e+01]
 [ 2.63284578e+00 -2.31264008e+01  2.04968819e+01]
 [ 4.15529902e+00  2.16487639e+01 -2.57977108e+01]
 [-6.67012968e+00 -1.27617102e+02  1.34294198e+02]
 [ 1.97500450e+00 -5.02025744e+01  4.82339561e+01]
 [ 2.40279599e+01  4.35522407e+01 -6.75792965e+01]
 [-9.97929478e+00  1.07379486e+02 -9.73964793e+01]
 [ 4.91666004e+00  4.90300233e+01 -5.39363234e+01]
 [-8.11723727e+00 -3.53399178e+01  4.34613116e+01]
 [-5.84275454e+00  3.74619820e+01 -3.16159293e+01]
 [ 1.06553173e+01  6.60686174e+01 -7.67190794e+01]
 [-8.24661319e+00 -4.45590914e+01  5.28109682e+01]
 [ 1.33485234e+01  4.45043172e+01 -5.78479489e+01]
 [-4.58700699e+00 -2.89028989e+01  3.34958427e+01]
 [ 6.91660622e+00 -1.61468594e+02  1.54559113e+02]
 [-1.87235748e+01 -1.07658307e+02  1.26384399e+02]
 [-1.61477395e+00  1.18397471e+01 -1.02194714e+01]
 [ 1.46485060e+01  5.44770863e+01 -6.91221974e+01]
 [ 2.26075602e+01 -4.57310684e+01  2.31280807e+01]
 [-1.89189584e+00 -5.16295576e+00  7.05916617e+00]
 [-4.50163573e+00 -2.49358461e+00  7.00050487e+00]
 [-5.75948897e+00 -4.32329466e+01  4.89967134e+01]
 [-1.48838239e+01  4.15595858e+01 -2.66688145e+01]
 [ 7.50999153e+00  1.92835083e+01 -2.67860086e+01]
 [-3.33303154e+01 -4.11302013e+01  7.44634824e+01]
 [ 8.72736611e-02  3.34084994e+01 -3.34908507e+01]
 [-3.40375761e+01  4.44106689e+01 -1.03709218e+01]
 [ 8.81720994e+00  5.37037193e+01 -6.25170509e+01]
 [ 1.88392957e+00 -8.20558389e+00  6.32529034e+00]
 [-9.98431334e+00  4.10755488e+01 -3.10855193e+01]
 [ 1.71455756e+00 -1.58005600e+01  1.40924697e+01]
 [-5.84348109e+00  9.21745205e+01 -8.63310748e+01]
 [ 2.64068189e+00 -6.90864607e+01  6.64512503e+01]
 [-1.31143802e+01 -6.21503091e+01  7.52705603e+01]
 [-9.43576902e-01 -6.87023875e+01  6.96517713e+01]
 [-1.21310205e+01  2.01158203e+01 -7.97828352e+00]
 [-3.07728995e+00  2.53221716e+01 -2.22416189e+01]
 [-1.16247449e+01 -1.25466227e+01  2.41745386e+01]
 [ 7.29954981e+00  3.13900339e+01 -3.86832752e+01]
 [-1.67769005e+01 -8.72694606e+01  1.04053422e+02]
 [ 5.41827515e+00 -4.06676683e+01  3.52547749e+01]
 [ 1.48368984e+01  6.28925862e+01 -7.77287399e+01]
 [ 7.22909519e+00  7.09575429e+00 -1.43183442e+01]
 [-1.06294663e+01  8.31438316e+01 -7.25087135e+01]
 [-1.89002102e+00  3.25756041e+01 -3.06806397e+01]
 [-1.00838658e+01 -1.04085081e+01  2.04975936e+01]
 [-9.82453640e+00 -9.19611886e+01  1.01791170e+02]
 [ 3.27575079e+00 -4.60770126e+00  1.33568518e+00]
 [-1.22287648e+01  1.28835922e+01 -6.47075031e-01]
 [ 1.79949760e+00 -4.02900851e+01  3.84987242e+01]
 [ 1.10754019e+01 -6.38736852e+01  5.28016246e+01]
 [ 9.82995296e-01  6.13323302e+00 -7.11070942e+00]
 [ 1.34201885e+01 -4.07172210e+01  2.73008028e+01]
 [ 3.62343416e+01 -2.52929549e+02  2.16699373e+02]
 [ 3.05853608e+00 -7.57790691e+01  7.27247041e+01]
 [-8.46703242e+00 -3.00956614e+01  3.85648753e+01]
 [-1.15503022e+00  2.23627049e+01 -2.12024021e+01]
 [ 9.42320398e-01 -3.09093467e+01  2.99720826e+01]
 [ 2.81859412e+00  4.53770592e+01 -4.81909077e+01]
 [ 1.55221136e+01 -3.34150543e+01  1.78913754e+01]
 [-4.02547815e+00 -2.48134028e+01  2.88415801e+01]
 [-3.29670367e+00 -6.41935346e+01  6.74984975e+01]
 [ 3.95173474e+01 -4.52387356e+01  5.72347392e+00]
 [ 7.65094443e-01  2.92852082e+00 -3.68660653e+00]
 [ 1.07678103e+01 -1.39288151e+02  1.28522471e+02]
 [ 1.05325146e+01 -5.14084189e+01  4.08813808e+01]
 [-3.38544438e-01  2.01297131e+01 -1.97858495e+01]
 [ 8.97180514e+00 -2.45218663e+01  1.55505607e+01]
 [-8.83556123e-01 -2.57411839e+01  2.66319939e+01]
 [-5.76233876e+00 -1.14724699e+02  1.20491906e+02]
 [-2.34697048e+01  8.43223908e+01 -6.08494394e+01]
 [ 4.96665545e+00 -4.73856003e+01  4.24234631e+01]
 [-1.32421482e+01  2.32597114e+01 -1.00132367e+01]
 [-7.87250318e+00 -4.54130786e+01  5.32921800e+01]
