[[ 1.87679563e+06  2.38189284e+07 -2.56957240e+07]
 [-1.21355275e+06 -9.29481984e+06  1.05083726e+07]
 [ 4.56498159e+06  8.49634405e+07 -8.95284221e+07]
 [-1.85869649e+06 -8.74728406e+06  1.06059806e+07]
 [ 8.96399518e+06 -2.34461714e+06 -6.61937803e+06]
 [-7.09908782e+06 -5.68568448e+07  6.39559327e+07]
 [-6.71942044e+06 -9.29594423e+06  1.60153647e+07]
 [ 2.10714394e+05  6.34426748e+06 -6.55498186e+06]
 [-1.07540549e+07  4.85013893e+07 -3.77473344e+07]
 [ 1.75056870e+06 -3.93743593e+07  3.76237906e+07]
 [ 1.35098477e+06  1.36434465e+07 -1.49944313e+07]
 [-3.32113170e+06 -3.32559791e+07  3.65771108e+07]
 [-3.64205503e+06  7.55932959e+05  2.88612208e+06]
 [-9.18831847e+05 -1.37548361e+07  1.46736680e+07]
 [ 3.65984165e+06  7.40557726e+07 -7.77156142e+07]
 [-1.00136764e+06  1.23289600e+07 -1.13275924e+07]
 [ 7.54274894e+06  1.85974892e+07 -2.61402381e+07]
 [ 5.82902021e+06  9.81019620e+07 -1.03930982e+08]
 [-5.99881405e+06  9.01423931e+06 -3.01542526e+06]
 [ 2.57898394e+06  2.37355351e+07 -2.63145190e+07]
 [-3.20162545e+06 -1.55067388e+07  1.87083642e+07]
 [-2.80911524e+06  2.07053859e+07 -1.78962706e+07]
 [ 2.24233460e+04  2.61346694e+06 -2.63589029e+06]
 [ 1.20459826e+07  1.79274275e+05 -1.22252569e+07]
 [ 3.97124759e+06  1.59690265e+07 -1.99402741e+07]
 [-1.86355294e+06 -2.11133692e+07  2.29769222e+07]
 [-4.29861417e+06 -2.73666442e+06  7.03527860e+06]
 [-5.21412601e+06 -8.00050592e+06  1.32146319e+07]
 [ 2.96801420e+06  5.20793308e+07 -5.50473450e+07]
 [-1.23429665e+07 -3.12857253e+07  4.36286918e+07]
 [ 5.67690629e+05 -4.98764627e+07  4.93087720e+07]
 [-6.18419485e+05  1.32868089e+06 -7.10261400e+05]
 [-2.16058663e+06  1.85146263e+07 -1.63540397e+07]
 [-3.67505499e+05 -2.00594464e+07  2.04269519e+07]
 [-1.94985918e+06  1.34120974e+07 -1.14622382e+07]
 [-3.96485782e+06 -1.03595182e+08  1.07560040e+08]
 [-7.13799360e+06 -1.71705370e+07  2.43085306e+07]
 [-2.40172756e+06 -5.13767093e+07  5.37784369e+07]
 [ 8.00693685e+05  1.09119707e+08 -1.09920401e+08]
 [-2.09957957e+06  7.51433130e+07 -7.30437334e+07]
 [ 2.65160991e+06  3.15203963e+07 -3.41720062e+07]
 [ 3.81778408e+06  4.66542523e+07 -5.04720364e+07]
 [-9.58379686e+06  3.19442605e+07 -2.23604636e+07]
 [-1.30062082e+06  9.98137213e+06 -8.68075130e+06]
 [ 4.93370310e+06 -1.59902508e+07  1.10565477e+07]
 [-2.60202217e+06 -1.03005241e+08  1.05607263e+08]
 [-2.19224648e+06  1.34381066e+07 -1.12458601e+07]
 [-1.40608685e+07 -6.13495721e+07  7.54104406e+07]
 [-5.03848010e+06 -1.49335262e+06  6.53183274e+06]
 [-6.08876439e+06 -8.64436816e+07  9.25324460e+07]
 [ 4.16449577e+06 -7.86287336e+07  7.44642379e+07]
