[[ 1.13078087e+01  4.59860802e+01 -5.72831404e+01]
 [ 1.14960410e+01  2.76158323e+02 -2.87642820e+02]
 [ 3.28761271e+01 -1.43828035e+02  1.10967860e+02]
 [ 7.12718079e+01  3.27515177e+01 -1.04010630e+02]
 [-1.97212451e+01  9.39300567e+01 -7.42032521e+01]
 [ 4.79950500e+01 -2.52887944e+02  2.04906631e+02]
 [-2.32122712e+01 -4.54820125e+01  6.87000086e+01]
 [-1.63254378e+01 -9.82086467e+01  1.14541967e+02]
 [ 4.07347881e+01  2.61960029e+02 -3.02687564e+02]
 [-6.62803472e+00 -1.95755269e+02  2.02389928e+02]
 [ 8.56915304e+01  1.09468292e+02 -1.95148921e+02]
 [-2.54848466e+01  1.34257200e+01  1.20684821e+01]
 [-3.44808903e+01 -1.05884973e+02  1.40365482e+02]
 [ 3.03029150e+01  1.95126947e+02 -2.25425113e+02]
 [-1.97414957e+01 -1.66794450e+02  1.86542626e+02]
 [ 1.40669179e+01  3.57399712e+01 -4.97988265e+01]
 [-1.18120934e+01 -2.31108321e+01  3.49308403e+01]
 [-1.54166523e+01 -3.54980268e+00  1.89784776e+01]
 [-3.10966513e+00  3.72988889e+01 -3.41804396e+01]
 [ 2.83564575e+01  2.23734145e+02 -2.52082256e+02]
 [ 3.46942543e+01 -2.46299813e+01 -1.00554176e+01]
 [ 1.30849438e+01 -3.09071102e+01  1.78294557e+01]
 [-1.68014682e+01  1.15773099e+02 -9.89587546e+01]
 [ 1.18559084e+01 -1.26431351e+02  1.14580334e+02]
 [ 1.70926625e+01  1.39271626e+02 -1.56358445e+02]
 [ 1.23979905e+02 -2.14675398e+02  9.07020797e+01]
 [-2.00249343e+01  3.88872479e+01 -1.88568281e+01]
 [ 5.13213335e+01 -4.26160414e+01 -8.69777797e+00]
 [ 2.06429934e+01 -8.79050377e+01  6.72723917e+01]
 [-1.23520736e+01 -1.02179529e+02  1.14542586e+02]
 [ 1.12091831e+00  1.22223685e+01 -1.33356804e+01]
 [ 1.15253939e+01  8.41415037e+01 -9.56568489e+01]
 [ 4.54939628e+01  4.08674450e+01 -8.63517549e+01]
 [-4.96717753e+00 -9.21181662e+01  9.70938520e+01]
 [ 3.79486166e+01 -1.45801643e+02  1.07863976e+02]
 [-1.85819804e+01  1.02472014e+02 -8.38826607e+01]
 [ 1.94614015e+00 -2.09626501e+01  1.90233013e+01]
 [ 5.85101999e+01 -2.23875653e+01 -3.61083257e+01]
 [-3.25081746e+01 -9.34123108e+01  1.25924348e+02]
 [ 1.01225647e+02 -2.54864486e+02  1.53644222e+02]
 [-1.99233978e+01  8.47410607e+01 -6.48047298e+01]
 [ 7.85007609e+00  7.66018434e+01 -8.44421178e+01]
 [-6.05605785e+01 -1.21747771e+02  1.82318116e+02]
 [ 2.47200137e+01 -1.13415730e+02  8.87058901e+01]
 [ 6.06360534e+00  1.49436519e+01 -2.10023059e+01]
 [ 4.26146454e+01  2.07412249e+02 -2.50017199e+02]
 [-6.30679701e+01 -6.87093757e+01  1.31777683e+02]
 [-5.94497706e+00 -3.42651767e+01  4.02211727e+01]
 [-5.98131564e+01  2.24590006e+01  3.73569804e+01]
 [ 3.24846928e+01  1.17015315e+02 -1.49489337e+02]
 [ 5.68885587e+01  7.35218659e+01 -1.30399302e+02]
 [ 1.99530212e+01 -9.07586395e+01  7.08184256e+01]
 [-8.61709045e+00  1.94680730e+02 -1.86055378e+02]
 [-5.92822986e+01  2.62229082e+02 -2.02945345e+02]
 [-7.52770780e+01  2.13695436e+02 -1.38412177e+02]
 [-2.86954796e+00  4.55301362e+01 -4.26499239e+01]
 [ 2.36163048e+01 -1.08014479e+02  8.44130502e+01]
 [-8.01051704e+01 -3.33037239e+02  4.13153012e+02]
 [-1.76712895e+01 -5.12007986e+01  6.88794992e+01]
 [ 1.00147156e+01  7.96187589e+01 -8.96227023e+01]
 [-3.39859421e+01  2.13677842e+02 -1.79685337e+02]
 [ 2.86151879e+01 -5.41150439e-01 -2.80641826e+01]
 [-2.33107559e+02 -7.07809227e+01  3.03892985e+02]
 [-4.13660985e+01  6.71800395e+01 -2.58104965e+01]
 [-1.52622088e+01 -2.86141188e+02  3.01404558e+02]
 [-1.00986587e+00 -1.33601883e+00  2.35210261e+00]
 [ 1.26364738e+01 -1.16821262e+02  1.04188447e+02]
 [ 4.69548049e+00 -7.51124077e+01  7.04212168e+01]
 [-7.88469489e+01 -4.05236482e+01  1.19376486e+02]
 [ 1.46646340e+00  5.02393994e+01 -5.17001750e+01]
 [-2.45663064e+01 -1.39317459e+02  1.63888940e+02]
 [-9.61736646e+00  1.98844285e+01 -1.02558521e+01]
 [ 5.18994669e+00  5.56269703e+01 -6.08139190e+01]
 [-2.09730250e+01  2.32526785e+01 -2.27334819e+00]
 [-2.28699250e+01 -1.80855988e+02  2.03730150e+02]
 [ 4.62017057e+01  6.23036664e+01 -1.08496574e+02]
