[[-5.63943787e+00  7.21143361e+01 -6.64655647e+01]
 [ 7.33555947e+00 -2.34513903e+01  1.61192046e+01]
 [-2.56088730e+00  5.76769575e+01 -5.51069399e+01]
 [ 3.73851263e+00 -1.26736790e+01  8.94534796e+00]
 [ 2.41753820e+00 -2.05355863e+00 -3.57784572e-01]
 [-1.03770585e+00  1.98395482e+01 -1.87921505e+01]
 [-1.43980928e+00  1.90478306e+01 -1.75998746e+01]
 [-1.06672517e+00 -1.35222031e+01  1.45899935e+01]
 [-6.95746245e+00  6.99723435e+01 -6.30049610e+01]
 [ 3.49019047e+00 -1.41519665e+01  1.06732730e+01]
 [-1.11017842e+00  5.00897318e+00 -3.89218766e+00]
 [-5.06065393e+00 -3.50988513e+01  4.01669659e+01]
 [ 8.22958332e-01  2.13383780e+00 -2.94672237e+00]
 [ 6.75185852e-01  4.09904930e+00 -4.76439768e+00]
 [ 2.53291970e+00 -9.91579008e+00  7.39237742e+00]
 [-8.21976912e-02 -1.58182576e+00  1.66995394e+00]
 [ 7.02511332e-01 -7.34743450e-01  3.91627635e-02]
 [ 2.81640111e+00 -1.19149390e+01  9.10535819e+00]
 [-2.64079479e+00  3.39618873e+01 -3.13134883e+01]
 [ 5.73457967e+00 -8.47659550e+00  2.75562126e+00]
 [ 6.30697219e+00 -2.38970634e+01  1.76000002e+01]
 [ 9.38047863e-01 -6.12988677e+00  5.20190136e+00]
 [-4.74022992e+00 -1.79716688e+00  6.54272861e+00]
 [ 8.16916921e+00 -4.13137652e+01  3.31471018e+01]
 [-6.90092511e+00 -4.66790129e+01  5.35790423e+01]
 [-2.26690484e+00  1.63776702e+01 -1.41047265e+01]
 [-3.25404196e-01  1.81612646e+01 -1.78248812e+01]
 [-7.68909449e+00  4.33191727e+01 -3.56269600e+01]
 [ 1.06836198e+01 -6.13918444e+01  5.07187617e+01]
 [ 4.72393951e+00  2.87143252e+01 -3.34265494e+01]
 [-1.58600735e+01  3.51768203e+01 -1.93157945e+01]
 [ 2.70668970e+00 -1.95611848e+01  1.68675536e+01]
 [ 4.98478765e+00  8.79437284e+00 -1.37711743e+01]
 [ 2.38530628e+00 -1.66859869e+01  1.43118925e+01]
 [-2.84332541e+00  4.87881937e+00 -2.03016147e+00]
 [ 5.91516584e+00 -2.10477644e+01  1.51441522e+01]
 [ 8.57996159e+00 -2.46455899e+01  1.60736048e+01]
 [ 1.56123889e+00  7.77732347e+00 -9.33026594e+00]
 [ 1.06518931e+01 -5.20832419e+01  4.14415230e+01]
 [ 1.25890476e+00  1.33695780e+01 -1.46226244e+01]
 [ 7.17461151e-02  5.24146184e-01 -5.85703256e-01]
 [ 2.35723331e-02 -1.60608639e+01  1.60450038e+01]
 [ 1.44735000e-01 -4.61434131e+00  4.47676415e+00]
 [ 1.72520730e+00 -2.94992335e+01  2.77777022e+01]
 [ 3.54432138e+00 -1.40275258e+01  1.04916533e+01]
 [-1.35559398e+01  3.77861464e+01 -2.42236904e+01]
 [ 1.78045255e+00  3.70489412e+00 -5.47715848e+00]
 [-6.98622379e+00  3.11185224e+01 -2.41240331e+01]
 [ 1.17906022e+01 -2.14250145e+01  9.64435751e+00]
 [ 4.33362785e+00 -1.05367749e+01  6.21374820e+00]
 [-6.41985711e+00  3.10895475e+01 -2.46614913e+01]
 [ 3.57310566e+00 -9.28007739e+00  5.71786034e+00]
 [ 6.82018303e+00  6.09323874e+00 -1.29118263e+01]
 [ 5.64254200e+00 -1.08465360e+01  5.21715528e+00]
 [-1.36773072e+00  1.99554762e+01 -1.85793372e+01]
 [-3.69785017e+00  4.27093907e+00 -5.65829168e-01]
 [-8.06164438e+00  2.25066163e+01 -1.44415817e+01]
 [-1.63446378e+00  4.78675183e+00 -3.14447050e+00]
 [ 6.14703512e-01  4.88653772e+00 -5.49253227e+00]
 [-2.92464511e+00 -3.71774480e+00  6.65107455e+00]
 [-1.77938015e+00  9.61589603e+00 -7.82713595e+00]
 [-5.56663422e-01 -1.69628250e+00  2.26108351e+00]
 [ 3.31418523e+00 -3.58480156e+00  2.82101952e-01]
 [ 1.35536019e+00 -1.21830918e+01  1.08378059e+01]
 [-5.34900791e+00  2.62866794e+01 -2.09339064e+01]
 [-2.11906711e+00 -7.09121898e+01  7.30384846e+01]
 [-3.76973333e+00  8.15122436e+00 -4.37275101e+00]
 [ 2.40494805e-01  2.16400855e-01 -4.49120115e-01]
 [-2.96635356e+00 -4.46693813e+00  7.44159480e+00]
 [-4.07174111e-01  1.55598948e+00 -1.14046584e+00]
 [ 3.98660163e+00 -1.72914234e+01  1.33111031e+01]
 [ 5.93573102e+00 -2.85843025e+01  2.26570932e+01]
 [-4.74492887e+00  3.58880175e+01 -3.11361085e+01]
 [ 7.99947212e+00 -1.86768943e+01  1.06826415e+01]
 [ 9.00497192e+00 -3.98674082e+00 -5.00622488e+00]
 [-1.09473962e+00  1.18953766e+01 -1.07895478e+01]
 [-5.20324873e+00  7.20804299e+00 -1.99821836e+00]
 [-2.99665257e-01 -8.15031009e+00  8.45571059e+00]
 [-1.25206092e+00 -1.97167005e+00  3.22831152e+00]
 [-2.06616799e+00  2.07640563e+01 -1.86902075e+01]
 [ 4.08338280e-01  2.04369014e+00 -2.44641733e+00]
 [ 2.71721669e+00  1.04567234e+01 -1.31657873e+01]
 [-1.60118511e-01  2.09944467e+01 -2.08265486e+01]
 [ 5.24949651e+00 -3.59781039e+00 -1.64175890e+00]
 [ 1.49878473e+01 -6.82193171e+01  5.32400120e+01]
 [-3.81645951e+00 -2.57788727e+01  2.96084504e+01]
 [ 2.50646495e+00 -2.26733671e+01  2.01801159e+01]
 [ 6.22204503e+00 -3.21677262e+00 -2.99911299e+00]
 [-1.13574466e+01  3.92514863e+01 -2.78872207e+01]
 [ 9.17839710e+00 -2.42996229e+01  1.51316283e+01]
 [ 1.46835678e+00  1.43295307e-01 -1.60516664e+00]
 [-4.60570376e+00  6.10742666e+01 -5.64592991e+01]
 [-5.39316880e-01 -3.75417666e+01  3.80857437e+01]
 [-1.57486049e+00  1.49089271e+01 -1.33240130e+01]
 [ 3.59768344e+00  1.92750664e+00 -5.51374568e+00]
 [ 1.53887599e+01 -9.93044350e+01  8.39245851e+01]
 [-7.95483010e+00  3.32142285e+01 -2.52515477e+01]
 [ 1.33929767e+01 -5.34182567e+01  4.00357743e+01]
 [-2.58053082e+00  6.88665872e-01  1.89919608e+00]
 [ 4.74763345e+00 -1.05690128e+01  5.82510159e+00]
 [-4.83691760e+00  1.37646076e+01 -8.92066377e+00]
 [-8.71661666e+00  4.69844642e+01 -3.82604523e+01]
 [ 7.00972751e-01 -6.74963290e+00  6.05950923e+00]
 [ 1.67586476e+00  8.52612350e+00 -1.01933616e+01]
 [-8.99391839e+00  3.39577585e+01 -2.49539875e+01]
 [ 8.11516762e-01 -5.73134346e+00  4.92921468e+00]
 [-1.63649276e+01  4.97049206e+01 -3.33326288e+01]
 [ 5.86273196e+00 -1.82405644e+01  1.23822495e+01]
 [ 2.72658073e+00 -2.43000453e+01  2.15809182e+01]
 [ 4.59280403e-01  3.07307544e+00 -3.52014379e+00]
 [-1.24001374e+01 -2.65837000e+01  3.89878215e+01]
 [-3.86476451e+00 -1.16152373e+01  1.54882782e+01]
 [ 5.39363762e+00 -2.95927439e+01  2.42105641e+01]
 [-6.37091763e-02 -5.07534572e+00  5.14434908e+00]
 [-2.27295238e+00  1.16901684e+01 -9.40953653e+00]
 [ 3.52498435e+00  1.94119086e+00 -5.45729212e+00]
 [-1.33389645e+00  2.86091729e+01 -2.72672615e+01]
 [ 7.62823185e+00 -4.71123037e+01  3.94956829e+01]
 [-2.91902045e+01  9.43323483e+01 -6.51430598e+01]
 [ 9.54687488e+00 -3.56353384e+00 -5.97110869e+00]
 [-1.79991254e+01  2.11359822e+01 -3.13842935e+00]
 [ 7.34409771e-01 -3.05660575e+01  2.98422755e+01]
 [ 9.43840979e+00 -4.60336403e+01  3.66023597e+01]
 [-1.66414237e+00 -1.11808057e+01  1.28493414e+01]
 [ 3.92173464e+00  4.39201326e+00 -8.30681353e+00]
 [ 3.80434157e+00  6.64564406e+00 -1.04355697e+01]
 [ 1.64511470e+01 -4.62540239e+01  2.98149284e+01]
 [ 4.94467754e+00 -8.82929072e+00  3.89551303e+00]
 [-6.81393015e+00  2.22888056e+01 -1.54721764e+01]
 [-5.90046755e+00  4.14111298e+01 -3.54993480e+01]
 [-3.28743751e-01 -1.25166921e+01  1.28516541e+01]
 [ 3.02196880e+00 -1.06428192e+01  7.62764525e+00]
 [-6.72215144e-01  5.27143152e+00 -4.59089813e+00]
 [ 3.12343523e-01 -5.09929208e+00  4.79480784e+00]
 [ 1.19371219e-01 -1.45052415e+00  1.34371147e+00]
 [-8.99353056e+00  1.57935445e-01  8.84035203e+00]
 [ 1.62052883e+00 -1.02047102e+01  8.59426861e+00]
 [-9.13323744e+00  2.14261549e+01 -1.22820066e+01]
 [ 2.63548199e-01  3.86896618e+00 -4.12442606e+00]
 [-2.79426060e+00  3.09705239e+01 -2.81669843e+01]
 [-3.37123205e-01  1.22858159e+01 -1.19378814e+01]
 [-1.04884093e+00  1.10168739e+01 -9.95746615e+00]
 [ 1.39207868e+00 -2.56068351e+01  2.42252333e+01]
 [ 2.10800997e+00 -1.97488680e+01  1.76518232e+01]
 [-7.96543433e+00  3.86475875e+00  4.10156936e+00]
 [-1.74587064e+00  1.87643729e+01 -1.70161297e+01]
 [-7.21298422e+00  1.93919144e+01 -1.21772923e+01]
 [ 1.20171044e+01  3.65437936e+00 -1.56618460e+01]
 [ 6.19752832e+00 -3.54063565e+01  2.92166987e+01]
 [ 4.45175876e+00 -1.54081865e+01  1.09669417e+01]
 [-7.41124780e-01  9.65979084e+00 -8.90814978e+00]
 [-2.86473332e+00  1.84024674e+01 -1.55315178e+01]
 [ 1.38259593e+01 -2.80183339e+01  1.42023055e+01]
 [ 8.46188617e+00 -2.91530410e+01  2.07020434e+01]
 [-2.29903775e+00  7.52885779e+00 -5.21908552e+00]
 [-1.25653226e+00  2.87066838e+01 -2.74409177e+01]
 [ 1.12519971e+01 -4.54331878e+01  3.41911872e+01]
 [-1.68527079e+00 -3.75630782e+00  5.45318020e+00]
 [ 1.08366167e+00  2.08477541e+01 -2.19216203e+01]
 [-4.05939536e+00  2.55641256e+01 -2.14989203e+01]
 [ 2.58958832e+00 -5.80572144e+01  5.54695209e+01]
 [-1.68834962e+00 -1.70048128e+00  3.39690181e+00]
 [ 1.14761695e+00  5.89031342e+00 -7.02848090e+00]
 [-2.33570543e+00 -2.35185698e+01  2.58648836e+01]
 [ 5.31381379e+00 -2.62209976e+01  2.09199166e+01]
 [ 2.43454643e+00 -1.30994393e+01  1.06727594e+01]
 [ 4.20971637e+00 -1.40807425e+01  9.88359369e+00]
 [-3.30982183e+00  4.09952720e+01 -3.76796601e+01]
 [ 1.69197157e+00 -1.33915507e+01  1.17094641e+01]
 [ 1.44182463e+00  7.73575028e-01 -2.20826143e+00]
 [ 1.44631323e+00 -3.27499270e+01  3.13109095e+01]
 [ 2.03690302e+00  2.07640138e+00 -4.10283407e+00]
 [-2.89069562e+00  4.78528904e+01 -4.49492991e+01]
 [-5.57320806e+00  8.68985969e-02  5.49089034e+00]
 [ 1.17453439e+01 -5.11889662e+01  3.94519346e+01]
 [-9.26776914e-01 -2.40721075e+00  3.34055209e+00]
 [-5.81717448e+00 -8.11312839e-02  5.90375390e+00]
 [ 6.36108457e+00  6.40778609e+00 -1.27559248e+01]
 [-7.46628851e-01  1.68743971e+01 -1.61179799e+01]
 [ 4.96886381e+00 -2.57346606e+01  2.07763574e+01]
 [-2.59493650e+01  7.38674961e+00  1.85587866e+01]
 [-5.28893597e-03 -1.16269588e-01  1.25782707e-01]
 [ 1.80661919e+00 -5.80367278e+00  4.00653639e+00]
 [ 1.89378788e+00 -4.86706738e+00  2.98140112e+00]
 [-5.95667328e+00  2.71307283e+01 -2.11701977e+01]
 [-5.76102209e-01 -1.88185858e+00  2.46590679e+00]
 [-5.92099305e+00  1.39071482e+01 -7.97868124e+00]
 [-5.69350218e+00  9.88387107e+00 -4.18177465e+00]
 [-5.57205826e+00  5.94155114e+01 -5.38326086e+01]
 [-1.96815130e-01  2.24150778e+00 -2.04094575e+00]
 [-1.51131274e+00  1.64897511e+01 -1.49718563e+01]
 [-8.57151858e+00 -5.35520231e+01  6.21182423e+01]
 [ 4.94583627e+00 -6.99305078e+00  2.05730329e+00]
 [ 6.57434570e+00  1.72389883e+00 -8.28830136e+00]
 [-5.98804171e+00  1.12419138e+01 -5.24951091e+00]
 [-4.76801935e+00  3.98321562e+01 -3.50575512e+01]
 [-9.93464812e-01  3.46258283e+00 -2.46057871e+00]
 [ 1.18971127e+00 -1.33204107e+01  1.21335946e+01]
 [ 1.88711984e+00 -8.28436541e+00  6.41005763e+00]
 [-2.11660029e+01  8.66902165e+01 -6.55159435e+01]
 [-3.13933216e+00  1.26888682e+01 -9.54310286e+00]
 [ 4.77210359e+00 -1.59002465e+01  1.11391311e+01]
 [-7.68681789e+00  5.10185600e+01 -4.33197010e+01]
 [-4.23572073e-01  9.09677992e+00 -8.66440900e+00]
 [ 4.71367801e+00 -9.28048550e+00  4.57867506e+00]
 [ 4.42055139e+00 -2.74286264e+01  2.30192793e+01]
 [-2.74943611e+01  1.11420166e+02 -8.39205811e+01]
 [-5.94619737e-01  9.73006158e+00 -9.12884529e+00]
 [-7.87255561e-01 -4.64168268e+00  5.43752623e+00]
 [-7.70467787e-01  1.15382561e+01 -1.07571964e+01]
 [-7.70687558e-01 -8.47297139e+00  9.25189428e+00]
 [-1.77497235e+01  4.46586536e+01 -2.69005654e+01]
 [-2.59284400e+00  1.64964558e+01 -1.38983918e+01]
 [-3.58469935e+00  1.53282868e+00  2.06034797e+00]
 [-1.10042477e+00  2.11721586e+00 -1.00998376e+00]
 [ 2.91028581e+00  1.14988910e+01 -1.43988204e+01]
 [-4.20583817e+00  2.82370370e+01 -2.40213847e+01]
 [ 4.13140777e+00 -2.60360859e+01  2.19085009e+01]
 [ 3.78297596e+00 -2.44102715e+01  2.06354727e+01]
 [ 3.40961810e-01 -1.83383796e+00  1.49917484e+00]
 [ 2.24935997e+00  3.89287036e+01 -4.11739569e+01]
 [ 3.82432313e+00 -1.94021383e+01  1.55885853e+01]
 [-1.32401537e+01  4.42289291e+01 -3.09834407e+01]
 [-1.13401018e+00  1.95440115e+01 -1.84008673e+01]
 [-1.66704583e+00  1.46163786e+01 -1.29402955e+01]
 [-6.43104980e+00  1.22293452e+00  5.20162204e+00]
 [ 2.54882637e+00 -1.39903363e+01  1.14469360e+01]
 [ 4.47511110e+00 -2.83827998e+01  2.39168541e+01]
 [-2.48384220e+00  9.50471275e+00 -7.01370953e+00]
 [ 1.05399487e+01 -2.95037621e+01  1.89722604e+01]
 [ 2.11570078e-01 -5.42217937e+01  5.40163485e+01]
 [ 1.87487396e+00  5.68214658e+00 -7.54663649e+00]
 [-1.00499795e+00  9.42471443e+00 -8.40951341e+00]
 [ 5.93662262e+00 -3.19200313e+01  2.59933181e+01]
 [ 2.81869675e+00  5.99612202e+00 -8.80566364e+00]
 [ 1.38685522e+00 -2.36292162e+01  2.22516473e+01]
 [ 4.45061405e+00 -1.77089461e+01  1.32667024e+01]
 [-1.51610137e+00  1.59816183e+01 -1.44581211e+01]
 [ 4.51264734e+00  1.10367748e+01 -1.55407038e+01]
 [-2.42540079e+00  1.73325586e+01 -1.48985503e+01]
 [-6.41822353e+00  8.90744256e+00 -2.48323044e+00]
 [ 1.26236697e+00 -1.08986514e+01  9.64503462e+00]
 [ 1.76810588e+00 -1.14261763e+01  9.66435924e+00]
 [-6.83518321e-01  5.23350261e+01 -5.16394762e+01]
 [ 1.08552164e+01 -4.15625725e+01  3.07112360e+01]
 [ 5.69582937e+00 -7.71614120e+00  2.02841628e+00]
 [ 7.90597500e-01 -4.51824980e+01  4.43979665e+01]
 [-3.35552996e+00  2.48206778e+01 -2.14571360e+01]
 [ 7.18605216e-01 -2.68274644e+01  2.61204755e+01]
 [ 4.94090915e+00 -1.69706179e+00 -3.23328122e+00]]
