[[ 1.51574858e+05  4.88004675e+06 -5.03162161e+06]
 [ 3.60539224e+06  2.42761670e+07 -2.78815592e+07]
 [-1.66338875e+06  3.14129828e+06 -1.47790952e+06]
 [ 4.07199441e+06 -1.28406506e+07  8.76865617e+06]
 [-2.80485941e+06 -3.46265428e+07  3.74314022e+07]
 [ 1.20044679e+04 -4.34945822e+06  4.33745376e+06]
 [-8.32230010e+05 -2.83553683e+06  3.66776685e+06]
 [ 2.14791784e+06 -2.11808221e+05 -1.93610961e+06]
 [-1.05110193e+06  7.58308138e+06 -6.53197944e+06]
 [-2.51403980e+06 -6.12324311e+06  8.63728290e+06]
 [-2.06945233e+05 -2.64991403e+05  4.71936646e+05]
 [-6.63575175e+04  2.98161531e+06 -2.91525777e+06]
 [-2.03092219e+06 -3.57528330e+06  5.60620551e+06]
 [-3.68078190e+06 -1.24504103e+07  1.61311922e+07]
 [-2.58227456e+05  4.12201717e+06 -3.86378971e+06]
 [-1.01933626e+06 -1.96152879e+06  2.98086507e+06]
 [ 6.92921430e+05  4.88711153e+06 -5.58003295e+06]
 [ 6.97941840e+05  8.49434349e+05 -1.54737618e+06]
 [-7.22939943e+05  6.54117982e+06 -5.81823988e+06]
 [-1.16191321e+06 -6.74284634e+06  7.90475955e+06]
 [-5.07800663e+06 -9.80523053e+06  1.48832372e+07]
 [ 3.40949395e+06  3.79176781e+06 -7.20126175e+06]
 [ 1.09553648e+06  1.35774808e+06 -2.45328455e+06]
 [ 2.88741718e+06 -7.04618485e+06  4.15876768e+06]
 [-1.21612087e+06 -9.69012160e+06  1.09062425e+07]
 [-4.66828935e+06 -1.01795765e+06  5.68624701e+06]
 [-3.26460009e+06 -3.01541243e+07  3.34187244e+07]
 [-4.23690934e+06  6.71483368e+06 -2.47792433e+06]
 [-2.53008092e+06  1.52798316e+07 -1.27497507e+07]
 [ 5.05396934e+06  1.20478374e+07 -1.71018068e+07]
 [-7.53074845e+05 -1.24736370e+06  2.00043854e+06]
 [-1.17395193e+06  1.10221086e+07 -9.84815666e+06]
 [-2.13647884e+06  1.19401496e+06  9.42463890e+05]
 [ 2.05133621e+06  2.92647856e+07 -3.13161218e+07]
 [ 1.77112399e+06  4.98247970e+06 -6.75360367e+06]
 [ 1.55465123e+04 -9.20575845e+05  9.05029343e+05]
 [-2.88721214e+06 -5.74947972e+06  8.63669187e+06]
 [-4.67698296e+06 -5.33503308e+06  1.00120160e+07]
 [ 1.69215511e+06  5.94155108e+06 -7.63370618e+06]
 [ 5.03914168e+04  3.04666575e+06 -3.09705716e+06]
 [ 1.17566118e+06  7.77024820e+06 -8.94590937e+06]
 [ 6.28980066e+06  1.74191783e+07 -2.37089790e+07]
 [ 9.24346050e+05  1.54608674e+05 -1.07895472e+06]
 [-3.53971154e+05  3.72871069e+06 -3.37473953e+06]
 [ 2.33694840e+05  3.30867872e+06 -3.54237355e+06]
 [ 1.17344296e+06 -1.03717154e+06 -1.36271404e+05]
 [ 3.63152445e+05 -1.10217460e+07  1.06585935e+07]
 [-1.00766697e+07  7.31234370e+06  2.76432605e+06]
 [-9.28051117e+05  3.18503735e+06 -2.25698622e+06]
 [-1.50625520e+06 -5.96822895e+06  7.47448416e+06]
 [-9.35508634e+05  6.01501938e+06 -5.07951074e+06]
 [-2.08410871e+06 -4.64731528e+06  6.73142399e+06]
 [ 1.28545225e+06 -5.79854337e+06  4.51309114e+06]
 [ 3.12384567e+06  1.88258068e+07 -2.19496525e+07]
 [ 3.13866957e+06 -3.60751400e+06  4.68844443e+05]
 [-1.21391839e+06  4.99695694e+05  7.14222694e+05]
 [-2.72443916e+06 -2.83350967e+06  5.55794884e+06]
 [-5.55355846e+04  1.40691325e+06 -1.35137766e+06]
 [-1.19245537e+06 -1.53502338e+07  1.65426892e+07]
 [-2.59387872e+06  8.71331508e+06 -6.11943636e+06]
 [-3.91177104e+06 -2.45728642e+07  2.84846352e+07]
 [ 1.26132208e+06 -3.37165057e+05 -9.24157016e+05]
 [-3.37719656e+06 -6.38066847e+06  9.75786504e+06]
 [ 1.29264909e+06  3.81905668e+06 -5.11170576e+06]
 [ 2.14688704e+06  6.36305705e+06 -8.50994408e+06]
 [-4.54412384e+04  6.42076694e+06 -6.37532570e+06]
 [-4.65026100e+05 -2.23072375e+06  2.69574986e+06]
 [ 1.33041490e+06 -1.29386646e+06 -3.65484365e+04]
 [ 6.20734957e+06  6.68787218e+06 -1.28952217e+07]
 [ 1.18878729e+04 -2.93630729e+04  1.74752030e+04]
 [-2.99625646e+06  2.91436856e+06  8.18878992e+04]
 [ 3.89323647e+05  4.92206848e+05 -8.81530486e+05]
 [ 2.24369877e+05 -1.04343610e+07  1.02099911e+07]
 [-2.75417676e+06  9.49311867e+06 -6.73894190e+06]
 [ 4.31723986e+05  2.12502415e+06 -2.55674814e+06]
 [ 8.00554038e+05  9.48114486e+05 -1.74866852e+06]
 [ 7.92310983e+05  2.18538322e+04 -8.14164806e+05]
 [-2.82846575e+06 -5.49284244e+06  8.32130819e+06]
 [-2.03563149e+06 -1.39934345e+06  3.43497496e+06]
 [ 1.89781454e+05  2.66609263e+06 -2.85587407e+06]
 [ 7.02919107e+05  3.27048025e+06 -3.97339935e+06]
 [ 2.41162757e+06  2.28524218e+06 -4.69686975e+06]
 [-6.37265026e+06 -2.17934437e+07  2.81660940e+07]
 [-2.13488367e+06  2.49680635e+07 -2.28331799e+07]
 [ 3.19317984e+06 -4.59480371e+06  1.40162389e+06]
 [-1.04967347e+06 -2.71413466e+06  3.76380814e+06]
 [-3.19001134e+04  2.19565699e+06 -2.16375687e+06]
 [ 1.98612422e+06  1.22191725e+07 -1.42052967e+07]
 [ 1.87676316e+06  7.67009018e+06 -9.54685333e+06]
 [ 2.13716291e+06  1.98734640e+07 -2.20106269e+07]
 [ 3.67865615e+06 -6.81863524e+06  3.13997911e+06]
 [-2.81457772e+06 -9.36387740e+06  1.21784551e+07]
 [ 2.74121522e+06 -5.03836166e+06  2.29714644e+06]
 [ 8.03182635e+06  1.08815066e+07 -1.89133329e+07]
 [-1.58947121e+06 -9.44558506e+06  1.10350563e+07]
 [ 6.39302221e+04 -5.22905359e+06  5.16512338e+06]
 [-3.37008252e+06  5.70428640e+06 -2.33420388e+06]
 [ 8.22089769e+05 -8.33131814e+06  7.50922838e+06]
 [-1.46016496e+06 -3.11282501e+06  4.57298999e+06]
 [-3.65930946e+05  1.06126823e+07 -1.02467514e+07]
 [ 4.43812303e+06 -3.14333280e+06 -1.29479021e+06]
 [ 6.33497297e+05 -3.33550103e+06  2.70200375e+06]
 [-5.96319928e+05 -4.44292065e+06  5.03924060e+06]
 [ 6.34190941e+05 -1.89707113e+06  1.26288020e+06]
 [ 1.97381797e+05  1.31473410e+06 -1.51211589e+06]
 [ 1.48507832e+06  2.22340079e+06 -3.70847911e+06]
 [-4.93451468e+06 -1.04136408e+06  5.97587877e+06]
 [-4.74398291e+05 -2.20813852e+06  2.68253682e+06]
 [-7.61659305e+05 -1.43767228e+06  2.19933160e+06]
 [ 6.16460355e+06  1.53205319e+07 -2.14851354e+07]
 [-5.34096561e+05 -1.13089269e+07  1.18430235e+07]
 [-1.11823007e+06  1.31234311e+07 -1.20052010e+07]
 [-1.87797568e+06  2.34668841e+06 -4.68712733e+05]
 [-1.20558987e+06 -1.00435261e+07  1.12491160e+07]
 [-2.90771745e+05 -7.20654004e+06  7.49731178e+06]
 [-9.91240073e+05  1.03790539e+07 -9.38781384e+06]
 [-7.62945943e+06 -4.52381023e+06  1.21532697e+07]
 [-7.27626163e+05  2.34129430e+07 -2.26853168e+07]
 [-3.41060892e+06  1.01926466e+07 -6.78203765e+06]
 [-1.67718705e+06 -4.77816173e+06  6.45534879e+06]
 [-2.61602754e+06 -2.54471972e+07  2.80632247e+07]
 [ 1.27111440e+06  2.86318216e+06 -4.13429655e+06]
 [-4.28386133e+04  1.24797928e+07 -1.24369542e+07]
 [ 6.92056888e+05 -4.37560381e+06  3.68354693e+06]
 [-2.02548229e+06 -4.20519747e+06  6.23067977e+06]
 [ 1.00586572e+05 -1.36563764e+06  1.26505108e+06]
 [-2.22473747e+05  1.91708549e+07 -1.89483811e+07]
 [ 1.11738416e+07  3.36532946e+07 -4.48271362e+07]
