[[ 1.61347367e+04 -1.22766711e+05  1.06631979e+05]
 [ 2.15094002e+03 -1.88407006e+04  1.66897582e+04]
 [-6.76080021e+03 -1.46703640e+05  1.53464460e+05]
 [ 1.52704936e+04  8.51756121e+04 -1.00446088e+05]
 [ 6.43053354e+03 -4.35893226e+04  3.71587957e+04]
 [-1.40092232e+03  6.05330063e+03 -4.65237906e+03]
 [ 1.90716255e+02 -4.85048361e+04  4.83141275e+04]
 [ 1.35395716e+04  5.06314202e+04 -6.41709990e+04]
 [-2.14133391e+02  3.08457303e+04 -3.06315820e+04]
 [-1.44680447e+04 -2.58588106e+04  4.03268661e+04]
 [ 2.76445390e+03 -1.54973006e+04  1.27328477e+04]
 [-1.68401145e+04 -1.81919818e+04  3.50321000e+04]
 [-6.75418906e+03  1.83299712e+04 -1.15757846e+04]
 [-2.74707073e+04  5.82276535e+04 -3.07569474e+04]
 [ 1.07624750e+04  4.04102381e+04 -5.11726895e+04]
 [-2.51428286e+04 -1.10624691e+05  1.35767536e+05]
 [ 4.88502432e+03  3.08001375e+03 -7.96503867e+03]
 [-9.75486778e+03  8.64794162e+03  1.10693307e+03]
 [-3.29478515e+04  2.54913369e+04  7.45651651e+03]
 [ 1.49575350e+04  4.47683159e+04 -5.97258468e+04]
 [ 1.74248923e+04 -1.41917158e+04 -3.23316548e+03]
 [ 1.70392628e+04 -1.64890967e+04 -5.50152115e+02]
 [ 1.24330226e+04  3.64212646e+04 -4.88542664e+04]
 [ 6.78641773e+03 -1.34093157e+04  6.62291189e+03]
 [-8.02275712e+02  4.74059918e+04 -4.66037182e+04]
 [ 2.84636774e+03 -6.65799575e+04  6.37336046e+04]
 [ 8.03122607e+03 -1.58879663e+05  1.50848437e+05]
 [-7.46978955e+03 -4.45652046e+02  7.91545877e+03]
 [-2.83506339e+04 -4.96168359e+04  7.79674723e+04]
 [ 1.83627622e+03  4.77662703e+04 -4.96025289e+04]
 [-6.48804093e+03 -3.32165480e+04  3.97046017e+04]
 [-3.52964974e+03 -2.38026564e+03  5.90991876e+03]
 [ 6.07539922e+03 -5.80020797e+04  5.19266822e+04]
 [-5.98584854e+03 -1.32533823e+05  1.38519676e+05]
 [-2.69950103e+04 -8.68175956e+04  1.13812613e+05]
 [-6.27910446e+03  3.19215626e+04 -2.56424622e+04]
 [-1.06067609e+04  3.65682789e+04 -2.59615063e+04]
 [-2.23046219e+04  1.54721583e+04  6.83246561e+03]
 [ 3.31593021e+03  1.83040982e+04 -2.16200292e+04]
 [-2.41227049e+04  1.39264058e+05 -1.15141347e+05]
 [-1.69021184e+04  7.75449735e+04 -6.06428263e+04]
 [ 2.89088054e+02 -8.85586354e+04  8.82695521e+04]
 [ 5.52300935e+03 -4.76189560e+04  4.20959478e+04]
 [ 1.02547684e+04 -5.58511364e+04  4.55963672e+04]
 [-4.53429466e+02 -1.33753017e+04  1.38287247e+04]
 [-8.99712710e+02  1.24036518e+04 -1.15039265e+04]
 [-2.49984378e+04 -1.17099990e+05  1.42098445e+05]
 [ 4.71804688e+03  8.15933888e+03 -1.28773637e+04]
 [-3.83921791e+04 -1.34536552e+05  1.72928727e+05]
 [ 1.12870314e+03 -2.72571900e+04  2.61284726e+04]
 [ 2.10562604e+02  4.77599479e+04 -4.79705056e+04]
 [-2.03897306e+03  1.26339752e+05 -1.24300776e+05]
 [-5.87749065e+03 -3.04617716e+04  3.63392677e+04]
 [-7.70116984e+03  3.50426677e+04 -2.73414971e+04]
 [ 8.46971074e+03  3.67940599e+04 -4.52637528e+04]
 [ 2.44454426e+03  3.78785430e+04 -4.03230766e+04]
 [-5.88252842e+03 -1.69053442e+05  1.74935980e+05]
 [ 1.60355286e+03  6.24815504e+03 -7.85169075e+03]
 [ 3.80552840e+03  9.63797799e+04 -1.00185301e+05]
 [ 1.52242902e+04  5.04155678e+04 -6.56398557e+04]
 [ 7.58573132e+03 -3.33885821e+04  2.58028643e+04]
 [-1.28890552e+04 -8.95917074e+04  1.02480781e+05]
 [-1.68588120e+04  9.83472024e+03  7.02410238e+03]
 [ 8.10307739e+03  4.00327612e+04 -4.81358160e+04]
 [-8.52058432e+03  8.56190824e+04 -7.70984892e+04]
 [-7.91604374e+03  3.43408354e+04 -2.64247872e+04]
 [-2.95316595e+03  7.15262535e+04 -6.85730897e+04]
 [-2.25336763e+04  2.53595090e+04 -2.82584314e+03]
 [-1.50892317e+03  2.10903126e+04 -1.95813806e+04]
 [ 9.41963706e+03  3.09393106e+04 -4.03589327e+04]
 [-4.21761352e+04  2.55456742e+04  1.66304637e+04]
 [ 5.75379437e+03 -8.71554228e+03  2.96175819e+03]
 [ 1.31224238e+04  5.14788432e+04 -6.46012532e+04]
 [-1.46673792e+04 -3.24840556e+04  4.71514507e+04]
 [-4.59573283e+03 -6.88635310e+04  7.34592703e+04]
 [ 1.04953330e+04  1.13494509e+05 -1.23989845e+05]
 [ 2.33505830e+04  2.76354026e+04 -5.09859866e+04]
 [-1.92883463e+04 -7.51671995e+01  1.93635157e+04]
 [ 4.50515944e+03  1.26042457e+05 -1.30547621e+05]
 [ 8.43384111e+03 -6.58192351e+04  5.73854046e+04]
 [-1.63615140e+04 -9.36196649e+03  2.57235089e+04]
