[[ 1.09591033e+01  4.49375663e+01 -5.58849183e+01]
 [-1.86697853e+01 -7.33338173e+01  9.20139362e+01]
 [ 1.16023604e+02  4.90240962e+02 -6.06258758e+02]
 [-2.34611502e+00  2.08310219e+01 -1.84771527e+01]
 [ 1.28520430e+01  1.43185499e+02 -1.56028779e+02]
 [ 1.81296038e+01  2.57034075e+01 -4.38285832e+01]
 [ 2.48135299e+01  6.67885402e+01 -9.15897751e+01]
 [ 9.05440870e+00  1.06355629e+02 -1.15407131e+02]
 [-1.62731529e+01 -3.80877181e+02  3.97152460e+02]
 [ 1.88230714e+01  1.44781477e+02 -1.63592873e+02]
 [-2.96194655e+01 -2.25580369e+02  2.55210738e+02]
 [-9.82718212e+00  6.88037723e+01 -5.89653396e+01]
 [-8.29148070e+00  4.29613996e+01 -3.46660170e+01]
 [-2.30493085e+01 -2.77530333e+01  5.08118852e+01]
 [ 2.53557082e+01  2.66329463e+02 -2.91674143e+02]
 [ 3.83827838e+01  2.40803646e+02 -2.79168859e+02]
 [ 3.44564275e+00  1.49562666e+02 -1.52995419e+02]
 [-6.50132746e+00 -9.56349663e+00  1.60698144e+01]
 [ 4.28333344e+00 -2.69315681e+01  2.26524976e+01]
 [-2.65227025e+01  1.03073681e+01  1.62229848e+01]
 [-6.26336596e+00 -2.78249799e+02  2.84519413e+02]
 [-1.78847054e+00 -4.74818720e+01  4.92779046e+01]
 [-1.54546511e+01  1.85776443e+02 -1.70314130e+02]
 [ 4.32471618e-01 -3.36135765e+01  3.31880488e+01]
 [ 1.46090168e+01  2.01792304e+02 -2.16394007e+02]
 [-2.12344744e+01 -6.59171061e+01  8.71580563e+01]
 [ 7.79837995e+00  1.52342134e+00 -9.31324744e+00]
 [ 8.22293821e+00  5.55181512e+01 -6.37296078e+01]
 [-2.62074116e+01 -1.59121052e+02  1.85330576e+02]
 [-6.25593421e+00  4.08520042e+01 -3.45845488e+01]
 [ 1.31580460e+01 -4.94661942e+01  3.63219702e+01]
 [ 2.11055947e+01  1.32359487e+02 -1.53454925e+02]
 [ 5.34844872e-01 -7.90046832e+01  7.84780137e+01]
 [-2.10721397e+01 -3.05726551e+02  3.26811233e+02]
 [-3.03962215e+01 -1.18569955e+02  1.48974266e+02]
 [-1.17997904e+01 -1.31844884e+02  1.43655042e+02]
 [ 1.21408131e+01 -7.60658211e+01  6.39389627e+01]
 [-3.92954670e+00  3.13181541e+02 -3.09245795e+02]
 [-2.71000534e+01 -1.10390187e+02  1.37493792e+02]
 [ 1.20926141e+00 -5.33298833e+01  5.21295475e+01]
 [-8.69098509e+00  7.44653680e+01 -6.57644696e+01]
 [-8.21600578e+00  5.55407125e+01 -4.73148866e+01]
 [ 1.39950931e+01  2.54303405e+01 -3.94246407e+01]
 [-9.74633783e-01  5.98495827e+00 -5.00672911e+00]
 [ 5.17126467e+01  2.06292245e+02 -2.57994568e+02]
 [ 1.82585184e+01  9.66215162e+01 -1.14870383e+02]
 [ 2.16190164e+01 -1.63636374e+02  1.42024586e+02]
 [-7.57568324e+00 -6.14798987e+01  6.90633782e+01]
 [-1.41697833e+01 -1.34844094e+02  1.49013782e+02]
 [-7.21380507e+00  1.83319488e+01 -1.11082307e+01]
 [-2.96770041e+01 -2.59556617e+02  2.89241657e+02]
 [ 4.00664070e+00 -3.00868965e+02  2.96870500e+02]
 [-2.32587737e+01 -8.91446265e+01  1.12407699e+02]
 [ 1.74917656e-01  7.19240784e+01 -7.20968942e+01]
 [-1.41851216e+01 -9.33149032e+01  1.07499767e+02]
 [-1.17635571e+01 -1.05711494e+02  1.17487266e+02]
 [ 5.89487044e+01  8.46509313e+00 -6.74046593e+01]
 [-4.23071340e+01 -2.11802830e+02  2.54119303e+02]
 [-2.02112005e+01  1.61736688e+02 -1.41520304e+02]
 [ 2.21372374e+01  3.29472377e+02 -3.51600620e+02]
 [-4.34612141e+01  9.16410998e+01 -4.81743113e+01]
 [-1.93462008e+01 -1.41324807e+02  1.60674527e+02]
 [ 5.67525328e+00 -1.45703253e+02  1.40036688e+02]
 [ 1.30657921e+01 -1.05118563e+02  9.20520556e+01]
 [ 1.08608235e+01 -2.53651394e+02  2.42794622e+02]
