[[ 3.58167692e+01  4.10684660e+02 -4.46496333e+02]
 [ 7.73976539e+00 -1.00759638e+02  9.30275064e+01]
 [ 4.02143159e+01 -6.34909323e+01  2.32803686e+01]
 [-2.70986497e+01 -8.27123195e+01  1.09816229e+02]
 [ 4.55737951e+01  3.18240237e+02 -3.63807502e+02]
 [-7.72311862e+00 -8.42120992e+01  9.19419203e+01]
 [ 1.86256672e+01 -7.13611184e+01  5.27364064e+01]
 [-6.60391626e+01 -2.54253724e+02  3.20296181e+02]
 [ 3.21940696e+01 -5.91401265e+01  2.69513436e+01]
 [-1.50777439e+01 -5.22308666e+02  5.37385168e+02]
 [ 3.87866131e+01  3.61771429e+02 -4.00552494e+02]
 [-1.08705302e+02 -3.72725669e+02  4.81434821e+02]
 [-9.68158328e+01 -3.51949565e+02  4.48770139e+02]
 [-5.12888892e+01 -3.09328266e+01  8.22282772e+01]
 [-2.76247579e+01 -2.12345832e+02  2.39973929e+02]
 [-2.57108893e+01 -3.01413567e+02  3.27129517e+02]
 [-8.17046707e+00 -1.41060396e+02  1.49232082e+02]
 [ 1.20991655e+02  6.24510662e+02 -7.45496742e+02]
 [-2.02590866e+00 -1.00277623e+02  1.02308472e+02]
 [-6.00255903e+01 -6.13030420e+02  6.73059335e+02]
 [ 2.18938293e+01  1.46554582e+02 -1.68441083e+02]
 [ 1.27972503e+01  8.95521751e+01 -1.02343824e+02]
 [ 7.88798242e+01  8.88338004e+02 -9.67208976e+02]
 [-5.40119834e+01  1.55225018e+02 -1.01211187e+02]
 [-2.78154629e+01  1.37037615e+02 -1.09214043e+02]
 [-2.13751257e+00  8.58058112e+01 -8.36614398e+01]
 [-6.50645194e+00 -6.69197353e+01  7.34318503e+01]
 [ 4.30706856e+01  2.28294740e+02 -2.71361205e+02]
 [-5.17092002e+01 -1.62284648e+02  2.14001041e+02]
 [-1.11657653e+01 -1.21563807e+02  1.32731361e+02]
 [ 2.92036830e+01  2.08082606e+02 -2.37280452e+02]
