[[ 8.45648116e+02  1.41199235e+03 -2.25762661e+03]
 [ 3.13808588e+00  2.90501519e+02 -2.93640028e+02]
 [ 1.16557750e+03  5.47566029e+03 -6.64123267e+03]
 [ 1.19571080e+03  2.85360825e+02 -1.48105894e+03]
 [-1.98388856e+02 -5.99870887e+03  6.19709750e+03]
 [-1.66222262e+02  7.20725632e+02 -5.54491477e+02]
 [-1.05989751e+03 -1.19665443e+04  1.30264605e+04]
 [-7.61268367e+02 -2.76468408e+03  3.52596475e+03]
 [-2.87713100e+02 -3.83474580e+03  4.12246362e+03]
 [ 6.58064242e+02  8.35713140e+03 -9.01518877e+03]
 [-2.41592096e+02  5.85196198e+03 -5.61034689e+03]
 [ 1.20286026e+03  2.20336414e+03 -3.40620410e+03]
 [ 9.77822838e+02  4.95575138e+03 -5.93355894e+03]
 [ 8.47431375e+02  3.24695915e+03 -4.09438565e+03]
 [ 2.11495535e+01 -2.19287419e+02  1.98153035e+02]
 [-9.48069715e+02 -2.67038208e+03  3.61847443e+03]
 [ 3.46338219e+02  1.34049611e+03 -1.68682356e+03]
 [ 4.30162266e+02  4.19581293e+03 -4.62595502e+03]
 [ 5.42204928e+01  4.19845586e+03 -4.25267269e+03]
 [-1.52076741e+02 -2.37256455e+03  2.52464052e+03]
 [ 2.77350181e+02  5.39750603e+03 -5.67486101e+03]
 [-6.39199621e+02 -7.99652714e+02  1.43884586e+03]
 [ 8.25242064e+02 -3.07275965e+03  2.24753086e+03]
 [-1.91415107e+03 -9.04579850e+03  1.09599591e+04]
 [ 3.43835994e+02  2.26992650e+03 -2.61374930e+03]
 [-5.59831164e+02  2.52271978e+03 -1.96288107e+03]
 [-2.02104369e+02  3.83071228e+01  1.63800490e+02]
 [-9.08039908e+02 -2.26617137e+03  3.17422016e+03]
 [ 2.97511585e+02 -5.47422488e+02  2.49930310e+02]
 [-1.40681187e+03 -1.10015347e+04  1.24083541e+04]
 [ 2.14736849e+01 -4.52576910e+03  4.50432456e+03]
 [ 5.48218614e+02  4.13572087e+03 -4.68393196e+03]
 [ 7.20540389e+02 -1.39620641e+03  6.75672517e+02]
 [-5.56474148e+02 -3.74136757e+03  4.29785623e+03]
 [ 7.70956246e+02 -8.99940817e+02  1.28997848e+02]
 [ 1.95993693e+03  5.47899538e+03 -7.43892629e+03]
 [ 6.05613935e+01 -7.42097214e+02  6.81547266e+02]
 [-1.10429066e+02 -3.18404349e+02  4.28842215e+02]
 [-9.32485319e+02 -2.80595664e+03  3.73845794e+03]
 [-4.55932012e+02  3.17074686e+03 -2.71479856e+03]
 [-1.00467053e+03  5.81303550e+02  4.23373183e+02]
 [ 1.87487561e+01 -3.87375819e+03  3.85500369e+03]
 [-4.08111381e+02 -2.06864884e+03  2.47677362e+03]
 [-6.74245715e+02  8.21649385e+02 -1.47407332e+02]
 [ 5.57346268e+02  2.03720177e+03 -2.59453557e+03]
 [ 5.17513818e+01  1.08945935e+03 -1.14119811e+03]
 [-8.95716549e+02  4.06144430e+03 -3.16572249e+03]
 [ 9.97314594e+02  5.27712024e+03 -6.27442105e+03]
 [ 6.20898634e+02 -3.26741128e+03  2.64653465e+03]
 [ 8.21791596e+02  9.69748606e+03 -1.05192652e+04]
 [ 5.84095824e+02 -5.61288765e+03  5.02879587e+03]
 [-1.05728884e+03  2.09379339e+03 -1.03650407e+03]
 [ 9.09999386e+01  7.52154525e+03 -7.61255218e+03]
 [ 1.97617024e+03  4.37971048e+03 -6.35588130e+03]
 [-5.36995723e+02 -5.80170576e+03  6.33870824e+03]
 [ 8.76423678e+02  6.38575666e+03 -7.26218976e+03]
 [-4.69729602e+02 -5.56532255e+03  6.03506391e+03]
 [-2.24880112e+02 -4.62958407e+03  4.85448119e+03]
 [ 9.39856984e+02  8.25424577e+03 -9.19410819e+03]
 [-1.14968035e+03 -3.73900454e+03  4.88871098e+03]
 [-3.48488448e+02 -6.05892609e+03  6.40742742e+03]
 [-5.16501142e+01  6.41848454e+02 -5.90184918e+02]
 [ 1.98701285e+02 -6.66576989e+03  6.46706382e+03]
 [ 6.97623976e+02 -2.49134163e+03  1.79373081e+03]
 [-5.23556799e+02 -3.78178715e+03  4.30534357e+03]
 [-1.21096490e+03 -3.88578585e+03  5.09675032e+03]
 [-3.36693396e+02  3.34422384e+03 -3.00751647e+03]
 [ 2.18412698e+02  2.79241918e+02 -4.97654489e+02]
 [ 9.63651638e+02 -3.51476519e+03  2.55112559e+03]
 [-1.07660288e+02 -4.49980618e+03  4.60747045e+03]
 [ 8.93269415e+02  9.76254091e+02 -1.86950688e+03]
 [ 7.44456969e+02 -1.81657313e+01 -7.26284288e+02]
 [-1.09166639e+03 -8.55743160e+03  9.64910431e+03]
 [-1.34595796e+03 -1.18743948e+03  2.53340582e+03]
 [ 5.20935434e+02  1.90057316e+03 -2.42150627e+03]
 [ 6.91912844e+02  2.43608174e+03 -3.12798163e+03]
 [-1.34742624e+03 -2.04495196e+03  3.39237775e+03]
 [ 7.30736144e+02  1.49359974e+04 -1.56667121e+04]
 [-8.73979383e+01  3.47310921e+03 -3.38569320e+03]
 [-8.46619070e+02  5.31565790e+03 -4.46902339e+03]
 [ 2.16070661e+03  4.36296241e+03 -6.52366016e+03]
 [ 8.53425152e+02 -2.49761840e+03  1.64421868e+03]
 [ 1.79270112e+03 -2.96872892e+03  1.17604935e+03]
 [-4.14820048e+01 -6.73507748e+02  7.15002152e+02]
 [-8.10795939e+02 -3.55661354e+03  4.36741319e+03]
 [ 6.72819754e+02 -1.71304983e+03  1.04024645e+03]
 [ 7.08022828e+02 -3.85893374e+03  3.15090947e+03]
 [-5.28016338e+02  1.81790901e+03 -1.28989179e+03]
 [-8.91434074e+02 -2.65056081e+03  3.54200319e+03]
 [-1.59930171e+02 -1.53301852e+04  1.54901172e+04]
 [ 1.40847523e+03  4.87140606e+03 -6.27985404e+03]
 [ 8.89540356e+02  1.89925876e+03 -2.78879486e+03]
 [-1.72288507e+03 -3.53444445e+02  2.07632027e+03]
 [-5.56714440e+01  6.12474908e+03 -6.06906255e+03]
 [-1.32447258e+03 -1.26787106e+04  1.40031765e+04]
 [-9.59042878e+02 -1.13369464e+01  9.70379944e+02]
 [-1.41546684e+03 -7.38085349e+01  1.48927621e+03]
 [ 4.03438206e+01 -3.80164039e+03  3.76132475e+03]
 [-8.65662641e+02 -4.73853866e+02  1.33952367e+03]
 [ 1.72206175e+03  5.43571835e+03 -7.15776084e+03]
 [-5.30526617e+02  5.09048571e+03 -4.55995634e+03]
 [ 1.96975327e+02  2.71149372e+03 -2.90847853e+03]
 [-4.72996886e+02 -8.81644486e+03  9.28944208e+03]
 [ 7.13017395e+02  7.16480605e+02 -1.42950190e+03]
 [-1.28916496e+02 -6.15757284e+03  6.28649200e+03]
 [ 2.65239581e+00  5.34726390e+03 -5.34990935e+03]
 [ 2.35344927e+02  4.07480221e+03 -4.31015290e+03]
 [ 1.26337754e+02 -1.02436990e+03  8.98033717e+02]
 [ 5.90740805e+02  1.39766173e+04 -1.45673522e+04]
 [ 8.39981568e+02  4.13592066e+03 -4.97589201e+03]
 [ 5.76302423e+02  2.20167109e+03 -2.77795380e+03]
 [-3.47711134e+02 -6.10797363e+03  6.45570523e+03]
 [ 2.69844318e+02 -1.16449292e+03  8.94661095e+02]
 [-5.71206895e+02 -2.67797014e+02  8.39015732e+02]
 [-2.63645797e+02 -3.40765718e+03  3.67130091e+03]
 [ 1.21870951e+02  1.16571125e+04 -1.17789817e+04]
 [ 1.28058923e+02 -8.59209169e+03  8.46403627e+03]
 [ 1.77861569e+02 -9.79667836e+02  8.01820323e+02]
 [ 1.40501614e+02  1.46923300e+04 -1.48328404e+04]
 [ 1.47438252e+03  1.78388534e+03 -3.25827752e+03]
 [-2.44709613e+02  7.68395186e+03 -7.43925855e+03]
 [ 1.54026716e+03 -3.22947382e+03  1.68923100e+03]
 [-2.60364549e+01 -3.28026302e+02  3.54086362e+02]
 [-1.09323983e+03 -2.08106344e+03  3.17432124e+03]
 [ 4.75301922e+02 -2.32987017e+03  1.85459385e+03]
 [-1.14532783e+02  2.59033802e+03 -2.47581093e+03]
 [ 4.05156930e+02 -6.60864697e+02  2.55709976e+02]
 [-1.40694590e+03  3.18025674e+03 -1.77329050e+03]
 [-3.24647857e+02 -5.60245515e+03  5.92711661e+03]
 [ 2.32042999e+03  3.84967605e+03 -6.17009354e+03]
 [ 2.65273039e+02 -7.40340878e+03  7.13816385e+03]
 [-2.90794457e+02 -4.45879210e+02  7.36680696e+02]
 [ 5.79271858e+02 -1.59224287e+04  1.53431742e+04]
 [-3.86760367e+01 -4.61089482e+02  4.99760581e+02]
 [-1.21809914e+02 -4.53562739e+03  4.65744168e+03]
 [ 6.54650726e+02 -3.65497854e+03  3.00034452e+03]
 [-9.81522684e+01  1.33977783e+04 -1.32996214e+04]
 [ 1.28782672e+03  1.19375859e+03 -2.48156263e+03]
 [ 4.07345940e+02 -2.63333308e+03  2.22601352e+03]
 [ 7.68278754e+02 -1.17260206e+03  4.04328733e+02]
 [-2.64406584e+02 -5.66801417e+02  8.31220202e+02]
 [ 1.07669734e+03  6.36652271e+03 -7.44320389e+03]
 [-8.34536809e+02  2.25369223e+03 -1.41914352e+03]
 [-1.06470089e+03 -1.58115829e+04  1.68762990e+04]
 [-4.80897637e+02  4.19862028e+02  6.10471638e+01]
 [-9.79849468e+01 -5.66579267e+03  5.76379319e+03]
 [ 8.23957385e+02  1.25329751e+03 -2.07725003e+03]
 [ 2.71322465e+02 -2.00710151e+03  1.73577234e+03]
 [-1.30750745e+02 -4.36863933e+03  4.49938835e+03]
 [ 5.45859137e+02 -1.27773471e+02 -4.18079837e+02]
 [ 7.35601536e+02 -1.98412963e+03  1.24852054e+03]
 [ 3.17115292e+02  5.47246128e+03 -5.78956529e+03]
 [ 3.66852029e+02  3.87437207e+03 -4.24121588e+03]
 [-2.31998102e+02 -1.65346410e+03  1.88547433e+03]
 [ 2.22330488e+02 -4.65677563e+03  4.43446846e+03]
 [-4.05172388e+02  6.61230440e+03 -6.20713290e+03]
 [ 4.01846938e+02  1.05733116e+04 -1.09751481e+04]
 [-9.34736118e+02  5.25957042e+02  4.08779281e+02]
 [ 4.17246093e+02 -7.07099669e+03  6.65375146e+03]
 [ 3.50190975e+02  1.07148067e+04 -1.10649825e+04]
 [ 5.71015550e+01  2.04239291e+02 -2.61330539e+02]
 [ 7.00826974e+02  1.99964342e+03 -2.70045113e+03]
 [-6.33468473e+01 -2.30941700e+03  2.37277969e+03]
 [ 4.45037899e+02  4.26432557e+03 -4.70935263e+03]
 [ 1.77482499e+03  1.29520563e+03 -3.07001378e+03]
 [-1.68418097e+03 -2.29076001e+03  3.97494563e+03]
 [-2.81608818e+02  1.00741445e+03 -7.25790430e+02]
 [-9.96294540e+01  4.51616101e+02 -3.51976714e+02]
 [ 1.17774181e+02  4.89706841e+03 -5.01485363e+03]
 [-2.89876065e+02  2.04138529e+03 -1.75150442e+03]
 [ 2.81049081e+02  3.82838767e+01 -3.19323187e+02]
 [ 1.16298138e+03  6.45112373e+03 -7.61408239e+03]
 [ 4.01261113e+02  5.31362874e+03 -5.71487175e+03]
 [-9.48267168e+02 -1.33600397e+04  1.43083146e+04]
 [ 1.63401799e+02 -7.65983341e+02  6.02579468e+02]
 [ 5.73269781e+02  8.38235468e+02 -1.41149913e+03]
 [ 1.81565071e+02 -4.53824582e+03  4.35669166e+03]
 [-2.38678943e+03  4.40813568e+03 -2.02134334e+03]
 [ 7.35541500e+02 -9.06005522e+03  8.32451733e+03]
 [ 2.73846963e+02 -7.31542068e+03  7.04158404e+03]
 [ 7.39946109e+02  3.77034548e+03 -4.51027907e+03]
 [ 4.38587271e+02  7.60522946e+03 -8.04381445e+03]
 [ 9.87292362e+01  1.02426546e+03 -1.12297187e+03]
 [ 7.77385103e+01  4.14532921e+03 -4.22305101e+03]
 [-1.66556881e+02  2.14654733e+01  1.45098352e+02]
