[[ 3.60904929e-02 -1.12013128e+00  1.09450967e+00]
 [ 1.45716843e-01 -2.80572073e+00  2.67226956e+00]
 [ 6.37515026e-01 -5.44610597e+00  4.81927598e+00]
 [-1.90793552e-01  1.39739126e+00 -1.19666233e+00]
 [ 4.01367388e-02 -3.87458312e-01  3.56938895e-01]
 [-2.93423980e-01  7.21155125e-01 -4.19795159e-01]
 [ 9.16650834e-01 -2.03993293e+00  1.13092457e+00]
 [ 4.95233798e-01 -3.67881927e+00  3.18854981e+00]
 [ 1.13470150e+00 -3.12219599e+00  1.99331351e+00]
 [ 2.00295511e+00 -4.54792671e+00  2.54939122e+00]
 [ 8.86927071e-01 -4.71896525e+00  3.84440344e+00]
 [-8.61343504e-02  5.34801284e+00 -5.25895668e+00]
 [ 5.00589083e-01 -4.41871815e-01 -5.59229389e-02]
 [ 3.16077373e-01 -2.33547255e+00  2.02491950e+00]
 [-6.27075235e-02  1.24628752e+00 -1.17380975e+00]
 [ 1.24778879e-02  4.74651549e-01 -4.81303566e-01]
 [-5.83838801e-03  3.32425310e-02 -2.20109308e-02]
 [ 2.13526231e-01 -2.90544137e+00  2.69975482e+00]
 [ 2.77821252e-01 -3.70646880e+00  3.43992259e+00]
 [-3.48632870e+00  1.91058395e+01 -1.56117406e+01]
 [-1.17240392e-01  1.28548741e+00 -1.15863040e+00]
 [-2.70778418e-01  2.20266843e+00 -1.92435622e+00]
 [-1.78203241e-01  7.85952153e-01 -6.00494938e-01]
 [ 3.30656778e-01 -1.65574003e+00  1.33238595e+00]
 [-6.46919588e-01  5.30427782e+00 -4.65194994e+00]
 [-8.07024060e-01  8.96485538e+00 -8.15264460e+00]
 [ 2.90994363e-01 -2.72644236e+00  2.44135470e+00]
 [ 1.91044576e-01 -3.83758616e+00  3.65611092e+00]
 [ 9.31227282e-01 -3.86942531e+00  2.94497331e+00]
 [ 4.63863189e-01 -3.48768744e+00  3.03132601e+00]
 [ 1.28262902e+00 -8.24969466e+00  6.97538609e+00]
 [-1.46681348e+00  1.01699281e+01 -8.69881536e+00]
 [-2.06345840e-01 -1.80280081e+00  2.01991866e+00]
 [-8.09683563e-01  1.24603276e+01 -1.16479400e+01]
 [ 1.04378054e+00 -3.94052223e-01 -6.44354305e-01]
 [ 7.93795026e-02  4.58311379e-01 -5.29707733e-01]
 [ 7.84110855e-02 -1.87916122e+00  1.81061259e+00]
 [ 1.24268591e+00 -9.54787883e+00  8.32227492e+00]
 [-2.21866857e-02  1.52834582e-02  1.32023253e-02]
 [ 3.18079866e-01  2.98027344e-01 -6.11471252e-01]
 [-4.90832929e-01  4.49238380e+00 -3.99804389e+00]
 [-4.71349464e-01  2.83857939e+00 -2.36285811e+00]
 [ 3.18671974e-01 -9.75022614e-01  6.68637305e-01]
 [-1.66330536e-01  2.23179887e+00 -2.05906053e+00]
 [-1.07024023e-01  4.89171980e-01 -3.75845782e-01]
 [-1.81660756e-01  1.86199759e+00 -1.67803209e+00]
 [ 1.20930208e+00 -2.70455944e+00  1.50252675e+00]
 [-7.84145347e-03  2.90110780e-01 -2.71518420e-01]
 [-3.17239170e-01  2.43773082e+00 -2.11308921e+00]
 [ 1.60892045e-02 -1.58882590e-01  1.50097739e-01]
 [-1.56595688e+00  4.69467367e+00 -3.11879015e+00]
 [ 9.08107406e-02 -1.32020241e+00  1.23712979e+00]
 [ 2.60977368e-01 -1.09223521e+00  8.43892518e-01]
 [ 6.28979867e-01 -4.89518677e+00  4.27611808e+00]
 [ 1.79714873e-01 -1.56410854e+00  1.39236506e+00]
 [-1.04441644e+00  5.34706019e+00 -4.29269534e+00]
 [ 4.40269020e-01 -8.99950247e-01  4.64264472e-01]
 [ 3.95648651e-01 -2.89288607e+00  2.50515122e+00]
 [ 2.97894019e-02  7.03055669e-01 -7.28303843e-01]
 [ 3.21345993e-01  1.83334367e+00 -2.14419651e+00]
 [ 4.61262957e-01 -6.52718648e+00  6.07736803e+00]
 [ 2.52645838e-01 -4.11905993e+00  3.87799174e+00]
 [-2.60496589e-02  5.37140955e-01 -5.04575959e-01]
 [-2.09628283e-01  1.26539732e+00 -1.05104655e+00]
 [-3.33212656e-03 -5.97736239e-01  6.11556215e-01]
 [ 7.57031683e-02 -1.51912597e+00  1.45396556e+00]
 [-1.05119806e-01 -9.31348691e-01  1.04113430e+00]
 [-2.40061012e-01  1.51899986e+00 -1.27369729e+00]
 [ 3.58232716e-01 -2.07872962e+00  1.73351758e+00]
 [-2.45205798e-01 -1.03613044e+00  1.29556635e+00]
 [-3.61907090e-01  2.29749874e+00 -1.93135840e+00]
 [ 8.41413990e-01 -6.74377747e+00  5.91108889e+00]
 [ 7.32278456e-01 -3.58106820e+00  2.85552132e+00]
 [ 3.49659558e-01 -3.45714458e+00  3.11501166e+00]
 [ 1.52991618e+00 -4.81816447e+00  3.29491693e+00]
 [ 6.79335704e-01 -4.95553296e+00  4.28265998e+00]
 [-1.86805261e-01  1.77027151e+00 -1.57291631e+00]
 [-4.40469763e-01  2.37855610e+00 -1.93655245e+00]
 [ 4.15583171e-01 -3.08315828e+00  2.68110311e+00]
 [ 8.09379334e-01 -5.33391696e+00  4.53446211e+00]
 [-8.83981285e-01  7.53324127e-01  1.38186871e-01]
 [-3.35648042e-01  1.95328385e+00 -1.61379662e+00]
 [-2.07243133e-01  2.59584751e+00 -2.38374244e+00]
 [ 6.56332554e-01 -5.51926268e+00  4.87285950e+00]
 [ 1.29823862e-01 -9.83672112e-01  8.63206096e-01]
 [ 3.01549090e-01 -1.86513863e+00  1.56971898e+00]
 [ 2.76986585e-01 -2.03217592e+00  1.76186532e+00]
 [ 9.43088845e-02 -1.58017837e+00  1.49472882e+00]
