[[-2.28046210e+02 -3.22117218e+02  5.50167197e+02]
 [ 1.31153770e+02 -9.99730641e+01 -3.11771482e+01]
 [ 1.72945913e+02 -9.83455359e+02  8.10513721e+02]
 [ 1.55617402e+01  1.36696469e+03 -1.38252222e+03]
 [ 3.99102892e+02 -1.52980787e+03  1.13070326e+03]
 [ 1.23531489e+02  3.57565602e+02 -4.81093093e+02]
 [ 1.12965157e+02  1.11549683e+03 -1.22845310e+03]
 [-1.80139241e+02 -9.31866503e+02  1.11201166e+03]
 [ 3.27286999e+01 -8.27016714e+01  4.99766512e+01]
 [ 5.94743330e+00 -8.68762422e+01  8.09359636e+01]
 [ 2.31142989e+02  2.56741677e+02 -4.87878034e+02]
 [ 6.71179212e+02  3.58531982e+02 -1.02971012e+03]
 [-4.10453961e+01  5.52873785e+02 -5.11822722e+02]
 [ 6.01224309e+02 -7.04538457e+01 -5.30765399e+02]
 [-1.99901707e+02 -5.60144592e+02  7.60051639e+02]
 [ 2.62024094e+02  4.56556661e+02 -7.18573171e+02]
 [-5.43396302e+02  1.73008558e+03 -1.18668829e+03]
 [-2.49832981e+02 -1.59007827e+03  1.83992185e+03]
 [-1.45993002e+01 -2.47121825e+02  2.61727692e+02]
 [-2.93139383e+02 -2.83926514e+02  5.77073743e+02]
 [-4.47857070e+02  8.69216054e+02 -4.21355608e+02]
 [-1.42762498e+02 -3.78859078e+02  5.21627396e+02]
 [ 1.09662312e+02 -7.63380832e+02  6.53724892e+02]
 [ 3.03816217e+02  1.17798984e+03 -1.48179821e+03]
 [ 1.86429267e+02 -1.02640647e+03  8.39982154e+02]
 [ 6.32543711e+02  2.42095508e+02 -8.74638886e+02]
 [-5.56288536e+01  1.97948195e+02 -1.42315846e+02]
 [ 7.61786373e+01 -2.69866794e+02  1.93696985e+02]
 [ 1.50357668e+01  4.29482449e+02 -4.44510080e+02]
 [ 1.29290354e+02 -3.17250510e+02  1.87965867e+02]
 [-3.14806535e+02 -5.89304428e+02  9.04111173e+02]
 [-1.48554138e+02  2.28045834e+02 -7.94867961e+01]
 [-1.60422273e+02 -5.07773539e+02  6.68200301e+02]
 [-1.30703426e+02 -5.06592420e+02  6.37300426e+02]
 [-3.13008926e+02 -2.27774836e+02  5.40788565e+02]
 [-2.51127333e+02 -3.42728392e+02  5.93856870e+02]
 [ 2.36052352e+02 -6.77923593e+02  4.41878524e+02]
 [-4.40719546e+02  2.43165031e+02  1.97566256e+02]
 [ 1.93060623e+02  1.45207612e+02 -3.38262615e+02]
 [-1.69217763e+02  7.03055749e+02 -5.33829679e+02]
 [-2.63749169e+02  1.58407000e+03 -1.32031476e+03]
 [-1.64999689e+02  1.48405901e+02  1.65981878e+01]
 [ 3.65538502e+02 -1.47108075e+03  1.10554564e+03]
 [ 5.73549700e+02  5.07716341e+02 -1.08126842e+03]
 [ 3.95933854e+02 -2.31670002e+02 -1.64253442e+02]
 [ 6.82183769e+01 -8.89543416e+02  8.21332670e+02]
 [ 1.06716847e+01 -1.57110514e+02  1.46444739e+02]
 [-2.49416430e+02  5.48470068e+02 -2.99044171e+02]
 [-2.49418391e+01 -5.17677820e+02  5.42624366e+02]
 [ 1.94683513e+01 -4.98352799e+02  4.78887384e+02]
 [ 9.80320849e+01  8.34280524e+02 -9.32306657e+02]
 [-3.51436709e+02 -4.24639326e+02  7.76079643e+02]
 [ 9.76426502e+01 -3.99256813e+02  3.01619429e+02]
 [ 2.67446152e+02 -5.57216617e+02  2.89771737e+02]
 [ 3.65768971e+02  1.97045331e+01 -3.85471605e+02]
 [-2.65583118e+02  1.02000364e+03 -7.54414769e+02]
 [-3.56624270e+02  1.60688147e+03 -1.25025111e+03]
 [-6.03841296e+01 -8.61272826e+02  9.21658705e+02]
 [ 1.20641616e+02  8.69524404e+02 -9.90159418e+02]
 [ 6.23366300e+02  4.17216934e+01 -6.65081342e+02]
 [ 3.97020226e+02  6.20786238e+02 -1.01779797e+03]
 [-1.70729593e+02  3.09056335e+03 -2.91983037e+03]
 [ 1.81789970e+02  4.02611752e+02 -5.84396667e+02]
 [-6.50775268e+01  9.97462803e+02 -9.32384437e+02]
 [ 6.21495161e+01 -1.52563967e+03  1.46348851e+03]
 [-1.26354243e+02  3.79476295e+02 -2.53117446e+02]
 [-8.15899912e+01  3.11225994e+03 -3.03066570e+03]
 [-1.18362746e+02  3.53322010e+02 -2.34953365e+02]
 [ 6.22089867e+01  3.71410408e+02 -4.33615571e+02]
 [ 1.61056786e+02 -9.34355153e+02  7.73304874e+02]
 [ 7.26999832e+01 -9.81777045e+02  9.09082852e+02]
 [ 2.14271406e+02 -1.04057022e+03  8.26303572e+02]
 [-3.92413107e+01  7.89264371e+02 -7.50015679e+02]
 [ 1.10376485e+02  8.70557976e+02 -9.80930706e+02]
 [ 3.03831182e+02  1.02836660e+03 -1.33218629e+03]
 [-2.05192143e+02  5.11254370e+01  1.54070107e+02]
 [ 2.93333946e+02  2.66242183e+02 -5.59571009e+02]
 [-1.66511836e+02 -7.19961395e+02  8.86480594e+02]
 [ 5.69682133e+01  5.90044940e+02 -6.47004747e+02]
 [-4.30207163e+01 -7.27550318e+01  1.15778317e+02]
 [-3.32888362e+02  5.40585462e+02 -2.07689366e+02]
 [-9.83497110e+01  8.50831159e+02 -7.52473551e+02]
 [-2.66099967e+01  8.49235206e+02 -8.22621213e+02]
 [ 9.71730558e+01 -5.36760092e+02  4.39590897e+02]
 [-2.10910435e+02  2.93721524e+01  1.81545614e+02]
 [ 3.32045550e+02 -7.97239190e+02  4.65192708e+02]
 [-2.24146403e+02  4.68224196e+02 -2.44075103e+02]
 [ 2.11379271e+02 -8.52111224e+02  6.40736160e+02]
 [-8.00698051e+01 -4.90189305e+01  1.29096364e+02]
 [ 5.22528305e+02 -6.16834575e+02  9.43101897e+01]
 [ 7.24083731e+01  4.91740469e+01 -1.21574250e+02]
 [ 1.28800804e+02  4.42152641e+02 -5.70946062e+02]
 [ 1.45438334e+00  3.79739019e+02 -3.81188227e+02]
 [ 3.49900397e+02  5.55899476e+01 -4.05486488e+02]
 [ 3.26851605e+02 -6.71356785e+02  3.44512406e+02]
 [-1.24069627e+02 -2.04219339e+02  3.28296324e+02]
 [ 3.21942008e+02 -7.41214465e+02  4.19275662e+02]
 [-9.51469573e+01 -4.87587661e+01  1.43906620e+02]
 [ 1.30583684e+02  5.77620599e+02 -7.08198755e+02]
 [ 1.05664792e+02 -3.37101655e+02  2.31444450e+02]
 [ 3.37969523e+02  3.68150430e+01 -3.74781541e+02]
 [ 2.82853760e+02  1.60017368e+03 -1.88302675e+03]
 [ 1.85568479e+02 -2.04887367e+02  1.93241332e+01]
 [ 9.59687188e+01 -4.55321702e+02  3.59359709e+02]
 [-3.85496144e+02  7.87039944e+02 -4.01540337e+02]
 [ 1.50316050e+02  1.72915208e+03 -1.87946452e+03]
 [ 1.72717209e+01 -3.02320348e+02  2.85048910e+02]
 [ 1.43050626e+02  1.80379020e+03 -1.94683538e+03]
 [-1.87183513e+01 -2.81451191e+02  3.00175541e+02]
 [ 1.75558094e+02 -3.36740825e+03  3.19184856e+03]
 [ 2.26311050e+02 -2.32947663e+02  6.64332880e+00]
 [-2.88799900e+01  3.97241085e+02 -3.68362757e+02]
 [-3.75084617e+02 -2.86788567e+03  3.24297469e+03]
 [-3.39939660e+01 -4.57929119e+02  4.91929822e+02]
 [ 1.70776873e+00 -3.57645807e+02  3.55943838e+02]
 [ 1.58584673e+01  7.90114781e+02 -8.05971458e+02]
 [-5.33145832e+01 -8.18687693e+02  8.72010307e+02]
 [ 1.39094600e+02  6.13384309e+02 -7.52473578e+02]
 [-8.39316778e+01  7.51482849e+02 -6.67540662e+02]
 [-1.39200975e+01  8.41294959e+02 -8.27363691e+02]
 [-5.25785253e+01  6.08368117e+02 -5.55783877e+02]
 [-2.23843614e+02 -6.20684043e+02  8.44533211e+02]
 [-2.06106789e+02 -6.81867928e+02  8.87978974e+02]
 [-2.78382943e+02 -3.59980655e+02  6.38368523e+02]
 [ 5.17285156e+01 -4.62657949e+02  4.10930395e+02]
 [-1.23337806e+02  6.94390707e+02 -5.71048477e+02]
 [-2.48075334e+01 -3.17318660e+02  3.42130750e+02]
 [-6.25220423e+01  4.44722416e+02 -3.82197508e+02]
 [-2.22191673e+02 -7.24447868e+02  9.46648868e+02]
 [-2.48662258e+02  1.13989662e+02  1.34678719e+02]
 [-2.65919548e+02  1.60555560e+03 -1.33962575e+03]
 [ 1.61262917e+02 -1.85233909e+03  1.69107896e+03]
 [ 8.04346463e+00 -3.23704563e+02  3.15665152e+02]
 [ 3.66314847e+01  1.04382951e+03 -1.08045472e+03]
 [-7.97872290e+01  1.33925052e+03 -1.25945742e+03]
 [-8.10688908e+01 -8.93573628e+02  9.74648753e+02]
 [-1.38547880e+01  7.39763063e+02 -7.25905074e+02]
 [-1.19200810e+02 -1.04894869e+03  1.16815242e+03]
 [ 5.98640334e+01 -1.00202192e+02  4.03432528e+01]
 [-2.11512767e+02 -4.27738053e+02  6.39255039e+02]
 [ 2.03236768e+01  1.33497341e+03 -1.35529187e+03]
 [ 2.70541089e+02 -2.00691828e+03  1.73638237e+03]
 [-7.77152892e+01 -2.62546927e+02  3.40267600e+02]
 [-3.39707698e+02 -2.47591193e+02  5.87299217e+02]
 [-2.66934717e+02 -4.83067835e+02  7.50005661e+02]
 [ 3.05029056e+01 -1.69599849e+02  1.39101184e+02]
 [-1.31573171e+02  8.09888092e+02 -6.78305897e+02]
 [-2.61682593e+02 -5.64717982e+02  8.26407038e+02]
 [ 2.90723266e+01 -3.12917018e+02  2.83848168e+02]
 [ 2.04534863e+02  4.86120286e+02 -6.90649659e+02]
 [-2.23050024e+02 -3.90696768e+02  6.13753355e+02]
 [-7.52433631e+01  1.07684967e+03 -1.00159709e+03]
 [-1.74114634e+01  9.91980005e+02 -9.74560166e+02]
 [ 1.89031042e+01 -6.21159168e+02  6.02257145e+02]
 [ 1.11274484e+02 -2.13125565e+02  1.01855006e+02]
 [ 4.57814611e+01  2.97066358e+02 -3.42844291e+02]
 [-4.08345897e+02 -8.83068256e+02  1.29141933e+03]
 [ 5.73374326e+02  8.76635394e+02 -1.45000231e+03]
 [-3.19741223e+02  1.57956408e+03 -1.25981689e+03]
 [-2.94419472e+02 -6.82681568e+02  9.77102755e+02]
 [-6.27284612e+01  1.03747945e+02 -4.10125982e+01]
 [ 7.35735269e+01 -4.67734114e+02  3.94163323e+02]
 [ 4.36172454e+02 -8.24703041e+02  3.88528633e+02]
 [ 9.89794383e+01  8.98728065e+01 -1.88848267e+02]
 [ 7.07702140e+00 -2.34197410e+02  2.27121832e+02]
 [ 1.54088007e+02  6.34609078e+02 -7.88694163e+02]
 [ 2.34898127e+01 -2.29433169e+03  2.27084597e+03]
 [ 6.61229423e+01  1.03240143e+03 -1.09851937e+03]
 [-2.10206714e+02  5.93687955e+02 -3.83475305e+02]
 [-7.06056338e+01 -1.10179688e+03  1.17240769e+03]
 [ 3.89744272e+00  1.36866963e+02 -1.40759129e+02]
 [ 6.98569651e+01 -8.21808872e+02  7.51958009e+02]
