[[ 2.39693715e+01  4.12761291e+02 -4.36723090e+02]
 [ 3.17781238e+00 -7.91790926e+01  7.60137427e+01]
 [-6.73463595e+00 -4.25043048e+01  4.92474812e+01]
 [-5.69957434e-01 -2.69630666e+02  2.70212402e+02]
 [-8.74444346e+00 -1.07962580e+02  1.16716113e+02]
 [ 5.83748882e+00  1.39060752e+02 -1.44888157e+02]
 [ 2.39309799e+00  1.09785142e+00 -3.48205705e+00]
 [-8.12579636e-01  1.06968416e+02 -1.06153075e+02]
 [ 2.10546528e+00  1.28231975e+02 -1.30324917e+02]
 [ 2.34170194e+00  2.08138998e+01 -2.31499238e+01]
 [-3.77042263e+00 -1.57000977e+00  5.34925412e+00]
 [-7.26916740e+00  8.81311986e+01 -8.08515021e+01]
 [-9.38576753e-01 -7.20300227e+01  7.29756177e+01]
 [-5.58507566e+00 -1.40527492e+02  1.46111894e+02]
 [-6.05924917e+00 -1.62544299e+02  1.68609654e+02]
 [ 7.60274141e-01 -1.23757119e+02  1.23009799e+02]
 [-9.83035564e+00 -1.20221751e+02  1.30059557e+02]
 [-4.98023808e+00  5.62456488e-01  4.42067132e+00]
 [-5.72843122e+00 -1.47789361e+01  2.05196637e+01]
 [-1.06297034e+01 -6.11249769e+01  7.17605582e+01]
 [ 4.94855866e+00 -6.77245609e+01  6.27872452e+01]
 [ 7.24327589e+00  1.26503354e+02 -1.33734340e+02]
 [-4.33911965e+00 -2.52788743e+02  2.57142305e+02]
 [-1.30423774e+01  6.15145285e+01 -4.84665296e+01]
 [-1.73485244e+01 -1.05876695e+02  1.23226416e+02]
 [-8.04539729e+00  1.16762215e+01 -3.62795876e+00]
 [ 5.35343212e-01 -2.79938113e+01  2.74661603e+01]
 [-4.69436584e+00  4.26838123e+01 -3.79811004e+01]
 [ 3.54664151e+00  1.13128913e+02 -1.16663032e+02]
 [ 5.64755902e+00  2.18312074e+02 -2.23946725e+02]
 [ 3.33272474e+00  5.05435003e+01 -5.38660003e+01]
