[[-1.03552990e+04 -1.18821492e+04  2.22374554e+04]
 [ 2.02359025e+04 -7.80459702e+04  5.78100990e+04]
 [-4.88679893e+02 -6.38168587e+03  6.87038854e+03]
 [-4.98322876e+03 -4.06450145e+04  4.56282623e+04]
 [ 4.54117801e+03 -1.39358790e+04  9.39471000e+03]
 [ 2.16275314e+01 -5.75360120e+04  5.75143883e+04]
 [ 2.18484088e+01 -7.21939928e+04  7.21721456e+04]
 [ 1.43686517e+03  2.15085346e+04 -2.29453875e+04]
 [ 8.17711262e+03 -2.82669452e+04  2.00898464e+04]
 [-6.55667515e+03  1.15541392e+04 -4.99748739e+03]
 [ 7.90799204e+02  1.62789823e+04 -1.70697726e+04]
 [-2.85154758e+03  1.05518103e+05 -1.02666551e+05]
 [-3.80912503e+03 -5.87667479e+04  6.25758795e+04]
 [-4.77446191e+03  5.42433853e+04 -4.94689132e+04]
 [-6.76798986e+02  1.73667495e+04 -1.66899341e+04]
 [ 1.50858556e+04  3.86873884e+04 -5.37732219e+04]
 [ 1.99863922e+03 -7.94123330e+04  7.74137096e+04]
 [-6.14041856e+03 -7.21038838e+03  1.33508114e+04]
 [ 7.89032405e+03 -5.43683727e+04  4.64780496e+04]
 [-5.60043812e+03 -6.54589116e+04  7.10593701e+04]
 [-1.04985282e+03 -3.05807727e+04  3.16306332e+04]
 [-3.07811361e+03  9.98996275e+03 -6.91184499e+03]
 [ 1.25395513e+04 -2.54175831e+04  1.28780291e+04]
 [ 2.93318511e+03  2.54992688e+04 -2.84324477e+04]
 [ 9.72677567e+02  1.25515154e+05 -1.26487820e+05]
 [-1.16542994e+04  1.29648047e+05 -1.17993731e+05]
 [-3.19835335e+03 -3.49065917e+04  3.81049470e+04]
 [ 9.80881911e+02  5.16653825e+04 -5.26462368e+04]
 [ 5.66280671e+03  3.57590084e+04 -4.14218130e+04]
 [-2.43068899e+02  1.30603595e+05 -1.30360506e+05]
 [ 2.29108648e+03 -1.41928702e+03 -8.71794478e+02]
 [-3.53710649e+03 -1.05921316e+04  1.41292405e+04]
 [-8.51239252e+03  5.56504160e+04 -4.71380184e+04]
 [ 9.96443142e+03 -1.46112749e+05  1.36148321e+05]
 [-6.28057661e+02 -1.34609721e+05  1.35237783e+05]
 [ 1.29075217e+03  5.15417379e+03 -6.44489230e+03]
 [ 4.08246662e+03  6.94114714e+04 -7.34939233e+04]
 [-8.00192044e+03  1.58943471e+05 -1.50941550e+05]
 [-4.19119943e+03  1.70517227e+04 -1.28605111e+04]
 [-1.02552447e+04 -7.89996281e+04  8.92548807e+04]
 [ 1.47490253e+03 -2.36916694e+04  2.22167595e+04]
 [-9.52519391e+03 -5.03488336e+04  5.98740506e+04]
 [-4.71630477e+02  1.68728505e+04 -1.64012100e+04]
 [-9.71457672e+02 -3.81930328e+03  4.79077023e+03]
 [-4.81870970e+03  1.61455572e+05 -1.56636853e+05]
 [ 4.19393584e+03 -1.30942191e+04  8.90029357e+03]
 [-1.48900219e+04  3.35735518e+04 -1.86835323e+04]
 [ 1.53345906e+03 -1.31221791e+05  1.29688329e+05]
 [ 3.90272779e+02 -4.26408589e+02  3.61445615e+01]
 [-2.44761225e+04  2.78848009e+04 -3.40867025e+03]
 [-4.04078774e+03  9.13746581e+04 -8.73338544e+04]
 [-1.83635952e+04  1.42482895e+05 -1.24119296e+05]
 [ 2.73245355e+04  3.73366625e+04 -6.46611990e+04]
 [ 7.59549880e+03  2.62524089e+04 -3.38479048e+04]
 [-1.44926517e+04  8.51559991e+04 -7.06633326e+04]
 [-5.53653369e+03  3.57256281e+04 -3.01890726e+04]
 [ 4.40837624e+03  8.37204746e+04 -8.81288443e+04]
 [ 4.01170737e+02 -8.61436605e+04  8.57424877e+04]
 [-1.69120928e+04 -1.43579993e+05  1.60492072e+05]
 [-4.28706121e+02  1.36718390e+05 -1.36289677e+05]
 [-6.18302419e+02 -2.78121457e+05  2.78739759e+05]
 [-7.12368656e+03 -1.40300543e+04  2.11537506e+04]
 [-5.75464837e+03  9.40406548e+04 -8.82859915e+04]
 [ 3.48854500e+03  1.81970757e+05 -1.85459309e+05]
 [ 4.86444669e+03 -9.16218050e+04  8.67573746e+04]
 [ 1.31793107e+03  1.35060165e+04 -1.48239472e+04]
 [-1.58330757e+03 -6.55443867e+04  6.71276951e+04]
 [ 1.77929547e+04  1.54972181e+05 -1.72765130e+05]
 [-1.00845897e+04 -5.31074779e+04  6.31920642e+04]
 [ 5.88433206e+03  1.22397622e+05 -1.28281963e+05]
 [-9.58350962e+03 -1.17717802e+04  2.13552963e+04]
 [ 2.56355753e+03  7.24103577e+03 -9.80457658e+03]
 [-4.09359665e+03 -9.08033943e+04  9.48970004e+04]
 [ 1.75069345e+04 -1.22224933e+05  1.04718013e+05]
 [-8.84826240e+03  1.21480612e+05 -1.12632340e+05]
 [ 6.39124289e+03  3.50077031e+04 -4.13989444e+04]
 [-7.04515778e+03  4.26675737e+04 -3.56223940e+04]
 [ 6.49592899e+02  4.85488590e+04 -4.91984509e+04]
 [ 2.18919589e+03  4.66549052e+04 -4.88440962e+04]
 [ 9.44119286e+03  1.25345283e+05 -1.34786479e+05]
 [-7.60424933e+03  1.02693114e+05 -9.50888682e+04]
 [ 2.10823198e+04 -1.44656850e+05  1.23574532e+05]
 [ 9.07578955e+03  1.27860147e+05 -1.36935944e+05]
 [-1.75057657e+03  1.95971876e+04 -1.78466058e+04]
 [-8.17183279e+03 -1.57657052e+04  2.39375554e+04]
 [ 4.16489131e+03 -9.37435786e+03  5.20948858e+03]
 [-4.52619796e+03 -1.62845373e+05  1.67371572e+05]
 [-4.47722473e+03  6.04791482e+04 -5.60019311e+04]
 [ 4.62666407e+03  5.79068979e+04 -6.25335545e+04]
 [ 2.68835284e+03 -9.10916656e+04  8.84033054e+04]
 [-1.39251184e+03 -8.90497347e+04  9.04422459e+04]
 [-7.02475015e+03 -6.08242871e+04  6.78490531e+04]
 [ 7.95406428e+03  6.06947313e+04 -6.86487776e+04]
 [-1.88821835e+04 -5.84404882e+04  7.73226640e+04]
 [ 4.14172698e+03 -3.59588699e+04  3.18171515e+04]
 [-4.47511884e+03 -4.52016395e+04  4.96767664e+04]
 [ 2.02603667e+04 -8.48189917e+04  6.45586273e+04]
 [ 1.00996925e+04 -1.07342934e+04  6.34612687e+02]
 [-6.08965410e+02 -5.00425703e+04  5.06515365e+04]
 [-2.22737923e+03  8.13652734e+04 -7.91378657e+04]
 [ 2.01600113e+02 -8.69873101e+03  8.49713344e+03]
 [ 7.00579326e+03 -1.35366960e+04  6.53091120e+03]
 [ 5.58935151e+03  7.48445699e+04 -8.04339097e+04]
 [ 2.15363104e+03  4.02009538e+04 -4.23545721e+04]
 [-1.19255979e+04 -4.79541674e+04  5.98797605e+04]
 [-7.64133636e+03  2.20482309e+03  5.43651027e+03]
 [-1.77600768e+02 -1.36704591e+05  1.36882207e+05]
 [ 2.87425867e+03  7.46372461e+04 -7.75115016e+04]
 [ 1.70430936e+03 -2.91148377e+04  2.74105344e+04]
 [ 9.37334052e+03 -1.03796555e+05  9.44232051e+04]
 [-1.51399159e+03  5.68938830e+04 -5.53798835e+04]
 [-1.38834999e+04  5.46216634e+04 -4.07381718e+04]
 [ 7.47389945e+03  6.32693031e+03 -1.38008306e+04]
 [ 8.28603905e+03 -4.40237046e+04  3.57376776e+04]
 [-6.69706141e+03  1.72651596e+05 -1.65954523e+05]
 [-4.26336061e+03  2.67790704e+05 -2.63527347e+05]
 [ 3.95975942e+03  1.40208745e+05 -1.44168498e+05]
 [-2.33863226e+03  2.65369640e+04 -2.41983157e+04]
 [-1.72711375e+03 -7.50849907e+02  2.47795836e+03]
 [ 1.10462811e+04 -2.88483829e+04  1.78021102e+04]
 [-3.57905268e+03 -1.06617170e+04  1.42407778e+04]
 [-6.68129499e+03 -3.29318498e+04  3.96131557e+04]
 [-1.12179430e+03 -2.85813801e+05  2.86935608e+05]
 [-3.89416988e+03 -1.00625482e+05  1.04519674e+05]
 [ 4.93387768e+03  1.86137365e+04 -2.35476167e+04]
 [ 8.36835658e+03 -4.26926168e+04  3.43242646e+04]
 [-7.99422813e+03  1.18441186e+05 -1.10446945e+05]
 [ 6.62035079e+03 -1.49752422e+03 -5.12283526e+03]
 [ 8.90528363e+03  1.58858722e+05 -1.67764000e+05]
 [-4.57230524e+03 -2.08184188e+05  2.12756485e+05]
 [-3.98838322e+03 -1.67461547e+05  1.71449938e+05]
 [ 1.80047141e+04  1.87305629e+04 -3.67352597e+04]
 [ 2.85490019e+01  8.29405675e+04 -8.29691097e+04]
 [ 1.63507969e+04  6.10291774e+04 -7.73799784e+04]
 [-6.53853614e+03 -6.32872066e+04  6.98257435e+04]
 [-6.82782395e+02  3.52144101e+04 -3.45316198e+04]
 [ 1.27480502e+04 -3.93127023e+03 -8.81677517e+03]
 [-3.05340669e+03  2.04731979e+04 -1.74197667e+04]
 [ 6.98994849e+03  1.11990211e+05 -1.18980134e+05]
 [ 1.96976818e+03 -2.30140788e+04  2.10443121e+04]
 [-1.98032323e+03 -6.51966933e+04  6.71770243e+04]
 [ 1.49192675e+02 -1.19704153e+04  1.18212313e+04]
 [-1.07656083e+03  1.23316410e+04 -1.12550687e+04]
 [-1.23078777e+04  6.63562737e+04 -5.40484005e+04]
 [-5.92500546e+03  3.33687879e+04 -2.74437830e+04]
 [ 2.28102701e+03  2.86004343e+04 -3.08814504e+04]
 [ 6.63789296e+03  3.27236774e+04 -3.93615542e+04]
 [-1.20997661e+04 -4.57367469e+04  5.78365080e+04]
 [-1.26441262e+04 -5.71248017e+04  6.97689395e+04]
 [-1.59039021e+04 -2.04395640e+05  2.20299541e+05]
 [ 7.26511763e+03  4.78267175e+04 -5.50918244e+04]
 [ 8.38537741e+03 -5.24800254e+04  4.40946464e+04]
 [-1.04465271e+04  1.77250119e+04 -7.27847422e+03]
 [-6.33625478e+03  4.79538708e+04 -4.16176157e+04]
 [ 1.46520269e+03 -2.60098386e+04  2.45446443e+04]
 [ 5.37181804e+02  1.29409327e+05 -1.29946510e+05]
 [-1.42959644e+03 -4.12285185e+04  4.26581045e+04]
 [ 9.55286215e+03  4.35716040e+04 -5.31244313e+04]
 [ 3.27112228e+04  1.04736525e+05 -1.37447721e+05]
 [-9.42598345e+03 -8.31738836e+04  9.25998775e+04]
 [ 1.16732942e+03  1.76726327e+05 -1.77893657e+05]
 [-8.09231261e+03  7.74202919e+03  3.50281586e+02]
 [ 6.43059782e+03  5.46475597e+04 -6.10781544e+04]
 [ 2.21522499e+03  2.82224720e+04 -3.04376884e+04]
 [-5.43087994e+03 -1.39272916e+04  1.93581714e+04]
 [-1.30152936e+04 -1.51926452e+04  2.82079535e+04]
 [ 2.95632622e+03  2.33743348e+03 -5.29374119e+03]
 [-5.74510204e+03 -5.35497916e+04  5.92948930e+04]
 [-2.41325388e+03  9.46180362e+04 -9.22047767e+04]
 [-4.42713982e+03  7.58467010e+04 -7.14195491e+04]
 [ 1.72655639e+04 -1.80002720e+05  1.62737157e+05]
 [-2.69430491e+03 -1.13424347e+05  1.16118657e+05]
 [-8.63478905e+03 -1.74867537e+04  2.61215561e+04]
 [ 1.31847862e+04 -1.58853579e+03 -1.15962540e+04]
 [-1.90297287e+04 -1.76978410e+05  1.96008141e+05]
 [-2.11868295e+03 -3.46450604e+03  5.58320553e+03]
 [ 8.11758248e+03  2.92111578e+04 -3.73287333e+04]
 [-1.52698142e+03  1.36378351e+05 -1.34851351e+05]
 [ 2.14767694e+03 -1.69285004e+04  1.47808375e+04]
 [-1.93178293e+04 -1.01925228e+05  1.21243052e+05]
 [-2.15312411e+03  3.29575442e+04 -3.08044049e+04]
 [-5.25315093e+03 -3.40069825e+04  3.92601305e+04]
 [-4.69294555e+03  5.21973116e+04 -4.75043626e+04]
 [ 1.50103355e+03 -5.24914883e+04  5.09904625e+04]
 [-4.02925422e+03  5.45712089e+04 -5.05419430e+04]
 [-6.05601353e+03 -6.26161120e+04  6.86721421e+04]
 [ 5.70737880e+03  5.71416227e+04 -6.28489935e+04]
 [ 1.46955781e+04  7.98996742e+04 -9.45952497e+04]
 [ 3.63867229e+03 -5.01255183e+04  4.64868499e+04]
 [-5.36130522e+03 -1.34645194e+05  1.40006534e+05]
 [ 3.34996282e+03 -1.46531276e+05  1.43181316e+05]
 [ 2.28586995e+04 -3.47010075e+04  1.18423284e+04]
 [ 1.87316809e+03  7.50158424e+04 -7.68890154e+04]
 [-1.12433563e+04  1.36424289e+04 -2.39906404e+03]
 [ 5.55804771e+03  8.13314902e+04 -8.68895349e+04]
 [ 3.64476195e+03 -2.83296280e+04  2.46848610e+04]
 [-1.76126916e+03 -4.83030046e+04  5.00642802e+04]
 [ 3.33438870e+03  1.38289474e+05 -1.41623855e+05]
 [-1.09701268e+04 -3.41164670e+03  1.43817718e+04]
 [ 6.52943555e+03 -2.21013128e+04  1.55718859e+04]
 [-6.97831333e+03 -2.87576039e+04  3.57359297e+04]
 [-3.22610995e+03  4.73670702e+04 -4.41409590e+04]
 [ 4.50859689e+03  3.80565440e+04 -4.25651410e+04]
 [-4.34528414e+03 -3.34330651e+04  3.77783605e+04]
 [-1.34626460e+04 -9.02350108e+04  1.03697670e+05]
 [ 8.33388963e+03 -1.40448302e+04  5.71093730e+03]
 [-4.39864065e+03  7.20801491e+04 -6.76815064e+04]
 [-8.27526901e+02  4.98713345e+03 -4.15960908e+03]
 [-7.20698753e+03  7.77672665e+04 -7.05602693e+04]
 [-6.39306704e+03  2.79481238e+04 -2.15550639e+04]
 [ 1.24384586e+04  2.33660894e+04 -3.58045438e+04]
 [ 7.80563291e+03 -1.29503218e+05  1.21697602e+05]
 [ 9.25203430e+03  1.15631260e+04 -2.08151533e+04]
 [ 9.64578352e+03  7.98346544e+04 -8.94804387e+04]
 [-1.17805447e+04  1.00351379e+05 -8.85708329e+04]
 [ 1.30468729e+04  1.78115324e+04 -3.08583951e+04]
 [ 4.32887660e+03  2.06989955e+04 -2.50278553e+04]
 [ 5.44274708e+03 -6.35098765e+04  5.80671381e+04]
 [ 9.84534356e+03  6.92641541e+03 -1.67717454e+04]
 [ 1.06822338e+04  1.22303429e+05 -1.32985648e+05]
 [-1.14330590e+04 -1.65172765e+05  1.76605824e+05]
 [-7.80573367e+03 -4.63627459e+04  5.41684913e+04]
 [ 2.98243543e+03 -9.16456853e+04  8.86632652e+04]
 [-4.35332131e+03  2.59507253e+04 -2.15973797e+04]
 [ 1.43214119e+03 -2.25428590e+04  2.11107196e+04]
 [-1.14449735e+04 -7.06010901e+03  1.85051029e+04]
 [-2.38022495e+03 -6.43412320e+03  8.81435385e+03]
 [ 1.46852503e+03 -1.86895955e+03  4.00441283e+02]
 [-7.79406483e+03 -1.77892441e+05  1.85686511e+05]
 [ 2.81334054e+03  5.60665055e+04 -5.88798271e+04]
 [ 1.75319398e+04  1.42360437e+05 -1.59892378e+05]
 [-5.53086675e+03 -3.50939698e+04  4.06248411e+04]
 [-2.53382487e+03 -4.66168617e+04  4.91506945e+04]
 [ 2.84906674e+03 -1.12340444e+05  1.09491409e+05]
 [-2.34523567e+04 -5.51998570e+04  7.86522137e+04]
 [ 1.24853456e+04  9.36144888e+04 -1.06099834e+05]
 [ 6.52286599e+03 -3.51259257e+04  2.86030680e+04]
 [ 4.01527801e+03 -9.98173800e+04  9.58021159e+04]
 [ 9.68542034e+02 -8.63793566e+03  7.66939940e+03]
 [ 6.32446352e+03  8.02456207e+04 -8.65700881e+04]
 [-1.97387721e+04 -3.26441841e+03  2.30031859e+04]
 [-1.36116474e+03 -1.05959499e+05  1.07320698e+05]
 [ 6.78118844e+03 -9.21104110e+04  8.53292231e+04]
 [ 1.32324912e+04  1.85324803e+05 -1.98557299e+05]
 [-3.02504765e+03 -9.85290312e+04  1.01554105e+05]
 [ 1.58737662e+04  5.87330778e+04 -7.46068289e+04]
 [-3.89080353e+02  9.21688177e+03 -8.82778940e+03]
 [-1.51486931e+03  3.06430258e+04 -2.91281532e+04]
 [ 8.83365213e+03 -5.77760784e+04  4.89424502e+04]
 [-6.00053542e+03  3.85180695e+04 -3.25175319e+04]
 [ 2.62416873e+04 -6.67002289e+04  4.04585373e+04]
 [-8.80998754e+03 -7.97382848e+04  8.85482817e+04]
 [ 1.18426721e+04  2.45285413e+04 -3.63712220e+04]
 [ 2.25548958e+03  3.75289826e+04 -3.97844738e+04]
 [-1.96151850e+04 -4.96293247e+04  6.92445171e+04]
 [-8.13390388e+03  5.19813617e+04 -4.38474448e+04]
 [ 1.25317389e+04 -3.04676519e+04  1.79359209e+04]
 [ 1.23139363e+04  5.71986497e+04 -6.95125700e+04]
 [-6.45616147e+02  5.17413004e+04 -5.10956875e+04]
 [-1.87524659e+04  1.90108313e+05 -1.71355823e+05]
 [ 8.91418603e+01  8.53740829e+04 -8.54632049e+04]
 [-1.41095059e+04  1.16424353e+05 -1.02314838e+05]
 [ 8.49094809e+02 -6.54218532e+04  6.45727655e+04]
 [ 9.46596357e+03 -5.33090787e+04  4.38431152e+04]
 [ 1.08720503e+03  3.76633651e+03 -4.85353933e+03]
 [ 5.91502001e+03 -9.71861481e+04  9.12711247e+04]
 [ 9.01511120e+03 -1.27307832e+05  1.18292728e+05]
 [ 1.62751785e+03  2.13931327e+04 -2.30206507e+04]
 [ 2.15739190e+03  1.03898254e+04 -1.25471962e+04]
 [ 4.76652895e+03 -5.39149730e+04  4.91484550e+04]
 [ 4.70278427e+03  7.67281196e+04 -8.14308798e+04]
 [-3.86104727e+03 -4.40784996e+03  8.26888935e+03]
 [-1.44399008e+04 -4.01147556e+04  5.45546669e+04]
 [-1.36082943e+04  2.99092480e+04 -1.63009605e+04]
 [ 3.00797214e+03 -1.48486604e+05  1.45478635e+05]
 [-7.83691451e+03 -2.05726255e+05  2.13563179e+05]
 [-1.78761014e+04 -8.66878024e+04  1.04563904e+05]
 [-8.94612162e+03  4.45429237e+04 -3.55968097e+04]
 [ 7.92613647e+03  5.32459487e+04 -6.11720874e+04]
 [-1.07050452e+04 -2.79299403e+05  2.90004469e+05]
 [-3.75254334e+03 -2.20708764e+05  2.24461306e+05]
 [-1.13540744e+04  6.28999625e+04 -5.15458908e+04]
 [ 9.15158080e+03 -5.21031997e+04  4.29516198e+04]
 [ 1.85735446e+03  2.84068008e+03 -4.69803509e+03]
 [-4.60207493e+03  6.43173611e+04 -5.97152913e+04]
 [-2.82597359e+03 -1.63566799e+05  1.66392779e+05]
 [ 4.68168390e+03  2.93955285e+05 -2.98636975e+05]
 [-1.56152930e+04  9.20643901e+03  6.40885593e+03]
 [ 6.51846893e+03 -2.37550004e+04  1.72365424e+04]
 [ 8.55088122e+03  8.67908485e+04 -9.53417361e+04]
 [-5.15205519e+03  3.18280783e+04 -2.66760178e+04]
 [-7.80394223e+02 -6.22576994e+04  6.30380820e+04]
 [-3.35828545e+03  9.00385410e+04 -8.66802302e+04]
 [ 1.23664926e+04  6.16566038e+03 -1.85321568e+04]
 [ 1.11480202e+04 -1.15137867e+05  1.03989846e+05]
 [-4.36798921e+03  1.15153623e+05 -1.10785630e+05]
 [ 6.30411454e+03  6.40631800e+04 -7.03672813e+04]
 [-1.31810223e+03  5.41406031e+04 -5.28225121e+04]
 [ 1.21634713e+04  2.97639087e+04 -4.19273796e+04]
 [-7.13832988e+03  8.26469532e+04 -7.55086317e+04]]
