[[-7.63721775e+01 -3.83715100e+02  4.60098551e+02]
 [ 6.90020234e+01  6.84331624e+02 -7.53326536e+02]
 [ 2.43953548e+02 -7.62915713e+02  5.18970236e+02]
 [ 1.70222433e+02 -4.27832383e+02  2.57612099e+02]
 [-2.51665877e+01  1.31620785e+02 -1.06450297e+02]
 [-2.65627341e+02  4.72825966e+02 -2.07191403e+02]
 [ 7.86729502e+00  8.00956430e+02 -8.08820617e+02]
 [ 1.06970364e+02 -4.67253593e+02  3.60288629e+02]
 [ 3.06928742e+01 -2.56424174e+02  2.25737204e+02]
 [ 3.88017628e+01  5.96818428e+01 -9.84800164e+01]
 [-4.97230019e+01  4.02369065e+02 -3.52640090e+02]
 [ 1.10860209e+01 -3.57669268e+02  3.46586265e+02]
 [-1.85383834e+02 -6.27998753e+01  2.48186878e+02]
 [-7.80379559e+01 -6.67667959e+02  7.45709790e+02]
 [-4.71452318e+00 -2.94243540e+01  3.41458715e+01]
 [-1.45980738e+02 -4.75264903e+02  6.21251497e+02]
 [ 6.49784788e+01  4.20224562e+02 -4.85194755e+02]
 [ 8.71027705e+01  2.47746012e+02 -3.34844283e+02]
 [-4.46619215e+00  2.44141079e+02 -2.39667246e+02]
 [ 1.60177877e+01 -1.68944413e+03  1.67343111e+03]
 [ 1.53456815e+02  3.13909317e+02 -4.67363993e+02]
 [ 1.03233749e+02  6.67605937e+01 -1.69990568e+02]
 [ 2.80051084e+02 -1.27766272e+03  9.97613110e+02]
 [ 1.09406769e+02 -2.22768255e+02  1.13368293e+02]
 [ 1.22245144e+02 -6.56948339e+02  5.34710611e+02]
 [-8.01132021e+01 -5.17542796e+02  5.97654908e+02]
 [ 1.50941193e+02  5.68347505e+02 -7.19282113e+02]
 [-3.12317202e+02 -1.05170457e+02  4.17491233e+02]
 [-2.03894127e+02 -1.77175051e+01  2.21618002e+02]
 [ 4.27583115e+02  4.16347073e+02 -8.43928451e+02]
 [ 6.37067099e+01 -7.68782569e+02  7.05080031e+02]
 [-1.43399641e+02 -5.49564084e+02  6.92970982e+02]
 [ 1.17073598e+02 -7.33986824e+02  6.16918018e+02]
 [ 1.33437101e+01  3.06729005e+02 -3.20069818e+02]
 [-1.01858560e+02  7.84116931e+02 -6.82256339e+02]
 [ 2.88778778e+01  7.38540900e+01 -1.02727112e+02]
 [-8.12327864e+01 -3.38981455e+02  4.20215298e+02]
 [ 2.36908033e+02 -1.37718082e+02 -9.91886235e+01]
 [ 2.20264811e+01  5.37969083e+02 -5.59993593e+02]
 [ 4.48841085e+02  4.60855442e+02 -9.09693937e+02]
 [ 2.82283370e+02 -3.90760221e+02  1.08481568e+02]
 [ 7.25263578e+01  2.42831470e+02 -3.15352823e+02]
 [-9.75687843e+01  1.06166633e+03 -9.64093683e+02]
 [-9.25477225e+01  1.63748502e+02 -7.11989182e+01]
 [ 6.19733283e+01 -4.87834776e+02  4.25865150e+02]
 [ 1.31939074e+02  6.19781655e+02 -7.51714215e+02]
 [-3.78567912e+01  9.72931193e+02 -9.35072408e+02]
 [-1.79460595e+02 -2.22247909e+02  4.01716624e+02]
