[[ 4.51350207e+01 -1.29177680e+02  8.40534705e+01]
 [-1.04509827e+01 -9.13382305e+01  1.01801234e+02]
 [ 4.65053262e+00  5.91330551e+01 -6.37842887e+01]
 [-1.70648875e+01 -2.32060826e+01  4.02780210e+01]
 [-1.68255848e+01 -1.51044304e+02  1.67883857e+02]
 [ 6.31542735e+00  1.59370242e+02 -1.65680886e+02]
 [ 3.40696942e+01  7.83169621e+01 -1.12385989e+02]
 [-5.52506814e+01 -7.62491101e+01  1.31519896e+02]
 [ 2.01259393e+01  5.22773185e+01 -7.23891367e+01]
 [-2.51479038e+00 -1.09107722e+02  1.11638072e+02]
 [-5.78788436e+00 -9.18176177e-01  6.71513811e+00]
 [-5.88538678e+01 -3.76058100e+00  6.26151374e+01]
 [ 1.96076871e+01  2.63123574e+02 -2.82722566e+02]
 [-1.57813220e+01  6.37482141e+01 -4.79567475e+01]
 [-2.16549364e+00  1.25608369e+02 -1.23430679e+02]
 [-3.36555487e+01  1.20949357e+01  2.15721817e+01]
 [-9.30073206e+00 -1.50213111e+02  1.59522153e+02]
 [-9.19544368e+00  5.17055951e+01 -4.25076894e+01]
 [ 3.54748018e+01  1.05763168e+02 -1.41235878e+02]
 [-5.59756867e+00  2.73549020e+02 -2.67942768e+02]
 [-3.87645696e+01 -2.70443716e+02  3.09215741e+02]
 [-4.38582186e+00 -4.00670157e+01  4.44691463e+01]
 [-4.32235643e+00  3.71934654e+02 -3.67612463e+02]
 [ 2.08150206e+01  2.46683716e+01 -4.54702992e+01]
 [-1.35273398e+01 -2.94946703e+02  3.08476412e+02]
 [ 1.63155100e+01 -6.26668533e+01  4.63608157e+01]
 [ 1.31615063e+01 -2.99797267e+01  1.68274242e+01]
 [-1.14031114e+01  4.20516063e+01 -3.06372711e+01]
 [ 2.77914588e+00  8.70176417e+01 -8.97843016e+01]
 [-2.77465892e+01  7.87413545e+01 -5.09860329e+01]
 [-8.37936209e+00 -2.12942737e+02  2.21331479e+02]
 [-2.05812137e+01  2.51914772e+01 -4.59923145e+00]
 [-4.61340602e+00 -3.90304725e+02  3.94925327e+02]
 [ 4.71761286e+00 -2.32063529e+02  2.27353953e+02]
 [-5.70174434e+00 -3.43538799e+01  4.00655750e+01]
 [ 1.85962741e+01 -1.03664693e+01 -8.22918695e+00]
 [-1.41642003e-01  3.60743367e+00 -3.45402113e+00]
 [-4.86480317e+01  2.88935236e+01  1.97631962e+01]
 [-3.59913348e+01 -2.02439905e+02  2.38438055e+02]
 [ 7.84748335e-01  8.22110519e+01 -8.29877563e+01]
 [-1.28811806e+01 -5.86185469e+01  7.15049035e+01]
 [ 2.82844830e+01  6.76073544e+01 -9.58850005e+01]
 [ 1.13831634e+02  1.82060079e+02 -2.95877754e+02]
 [ 1.70453718e+01  6.12095370e+01 -7.82505638e+01]
 [ 3.84883304e+00 -7.46290473e+01  7.07935228e+01]
 [-6.47743964e+00  1.48202209e+01 -8.33274423e+00]
 [ 2.88184394e+01  2.23416180e+02 -2.52227041e+02]
 [-2.53025018e+01  1.08576042e+02 -8.32609838e+01]
 [ 6.78386949e+01  1.03216388e+02 -1.71043304e+02]
 [ 1.34832881e+01  1.66213586e+01 -3.01009955e+01]
 [ 2.07413336e+01  7.35310244e+01 -9.42658318e+01]
 [-5.10549469e+01 -3.78647763e+01  8.89288758e+01]
 [-1.32297989e+01  1.20374730e+01  1.19809665e+00]
 [-1.90558579e+01 -9.77781521e+01  1.16839738e+02]
 [-4.25552179e+01 -2.08869240e+02  2.51427910e+02]
 [ 1.53045997e+01  1.57485133e+02 -1.72775842e+02]
 [-8.85480005e+00  1.35101022e+02 -1.26235795e+02]
 [ 5.77662089e+00 -9.26890277e+01  8.69238074e+01]
 [ 9.43954810e+00  2.06007187e+01 -3.00341722e+01]
 [ 2.61045265e+01 -3.67602175e+01  1.06662621e+01]
 [ 3.99654698e+01  1.62142325e+01 -5.61686733e+01]
 [-1.58052319e+01  9.00355257e+01 -7.42234543e+01]
 [ 1.65396736e+01  4.93651337e+01 -6.58944606e+01]
 [-1.66862658e+01 -5.20841422e+01  6.87813044e+01]
 [ 3.77691396e+01  1.12445750e+02 -1.50217649e+02]
 [ 9.66568847e+00  9.12011324e+01 -1.00859668e+02]
 [-1.51284086e+01 -7.25421275e+01  8.76827972e+01]
 [ 4.24048186e-02  1.02451362e+02 -1.02482431e+02]
 [ 6.56941498e+00 -5.32687015e+01  4.67151931e+01]
 [ 1.40097189e+01  2.96397076e+01 -4.36508058e+01]
 [ 7.18433187e+01 -2.36073638e+01 -4.82243322e+01]
 [ 3.52351528e+01  1.18328754e+02 -1.53559336e+02]
 [-8.36558709e+00  1.03508061e+02 -9.51328094e+01]
 [ 5.77207639e+00 -4.63676518e+01  4.06033657e+01]
 [ 2.05590184e+01  3.66867782e+01 -5.72377262e+01]
 [-2.55652288e+01 -5.45414481e+01  8.01166509e+01]
 [ 6.18880925e+00  4.92674873e+01 -5.54460239e+01]
