[[-1.91598244e+02  2.96041541e+04 -2.94125494e+04]
 [-7.15124499e+02 -9.40764404e+03  1.01227592e+04]
 [ 8.43340489e+02  9.11768647e+03 -9.96102426e+03]
 [ 1.14062292e+03  5.47391070e+03 -6.61451783e+03]
 [ 2.25513915e+03  1.72866277e+04 -1.95417544e+04]
 [-1.09963731e+01 -2.50585058e+03  2.51685750e+03]
 [ 1.77225907e+03  7.71419541e+03 -9.48643565e+03]
 [-3.18086033e+02 -1.23912107e+04  1.27093016e+04]
 [ 5.70994542e+02  1.73857365e+04 -1.79567260e+04]
 [ 9.64729692e+02  5.31465534e+03 -6.27937100e+03]
 [ 6.90554747e+02  8.63575629e+03 -9.32630572e+03]
 [ 8.09161482e+02 -5.32373328e+03  4.51457390e+03]
 [ 2.70198122e+02 -1.21197790e+04  1.18496007e+04]
 [ 6.03244042e+02  4.04778165e+03 -4.65101875e+03]
 [-8.36225984e+02 -2.69552371e+03  3.53175014e+03]
 [-1.25414390e+03 -1.06787530e+04  1.19328996e+04]
 [-2.51997257e+01 -2.69558547e+04  2.69810527e+04]
 [ 4.69387758e+02  1.58279227e+03 -2.05216587e+03]
 [ 6.06052029e+02 -1.02000684e+04  9.59403117e+03]
 [ 5.78279590e+02  2.22159484e+04 -2.27942159e+04]
 [-1.27175898e+03 -3.16267898e+03  4.43443605e+03]
 [ 1.67038070e+03  2.77726004e+03 -4.44763394e+03]
 [ 3.38320727e+01  7.84969179e+03 -7.88350647e+03]
 [ 7.70768307e+02 -1.36895567e+04  1.29188013e+04]
 [ 3.68424626e+02 -1.21323295e+04  1.17639073e+04]
 [-7.04049681e+01  2.97319768e+03 -2.90278838e+03]
 [ 6.84963443e+02 -3.46143768e+03  2.77647708e+03]
 [ 4.47840083e+02 -2.01680467e+03  1.56897120e+03]
 [ 6.23548963e+02 -8.08452365e+03  7.46098976e+03]
 [ 6.21255521e+02  6.19644873e+03 -6.81770249e+03]
 [-1.63237140e+02  2.17925746e+03 -2.01601479e+03]
 [ 7.39447520e+01  2.13212734e+04 -2.13952031e+04]
 [ 4.53756211e+01 -4.96402545e+03  4.91864813e+03]
 [ 2.06640704e+03  1.52382747e+04 -1.73046893e+04]
 [-7.91788929e+02 -7.47031517e+03  8.26211543e+03]
 [-7.95227652e+02  7.37556779e+03 -6.58031456e+03]
 [-4.48603101e+02 -2.16771987e+03  2.61632475e+03]
 [-4.06281152e+02  5.10123364e+03 -4.69493789e+03]
 [ 5.94799757e+02  2.40811842e+03 -3.00290825e+03]
 [-7.04845894e+02 -6.09617084e+03  6.80101738e+03]
 [ 1.84689134e+02 -2.14323629e+03  1.95855219e+03]
 [-3.41046662e+02 -7.50221914e+03  7.84326421e+03]
 [-3.86988509e+02  1.86275851e+04 -1.82405920e+04]
 [ 3.89160555e+02  7.14310843e+03 -7.53225096e+03]
 [ 9.66144789e+02 -2.49140007e+02 -7.16996845e+02]
 [-3.21363843e+03 -1.15175343e+04  1.47311930e+04]
 [ 5.37572520e+02  1.96875935e+03 -2.50632752e+03]
 [-1.33350204e+03  1.31672661e+04 -1.18337650e+04]
 [ 5.04679791e+02  3.68374778e+03 -4.18841799e+03]
 [ 1.37418829e+03  8.60748943e+03 -9.98167570e+03]
 [-4.15803040e+02 -2.09142699e+03  2.50724299e+03]
 [ 6.35017043e+02  4.94568250e+03 -5.58068214e+03]
 [ 1.82201472e+03 -3.03318333e+03  1.21118223e+03]
 [ 1.41711863e+03  1.12390583e+04 -1.26561698e+04]
 [-7.23213813e+02 -5.91736620e+03  6.64057682e+03]
 [-1.00485514e+03  4.94105613e+03 -3.93617465e+03]
 [ 8.51977224e+02  1.27037941e+04 -1.35557765e+04]
 [ 3.84332695e+01  8.51925022e+03 -8.55767503e+03]
 [-4.44930500e+01  5.98445913e+03 -5.93997293e+03]
 [-6.73501571e+02  8.76731227e+03 -8.09380584e+03]
 [ 6.32019190e+02  7.80795096e+02 -1.41280553e+03]
 [-6.92058695e+02 -4.24239959e+03  4.93447937e+03]
 [ 6.59668181e+02 -3.19303103e+03  2.53337706e+03]
 [-3.64564070e+02  2.97790460e+03 -2.61334083e+03]
 [-2.98498549e+02  9.43167382e+03 -9.13317257e+03]
 [ 4.59220691e+02 -4.04068770e+03  3.58147987e+03]
 [ 2.70589557e+03  1.85007897e+04 -2.12066764e+04]
 [-1.06472929e+03  9.23155006e+03 -8.16681339e+03]
 [-1.55058495e+03 -2.59898062e+04  2.75404040e+04]
