[[-7.36333971e+01 -2.60407060e+02  3.34047536e+02]
 [-9.51810912e+00  3.98662723e+02 -3.89137970e+02]
 [ 6.81146391e+01 -1.99889705e+02  1.31773791e+02]
 [ 4.09094168e+01  7.15259146e+01 -1.12421771e+02]
 [ 3.01336851e+01  3.83688253e+01 -6.84895643e+01]
 [ 4.17372769e+01 -3.61743474e+01 -5.54839750e+00]
 [-1.93420045e+00 -4.02186631e+02  4.04122734e+02]
 [-1.61162718e+01  1.58646584e+02 -1.42523945e+02]
 [-3.72715709e+01 -3.36890213e+02  3.74166230e+02]
 [ 3.98762174e+01  3.13358730e+02 -3.53233053e+02]
 [-4.12201281e+00  6.71781276e+01 -6.30501579e+01]
 [ 3.18446652e+00 -2.46791800e+02  2.43619969e+02]
 [ 1.11979685e+02  6.82828462e+02 -7.94800352e+02]
 [ 9.54542592e+01  4.20238268e+02 -5.15680265e+02]
 [-2.94148495e+01 -2.26805671e+01  5.21005836e+01]
 [-8.29539949e+01 -3.60086926e+02  4.43047803e+02]
 [-3.74519165e+01  4.10474066e+02 -3.73006729e+02]
 [-1.35623568e+01 -1.08671567e+02  1.22247615e+02]
 [ 2.12629848e+02  5.80545116e+02 -7.93161930e+02]
 [-4.07807675e+01 -1.09348543e+02  1.50135979e+02]
 [ 7.62362195e+01  4.34771967e+02 -5.11006945e+02]
 [-1.27155060e+01 -3.37033276e+01  4.64253387e+01]
 [-5.04806660e+01 -1.44401721e+02  1.94884790e+02]
 [-5.27651261e+01 -1.87946206e+01  7.15615660e+01]
 [-6.76410307e+01 -1.48096923e+02  2.15751283e+02]
 [ 4.13590607e+01  5.61816726e+02 -6.03160360e+02]
 [ 2.06203779e+01 -1.82516839e+02  1.61901219e+02]
 [ 4.16561860e+01  2.18932340e+02 -2.60576183e+02]
 [ 4.88589390e+01  1.63236702e+02 -2.12082681e+02]
 [-1.13119717e+02 -7.70114203e+02  8.83236449e+02]
 [ 5.60071872e+01 -9.91924516e+01  4.31900816e+01]
 [-2.35166730e+01 -1.98527012e+02  2.22046217e+02]
 [-2.81665072e+01  1.99720780e+02 -1.71553326e+02]
 [-4.07136711e+01  7.29839506e+01 -3.22611072e+01]
 [ 2.90377858e+02 -2.48292005e+00 -2.87902763e+02]
 [-1.54606538e+01  3.53685495e+01 -1.99074453e+01]
 [ 4.01814545e+01  9.10687391e+01 -1.31249064e+02]
 [ 8.26264027e+01  1.54918522e+02 -2.37537819e+02]
 [-7.12823254e+00 -1.76570642e+02  1.83709629e+02]
 [-1.44706733e+01 -2.69181704e+02  2.83660249e+02]
 [ 1.28152937e+01  2.88904202e+01 -4.16939984e+01]
 [-7.43696684e+01  3.69584054e+01  3.74113320e+01]
 [-1.97530910e+00 -1.10219754e+02  1.12195758e+02]
 [-3.25356804e+01 -8.78133791e+01  1.20359223e+02]
 [-1.16100627e+02 -1.88624138e+02  3.04726437e+02]
 [-6.69797390e+01 -2.14732327e+02  2.81727252e+02]
 [ 1.35124863e+02  5.29772822e+02 -6.64884544e+02]
 [ 1.78947826e+02  6.48154277e+02 -8.27097685e+02]
 [-4.41206899e+01  9.42505503e+02 -8.98384379e+02]
 [ 8.41056296e+00 -4.41717992e+02  4.33316433e+02]
 [ 6.20737721e+01  1.63897353e+02 -2.25955920e+02]
 [ 6.21869313e+01 -4.45628555e+02  3.83450083e+02]
 [ 2.23488393e+01  5.58848240e+02 -5.81194435e+02]
 [-3.43502190e+01 -6.91238617e+02  7.25596539e+02]
 [ 4.48632847e+01 -5.54610216e+01  1.05997511e+01]
 [-7.81546261e+01 -4.32118544e+02  5.10277913e+02]
 [ 8.70506862e+01  5.31032998e+02 -6.18087450e+02]
 [ 9.27544568e+00 -6.97479340e+02  6.88204657e+02]
 [-3.94534400e+01 -3.08451267e+02  3.47909778e+02]
 [ 1.35423680e+01  3.68432842e+02 -3.81971656e+02]
 [-5.61556599e+01 -1.90480279e+02  2.46648660e+02]
