[[-1.00807709e+06  1.57089693e+06 -5.62819832e+05]
 [ 1.48243531e+06 -3.73629038e+06  2.25385507e+06]
 [-5.02701963e+05 -8.31617003e+06  8.81887201e+06]
 [-7.80814984e+05 -9.42035872e+06  1.02011737e+07]
 [ 3.36420738e+05 -5.60753917e+06  5.27111845e+06]
 [ 1.44006210e+06 -1.26291683e+07  1.11891062e+07]
 [ 1.63637903e+05  9.11172962e+06 -9.27536751e+06]
 [-2.29283872e+04  6.58749733e+06 -6.56456893e+06]
 [-2.45438407e+06  7.65564522e+05  1.68881956e+06]
 [ 2.12658318e+05  8.89823946e+06 -9.11089777e+06]
 [-2.32183335e+06 -1.11740000e+06  3.43923337e+06]
 [-1.63067882e+06 -9.00395584e+06  1.06346347e+07]
 [-4.12786768e+06 -1.79728037e+06  5.92514806e+06]
 [ 1.27419038e+06  5.12830879e+06 -6.40249915e+06]
 [ 6.64945354e+05 -3.08214085e+06  2.41719550e+06]
 [ 5.70028806e+05  5.94772302e+06 -6.51775182e+06]
 [ 7.82305975e+03 -1.58853227e+07  1.58774997e+07]
 [ 7.68721753e+04 -8.23562705e+06  8.15875488e+06]
 [ 1.33628371e+06  4.38484093e+06 -5.72112463e+06]
 [ 3.09342945e+05 -7.33079264e+06  7.02144971e+06]
 [ 1.19076726e+06  9.84780872e+06 -1.10385760e+07]
 [-4.97947412e+06 -1.47185833e+07  1.96980575e+07]
 [-1.88018832e+06 -9.30875431e+06  1.11889426e+07]
 [-8.59972289e+03 -3.07702887e+06  3.08562861e+06]
 [ 2.80430378e+06  1.76822448e+07 -2.04865486e+07]
 [-7.30564252e+05 -6.27423856e+05  1.35798811e+06]
 [ 1.02810956e+03  3.86000292e+06 -3.86103103e+06]
 [-2.47617658e+06 -4.05250100e+07  4.30011866e+07]
 [-2.86571529e+06  2.00214343e+06  8.63571861e+05]
 [ 1.90464955e+06  8.29674262e+06 -1.02013922e+07]
 [-2.06080073e+06 -1.21274568e+07  1.41882575e+07]
 [-1.61587661e+06 -1.05877225e+06  2.67464887e+06]
 [ 3.13684387e+06  1.28990890e+07 -1.60359328e+07]
 [-4.57896257e+05 -2.75609268e+07  2.80188231e+07]
 [ 5.75223178e+05 -7.84335712e+06  7.26813395e+06]
 [-6.20263987e+05 -8.80327418e+06  9.42353817e+06]
 [ 2.72735376e+04  1.96891497e+07 -1.97164232e+07]
 [ 4.83174265e+05 -2.26095162e+06  1.77777736e+06]
 [-1.22652694e+06 -1.42848128e+07  1.55113398e+07]
 [-3.86057928e+05 -3.61844879e+06  4.00450673e+06]
 [-2.86359475e+06  1.43617244e+07 -1.14981296e+07]
 [ 2.90161219e+06  7.63649907e+06 -1.05381113e+07]
 [ 9.59175233e+04  8.06234999e+05 -9.02152504e+05]
 [ 8.96437588e+05  1.45924153e+07 -1.54888529e+07]
 [-7.73786679e+05 -4.86977637e+06  5.64356306e+06]
 [-4.85337722e+05 -6.15358042e+06  6.63891815e+06]
 [ 1.58790124e+06  9.99610293e+06 -1.15840042e+07]
 [ 1.86683179e+06  1.01129077e+07 -1.19797395e+07]
 [-1.61000535e+06 -1.57107148e+07  1.73207202e+07]
 [-6.17132802e+05 -4.09774999e+06  4.71488279e+06]
 [ 3.29626474e+06  2.72936465e+07 -3.05899112e+07]
 [ 6.66662200e+05 -2.10835758e+07  2.04169137e+07]
 [-1.19967223e+06 -1.01980460e+07  1.13977182e+07]
 [ 2.57542106e+04  1.72993740e+07 -1.73251282e+07]
