[[-1.79878289e+02 -6.08268301e+02  7.88145423e+02]
 [-7.41212434e+01 -7.22303384e+03  7.29715793e+03]
 [-7.74987411e+02  5.35938837e+03 -4.58439850e+03]
 [ 1.38743519e+02  8.91955770e+02 -1.03069522e+03]
 [-1.22981056e+03  3.98491202e+03 -2.75509917e+03]
 [-1.96049917e+02  1.81139173e+02  1.49136362e+01]
 [ 3.69864005e+02  3.00406427e+01 -3.99897975e+02]
 [-2.08582768e+02 -3.42245636e+03  3.63104256e+03]
 [-4.42150570e+02 -3.28791477e+02  7.70947806e+02]
 [ 3.80973953e+02  2.90131842e+03 -3.28228804e+03]
 [-7.21985729e+02 -4.21769752e+03  4.93968591e+03]
 [ 3.78228513e+02  1.50826917e+03 -1.88649404e+03]
 [-3.64239125e+02  2.18800921e+03 -1.82377005e+03]
 [ 5.91048667e+01  3.03300126e+03 -3.09209758e+03]
 [ 2.51781416e+02 -6.52948174e+02  4.01175097e+02]
 [ 3.11384788e+02 -2.39395941e+03  2.08258190e+03]
 [-3.06151977e+02 -4.41532592e+03  4.72147858e+03]
 [ 6.49007194e+01 -7.67989432e+02  7.03093363e+02]
 [-1.03864011e+02 -2.40158197e+02  3.44027530e+02]
 [-3.37239339e+02  5.93017708e+02 -2.55777105e+02]
 [-1.92288390e+01 -2.75138078e+03  2.77061510e+03]
 [ 3.06038391e+01 -5.68903314e+02  5.38303524e+02]
 [ 3.96669769e+02  3.45669970e+03 -3.85336411e+03]
 [-2.50779006e+02  1.52557184e+03 -1.27478807e+03]
 [ 5.75553822e+02  5.74339614e+03 -6.31894657e+03]
 [-1.52454260e+02  3.14206450e+03 -2.98960694e+03]
 [-4.21534074e+02  2.60279231e+03 -2.18125050e+03]
 [-5.42884194e+02  1.32715012e+03 -7.84262652e+02]
 [-2.10565861e+01 -1.03724044e+04  1.03934592e+04]
 [ 8.97738443e+00  1.31554432e+03 -1.32451418e+03]
 [-5.98930351e+01  7.66556155e+02 -7.06655130e+02]
 [ 2.02257331e+01  6.84378790e+02 -7.04597871e+02]
 [-9.04318243e+01  2.92786636e+02 -2.02353972e+02]
 [-7.06768220e+01  1.09041537e+03 -1.01973695e+03]
 [ 7.69988777e+01  8.47478941e+02 -9.24472143e+02]
 [-4.39010679e+02  4.39836831e+03 -3.95935920e+03]
 [-1.50958540e+02  3.34484718e+03 -3.19388720e+03]
 [ 1.98934674e+02 -1.82841654e+02 -1.60899221e+01]
 [ 2.75095217e+02  2.51751994e+03 -2.79260851e+03]
 [ 2.92896437e+02 -2.53239250e+03  2.23949765e+03]
 [-2.55897996e+02  5.15077011e+01  2.04393066e+02]
 [ 3.13463559e+02 -3.67948198e+03  3.36602208e+03]
 [ 3.07721184e+02 -1.31784584e+03  1.01013106e+03]
 [-9.09942483e+01 -2.21530603e+03  2.30630604e+03]
 [-7.29115666e+02 -7.63054130e+02  1.49217689e+03]
 [-2.50313430e+02  1.35429693e+03 -1.10397935e+03]
 [-8.63712584e+01 -2.93251562e+03  3.01889835e+03]
 [-5.16169906e+02  2.50280302e+03 -1.98662975e+03]
 [-2.49155539e+01 -6.35336106e+03  6.37828526e+03]
 [ 4.86861357e+02 -2.37789554e+03  1.89103928e+03]
 [-7.00523357e+01  8.07054867e+02 -7.36993260e+02]
 [-3.80629315e+02  4.14906589e+03 -3.76843062e+03]
 [-7.42471073e+02  5.84720607e+02  1.57756047e+02]
 [ 2.67279310e+02  1.58679099e+03 -1.85406259e+03]
 [ 2.94802018e+02  7.64860383e+02 -1.05965980e+03]
 [-1.14968792e+02  2.93389859e+03 -2.81892540e+03]
 [ 6.52892221e+02 -4.25248640e+03  3.59960118e+03]
 [ 2.75389633e+02 -4.16422084e+03  3.88883153e+03]
 [ 5.75331937e+01  1.48387376e+02 -2.05913331e+02]
 [ 7.33126644e+02 -1.73055425e+03  9.97430665e+02]
 [-8.92322449e+02  2.16769413e+02  6.75556717e+02]
 [ 1.43175048e+02 -2.04939041e+03  1.90621255e+03]
 [-1.59269037e+02  4.60015550e+02 -3.00743304e+02]
 [-5.76311647e+01  5.62733746e+03 -5.56969871e+03]
 [-1.21747344e+03  5.78362077e+02  6.39108398e+02]
 [ 2.20637128e+02 -1.26504433e+02 -9.41340112e+01]
 [ 3.61466412e+02 -2.25610350e+01 -3.38901180e+02]
 [-4.79519339e+02  7.95156450e+02 -3.15632327e+02]
 [ 1.61571054e+02 -2.03438763e+03  1.87282254e+03]
 [ 1.31841638e+02  1.00956983e+03 -1.14140661e+03]
 [ 4.68859413e+02 -6.22457333e+02  1.53608020e+02]
 [-1.69416665e+02 -2.47576149e+03  2.64518370e+03]
 [ 1.96500265e+02  1.88204028e+03 -2.07853266e+03]
 [-6.03727541e+02  4.82894322e+03 -4.22520904e+03]
 [ 1.90088988e+02 -1.04311922e+03  8.53036173e+02]
