[[-2.22180496e+01  5.80720213e+01 -3.58485034e+01]
 [ 5.15612026e+01  1.73494060e+02 -2.25046988e+02]
 [-3.80216436e+01 -2.31091788e+02  2.69123367e+02]
 [-4.66936458e+01  3.95624836e+01  7.13842130e+00]
 [-1.60857612e+01  1.98825212e+02 -1.82728892e+02]
 [-7.25246024e+00 -9.57686388e+00  1.68394947e+01]
 [-5.38977421e+01 -1.04315754e+01  6.43417947e+01]
 [-5.09404245e+01  1.55983199e+02 -1.05026968e+02]
 [-5.73640491e+01  4.21989798e+01  1.51689594e+01]
 [-8.73892953e+00 -8.25086945e+00  1.69906570e+01]
 [ 8.49191621e+01  1.26354353e+02 -2.11269810e+02]
 [ 1.00078449e+02  2.05041721e+02 -3.05110888e+02]
 [-1.35522481e+02 -4.12388319e+02  5.47914489e+02]
 [-5.70648709e+00 -1.65171348e+02  1.70890794e+02]
 [ 4.36895451e+01 -1.44653718e+02  1.00974093e+02]
 [-2.42680868e+01  3.03969970e+01 -6.11791922e+00]
 [ 8.45524819e+01  2.74579357e+01 -1.12003134e+02]
 [ 8.93170915e+00  3.67388872e+00 -1.25915884e+01]
 [-1.92063675e+01  2.68048298e+02 -2.48831995e+02]
 [-6.13290259e+01 -7.21748145e+01  1.33510370e+02]
 [ 9.42479067e+01  8.49829225e+00 -1.02728902e+02]
 [-4.86224809e+01 -9.12357878e+01  1.39867888e+02]
 [-8.75820621e+01 -1.76458980e+02  2.64046958e+02]
 [ 1.22453617e+02  5.32047402e+01 -1.75652694e+02]
 [-1.72509619e+01  4.04638765e+01 -2.32145653e+01]
 [-4.76932128e+01  1.62711016e+02 -1.15009067e+02]
 [ 2.16432742e+01  5.75609623e+01 -7.91938768e+01]
 [ 5.15541257e+01  7.00181434e+01 -1.21567278e+02]
 [-4.29025794e+01 -2.90586732e+02  3.33496828e+02]
 [ 8.64299025e+01  2.16177923e+02 -3.02604759e+02]
 [-9.02956678e+00 -2.49177694e+02  2.58215717e+02]
 [ 4.18423487e+01  1.38901749e+02 -1.80734601e+02]
 [ 1.08733063e+01  1.78111676e+02 -1.88974160e+02]
 [-1.08253672e+02 -5.42586534e+01  1.62514524e+02]
 [ 6.59502917e+00 -7.54876716e+01  6.89078542e+01]
 [-1.00619652e+02  3.68641177e+02 -2.68012412e+02]
 [-5.06310247e+00 -6.07220328e+01  6.57813493e+01]
 [ 6.65693057e+01  3.61151967e+02 -4.27710995e+02]
 [-2.44542045e+00 -4.30454589e+02  4.32903266e+02]
 [-1.54105275e+01 -1.21198756e+02  1.36615058e+02]
 [ 1.40081782e+02  2.51625230e+02 -3.91695866e+02]
 [-6.61115231e+01 -2.94151385e+02  3.60274786e+02]
 [ 7.19298572e+00 -2.00739884e+02  1.93557469e+02]
 [ 4.57587232e+01  1.24237885e+02 -1.70000960e+02]
 [-7.55506935e+00 -6.91855199e+00  1.44839414e+01]
 [-4.38794538e+01 -6.09197145e+01  1.04804191e+02]
 [-7.42332522e+01  1.90916645e+02 -1.16673973e+02]
 [-5.04791697e+01 -1.21960444e+01  6.26866557e+01]
 [ 4.61877778e+01  1.61179508e+02 -2.07361236e+02]
 [ 1.45525381e+01 -1.53994268e+02  1.39450800e+02]
 [ 1.47387931e+01 -4.63362774e+01  3.16058290e+01]
 [-4.31570246e+01  4.22717485e+01  8.90383543e-01]
 [ 8.40470307e+00 -1.90252997e+02  1.81857038e+02]
 [-4.10422832e+01 -8.64982921e+01  1.27548620e+02]
 [-7.24591583e+01 -1.80393328e+02  2.52864438e+02]
 [ 7.79669590e+01  2.16575018e+02 -2.94531980e+02]
 [-8.06223195e+00 -6.42528364e+01  7.23253200e+01]
 [ 2.73362193e+01 -2.44247291e+01 -2.89690671e+00]
 [ 1.47325231e+02  1.41243200e+02 -2.88561007e+02]
 [ 2.31185585e+00  7.86078024e+01 -8.09089708e+01]
 [ 5.85815592e+01  1.83672625e+02 -2.42246283e+02]
 [ 1.76024039e+00 -1.57222141e+02  1.55471210e+02]
 [-6.38451761e+01 -3.38671547e+02  4.02525247e+02]
 [ 7.35863367e+01  3.95488659e+02 -4.69071285e+02]
 [ 1.61267384e+02  1.22811057e+02 -2.84068279e+02]
 [ 1.28699081e+01  9.90362506e+01 -1.11894531e+02]
 [ 1.57168722e+01  1.35437981e+02 -1.51144761e+02]
 [-1.46831410e+02 -2.36590030e+02  3.83422635e+02]
 [ 9.59688416e-01  1.36191840e+02 -1.37152708e+02]
 [-1.95886083e+02 -2.62490726e+02  4.58385944e+02]
 [ 7.14204017e+01  6.44029993e+01 -1.35809894e+02]
 [-1.40965939e+01  2.96156383e+02 -2.82052007e+02]
 [ 7.36120217e+01  1.61363029e+02 -2.34970312e+02]
 [-4.14479676e+01 -1.68736302e+02  2.10186301e+02]
 [ 3.36711596e+01 -1.13509223e+01 -2.23168638e+01]
 [ 6.94282872e+01  2.44115611e+02 -3.13534852e+02]
 [ 6.52735101e+01 -6.77067969e+01  2.42555355e+00]
 [ 8.38828697e+00 -2.60333758e+01  1.76540036e+01]
 [-3.41184466e+01 -1.12509686e+02  1.46632840e+02]
 [-4.24431650e+01 -2.36754657e+01  6.61113039e+01]
 [ 4.54278190e+01  2.20086840e+02 -2.65507869e+02]
 [ 5.05171079e+00 -9.14181761e+01  8.63667491e+01]
 [-1.52267201e+01 -1.72065828e+02  1.87293642e+02]
 [ 3.08031622e+01 -5.92516222e+00 -2.48666996e+01]
 [ 2.08505372e+01  1.71951421e+02 -1.92798123e+02]
 [-7.18543412e+01 -2.28007570e+02  2.99867414e+02]
