[[ 5.15967755e+01 -1.97258476e+02  1.45662139e+02]
 [ 6.60043325e+01  1.42117631e+01 -8.02056362e+01]
 [ 4.62724106e+01  2.66206615e+01 -7.28852372e+01]
 [ 9.43203664e+01 -2.62282691e+01 -6.80864073e+01]
 [ 7.74407513e+00  2.99176290e+01 -3.76509536e+01]
 [-4.51236191e+00  2.33710124e+02 -2.29190481e+02]
 [ 7.52553339e+00  5.27313689e+02 -5.34833142e+02]
 [-5.91169591e+01  5.81583708e+00  5.33067008e+01]
 [ 3.75792652e+01  8.47593982e+01 -1.22323070e+02]
 [-3.76642605e+01  1.14949780e+02 -7.72844452e+01]
 [-2.11481049e+01  2.61922967e+02 -2.40762342e+02]
 [ 3.00004170e+00 -1.21008322e+02  1.18018869e+02]
 [ 4.96843959e+01  8.75567448e+02 -9.25246646e+02]
 [ 2.96919915e+01 -3.70116795e+02  3.40432244e+02]
 [ 2.28186697e+00 -3.14322597e+02  3.12041106e+02]
 [ 3.86456755e+01  7.18395182e+02 -7.57042891e+02]
 [ 8.53476361e+01 -4.90993178e+02  4.05655182e+02]
 [-7.58320342e+00  2.81780737e+02 -2.74187803e+02]
 [ 2.22928732e+01 -1.00844286e+02  7.85602200e+01]
 [ 3.69463497e+01 -2.42078492e+02  2.05139382e+02]
 [ 2.96458495e+01  3.54217093e+02 -3.83853029e+02]
 [ 1.99269459e+00 -2.37478085e+01  2.17647093e+01]
 [-3.35860554e+01 -9.33241425e+01  1.26918235e+02]
 [-2.49955730e+01  6.24619564e+01 -3.74586929e+01]
 [ 6.52118844e+00 -2.94958748e+02  2.88451815e+02]
 [ 5.04252333e+01 -2.33126571e+02  1.82704587e+02]
 [-6.16148351e+01 -1.89880112e+02  2.51499347e+02]
 [ 2.39313031e+01 -2.59126301e+02  2.35203319e+02]
 [ 5.26066511e+00  1.76933581e+02 -1.82181447e+02]
 [-6.12928258e+01  2.34690998e+02 -1.73387041e+02]
 [ 4.65528121e+01 -7.49305865e+02  7.02766247e+02]
 [ 4.40295970e+00  7.69128909e+01 -8.13088638e+01]
 [-5.41671990e+01 -2.66989137e+02  3.21158854e+02]
 [ 1.15954992e+01  3.95361294e+02 -4.06946552e+02]
 [-5.40887511e+01  3.10976788e+02 -2.56882488e+02]
 [ 4.87005889e+00 -4.21199597e+02  4.16331611e+02]
 [-7.01713901e+00  1.49855742e+02 -1.42827575e+02]
 [-2.04346373e+01  4.37787497e+02 -4.17341553e+02]
 [ 2.94145895e+01 -3.70226297e+02  3.40820657e+02]
 [-3.68793827e+01 -1.96349341e+02  2.33234942e+02]
 [ 6.13153376e+01 -8.81374917e+02  8.20060465e+02]
 [-4.58839543e+01  1.40929977e+02 -9.50340360e+01]
 [-7.91224464e+00  1.90343711e+02 -1.82427643e+02]
 [-2.52585780e+01  2.03625078e+02 -1.78358754e+02]
 [ 3.81013279e+01  3.90091419e+02 -4.28190824e+02]
 [-7.82472136e+01  5.14206886e+02 -4.35960465e+02]
 [-7.16120502e+01 -1.26954915e+02  1.98577328e+02]
 [-1.58860250e+00 -1.39029395e+02  1.40623345e+02]
 [ 3.32750317e+00  1.59044846e+02 -1.62360444e+02]
 [-1.18921355e+02  5.24564468e+02 -4.05638899e+02]
 [-6.93253680e+00  1.72888023e+02 -1.65948182e+02]
 [-3.58093187e+01  6.84997412e+02 -6.49180958e+02]
 [-3.46559512e+01 -1.87133420e+02  2.21798318e+02]
 [-1.34854523e+01  7.37954486e+01 -6.03046390e+01]
 [ 9.80583811e+00  4.09518646e+01 -5.07486333e+01]
 [ 1.70585873e+01  2.92798630e+02 -3.09851847e+02]
 [ 2.87688831e+01 -3.42421354e+02  3.13660536e+02]
 [-4.48136093e+01  3.38646362e+02 -2.93823812e+02]
 [ 8.89741480e+00 -2.22213670e+02  2.13335440e+02]
 [-3.43968552e+01 -4.18903525e+02  4.53312014e+02]
 [ 7.40741363e+01  7.40950083e+01 -1.48166083e+02]
 [-1.95457280e+01 -1.15228053e+02  1.34778621e+02]
 [ 3.59604048e+01  2.92844051e+02 -3.28795539e+02]
 [ 1.61307664e+01 -4.31523917e+02  4.15403399e+02]
 [-1.57066063e+00  1.72110401e+02 -1.70528900e+02]
 [ 5.20744194e+01 -5.08508700e+02  4.56441379e+02]
 [-1.35390179e+01 -2.13649758e+02  2.27201683e+02]
 [ 1.46590301e+02  6.71571211e+01 -2.13741669e+02]
 [ 8.45666404e+00  1.59362631e+02 -1.67811794e+02]
 [ 1.61700206e+01  7.74983879e+01 -9.36605728e+01]
 [ 7.41378661e+01 -5.57435377e+02  4.83308487e+02]
 [ 6.53508273e+01 -4.79353537e+02  4.14007915e+02]
 [ 1.05061759e+01 -3.73298266e+01  2.68332712e+01]
 [-8.52911271e+01  4.65167505e+02 -3.79864680e+02]
 [ 1.08861580e+02 -2.33781369e+02  1.24923614e+02]
 [ 6.38014252e+00 -2.49920777e+02  2.43547246e+02]
 [ 1.81467568e+01  1.96346739e+02 -2.14482159e+02]
 [ 9.83026057e+01  2.02477070e+02 -3.00771820e+02]
 [ 5.23528030e+01 -2.15879767e+02  1.63539548e+02]
 [ 4.39690848e+01 -2.60007617e+02  2.16039669e+02]
 [ 3.28414527e+01 -4.11946829e+02  3.79116993e+02]
 [ 2.00665092e+00  3.50089905e+02 -3.52092154e+02]
 [ 2.94634393e-02 -5.03970614e+02  5.03947506e+02]
 [-2.10160483e+01  2.25530094e+02 -2.04503662e+02]
 [-8.08498860e+01  1.95800238e+02 -1.14941381e+02]
 [-6.66360695e+01  3.68904773e+02 -3.02259991e+02]
 [ 1.55354225e+01 -1.00815658e+03  9.92623775e+02]
 [-2.48617594e+01 -1.45975040e+02  1.70845246e+02]
 [ 1.43052639e+01  3.93373467e+02 -4.07675347e+02]
 [-8.05180837e+01  1.00752699e+02 -2.02296087e+01]
 [-2.21943231e+01  1.79684260e+01  4.23445113e+00]
 [ 4.52278050e+00 -2.88552184e+02  2.84030982e+02]
 [-6.18945706e+01  2.52859044e+02 -1.90954767e+02]
 [-3.24358923e+01  7.41435554e+01 -4.16963173e+01]
 [-5.77018616e+00  3.53207069e+02 -3.47430469e+02]
 [-1.87081133e+01  3.51710946e+01 -1.64535198e+01]
 [-1.02154159e+02  5.73252234e+02 -4.71086430e+02]
 [ 8.79669545e+01 -1.00690984e+03  9.18942616e+02]
 [-9.62967906e+01  2.17638350e+02 -1.21333894e+02]
