[[-1.99564154e+02  7.28521520e+02 -5.28949738e+02]
 [-1.57995742e+02  6.37517013e+02 -4.79505993e+02]
 [-2.29606007e+02  5.35432333e+02 -3.05832189e+02]
 [ 8.25744745e+01 -2.62768024e+01 -5.62883390e+01]
 [-4.78384248e+02 -4.84164646e+03  5.32003244e+03]
 [-5.46728016e+02 -4.32405091e+03  4.87078484e+03]
 [-2.05295821e+02 -1.60696878e+03  1.81226773e+03]
 [-1.11415745e+03  2.86280623e+03 -1.74864092e+03]
 [ 1.25023159e+02  1.78419327e+01 -1.42861947e+02]
 [-2.12132376e+02 -1.27128534e+03  1.48343438e+03]
 [-6.19811415e+01  1.12093511e+03 -1.05895010e+03]
 [ 2.96129571e+02  5.73573893e+03 -6.03186106e+03]
 [-6.52104198e+02  7.42750167e+02 -9.06414634e+01]
 [-2.78068035e+02 -1.10816889e+03  1.38624479e+03]
 [-3.41580264e+02  3.85340741e+02 -4.37614985e+01]
 [ 1.11546958e+02  1.42620600e+03 -1.53774945e+03]
 [-4.15935156e+02  1.61839792e+03 -1.20246557e+03]
 [ 2.79620631e+02  1.63461829e+03 -1.91423790e+03]
 [-2.65501620e+02 -1.59883245e+03  1.86434011e+03]
 [ 7.57072864e+02  2.52069632e+03 -3.27775168e+03]
 [-1.73770468e+02  1.47294385e+03 -1.29917120e+03]
 [ 3.72535843e+02 -1.82856667e+03  1.45604146e+03]
 [-4.18436427e+02 -2.04176292e+02  6.22617139e+02]
 [ 5.94471155e+02  2.19623360e+03 -2.79068931e+03]
 [-8.64237121e+02  7.67477078e+02  9.67650194e+01]
 [-3.50410445e+02  3.20060979e+02  3.03585210e+01]
 [-4.29817206e+02 -1.44451163e+03  1.87433557e+03]
 [-4.90866441e+02  7.12875507e+02 -2.22002912e+02]
 [ 2.77551761e+02 -1.28811412e+03  1.01057380e+03]
 [ 1.18435797e+03  6.67292992e+02 -1.85163978e+03]
 [-5.92933859e+02 -3.18718681e+02  9.11647031e+02]
 [ 3.26006579e+02  6.62760419e+02 -9.88771787e+02]
 [-5.99630727e+02  4.09212719e+03 -3.49249135e+03]
 [ 8.34926313e+02  9.94496613e+02 -1.82940012e+03]
 [ 4.25663901e+02  2.16915030e+03 -2.59480507e+03]
 [ 2.12756459e+02  1.53803556e+03 -1.75078702e+03]
 [ 1.01855214e+01  1.53709605e+03 -1.54727405e+03]
 [ 5.97832273e+02 -1.09082137e+03  4.92997487e+02]
 [ 7.90298540e+02 -1.99805151e+03  1.20777167e+03]
 [-3.30877567e+02  1.03614799e+02  2.27262366e+02]
 [ 1.54940881e+03 -1.24534728e+03 -3.04051226e+02]
 [-3.65415450e+02  4.11659889e+03 -3.75117535e+03]
 [ 9.86298226e+02  1.25874969e+03 -2.24504178e+03]
 [-6.23497035e-01 -1.29030812e+03  1.29092740e+03]
 [-7.28724445e+01 -2.84448616e+03  2.91736156e+03]
 [-7.49173650e+02 -4.99304904e+02  1.24849318e+03]
 [-2.78710922e+02 -9.69837894e+02  1.24856137e+03]
 [ 9.88904986e+02 -1.89241295e+03  9.03510822e+02]
 [-2.64768815e+02  9.97676370e+01  1.65016703e+02]
 [ 6.98444855e+02  3.51417707e+03 -4.21261925e+03]
 [-3.05076460e+01  1.33460744e+03 -1.30408048e+03]
 [ 1.11786186e+02 -2.59728415e+03  2.48550349e+03]
 [ 3.96097570e+02 -4.16142365e+03  3.76533615e+03]
 [ 2.61249021e+01 -1.53358079e+03  1.50745864e+03]
 [ 4.32204358e+01 -2.20839454e+03  2.16517995e+03]
 [ 5.36515582e+02 -1.93172723e+03  1.39522309e+03]
 [-2.90672753e+02 -1.20628650e+03  1.49697230e+03]
 [ 8.46317923e+02 -1.81166474e+03  9.65348186e+02]
 [ 7.23147399e+02 -3.27608641e+03  2.55294875e+03]
 [ 6.96206589e+01 -6.24524628e+02  5.54915294e+02]
 [ 1.14370769e+03  5.49931576e+03 -6.64301606e+03]
 [-6.14599502e+02 -4.76750147e+02  1.09135794e+03]
 [ 1.75094761e+02 -1.30064469e+03  1.12555113e+03]
 [-1.28645261e+03  1.02276104e+03  2.63709715e+02]
 [-2.78378711e+02  3.60089873e+03 -3.32252621e+03]
 [-1.14882048e+03 -4.64752746e+02  1.61358415e+03]
 [ 1.07568793e+01  1.87858933e+03 -1.88933994e+03]
 [-2.69487703e+02 -1.66609244e+03  1.93559592e+03]
 [ 2.48367172e+01  5.25351965e+03 -5.27834642e+03]
 [-2.82394175e+02  4.66871132e+03 -4.38630526e+03]
 [ 5.01903511e+02 -2.31663954e+03  1.81474160e+03]
 [ 1.12941873e+03 -1.50996431e+03  3.80558633e+02]
 [-1.42519436e+02 -8.77015536e+02  1.01954581e+03]
 [ 4.48182608e+02 -2.13792104e+03  1.68974462e+03]
 [-3.61219569e+02  2.08169455e+03 -1.72045433e+03]
 [ 1.25633309e+03 -2.05587959e+03  7.99560022e+02]
 [-5.06470218e+02 -1.66690845e+03  2.17338438e+03]
 [-3.18887767e+01  1.82290995e+03 -1.79100984e+03]
 [ 8.30534874e+02  8.91148915e+02 -1.72166935e+03]
 [-1.60765009e+03 -1.67239800e+03  3.28005754e+03]
 [ 3.24386778e+02 -1.46903137e+03  1.14465012e+03]
 [ 2.89671984e+02 -2.27767030e+03  1.98799870e+03]
 [-5.71191417e+02  1.83767863e+03 -1.26647512e+03]
 [ 9.42601736e+02  1.79631139e+03 -2.73891134e+03]
 [ 2.71256847e+01  1.64228328e+03 -1.66939935e+03]
 [-7.85852675e+02 -2.93238579e+03  3.71824690e+03]
 [-1.27085233e+02 -3.22368951e+02  4.49455470e+02]
 [-4.79225257e+02 -6.42804779e+02  1.12203592e+03]
 [-1.06979146e+02  3.32270211e+03 -3.21571026e+03]
 [ 4.19665519e+02 -9.02184027e+02  4.82531573e+02]
 [ 5.73520207e+01  2.56436716e+02 -3.13772902e+02]
 [-6.36240098e+02 -1.45284645e+03  2.08908172e+03]
 [-8.86681463e+02 -2.92205239e+03  3.80874466e+03]
 [-3.07324453e+02 -1.34502366e+03  1.65235078e+03]
 [-1.41509549e+02 -2.04270697e+03  2.18422586e+03]
 [-3.56821213e+02  4.50937153e+02 -9.40940757e+01]
 [ 5.64945528e+02 -3.35836858e+03  2.79342513e+03]
 [ 4.83456994e+01 -1.50356145e+03  1.45522731e+03]
 [ 2.27946913e+02  1.16217425e+02 -3.44153002e+02]
 [ 9.07601265e+02  2.66615463e+03 -3.57375452e+03]
 [-3.63648496e+02  3.72314296e+03 -3.35947455e+03]
 [ 5.32029828e+01 -3.14532969e+03  3.09212838e+03]
 [ 9.91916380e+01 -4.08567536e+03  3.98649131e+03]
 [ 1.13072951e+03  5.93672749e+03 -7.06745802e+03]
 [ 2.02124120e+02  3.64045616e+03 -3.84258416e+03]
 [-3.06828097e+01 -1.39494496e+03  1.42563389e+03]
 [-6.25922358e+01  2.03155865e+03 -1.96895689e+03]
 [-4.61646528e+02 -5.37315443e+03  5.83480876e+03]
 [-1.21639170e+02  4.00289595e+03 -3.88123581e+03]
 [-1.29689867e+02 -1.41758445e+03  1.54728107e+03]
 [ 5.50016683e+02  2.92736827e+03 -3.47737488e+03]
 [ 3.74772173e+01 -5.49675229e+02  5.12197877e+02]
 [-8.45928694e+02  1.51080900e+02  6.94846283e+02]
 [ 7.47663825e+02  3.28256776e+03 -4.03022454e+03]
 [-6.82610862e+02  1.73338394e+03 -1.05077525e+03]
 [-1.25124902e+02  1.40058594e+03 -1.27545150e+03]
 [-2.06948622e+02 -2.73354768e+03  2.94049894e+03]
 [-1.36827165e+02 -3.39165397e+03  3.52847675e+03]
 [ 3.09818546e+02  1.76256870e+03 -2.07237408e+03]
 [ 6.76325245e+02  1.41778057e+03 -2.09410524e+03]
 [-2.17519872e+01  5.49221119e+02 -5.27457113e+02]
 [ 2.92146808e+02 -3.21073048e+02  2.89447985e+01]
 [ 1.32225582e+02 -6.07435785e+02  4.75219206e+02]
 [-9.50382164e+02  2.21054667e+02  7.29331554e+02]
 [-3.01842291e+02  2.62376488e+02  3.94644026e+01]
 [ 4.33123119e+02 -9.25455379e+02  4.92344847e+02]
 [ 4.85363039e+02 -2.96358686e+02 -1.88986345e+02]
 [ 5.42725180e+02 -2.66718572e+03  2.12448140e+03]
 [ 4.38273683e+01  1.26249212e+03 -1.30631114e+03]
 [-2.84407316e+01  2.12158761e+03 -2.09315823e+03]
 [ 9.99433400e+01 -1.31739867e+03  1.21746531e+03]
 [ 1.10894807e+03 -2.88505470e+02 -8.20440442e+02]
 [ 3.17219596e+02  5.57511332e+02 -8.74714712e+02]
 [ 1.06150399e+03 -1.34486617e+03  2.83383794e+02]
 [-1.24741139e+02  7.59197160e+02 -6.34447028e+02]
 [ 3.10462277e+02  3.75551332e+02 -6.85998169e+02]
 [-3.62113585e+02 -1.41277326e+03  1.77489774e+03]
 [ 2.23742813e+02 -2.51126791e+02  2.73900321e+01]
