[[ 1.10184238e+06  7.98949170e+06 -9.09133407e+06]
 [ 9.34360964e+05  1.43995542e+07 -1.53339151e+07]
 [-6.45991632e+05  3.67789020e+06 -3.03189856e+06]
 [ 2.62939191e+06 -9.58655954e+06  6.95716764e+06]
 [-1.77266386e+06  8.15040965e+05  9.57622901e+05]
 [-9.21155053e+05 -9.31983778e+06  1.02409928e+07]
 [-5.21844330e+06  1.51729118e+07 -9.95446851e+06]
 [ 1.50323892e+06 -2.24502866e+06  7.41789762e+05]
 [ 1.00374842e+07  3.84750269e+06 -1.38849868e+07]
 [ 8.75950688e+05 -2.33959899e+06  1.46364831e+06]
 [ 2.10732900e+06 -3.02939750e+07  2.81866460e+07]
 [-1.56527896e+06  3.33137621e+06 -1.76609725e+06]
 [ 1.47132518e+06  1.42330129e+07 -1.57043381e+07]
 [-1.90583332e+06  3.72182488e+06 -1.81599155e+06]
 [-8.98467757e+06  1.41022441e+07 -5.11756656e+06]
 [ 1.13197888e+06  1.74356339e+07 -1.85676128e+07]
 [-6.71270347e+05  1.47827645e+07 -1.41114941e+07]
 [-1.16791186e+05 -5.10749094e+06  5.22428213e+06]
 [ 2.08773492e+06 -1.89101531e+07  1.68224182e+07]
 [ 7.67217953e+05 -4.27158617e+06  3.50436822e+06]
 [-2.52959565e+06  1.41472544e+07 -1.16176588e+07]
 [-2.07957381e+06  2.32317220e+07 -2.11521482e+07]
 [ 3.59900824e+06 -5.70217022e+06  2.10316198e+06]
 [ 4.14655092e+06  3.05136220e+06 -7.19791311e+06]
 [ 9.87954519e+05  2.21712835e+07 -2.31592380e+07]
 [ 1.11745219e+06  2.33746864e+06 -3.45492082e+06]
 [ 3.01053793e+06 -7.50153675e+06  4.49099882e+06]
 [-9.93321993e+05 -1.54869974e+07  1.64803194e+07]
 [-2.56049919e+06  8.84287680e+06 -6.28237760e+06]
 [-2.23758193e+05  2.51562242e+05 -2.78040378e+04]
 [ 2.74831678e+06 -2.10244625e+07  1.82761458e+07]
 [ 1.05333236e+06 -1.72634394e+07  1.62101070e+07]
 [ 3.69486674e+06  8.91878583e+06 -1.26136526e+07]
 [ 1.64054066e+06 -1.01093296e+07  8.46878898e+06]
 [-5.50730964e+05  4.18597665e+06 -3.63524568e+06]
 [ 9.18349916e+05 -3.91489897e+06  2.99654907e+06]
 [ 1.43386980e+06  9.12970921e+06 -1.05635790e+07]
 [-5.34873755e+06  1.99582418e+07 -1.46095043e+07]
 [-5.50660788e+05  8.72701572e+06 -8.17635492e+06]
 [ 2.55789756e+06 -6.03403334e+05 -1.95449421e+06]
 [-1.78892869e+06  1.65709203e+07 -1.47819916e+07]
 [ 1.30694398e+06  2.87683459e+07 -3.00752899e+07]
 [-3.71863768e+05  7.28890387e+06 -6.91704009e+06]
 [ 4.83043530e+06 -1.36022823e+07  8.77184704e+06]
 [ 1.99811941e+06 -2.10248257e+07  1.90267063e+07]
 [ 1.67889992e+06 -1.94001266e+07  1.77212267e+07]
 [ 9.27557527e+06 -6.59120895e+06 -2.68436632e+06]
 [-4.50918439e+06 -2.38664287e+06  6.89582726e+06]
 [ 1.27831760e+06 -6.21635833e+06  4.93804074e+06]
 [-2.37532070e+06  4.19398922e+06 -1.81866852e+06]
 [-2.62625038e+06  9.45906815e+06 -6.83281776e+06]
 [-4.55191652e+06  3.29982124e+07 -2.84462959e+07]
 [ 1.53578649e+06 -9.87929340e+06  8.34350692e+06]
 [-1.66380311e+06 -1.55106176e+07  1.71744207e+07]
 [ 2.44552198e+06  3.57410872e+06 -6.01963070e+06]
 [-7.16953017e+05  9.36186376e+05 -2.19233350e+05]
 [ 1.19999739e+05 -4.36803276e+07  4.35603279e+07]
 [-3.74233846e+06  1.02161898e+07 -6.47385136e+06]
 [-5.71296373e+06 -1.30732522e+07  1.87862159e+07]
 [ 4.12441500e+05  6.35649573e+06 -6.76893722e+06]
 [-1.59081848e+06  5.43604422e+05  1.04721406e+06]
 [ 1.28033738e+05 -2.19037033e+06  2.06233660e+06]
 [-8.73740945e+06 -7.97560578e+06  1.67130152e+07]
 [-2.75830160e+06  4.61072170e+06 -1.85242009e+06]
 [-5.57563995e+06  5.28947485e+06  2.86165105e+05]
 [ 4.47748804e+06  3.73202558e+07 -4.17977439e+07]
 [ 2.44172778e+06 -3.67967093e+06  1.23794316e+06]
 [-5.77918539e+06  1.74517900e+07 -1.16726046e+07]
 [ 2.17303709e+06  9.01866902e+05 -3.07490398e+06]
 [-4.62971890e+06  2.34519697e+07 -1.88222508e+07]
 [-2.90470029e+06  1.15146594e+07 -8.60995907e+06]
 [-1.21256969e+06 -1.25411347e+07  1.37537044e+07]
 [ 2.47279222e+06 -1.14808761e+07  9.00808386e+06]
 [ 2.58006246e+06  1.18876882e+07 -1.44677506e+07]
 [-6.41682678e+05 -4.28210821e+06  4.92379090e+06]
 [-2.57308861e+06  1.81602491e+07 -1.55871605e+07]
 [ 7.36903976e+06  2.95784159e+05 -7.66482391e+06]
 [-1.98481645e+06 -1.77303680e+07  1.97151844e+07]
 [ 7.40712922e+05 -6.98486991e+06  6.24415699e+06]
 [ 2.22473748e+06  7.97288939e+06 -1.01976269e+07]
 [-1.84446527e+06  1.66208801e+07 -1.47764148e+07]
 [ 4.47875928e+05  1.21910522e+06 -1.66698114e+06]
 [-1.09299975e+06 -7.30046263e+05  1.82304602e+06]
 [ 7.39941305e+05  5.91521943e+06 -6.65516073e+06]
 [-1.80981390e+06 -7.92414374e+06  9.73395765e+06]
 [-1.61034072e+06 -3.16585480e+07  3.32688888e+07]
 [ 4.28283774e+06 -2.35955327e+07  1.93126950e+07]
 [-2.33244273e+06  7.39764388e+06 -5.06520114e+06]
 [-2.73096636e+06  7.34752644e+06 -4.61656007e+06]
 [ 3.88988750e+05  1.28539186e+06 -1.67438061e+06]
 [-1.60077888e+06 -2.11067584e+06  3.71145474e+06]
 [ 4.12878171e+06  4.39221801e+06 -8.52099972e+06]
 [ 4.02577272e+06 -1.64942555e+07  1.24684828e+07]
 [ 1.88811267e+06 -2.20142817e+06  3.13315502e+05]
 [ 3.60449280e+06 -1.46557464e+07  1.10512536e+07]
 [-2.26315258e+06  8.11316513e+06 -5.85001254e+06]
 [ 1.60169886e+05  1.61384204e+07 -1.62985903e+07]
 [-1.52593853e+06  8.20669951e+06 -6.68076097e+06]
 [ 8.23184187e+05 -1.02068691e+07  9.38368491e+06]
 [-5.82377149e+05  8.72193748e+06 -8.13956032e+06]
 [-1.25750370e+05 -7.65151298e+06  7.77726336e+06]
 [ 7.52429911e+06 -1.51011799e+07  7.57688077e+06]
 [ 4.31122714e+06  1.07025161e+07 -1.50137433e+07]
 [-4.69947147e+06 -1.52025096e+06  6.21972244e+06]
 [-1.00510475e+06 -1.64691368e+07  1.74742416e+07]
 [-6.58618662e+06  3.50898109e+07 -2.85036243e+07]
 [ 4.15556719e+06 -2.30757614e+06 -1.84799104e+06]
 [-1.44256223e+06  1.00516108e+07 -8.60904854e+06]
 [-3.54215700e+06  1.37404883e+07 -1.01983313e+07]
 [ 7.45187529e+06 -3.10471511e+07  2.35952758e+07]
 [-3.50996954e+06  3.55804277e+07 -3.20704582e+07]
 [ 4.16588790e+06  1.20981581e+07 -1.62640460e+07]
 [-6.93755016e+05  4.20301587e+06 -3.50926084e+06]
 [ 2.09257446e+06 -1.18935199e+07  9.80094540e+06]
 [-1.02880023e+05 -1.13480054e+06  1.23768057e+06]
 [ 1.21959364e+06 -1.51975030e+07  1.39779094e+07]
 [ 2.89405266e+06 -1.63589365e+06 -1.25815900e+06]
 [ 1.26022072e+06 -4.53297912e+06  3.27275841e+06]
 [-1.51740572e+05 -1.37406807e+07  1.38924213e+07]
 [ 2.45329720e+06 -5.20948717e+06  2.75618999e+06]
 [-5.98936083e+06 -2.73097453e+07  3.32991061e+07]
 [ 2.25514307e+06 -1.64511159e+06 -6.10031485e+05]
 [ 3.09415908e+06 -2.76375000e+07  2.45433410e+07]
 [ 3.21420426e+06  1.39650097e+07 -1.71792139e+07]
 [ 2.14302393e+06  1.77365244e+07 -1.98795483e+07]
 [ 1.21614149e+06 -8.97138856e+05 -3.19002620e+05]
 [ 1.33147057e+06  1.14435531e+07 -1.27750237e+07]
