[[-6.91238709e-01 -3.35391071e-01  1.03163103e+00]
 [ 4.14394530e-01  1.34767266e+00 -1.75673354e+00]
 [ 1.05443733e+00 -4.66770561e-01 -5.83355464e-01]
 [-2.89836903e-01 -5.05850421e+00  5.35311324e+00]
 [-7.26347497e-01  4.89958677e+00 -4.16740469e+00]
 [-9.52558764e-01  6.03305294e+00 -5.07561886e+00]
 [ 5.57647908e-02 -7.31839668e-01  6.80533879e-01]
 [ 3.87976624e+00 -1.19914738e+01  8.11811565e+00]
 [-1.01738916e+00  3.61673294e+00 -2.59398489e+00]
 [-1.01838872e+00  6.09987109e+00 -5.07701387e+00]
 [ 1.84350251e-01 -8.84146780e+00  8.66032625e+00]
 [ 5.33587945e-01 -6.84927185e+00  6.32222610e+00]
 [-1.75703584e-01  3.08748759e+00 -2.90844220e+00]
 [ 2.98971514e-01  1.32715173e+00 -1.62010229e+00]
 [ 3.05833454e-01 -2.94487214e+00  2.64423590e+00]
 [-1.75439460e-01  9.81454681e-01 -8.00396284e-01]
 [ 2.65871270e-02  6.32163455e-02 -8.46421604e-02]
 [-9.53453737e-01  5.27980429e+00 -4.32091142e+00]
 [ 3.85614452e-01 -1.60479953e+00  1.22408689e+00]
 [ 6.01905563e-01 -7.85552186e+00  7.25875005e+00]
 [ 6.17294925e-01  1.04165332e+00 -1.65448071e+00]
 [ 6.36366266e-02  1.27834163e+00 -1.33648593e+00]
 [-1.05615520e+00  2.84139281e+00 -1.78057262e+00]
 [-2.39350211e-01 -3.03433244e+00  3.27804315e+00]
 [-9.67909853e-01  2.12636723e+00 -1.15282559e+00]
 [-1.23967374e-01  4.44173522e+00 -4.31308081e+00]
 [ 5.07893755e-01 -8.69330923e+00  8.18967658e+00]
 [-4.69674615e-01  2.51241252e+00 -2.03772023e+00]
 [-4.54409951e+00  6.24373908e+00 -1.69598399e+00]
 [-2.70238747e+00  5.21526995e+00 -2.50752803e+00]
 [-2.84778055e-01  7.60166366e-01 -4.70555072e-01]
 [-1.85435340e-01 -9.53245344e+00  9.72118849e+00]
 [ 6.47812792e-02  4.40769191e-01 -4.99830968e-01]
 [-4.05732510e-02  2.99002231e-01 -2.53869703e-01]
 [-5.96841827e-01  4.63873250e+00 -4.03672167e+00]
 [-7.53409636e-01  5.25837453e-01  2.31958674e-01]
 [-1.55736577e-01  5.89572227e+00 -5.73420043e+00]
 [ 9.37633542e-01 -9.06601136e-01 -2.66454980e-02]
 [ 4.66208695e-01 -1.43938806e-01 -3.17921375e-01]
 [-1.68683141e+00  2.10282825e+00 -4.11211266e-01]
 [-3.64233003e-01  5.42487096e+00 -5.05544604e+00]
 [ 3.18721656e-01 -1.62170971e+01  1.59017334e+01]
 [ 7.01285635e-01 -4.14575099e+00  3.44943215e+00]
 [ 1.88889383e-01 -1.10378412e+00  9.19964974e-01]
 [-6.74474988e-01 -6.81640869e+00  7.49485256e+00]
 [-8.68368487e-01  3.72755226e+00 -2.85366341e+00]
 [ 5.75271672e-01 -5.74067747e+00  5.16835770e+00]
 [-3.48788909e-01  3.68850800e+00 -3.33479603e+00]
 [-1.20135409e+00  6.67139420e-01  5.38017222e-01]
 [ 1.71759260e+00 -6.61881016e+00  4.90623352e+00]
 [ 2.94060649e-01 -3.78946571e+00  3.50055349e+00]
 [ 1.14039729e-02  1.10689526e+00 -1.11355963e+00]
 [-3.96367202e-01  1.21359232e+00 -8.11987686e-01]
 [ 7.23997067e-01 -3.20639285e+00  2.48822537e+00]
 [-7.33408331e-01 -8.93624145e-02  8.27366774e-01]
 [ 1.79550743e-01  3.42935119e+00 -3.60443305e+00]
 [-8.85530018e-01  2.47661060e+00 -1.58584457e+00]
 [ 5.40679859e-02 -2.61840161e+00  2.56932946e+00]
 [-8.02536302e-01  2.39524899e+00 -1.58717038e+00]
 [ 3.62287389e-01  1.72995504e+00 -2.08613857e+00]
 [-4.75880290e-01  4.81615747e+00 -4.33506530e+00]
 [-2.78082694e-01 -7.42102792e-01  1.02570824e+00]
 [-9.46671686e-01  1.17255672e+00 -2.21208282e-01]
 [-4.99082166e-02 -4.18437435e+00  4.23928999e+00]
 [ 8.81898065e-02 -5.31881829e-01  4.48927088e-01]
 [-7.87215870e-01  2.51191002e+00 -1.71985173e+00]
 [ 2.02545361e-01  6.22616874e-01 -8.20647788e-01]
 [ 8.63076343e-01 -6.94683744e+00  6.08896367e+00]
 [-6.01429151e-01  4.25754665e+00 -3.65012720e+00]
 [-1.66214228e-01  4.12447573e+00 -3.95268170e+00]
 [ 3.28569297e-01  7.39859418e-01 -1.06341439e+00]
 [ 8.42606852e-01 -3.40300804e+00  2.56501881e+00]
 [ 7.84626581e-01 -5.22306575e+00  4.44300026e+00]
 [ 7.87102006e-01 -8.18226159e+00  7.39964559e+00]
 [-7.71950269e-01  5.83726449e+00 -5.05982330e+00]
 [-1.12454908e-01 -2.33283404e-01  3.50563914e-01]
 [ 6.83661654e-01 -4.29613634e-01 -2.49932614e-01]
 [ 1.32184235e-01 -3.45673881e+00  3.32942217e+00]
 [ 2.75088396e-01  9.98002756e-01 -1.26869033e+00]
 [ 7.85979513e-01 -4.45451397e+00  3.67382874e+00]
 [-3.15114969e-01  1.01871462e+01 -9.86580948e+00]
 [ 2.87562627e-01 -4.60820145e+00  4.32552399e+00]
 [ 4.68703142e-01 -3.44784658e+00  2.98444130e+00]
 [ 3.35615035e-01  5.09769201e+00 -5.42682206e+00]
 [-2.56921709e-01 -8.94914219e-01  1.15714836e+00]
 [-1.30389462e+00  7.28253628e+00 -5.97388155e+00]
 [ 3.36258261e-01 -4.30987016e-01  9.93403037e-02]
 [-5.44846838e-01  4.36903419e-02  5.06180489e-01]
 [-1.05641745e+00  7.04460983e+00 -5.98323090e+00]
 [ 3.90244737e-01 -3.96960117e+00  3.58514649e+00]
 [ 6.00497414e-01  3.73403428e+00 -4.32942336e+00]
 [-5.13844551e-01 -3.49560376e+00  4.01349622e+00]
 [-1.32185867e+00 -2.56465577e+00  3.89019921e+00]
 [ 8.48260903e-01 -3.53282783e+00  2.68972074e+00]
 [-7.33185206e-01  2.51676336e+00 -1.77846357e+00]
 [-4.58843323e-01 -9.28644141e+00  9.74869376e+00]
 [ 2.32127132e-01  1.32710656e+00 -1.55409681e+00]
 [ 2.75319771e-01 -1.88373688e+00  1.61337147e+00]
 [-1.11098454e+00  1.53685387e+00 -4.21392584e-01]
 [ 1.96774833e-01 -1.24710265e+00  1.05451759e+00]
 [ 3.12788768e-01 -2.86816525e-01 -1.99749311e-02]
 [-9.29553740e-01  9.57784270e-01 -2.35522242e-02]
 [-6.20044222e-02  1.41398496e+00 -1.34807247e+00]
 [-8.22584679e-01  1.18955126e+01 -1.10673565e+01]
 [ 9.00035026e-01 -5.68927874e+00  4.79487367e+00]
 [ 9.54882888e-01 -3.38664613e+00  2.43682513e+00]
 [ 5.66697863e-01  2.75467625e+00 -3.31712022e+00]
 [-1.58932715e-01  7.42534335e-01 -5.78112413e-01]
 [ 1.05223622e-02  1.01702289e-02 -1.58326941e-02]
 [-1.47304781e+00  1.35368488e+00  1.25680206e-01]
 [ 5.88172965e-01  8.95105335e-01 -1.47890990e+00]
 [-6.59605163e-01  4.45959078e+00 -3.79520123e+00]
 [ 1.09347812e+00 -2.54497800e+00  1.45683959e+00]
 [ 8.04838345e-01  1.19495467e+00 -1.99416640e+00]
 [-3.25592896e-02 -1.33058562e+00  1.36827467e+00]
 [ 1.21461834e+00 -4.05777485e+00  2.84827421e+00]
 [-7.62966148e-01  1.35502569e+01 -1.27814212e+01]
 [ 5.08514467e-01 -4.99770045e+00  4.49410554e+00]
 [ 9.12612679e-01 -2.38955213e+00  1.48250656e+00]
 [ 3.49234958e-01 -3.30607791e+00  2.96341447e+00]
